initial_state
   seed_on_sites CO* 12077
   seed_on_sites CO* 16205
   seed_on_sites CO* 10900
   seed_on_sites CO* 11694
   seed_on_sites CO* 11978
   seed_on_sites CO* 12611
   seed_on_sites CO* 13966
   seed_on_sites CO* 16129
   seed_on_sites CO* 9461
   seed_on_sites CO* 15355
   seed_on_sites CO* 2300
   seed_on_sites CO* 5627
   seed_on_sites CO* 15813
   seed_on_sites CO* 14177
   seed_on_sites CO* 6525
   seed_on_sites CO* 4661
   seed_on_sites CO* 16403
   seed_on_sites CO* 9558
   seed_on_sites CO* 18064
   seed_on_sites CO* 5265
   seed_on_sites CO* 14481
   seed_on_sites CO* 3977
   seed_on_sites CO* 6289
   seed_on_sites CO* 4336
   seed_on_sites CO* 587
   seed_on_sites CO* 11102
   seed_on_sites CO* 3113
   seed_on_sites CO* 2920
   seed_on_sites CO* 18288
   seed_on_sites CO* 2996
   seed_on_sites CO* 14691
   seed_on_sites CO* 12675
   seed_on_sites CO* 8336
   seed_on_sites CO* 14706
   seed_on_sites CO* 1123
   seed_on_sites CO* 6038
   seed_on_sites CO* 2833
   seed_on_sites CO* 12992
   seed_on_sites CO* 7475
   seed_on_sites CO* 760
   seed_on_sites CO* 1690
   seed_on_sites CO* 6570
   seed_on_sites CO* 10277
   seed_on_sites CO* 12154
   seed_on_sites CO* 12504
   seed_on_sites CO* 12287
   seed_on_sites CO* 7567
   seed_on_sites CO* 9855
   seed_on_sites CO* 8351
   seed_on_sites CO* 12249
   seed_on_sites CO* 13324
   seed_on_sites CO* 8395
   seed_on_sites CO* 17165
   seed_on_sites CO* 13973
   seed_on_sites CO* 10657
   seed_on_sites CO* 14890
   seed_on_sites CO* 6582
   seed_on_sites CO* 10630
   seed_on_sites CO* 14429
   seed_on_sites CO* 32
   seed_on_sites CO* 14675
   seed_on_sites CO* 16888
   seed_on_sites CO* 13368
   seed_on_sites CO* 3409
   seed_on_sites CO* 17018
   seed_on_sites CO* 11518
   seed_on_sites CO* 4038
   seed_on_sites CO* 13815
   seed_on_sites CO* 13303
   seed_on_sites CO* 10268
   seed_on_sites CO* 2910
   seed_on_sites CO* 11859
   seed_on_sites CO* 7427
   seed_on_sites CO* 15570
   seed_on_sites CO* 10452
   seed_on_sites CO* 1298
   seed_on_sites CO* 7096
   seed_on_sites CO* 5550
   seed_on_sites CO* 4697
   seed_on_sites CO* 6837
   seed_on_sites CO* 15317
   seed_on_sites CO* 4827
   seed_on_sites CO* 2981
   seed_on_sites CO* 16125
   seed_on_sites CO* 1002
   seed_on_sites CO* 3736
   seed_on_sites CO* 15621
   seed_on_sites CO* 18100
   seed_on_sites CO* 9024
   seed_on_sites CO* 3679
   seed_on_sites CO* 10556
   seed_on_sites CO* 2871
   seed_on_sites CO* 4190
   seed_on_sites CO* 13990
   seed_on_sites CO* 9557
   seed_on_sites CO* 9131
   seed_on_sites CO* 13803
   seed_on_sites CO* 963
   seed_on_sites CO* 15480
   seed_on_sites CO* 16110
   seed_on_sites CO* 12010
   seed_on_sites CO* 8180
   seed_on_sites CO* 14776
   seed_on_sites CO* 12792
   seed_on_sites CO* 11682
   seed_on_sites CO* 7551
   seed_on_sites CO* 6449
   seed_on_sites CO* 5811
   seed_on_sites CO* 14267
   seed_on_sites CO* 1146
   seed_on_sites CO* 941
   seed_on_sites CO* 16179
   seed_on_sites CO* 15790
   seed_on_sites CO* 1168
   seed_on_sites CO* 18411
   seed_on_sites CO* 18308
   seed_on_sites CO* 3259
   seed_on_sites CO* 5818
   seed_on_sites CO* 13263
   seed_on_sites CO* 1582
   seed_on_sites CO* 13474
   seed_on_sites CO* 2985
   seed_on_sites CO* 5133
   seed_on_sites CO* 8126
   seed_on_sites CO* 11813
   seed_on_sites CO* 4958
   seed_on_sites CO* 3057
   seed_on_sites CO* 7995
   seed_on_sites CO* 6560
   seed_on_sites CO* 1904
   seed_on_sites CO* 1661
   seed_on_sites CO* 11521
   seed_on_sites CO* 3134
   seed_on_sites CO* 11510
   seed_on_sites CO* 625
   seed_on_sites CO* 15134
   seed_on_sites CO* 9430
   seed_on_sites CO* 7109
   seed_on_sites CO* 14225
   seed_on_sites CO* 17653
   seed_on_sites CO* 17886
   seed_on_sites CO* 17617
   seed_on_sites CO* 1898
   seed_on_sites CO* 4434
   seed_on_sites CO* 12723
   seed_on_sites CO* 18030
   seed_on_sites CO* 15626
   seed_on_sites CO* 9969
   seed_on_sites CO* 4612
   seed_on_sites CO* 16022
   seed_on_sites CO* 12813
   seed_on_sites CO* 1234
   seed_on_sites CO* 13386
   seed_on_sites CO* 13256
   seed_on_sites CO* 10925
   seed_on_sites CO* 7155
   seed_on_sites CO* 18088
   seed_on_sites CO* 18370
   seed_on_sites CO* 1433
   seed_on_sites CO* 9720
   seed_on_sites CO* 15631
   seed_on_sites CO* 12606
   seed_on_sites CO* 4598
   seed_on_sites CO* 17285
   seed_on_sites CO* 10961
   seed_on_sites CO* 10184
   seed_on_sites CO* 6190
   seed_on_sites CO* 17631
   seed_on_sites CO* 12451
   seed_on_sites CO* 8438
   seed_on_sites CO* 5121
   seed_on_sites CO* 7196
   seed_on_sites CO* 11860
   seed_on_sites CO* 1069
   seed_on_sites CO* 18142
   seed_on_sites CO* 6793
   seed_on_sites CO* 737
   seed_on_sites CO* 3359
   seed_on_sites CO* 4067
   seed_on_sites CO* 10273
   seed_on_sites CO* 13745
