initial_state
   seed_on_sites O* 2079
   seed_on_sites O* 802
   seed_on_sites O* 5630
   seed_on_sites O* 9381
   seed_on_sites O* 14435
   seed_on_sites O* 13203
   seed_on_sites O* 1718
   seed_on_sites O* 3402
   seed_on_sites O* 7875
   seed_on_sites O* 12492
   seed_on_sites O* 7790
   seed_on_sites O* 8729
   seed_on_sites O* 13460
   seed_on_sites O* 17731
   seed_on_sites O* 9157
   seed_on_sites O* 14169
   seed_on_sites O* 7728
   seed_on_sites O* 5232
   seed_on_sites O* 16850
   seed_on_sites O* 10771
   seed_on_sites O* 13776
   seed_on_sites O* 2644
   seed_on_sites O* 10108
   seed_on_sites O* 586
   seed_on_sites O* 8958
   seed_on_sites O* 2700
   seed_on_sites O* 15830
   seed_on_sites O* 7528
   seed_on_sites O* 9555
   seed_on_sites O* 6441
   seed_on_sites O* 10765
   seed_on_sites O* 11914
   seed_on_sites O* 15709
   seed_on_sites O* 13301
   seed_on_sites O* 4715
   seed_on_sites O* 10698
   seed_on_sites O* 12486
   seed_on_sites O* 17303
   seed_on_sites O* 3769
   seed_on_sites O* 3304
   seed_on_sites O* 17602
   seed_on_sites O* 17990
   seed_on_sites O* 17806
   seed_on_sites O* 15338
   seed_on_sites O* 13079
   seed_on_sites O* 12157
   seed_on_sites O* 14467
   seed_on_sites O* 9084
   seed_on_sites O* 640
   seed_on_sites O* 14492
   seed_on_sites O* 1156
   seed_on_sites O* 16302
   seed_on_sites O* 9116
   seed_on_sites O* 6091
   seed_on_sites O* 8789
   seed_on_sites O* 18319
   seed_on_sites O* 11082
   seed_on_sites O* 3668
   seed_on_sites O* 12015
   seed_on_sites O* 2468
   seed_on_sites O* 1435
   seed_on_sites O* 1358
   seed_on_sites O* 5002
   seed_on_sites O* 10363
   seed_on_sites O* 4294
   seed_on_sites O* 7920
   seed_on_sites O* 13010
   seed_on_sites O* 18076
   seed_on_sites O* 11926
   seed_on_sites O* 18363
   seed_on_sites O* 814
   seed_on_sites O* 5815
   seed_on_sites O* 5767
   seed_on_sites O* 18139
   seed_on_sites O* 12894
   seed_on_sites O* 798
   seed_on_sites O* 6075
   seed_on_sites O* 15717
   seed_on_sites O* 2689
   seed_on_sites O* 14058
   seed_on_sites O* 14855
   seed_on_sites O* 17241
   seed_on_sites O* 13996
   seed_on_sites O* 6104
   seed_on_sites O* 10855
   seed_on_sites O* 14276
   seed_on_sites O* 7638
   seed_on_sites O* 684
