initial_state
   seed_on_sites O* 3384
   seed_on_sites O* 9425
   seed_on_sites O* 3930
   seed_on_sites O* 14934
   seed_on_sites O* 14678
   seed_on_sites O* 6734
   seed_on_sites O* 2379
   seed_on_sites O* 15015
   seed_on_sites O* 4084
   seed_on_sites O* 5189
   seed_on_sites O* 3545
   seed_on_sites O* 3455
   seed_on_sites O* 2369
   seed_on_sites O* 6339
   seed_on_sites O* 11860
   seed_on_sites O* 14
   seed_on_sites O* 6801
   seed_on_sites O* 88
   seed_on_sites O* 11737
   seed_on_sites O* 9199
   seed_on_sites O* 2676
   seed_on_sites O* 10050
   seed_on_sites O* 5275
   seed_on_sites O* 12622
   seed_on_sites O* 10847
   seed_on_sites O* 3774
   seed_on_sites O* 2398
   seed_on_sites O* 9069
   seed_on_sites O* 10825
   seed_on_sites O* 13126
   seed_on_sites O* 16820
   seed_on_sites O* 5730
   seed_on_sites O* 12159
   seed_on_sites O* 3307
   seed_on_sites O* 13959
   seed_on_sites O* 793
   seed_on_sites O* 7369
   seed_on_sites O* 12484
   seed_on_sites O* 15554
   seed_on_sites O* 2767
   seed_on_sites O* 13044
   seed_on_sites O* 9062
   seed_on_sites O* 8823
   seed_on_sites O* 4721
   seed_on_sites O* 6453
   seed_on_sites O* 9010
   seed_on_sites O* 8301
   seed_on_sites O* 17539
   seed_on_sites O* 5951
   seed_on_sites O* 4113
   seed_on_sites O* 14780
   seed_on_sites O* 10856
   seed_on_sites O* 1623
   seed_on_sites O* 13806
   seed_on_sites O* 14571
   seed_on_sites O* 17907
   seed_on_sites O* 16240
   seed_on_sites O* 11074
   seed_on_sites O* 6959
   seed_on_sites O* 5195
   seed_on_sites O* 12349
   seed_on_sites O* 4896
   seed_on_sites O* 13099
   seed_on_sites O* 5177
   seed_on_sites O* 5701
   seed_on_sites O* 1669
   seed_on_sites O* 12094
   seed_on_sites O* 2605
   seed_on_sites O* 7808
   seed_on_sites O* 5528
   seed_on_sites O* 7132
   seed_on_sites O* 3633
   seed_on_sites O* 5633
   seed_on_sites O* 2910
   seed_on_sites O* 1463
   seed_on_sites O* 9264
   seed_on_sites O* 16803
   seed_on_sites O* 15007
   seed_on_sites O* 7195
   seed_on_sites O* 5599
   seed_on_sites O* 7345
   seed_on_sites O* 9407
   seed_on_sites O* 2050
   seed_on_sites O* 17118
   seed_on_sites O* 14137
   seed_on_sites O* 13455
   seed_on_sites O* 9979
   seed_on_sites O* 1860
   seed_on_sites O* 16040
   seed_on_sites O* 6125
   seed_on_sites O* 15920
   seed_on_sites O* 7668
   seed_on_sites O* 7152
   seed_on_sites O* 10261
   seed_on_sites O* 8408
   seed_on_sites O* 171
   seed_on_sites O* 9577
   seed_on_sites O* 10489
   seed_on_sites O* 2122
   seed_on_sites O* 6002
   seed_on_sites O* 8097
   seed_on_sites O* 8549
   seed_on_sites O* 14218
   seed_on_sites O* 6063
   seed_on_sites O* 9514
   seed_on_sites O* 14411
   seed_on_sites O* 3866
   seed_on_sites O* 11130
   seed_on_sites O* 2922
   seed_on_sites O* 9035
   seed_on_sites O* 14366
   seed_on_sites O* 15875
   seed_on_sites O* 3447
   seed_on_sites O* 16453
   seed_on_sites O* 12187
   seed_on_sites O* 13365
   seed_on_sites O* 8264
   seed_on_sites O* 1353
   seed_on_sites O* 193
   seed_on_sites O* 11951
   seed_on_sites O* 6325
   seed_on_sites O* 18143
   seed_on_sites O* 5221
   seed_on_sites O* 17109
   seed_on_sites O* 9726
   seed_on_sites O* 2174
   seed_on_sites O* 806
   seed_on_sites O* 6239
   seed_on_sites O* 8114
   seed_on_sites O* 6631
   seed_on_sites O* 8499
   seed_on_sites O* 6540
   seed_on_sites O* 2945
   seed_on_sites O* 13291
   seed_on_sites O* 16066
   seed_on_sites O* 8671
   seed_on_sites O* 18106
   seed_on_sites O* 9601
   seed_on_sites O* 18372
   seed_on_sites O* 15508
   seed_on_sites O* 5413
   seed_on_sites O* 15141
   seed_on_sites O* 10186
   seed_on_sites O* 4612
   seed_on_sites O* 12698
   seed_on_sites O* 11922
   seed_on_sites O* 5067
   seed_on_sites O* 6234
   seed_on_sites O* 3225
   seed_on_sites O* 12181
   seed_on_sites O* 4212
   seed_on_sites O* 13626
