initial_state
   seed_on_sites O* 14194
   seed_on_sites O* 959
   seed_on_sites O* 14823
   seed_on_sites O* 466
   seed_on_sites O* 12909
   seed_on_sites O* 71
   seed_on_sites O* 9949
   seed_on_sites O* 11929
   seed_on_sites O* 10414
   seed_on_sites O* 1964
   seed_on_sites O* 6829
   seed_on_sites O* 3339
   seed_on_sites O* 6383
   seed_on_sites O* 10127
   seed_on_sites O* 11385
   seed_on_sites O* 6490
   seed_on_sites O* 14094
   seed_on_sites O* 7574
   seed_on_sites O* 8939
   seed_on_sites O* 10666
   seed_on_sites O* 8513
   seed_on_sites O* 1237
   seed_on_sites O* 9555
   seed_on_sites O* 3638
   seed_on_sites O* 10128
   seed_on_sites O* 9137
   seed_on_sites O* 14341
   seed_on_sites O* 13690
   seed_on_sites O* 17734
   seed_on_sites O* 446
   seed_on_sites O* 929
   seed_on_sites O* 6986
   seed_on_sites O* 12691
   seed_on_sites O* 5859
   seed_on_sites O* 6561
   seed_on_sites O* 2080
   seed_on_sites O* 16180
   seed_on_sites O* 8656
   seed_on_sites O* 18177
   seed_on_sites O* 9741
   seed_on_sites O* 880
   seed_on_sites O* 10212
   seed_on_sites O* 960
   seed_on_sites O* 12838
   seed_on_sites O* 13471
   seed_on_sites O* 4934
   seed_on_sites O* 17750
   seed_on_sites O* 4012
   seed_on_sites O* 8061
   seed_on_sites O* 13359
   seed_on_sites O* 2472
   seed_on_sites O* 3709
   seed_on_sites O* 17962
   seed_on_sites O* 14402
   seed_on_sites O* 6564
   seed_on_sites O* 4726
   seed_on_sites O* 12317
   seed_on_sites O* 12063
   seed_on_sites O* 16525
   seed_on_sites O* 1274
   seed_on_sites O* 12097
   seed_on_sites O* 6328
   seed_on_sites O* 12387
   seed_on_sites O* 1308
   seed_on_sites O* 5001
   seed_on_sites O* 5997
   seed_on_sites O* 14107
   seed_on_sites O* 12462
   seed_on_sites O* 10256
   seed_on_sites O* 4582
   seed_on_sites O* 8692
   seed_on_sites O* 11978
   seed_on_sites O* 5060
   seed_on_sites O* 5655
   seed_on_sites O* 15341
   seed_on_sites O* 3929
   seed_on_sites O* 1342
   seed_on_sites O* 16021
   seed_on_sites O* 2545
   seed_on_sites O* 18392
