initial_state
   seed_on_sites CO* 12640
   seed_on_sites CO* 12542
   seed_on_sites CO* 17607
   seed_on_sites CO* 8114
   seed_on_sites CO* 10018
   seed_on_sites CO* 12837
   seed_on_sites CO* 12477
   seed_on_sites CO* 11044
   seed_on_sites CO* 17035
   seed_on_sites CO* 15684
   seed_on_sites CO* 9811
   seed_on_sites CO* 12262
   seed_on_sites CO* 5660
   seed_on_sites CO* 5885
   seed_on_sites CO* 1640
   seed_on_sites CO* 2942
   seed_on_sites CO* 2505
   seed_on_sites CO* 9088
   seed_on_sites CO* 12955
   seed_on_sites CO* 2662
   seed_on_sites CO* 135
   seed_on_sites CO* 4987
   seed_on_sites CO* 7834
   seed_on_sites CO* 6919
   seed_on_sites CO* 1428
   seed_on_sites CO* 2399
   seed_on_sites CO* 16746
   seed_on_sites CO* 10836
   seed_on_sites CO* 16520
   seed_on_sites CO* 492
   seed_on_sites CO* 2949
   seed_on_sites CO* 9575
   seed_on_sites CO* 1081
   seed_on_sites CO* 9561
   seed_on_sites CO* 2861
   seed_on_sites CO* 1886
   seed_on_sites CO* 421
   seed_on_sites CO* 2959
   seed_on_sites CO* 16362
   seed_on_sites CO* 17458
   seed_on_sites CO* 1285
   seed_on_sites CO* 15345
   seed_on_sites CO* 15315
   seed_on_sites CO* 17186
   seed_on_sites CO* 7619
   seed_on_sites CO* 4786
   seed_on_sites CO* 4332
   seed_on_sites CO* 8246
   seed_on_sites CO* 9255
   seed_on_sites CO* 16271
   seed_on_sites CO* 2910
   seed_on_sites CO* 970
   seed_on_sites CO* 8847
   seed_on_sites CO* 5383
   seed_on_sites CO* 8436
   seed_on_sites CO* 11016
   seed_on_sites CO* 15464
   seed_on_sites CO* 5655
   seed_on_sites CO* 12371
   seed_on_sites CO* 9033
   seed_on_sites CO* 14985
   seed_on_sites CO* 3525
   seed_on_sites CO* 12756
   seed_on_sites CO* 10890
   seed_on_sites CO* 9479
   seed_on_sites CO* 5170
   seed_on_sites CO* 13145
   seed_on_sites CO* 16601
   seed_on_sites CO* 11046
   seed_on_sites CO* 10737
   seed_on_sites CO* 12089
   seed_on_sites CO* 6652
   seed_on_sites CO* 14498
   seed_on_sites CO* 5610
   seed_on_sites CO* 10471
   seed_on_sites CO* 8937
   seed_on_sites CO* 944
   seed_on_sites CO* 13320
   seed_on_sites CO* 15863
   seed_on_sites CO* 10169
   seed_on_sites CO* 13006
   seed_on_sites CO* 4849
   seed_on_sites CO* 14594
   seed_on_sites CO* 7659
   seed_on_sites CO* 5288
   seed_on_sites CO* 5539
   seed_on_sites CO* 16631
   seed_on_sites CO* 14450
   seed_on_sites CO* 18149
   seed_on_sites CO* 14321
   seed_on_sites CO* 8219
   seed_on_sites CO* 26
   seed_on_sites CO* 10362
   seed_on_sites CO* 1947
   seed_on_sites CO* 3443
   seed_on_sites CO* 11434
   seed_on_sites CO* 6218
   seed_on_sites CO* 11941
   seed_on_sites CO* 18177
   seed_on_sites CO* 10551
   seed_on_sites CO* 14796
   seed_on_sites CO* 12244
   seed_on_sites CO* 6604
   seed_on_sites CO* 7327
   seed_on_sites CO* 10927
   seed_on_sites CO* 11828
   seed_on_sites CO* 17827
   seed_on_sites CO* 3925
   seed_on_sites CO* 11415
   seed_on_sites CO* 9799
   seed_on_sites CO* 9703
   seed_on_sites CO* 9179
   seed_on_sites CO* 5782
   seed_on_sites CO* 1874
   seed_on_sites CO* 2496
   seed_on_sites CO* 13598
   seed_on_sites CO* 3724
   seed_on_sites CO* 8339
   seed_on_sites CO* 7112
   seed_on_sites CO* 9797
   seed_on_sites CO* 2887
   seed_on_sites CO* 4566
   seed_on_sites CO* 16314
   seed_on_sites CO* 9947
   seed_on_sites CO* 6746
   seed_on_sites CO* 8677
   seed_on_sites CO* 17177
   seed_on_sites CO* 5656
   seed_on_sites CO* 18303
   seed_on_sites CO* 9872
   seed_on_sites CO* 10000
   seed_on_sites CO* 4806
   seed_on_sites CO* 13428
   seed_on_sites CO* 13219
   seed_on_sites CO* 10614
   seed_on_sites CO* 16406
   seed_on_sites CO* 6909
   seed_on_sites CO* 18065
   seed_on_sites CO* 12604
   seed_on_sites CO* 1776
   seed_on_sites CO* 4344
   seed_on_sites CO* 4366
   seed_on_sites CO* 11708
   seed_on_sites CO* 4182
   seed_on_sites CO* 1753
   seed_on_sites CO* 10667
   seed_on_sites CO* 9066
   seed_on_sites CO* 483
   seed_on_sites CO* 4150
   seed_on_sites CO* 6940
   seed_on_sites CO* 3986
   seed_on_sites CO* 3108
   seed_on_sites CO* 6345
   seed_on_sites CO* 6849
   seed_on_sites CO* 13543
   seed_on_sites CO* 8481
   seed_on_sites CO* 8124
   seed_on_sites CO* 9666
   seed_on_sites CO* 16926
   seed_on_sites CO* 3512
   seed_on_sites CO* 1170
   seed_on_sites CO* 2110
   seed_on_sites CO* 6491
   seed_on_sites CO* 16690
   seed_on_sites CO* 10440
   seed_on_sites CO* 18421
   seed_on_sites CO* 18259
   seed_on_sites CO* 7601
   seed_on_sites CO* 16585
   seed_on_sites CO* 7190
   seed_on_sites CO* 6781
   seed_on_sites CO* 9602
   seed_on_sites CO* 6271
   seed_on_sites CO* 5244
   seed_on_sites CO* 6449
   seed_on_sites CO* 13615
   seed_on_sites CO* 4063
   seed_on_sites CO* 9170
   seed_on_sites CO* 3506
   seed_on_sites CO* 6132
   seed_on_sites CO* 4129
   seed_on_sites CO* 14036
   seed_on_sites CO* 7941
