initial_state
   seed_on_sites CO* 11823
   seed_on_sites CO* 11918
   seed_on_sites CO* 13528
   seed_on_sites CO* 3583
   seed_on_sites CO* 1105
   seed_on_sites CO* 16329
   seed_on_sites CO* 5156
   seed_on_sites CO* 5799
   seed_on_sites CO* 14124
   seed_on_sites CO* 1542
   seed_on_sites CO* 17563
   seed_on_sites CO* 10843
   seed_on_sites CO* 12858
   seed_on_sites CO* 15900
   seed_on_sites CO* 1640
   seed_on_sites CO* 113
   seed_on_sites CO* 15104
   seed_on_sites CO* 3748
   seed_on_sites CO* 5896
   seed_on_sites CO* 17365
   seed_on_sites CO* 16943
   seed_on_sites CO* 12402
   seed_on_sites CO* 11224
   seed_on_sites CO* 5267
   seed_on_sites CO* 15877
   seed_on_sites CO* 607
   seed_on_sites CO* 12031
   seed_on_sites CO* 14741
   seed_on_sites CO* 2498
   seed_on_sites CO* 12318
   seed_on_sites CO* 17481
   seed_on_sites CO* 2288
   seed_on_sites CO* 2311
   seed_on_sites CO* 10848
   seed_on_sites CO* 15200
   seed_on_sites CO* 14950
   seed_on_sites CO* 4877
   seed_on_sites CO* 6833
   seed_on_sites CO* 8432
   seed_on_sites CO* 7590
   seed_on_sites CO* 8947
   seed_on_sites CO* 9670
   seed_on_sites CO* 10872
   seed_on_sites CO* 697
   seed_on_sites CO* 1720
   seed_on_sites CO* 4225
   seed_on_sites CO* 6748
   seed_on_sites CO* 10286
   seed_on_sites CO* 10784
   seed_on_sites CO* 5318
   seed_on_sites CO* 16107
   seed_on_sites CO* 5162
   seed_on_sites CO* 8427
   seed_on_sites CO* 13706
   seed_on_sites CO* 15170
   seed_on_sites CO* 15249
   seed_on_sites CO* 1489
   seed_on_sites CO* 16787
   seed_on_sites CO* 577
   seed_on_sites CO* 16616
   seed_on_sites CO* 1548
   seed_on_sites CO* 6660
   seed_on_sites CO* 10502
   seed_on_sites CO* 2869
   seed_on_sites CO* 9752
   seed_on_sites CO* 7237
   seed_on_sites CO* 10546
   seed_on_sites CO* 18244
   seed_on_sites CO* 9882
   seed_on_sites CO* 13047
   seed_on_sites CO* 9315
   seed_on_sites CO* 5442
   seed_on_sites CO* 14183
   seed_on_sites CO* 9123
   seed_on_sites CO* 8507
   seed_on_sites CO* 1573
   seed_on_sites CO* 13652
   seed_on_sites CO* 5874
   seed_on_sites CO* 5596
   seed_on_sites CO* 5473
   seed_on_sites CO* 8596
   seed_on_sites CO* 2040
   seed_on_sites CO* 9233
   seed_on_sites CO* 5347
   seed_on_sites CO* 15148
   seed_on_sites CO* 16279
   seed_on_sites CO* 15950
   seed_on_sites CO* 2107
   seed_on_sites CO* 12113
   seed_on_sites CO* 10121
   seed_on_sites CO* 9200
   seed_on_sites CO* 2803
   seed_on_sites CO* 4292
   seed_on_sites CO* 427
   seed_on_sites CO* 5458
   seed_on_sites CO* 13040
   seed_on_sites CO* 14329
   seed_on_sites CO* 14332
