initial_state
   seed_on_sites CO* 5767
   seed_on_sites CO* 3483
   seed_on_sites CO* 12819
   seed_on_sites CO* 1461
   seed_on_sites CO* 13174
   seed_on_sites CO* 988
   seed_on_sites CO* 8182
   seed_on_sites CO* 126
   seed_on_sites CO* 13289
   seed_on_sites CO* 891
   seed_on_sites CO* 17192
   seed_on_sites CO* 7813
   seed_on_sites CO* 14891
   seed_on_sites CO* 5978
   seed_on_sites CO* 3988
   seed_on_sites CO* 14814
   seed_on_sites CO* 17436
   seed_on_sites CO* 422
   seed_on_sites CO* 11539
   seed_on_sites CO* 3561
   seed_on_sites CO* 9489
   seed_on_sites CO* 5751
   seed_on_sites CO* 11662
   seed_on_sites CO* 18362
   seed_on_sites CO* 12786
   seed_on_sites CO* 3787
   seed_on_sites CO* 753
   seed_on_sites CO* 3900
   seed_on_sites CO* 2168
   seed_on_sites CO* 2797
   seed_on_sites CO* 15783
   seed_on_sites CO* 6520
   seed_on_sites CO* 13941
   seed_on_sites CO* 16975
   seed_on_sites CO* 11273
   seed_on_sites CO* 2229
   seed_on_sites CO* 8846
   seed_on_sites CO* 13682
   seed_on_sites CO* 4376
   seed_on_sites CO* 13657
   seed_on_sites CO* 6375
   seed_on_sites CO* 5259
   seed_on_sites CO* 14619
   seed_on_sites CO* 1998
   seed_on_sites CO* 8209
   seed_on_sites CO* 15098
   seed_on_sites CO* 16537
   seed_on_sites CO* 16258
   seed_on_sites CO* 9964
   seed_on_sites CO* 12223
   seed_on_sites CO* 12614
   seed_on_sites CO* 12010
   seed_on_sites CO* 14813
   seed_on_sites CO* 2689
   seed_on_sites CO* 1784
   seed_on_sites CO* 6918
   seed_on_sites CO* 15576
   seed_on_sites CO* 3165
   seed_on_sites CO* 14238
   seed_on_sites CO* 13673
   seed_on_sites CO* 1396
   seed_on_sites CO* 4579
   seed_on_sites CO* 17932
   seed_on_sites CO* 18047
   seed_on_sites CO* 6512
   seed_on_sites CO* 11639
   seed_on_sites CO* 839
   seed_on_sites CO* 9260
   seed_on_sites CO* 2052
   seed_on_sites CO* 7687
   seed_on_sites CO* 17305
   seed_on_sites CO* 109
   seed_on_sites CO* 6746
   seed_on_sites CO* 552
   seed_on_sites CO* 3243
   seed_on_sites CO* 3234
   seed_on_sites CO* 15030
   seed_on_sites CO* 11352
   seed_on_sites CO* 12759
   seed_on_sites CO* 14465
   seed_on_sites CO* 12184
   seed_on_sites CO* 10624
   seed_on_sites CO* 15489
   seed_on_sites CO* 11702
   seed_on_sites CO* 15008
   seed_on_sites CO* 7312
   seed_on_sites CO* 2338
   seed_on_sites CO* 16923
   seed_on_sites CO* 15874
   seed_on_sites CO* 17619
   seed_on_sites CO* 2384
   seed_on_sites CO* 10212
   seed_on_sites CO* 5825
   seed_on_sites CO* 14125
   seed_on_sites CO* 13056
   seed_on_sites CO* 9978
   seed_on_sites CO* 16453
   seed_on_sites CO* 9344
   seed_on_sites CO* 15683
   seed_on_sites CO* 6660
   seed_on_sites CO* 12377
   seed_on_sites CO* 17680
   seed_on_sites CO* 10928
   seed_on_sites CO* 1340
   seed_on_sites CO* 10633
   seed_on_sites CO* 11427
   seed_on_sites CO* 11810
   seed_on_sites CO* 1000
   seed_on_sites CO* 652
   seed_on_sites CO* 5265
   seed_on_sites CO* 8122
   seed_on_sites CO* 10858
   seed_on_sites CO* 17059
   seed_on_sites CO* 11946
   seed_on_sites CO* 295
   seed_on_sites CO* 1166
   seed_on_sites CO* 7441
   seed_on_sites CO* 12493
   seed_on_sites CO* 5565
   seed_on_sites CO* 14742
   seed_on_sites CO* 16659
   seed_on_sites CO* 4401
   seed_on_sites CO* 2337
   seed_on_sites CO* 17635
   seed_on_sites CO* 16943
   seed_on_sites CO* 9185
   seed_on_sites CO* 4147
   seed_on_sites CO* 11814
   seed_on_sites CO* 1148
   seed_on_sites CO* 3313
   seed_on_sites CO* 4335
   seed_on_sites CO* 9942
   seed_on_sites CO* 14117
   seed_on_sites CO* 5966
   seed_on_sites CO* 2751
   seed_on_sites CO* 3288
   seed_on_sites CO* 3369
   seed_on_sites CO* 13518
   seed_on_sites CO* 10979
   seed_on_sites CO* 13650
   seed_on_sites CO* 1078
   seed_on_sites CO* 2722
   seed_on_sites CO* 12478
   seed_on_sites CO* 4411
   seed_on_sites CO* 9010
   seed_on_sites CO* 10061
   seed_on_sites CO* 5063
   seed_on_sites CO* 12803
   seed_on_sites CO* 4944
   seed_on_sites CO* 13004
   seed_on_sites CO* 11620
   seed_on_sites CO* 11297
   seed_on_sites CO* 5098
   seed_on_sites CO* 6295
   seed_on_sites CO* 492
   seed_on_sites CO* 11724
   seed_on_sites CO* 12163
   seed_on_sites CO* 2074
   seed_on_sites CO* 8562
   seed_on_sites CO* 13139
   seed_on_sites CO* 8951
   seed_on_sites CO* 9673
   seed_on_sites CO* 5766
   seed_on_sites CO* 5551
   seed_on_sites CO* 1787
   seed_on_sites CO* 15412
   seed_on_sites CO* 6426
   seed_on_sites CO* 3978
   seed_on_sites CO* 13358
   seed_on_sites CO* 9442
   seed_on_sites CO* 13035
   seed_on_sites CO* 8492
   seed_on_sites CO* 1434
   seed_on_sites CO* 9468
   seed_on_sites CO* 16616
   seed_on_sites CO* 18064
   seed_on_sites CO* 9220
   seed_on_sites CO* 1827
   seed_on_sites CO* 13075
   seed_on_sites CO* 9507
   seed_on_sites CO* 13813
   seed_on_sites CO* 18319
   seed_on_sites CO* 6403
   seed_on_sites CO* 9520
   seed_on_sites CO* 10836
   seed_on_sites CO* 980
   seed_on_sites CO* 9251
   seed_on_sites CO* 16438
   seed_on_sites CO* 1830
   seed_on_sites CO* 10435
   seed_on_sites CO* 3215
   seed_on_sites CO* 13381
   seed_on_sites CO* 5297
   seed_on_sites CO* 381
   seed_on_sites CO* 7531
   seed_on_sites CO* 1055
   seed_on_sites CO* 473
   seed_on_sites CO* 9945
   seed_on_sites CO* 17656
   seed_on_sites CO* 9480
   seed_on_sites CO* 11836
   seed_on_sites CO* 7054
   seed_on_sites CO* 9810
   seed_on_sites CO* 17917
   seed_on_sites CO* 11827
   seed_on_sites CO* 7837
   seed_on_sites CO* 7987
   seed_on_sites CO* 3934
   seed_on_sites CO* 14698
   seed_on_sites CO* 13009
   seed_on_sites CO* 5332
   seed_on_sites CO* 14870
   seed_on_sites CO* 9331
   seed_on_sites CO* 3377
   seed_on_sites CO* 14636
   seed_on_sites CO* 16467
   seed_on_sites CO* 12889
   seed_on_sites CO* 504
   seed_on_sites CO* 1210
   seed_on_sites CO* 4430
   seed_on_sites CO* 12979
   seed_on_sites CO* 7760
   seed_on_sites CO* 17845
   seed_on_sites CO* 17639
   seed_on_sites CO* 5569
   seed_on_sites CO* 11379
   seed_on_sites CO* 10775
   seed_on_sites CO* 18001
   seed_on_sites CO* 12978
   seed_on_sites CO* 1902
   seed_on_sites CO* 1328
   seed_on_sites CO* 2807
   seed_on_sites CO* 9695
   seed_on_sites CO* 3053
   seed_on_sites CO* 5869
   seed_on_sites CO* 4900
   seed_on_sites CO* 7033
   seed_on_sites CO* 11197
   seed_on_sites CO* 17315
   seed_on_sites CO* 15203
   seed_on_sites CO* 6035
   seed_on_sites CO* 5149
   seed_on_sites CO* 12256
   seed_on_sites CO* 9453
   seed_on_sites CO* 4333
   seed_on_sites CO* 17239
   seed_on_sites CO* 4440
   seed_on_sites CO* 3325
   seed_on_sites CO* 15003
   seed_on_sites CO* 15571
   seed_on_sites CO* 9240
   seed_on_sites CO* 12716
   seed_on_sites CO* 11159
   seed_on_sites CO* 5389
   seed_on_sites CO* 2776
   seed_on_sites CO* 5713
   seed_on_sites CO* 8313
   seed_on_sites CO* 15458
   seed_on_sites CO* 3762
   seed_on_sites CO* 16812
   seed_on_sites CO* 3464
   seed_on_sites CO* 5024
   seed_on_sites CO* 1991
   seed_on_sites CO* 3091
   seed_on_sites CO* 3211
   seed_on_sites CO* 10098
   seed_on_sites CO* 14911
   seed_on_sites CO* 8311
   seed_on_sites CO* 10822
   seed_on_sites CO* 11673
   seed_on_sites CO* 14960
   seed_on_sites CO* 4110
   seed_on_sites CO* 117
   seed_on_sites CO* 12944
   seed_on_sites CO* 14413
   seed_on_sites CO* 1281
   seed_on_sites CO* 15761
   seed_on_sites CO* 14260
   seed_on_sites CO* 15857
   seed_on_sites CO* 8804
   seed_on_sites CO* 18059
   seed_on_sites CO* 17963
   seed_on_sites CO* 13138
   seed_on_sites CO* 10266
   seed_on_sites CO* 17928
   seed_on_sites CO* 16236
   seed_on_sites CO* 14006
   seed_on_sites CO* 3962
   seed_on_sites CO* 2877
   seed_on_sites CO* 14552
   seed_on_sites CO* 1058
   seed_on_sites CO* 15288
   seed_on_sites CO* 9716
   seed_on_sites CO* 9458
   seed_on_sites CO* 11835
   seed_on_sites CO* 9660
   seed_on_sites CO* 6911
