initial_state
   seed_on_sites O* 8399
   seed_on_sites O* 14776
   seed_on_sites O* 4869
   seed_on_sites O* 8294
   seed_on_sites O* 4041
   seed_on_sites O* 5189
   seed_on_sites O* 16833
   seed_on_sites O* 14573
   seed_on_sites O* 14071
   seed_on_sites O* 14552
   seed_on_sites O* 5181
   seed_on_sites O* 15585
   seed_on_sites O* 9847
   seed_on_sites O* 3663
   seed_on_sites O* 13526
   seed_on_sites O* 10403
   seed_on_sites O* 9213
   seed_on_sites O* 15375
   seed_on_sites O* 5367
   seed_on_sites O* 7931
   seed_on_sites O* 12244
   seed_on_sites O* 4552
   seed_on_sites O* 14649
   seed_on_sites O* 3822
   seed_on_sites O* 6175
   seed_on_sites O* 5695
   seed_on_sites O* 7819
   seed_on_sites O* 8473
   seed_on_sites O* 787
   seed_on_sites O* 15895
   seed_on_sites O* 15113
   seed_on_sites O* 2312
   seed_on_sites O* 4763
   seed_on_sites O* 7742
   seed_on_sites O* 11678
   seed_on_sites O* 12923
   seed_on_sites O* 5297
   seed_on_sites O* 10533
   seed_on_sites O* 3418
   seed_on_sites O* 8127
   seed_on_sites O* 3260
   seed_on_sites O* 11704
   seed_on_sites O* 15875
   seed_on_sites O* 16006
   seed_on_sites O* 11751
   seed_on_sites O* 17104
   seed_on_sites O* 2650
   seed_on_sites O* 8517
   seed_on_sites O* 2078
   seed_on_sites O* 18086
   seed_on_sites O* 7085
   seed_on_sites O* 15766
   seed_on_sites O* 2890
   seed_on_sites O* 13762
   seed_on_sites O* 13920
   seed_on_sites O* 9650
   seed_on_sites O* 7449
   seed_on_sites O* 102
   seed_on_sites O* 7850
   seed_on_sites O* 8768
   seed_on_sites O* 10500
   seed_on_sites O* 14734
   seed_on_sites O* 18382
   seed_on_sites O* 9797
   seed_on_sites O* 7639
   seed_on_sites O* 13480
   seed_on_sites O* 11465
   seed_on_sites O* 1325
   seed_on_sites O* 2429
   seed_on_sites O* 14531
   seed_on_sites O* 2712
   seed_on_sites O* 1436
   seed_on_sites O* 8151
   seed_on_sites O* 16508
   seed_on_sites O* 7037
   seed_on_sites O* 4299
   seed_on_sites O* 7741
   seed_on_sites O* 13749
   seed_on_sites O* 8427
   seed_on_sites O* 13502
   seed_on_sites O* 3588
   seed_on_sites O* 16742
   seed_on_sites O* 380
   seed_on_sites O* 18177
   seed_on_sites O* 10654
   seed_on_sites O* 2982
   seed_on_sites O* 17490
   seed_on_sites O* 14501
   seed_on_sites O* 10818
   seed_on_sites O* 7674
   seed_on_sites O* 9475
   seed_on_sites O* 16525
   seed_on_sites O* 11119
   seed_on_sites O* 8056
   seed_on_sites O* 9897
   seed_on_sites O* 3739
   seed_on_sites O* 3045
   seed_on_sites O* 5125
   seed_on_sites O* 14287
   seed_on_sites O* 1620
   seed_on_sites O* 281
   seed_on_sites O* 16764
   seed_on_sites O* 17787
   seed_on_sites O* 2524
   seed_on_sites O* 8938
   seed_on_sites O* 3046
   seed_on_sites O* 3274
   seed_on_sites O* 13933
   seed_on_sites O* 8198
   seed_on_sites O* 7948
   seed_on_sites O* 9020
   seed_on_sites O* 13384
   seed_on_sites O* 9709
   seed_on_sites O* 4624
   seed_on_sites O* 6880
   seed_on_sites O* 15212
   seed_on_sites O* 14311
   seed_on_sites O* 16159
   seed_on_sites O* 7615
   seed_on_sites O* 13985
   seed_on_sites O* 15914
   seed_on_sites O* 13375
   seed_on_sites O* 2045
   seed_on_sites O* 14828
   seed_on_sites O* 14567
   seed_on_sites O* 17765
   seed_on_sites O* 5317
   seed_on_sites O* 16838
   seed_on_sites O* 13776
   seed_on_sites O* 4484
   seed_on_sites O* 16150
   seed_on_sites O* 6724
   seed_on_sites O* 15605
   seed_on_sites O* 9760
   seed_on_sites O* 5336
   seed_on_sites O* 13842
   seed_on_sites O* 7381
   seed_on_sites O* 2525
   seed_on_sites O* 2992
   seed_on_sites O* 10419
   seed_on_sites O* 10894
   seed_on_sites O* 16406
   seed_on_sites O* 4592
   seed_on_sites O* 6553
   seed_on_sites O* 14917
   seed_on_sites O* 11235
   seed_on_sites O* 10129
   seed_on_sites O* 1272
   seed_on_sites O* 11114
   seed_on_sites O* 17298
   seed_on_sites O* 6818
   seed_on_sites O* 11444
   seed_on_sites O* 11938
   seed_on_sites O* 16600
   seed_on_sites O* 17150
   seed_on_sites O* 785
   seed_on_sites O* 5900
   seed_on_sites O* 5493
   seed_on_sites O* 11258
   seed_on_sites O* 16565
   seed_on_sites O* 12635
   seed_on_sites O* 7873
   seed_on_sites O* 130
   seed_on_sites O* 722
   seed_on_sites O* 15370
   seed_on_sites O* 3930
   seed_on_sites O* 10305
   seed_on_sites O* 14610
   seed_on_sites O* 12612
   seed_on_sites O* 9025
   seed_on_sites O* 6488
   seed_on_sites O* 11273
   seed_on_sites O* 7311
   seed_on_sites O* 9053
   seed_on_sites O* 11498
   seed_on_sites O* 7591
   seed_on_sites O* 13510
   seed_on_sites O* 5663
   seed_on_sites O* 6696
   seed_on_sites O* 11158
   seed_on_sites O* 6466
   seed_on_sites O* 17837
   seed_on_sites O* 9203
   seed_on_sites O* 17601
   seed_on_sites O* 17170
   seed_on_sites O* 10378
   seed_on_sites O* 278
   seed_on_sites O* 193
   seed_on_sites O* 15497
   seed_on_sites O* 633
   seed_on_sites O* 9349
   seed_on_sites O* 9638
   seed_on_sites O* 6826
   seed_on_sites O* 17108
   seed_on_sites O* 8364
   seed_on_sites O* 2695
   seed_on_sites O* 13514
   seed_on_sites O* 14193
   seed_on_sites O* 4063
   seed_on_sites O* 339
   seed_on_sites O* 6892
   seed_on_sites O* 9883
   seed_on_sites O* 5809
   seed_on_sites O* 4992
   seed_on_sites O* 11930
   seed_on_sites O* 6982
   seed_on_sites O* 5093
   seed_on_sites O* 4785
   seed_on_sites O* 1676
   seed_on_sites O* 9287
   seed_on_sites O* 7338
   seed_on_sites O* 12675
   seed_on_sites O* 2646
   seed_on_sites O* 3308
   seed_on_sites O* 1657
   seed_on_sites O* 10041
   seed_on_sites O* 1488
   seed_on_sites O* 4129
   seed_on_sites O* 10594
   seed_on_sites O* 5726
   seed_on_sites O* 7882
   seed_on_sites O* 15685
   seed_on_sites O* 16981
   seed_on_sites O* 3271
   seed_on_sites O* 1645
   seed_on_sites O* 10802
   seed_on_sites O* 10008
   seed_on_sites O* 14683
   seed_on_sites O* 8407
   seed_on_sites O* 5766
   seed_on_sites O* 3868
   seed_on_sites O* 6022
   seed_on_sites O* 16274
   seed_on_sites O* 1469
   seed_on_sites O* 15799
   seed_on_sites O* 4326
   seed_on_sites O* 9780
   seed_on_sites O* 17605
   seed_on_sites O* 10824
   seed_on_sites O* 5930
   seed_on_sites O* 10067
   seed_on_sites O* 630
   seed_on_sites O* 18199
   seed_on_sites O* 17422
   seed_on_sites O* 3586
   seed_on_sites O* 14971
   seed_on_sites O* 9202
   seed_on_sites O* 9803
   seed_on_sites O* 5574
   seed_on_sites O* 1501
   seed_on_sites O* 348
   seed_on_sites O* 9878
   seed_on_sites O* 13406
   seed_on_sites O* 3712
   seed_on_sites O* 5642
   seed_on_sites O* 1599
   seed_on_sites O* 9041
   seed_on_sites O* 9249
   seed_on_sites O* 255
   seed_on_sites O* 3936
   seed_on_sites O* 4633
   seed_on_sites O* 7139
   seed_on_sites O* 7000
   seed_on_sites O* 13067
   seed_on_sites O* 15833
   seed_on_sites O* 11543
   seed_on_sites O* 5656
   seed_on_sites O* 8544
   seed_on_sites O* 18087
   seed_on_sites O* 8660
   seed_on_sites O* 12540
   seed_on_sites O* 9716
   seed_on_sites O* 2385
   seed_on_sites O* 6742
   seed_on_sites O* 12578
   seed_on_sites O* 15627
   seed_on_sites O* 11514
   seed_on_sites O* 15455
   seed_on_sites O* 7844
   seed_on_sites O* 330
   seed_on_sites O* 12715
   seed_on_sites O* 5469
   seed_on_sites O* 6627
   seed_on_sites O* 6378
   seed_on_sites O* 3190
   seed_on_sites O* 220
   seed_on_sites O* 14568
   seed_on_sites O* 12677
   seed_on_sites O* 1299
   seed_on_sites O* 6434
   seed_on_sites O* 2574
   seed_on_sites O* 2010
   seed_on_sites O* 5022
   seed_on_sites O* 10458
   seed_on_sites O* 10012
   seed_on_sites O* 601
   seed_on_sites O* 3898
   seed_on_sites O* 10309
   seed_on_sites O* 10350
   seed_on_sites O* 5867
   seed_on_sites O* 16978
   seed_on_sites O* 11431
   seed_on_sites O* 2597
   seed_on_sites O* 13519
   seed_on_sites O* 12596
   seed_on_sites O* 4181
   seed_on_sites O* 17152
   seed_on_sites O* 3626
   seed_on_sites O* 15555
   seed_on_sites O* 8064
   seed_on_sites O* 3086
   seed_on_sites O* 1741
   seed_on_sites O* 13518
   seed_on_sites O* 3608
   seed_on_sites O* 7441
   seed_on_sites O* 2284
   seed_on_sites O* 174
   seed_on_sites O* 107
   seed_on_sites O* 16711
   seed_on_sites O* 4851
   seed_on_sites O* 12403
   seed_on_sites O* 12925
   seed_on_sites O* 6533
   seed_on_sites O* 939
   seed_on_sites O* 14720
   seed_on_sites O* 3438
   seed_on_sites O* 12186
   seed_on_sites O* 10641
   seed_on_sites O* 6136
   seed_on_sites O* 185
   seed_on_sites O* 13179
   seed_on_sites O* 5844
   seed_on_sites O* 11834
   seed_on_sites O* 423
   seed_on_sites O* 14221
   seed_on_sites O* 7122
   seed_on_sites O* 7057
   seed_on_sites O* 4300
   seed_on_sites O* 17015
   seed_on_sites O* 10711
   seed_on_sites O* 17794
   seed_on_sites O* 16512
   seed_on_sites O* 807
   seed_on_sites O* 4116
   seed_on_sites O* 3921
   seed_on_sites O* 14676
   seed_on_sites O* 13929
   seed_on_sites O* 17565
   seed_on_sites O* 16987
   seed_on_sites O* 12772
   seed_on_sites O* 4514
   seed_on_sites O* 15900
   seed_on_sites O* 4348
   seed_on_sites O* 974
   seed_on_sites O* 13751
   seed_on_sites O* 2939
   seed_on_sites O* 11622
   seed_on_sites O* 7875
   seed_on_sites O* 2366
   seed_on_sites O* 6701
   seed_on_sites O* 15237
   seed_on_sites O* 14031
   seed_on_sites O* 10320
   seed_on_sites O* 4819
   seed_on_sites O* 17996
   seed_on_sites O* 17872
   seed_on_sites O* 5354
   seed_on_sites O* 10258
   seed_on_sites O* 7604
   seed_on_sites O* 11193
   seed_on_sites O* 15434
   seed_on_sites O* 1418
   seed_on_sites O* 16495
   seed_on_sites O* 11065
   seed_on_sites O* 2
   seed_on_sites O* 9138
   seed_on_sites O* 17290
   seed_on_sites O* 3226
   seed_on_sites O* 5537
   seed_on_sites O* 3644
   seed_on_sites O* 6298
   seed_on_sites O* 14335
   seed_on_sites O* 7841
   seed_on_sites O* 3206
   seed_on_sites O* 3411
   seed_on_sites O* 11286
   seed_on_sites O* 1355
   seed_on_sites O* 15376
   seed_on_sites O* 14785
   seed_on_sites O* 5538
   seed_on_sites O* 15301
   seed_on_sites O* 11099
   seed_on_sites O* 12817
   seed_on_sites O* 4170
   seed_on_sites O* 737
   seed_on_sites O* 7275
   seed_on_sites O* 15692
   seed_on_sites O* 11420
   seed_on_sites O* 5983
   seed_on_sites O* 9639
   seed_on_sites O* 16704
   seed_on_sites O* 14937
