initial_state
   seed_on_sites CO* 3676
   seed_on_sites CO* 5386
   seed_on_sites CO* 3438
   seed_on_sites CO* 10782
   seed_on_sites CO* 18177
   seed_on_sites CO* 18163
   seed_on_sites CO* 17595
   seed_on_sites CO* 6818
   seed_on_sites CO* 12602
   seed_on_sites CO* 16428
   seed_on_sites CO* 14553
   seed_on_sites CO* 1308
   seed_on_sites CO* 12579
   seed_on_sites CO* 2458
   seed_on_sites CO* 15989
   seed_on_sites CO* 11900
   seed_on_sites CO* 10078
   seed_on_sites CO* 2837
   seed_on_sites CO* 5361
   seed_on_sites CO* 9266
   seed_on_sites CO* 13480
   seed_on_sites CO* 14767
   seed_on_sites CO* 14161
   seed_on_sites CO* 2614
   seed_on_sites CO* 15287
   seed_on_sites CO* 3510
   seed_on_sites CO* 1313
   seed_on_sites CO* 3509
   seed_on_sites CO* 4940
   seed_on_sites CO* 1259
   seed_on_sites CO* 1970
   seed_on_sites CO* 15152
   seed_on_sites CO* 11928
   seed_on_sites CO* 1286
   seed_on_sites CO* 10052
   seed_on_sites CO* 3163
   seed_on_sites CO* 12966
   seed_on_sites CO* 10236
   seed_on_sites CO* 18279
   seed_on_sites CO* 3866
   seed_on_sites CO* 14096
   seed_on_sites CO* 6132
   seed_on_sites CO* 7916
   seed_on_sites CO* 5087
   seed_on_sites CO* 15720
   seed_on_sites CO* 15802
   seed_on_sites CO* 12362
   seed_on_sites CO* 154
   seed_on_sites CO* 12808
   seed_on_sites CO* 17231
   seed_on_sites CO* 14279
   seed_on_sites CO* 11659
   seed_on_sites CO* 11472
   seed_on_sites CO* 2558
   seed_on_sites CO* 9658
   seed_on_sites CO* 17732
   seed_on_sites CO* 6740
   seed_on_sites CO* 5622
   seed_on_sites CO* 9142
   seed_on_sites CO* 3096
   seed_on_sites CO* 15637
   seed_on_sites CO* 1947
   seed_on_sites CO* 5971
   seed_on_sites CO* 11585
   seed_on_sites CO* 15027
   seed_on_sites CO* 2564
   seed_on_sites CO* 15386
   seed_on_sites CO* 16049
   seed_on_sites CO* 9222
   seed_on_sites CO* 9836
   seed_on_sites CO* 16063
   seed_on_sites CO* 411
   seed_on_sites CO* 10184
   seed_on_sites CO* 9220
   seed_on_sites CO* 10951
   seed_on_sites CO* 13643
   seed_on_sites CO* 3752
   seed_on_sites CO* 13414
   seed_on_sites CO* 6997
   seed_on_sites CO* 8394
   seed_on_sites CO* 12353
   seed_on_sites CO* 1495
   seed_on_sites CO* 9639
   seed_on_sites CO* 3632
   seed_on_sites CO* 15067
   seed_on_sites CO* 3516
   seed_on_sites CO* 1392
   seed_on_sites CO* 1977
   seed_on_sites CO* 18319
   seed_on_sites CO* 1699
   seed_on_sites CO* 8715
   seed_on_sites CO* 13032
   seed_on_sites CO* 18188
   seed_on_sites CO* 14110
   seed_on_sites CO* 10716
   seed_on_sites CO* 6238
   seed_on_sites CO* 13566
   seed_on_sites CO* 13131
   seed_on_sites CO* 13493
   seed_on_sites CO* 15183
   seed_on_sites CO* 16904
   seed_on_sites CO* 6860
   seed_on_sites CO* 14623
   seed_on_sites CO* 2346
   seed_on_sites CO* 10468
   seed_on_sites CO* 8629
   seed_on_sites CO* 11500
   seed_on_sites CO* 18087
   seed_on_sites CO* 16172
   seed_on_sites CO* 17440
   seed_on_sites CO* 14758
   seed_on_sites CO* 11611
   seed_on_sites CO* 16208
   seed_on_sites CO* 17154
   seed_on_sites CO* 16683
   seed_on_sites CO* 10469
   seed_on_sites CO* 12548
   seed_on_sites CO* 15683
   seed_on_sites CO* 420
   seed_on_sites CO* 7433
   seed_on_sites CO* 11838
   seed_on_sites CO* 4739
   seed_on_sites CO* 6095
   seed_on_sites CO* 17926
   seed_on_sites CO* 7063
   seed_on_sites CO* 14607
   seed_on_sites CO* 5042
   seed_on_sites CO* 4506
   seed_on_sites CO* 1295
   seed_on_sites CO* 8848
   seed_on_sites CO* 8
   seed_on_sites CO* 12553
   seed_on_sites CO* 17374
   seed_on_sites CO* 12558
   seed_on_sites CO* 1409
   seed_on_sites CO* 2668
   seed_on_sites CO* 4758
   seed_on_sites CO* 18392
   seed_on_sites CO* 16675
   seed_on_sites CO* 2241
   seed_on_sites CO* 14837
   seed_on_sites CO* 16287
   seed_on_sites CO* 6233
   seed_on_sites CO* 6436
   seed_on_sites CO* 14920
   seed_on_sites CO* 9425
   seed_on_sites CO* 11168
   seed_on_sites CO* 17462
   seed_on_sites CO* 13123
   seed_on_sites CO* 8291
   seed_on_sites CO* 640
   seed_on_sites CO* 37
   seed_on_sites CO* 774
   seed_on_sites CO* 18000
   seed_on_sites CO* 14526
   seed_on_sites CO* 15102
   seed_on_sites CO* 10521
   seed_on_sites CO* 17637
   seed_on_sites CO* 6031
   seed_on_sites CO* 15253
   seed_on_sites CO* 3422
   seed_on_sites CO* 1176
   seed_on_sites CO* 9976
   seed_on_sites CO* 10972
   seed_on_sites CO* 6450
   seed_on_sites CO* 2538
   seed_on_sites CO* 14646
   seed_on_sites CO* 6809
   seed_on_sites CO* 17840
   seed_on_sites CO* 18425
   seed_on_sites CO* 151
   seed_on_sites CO* 2303
   seed_on_sites CO* 17283
   seed_on_sites CO* 3362
   seed_on_sites CO* 18178
   seed_on_sites CO* 216
   seed_on_sites CO* 720
   seed_on_sites CO* 4252
   seed_on_sites CO* 10991
   seed_on_sites CO* 15945
   seed_on_sites CO* 14176
   seed_on_sites CO* 9693
   seed_on_sites CO* 1791
   seed_on_sites CO* 16126
   seed_on_sites CO* 10374
   seed_on_sites CO* 16021
   seed_on_sites CO* 12368
   seed_on_sites CO* 12607
   seed_on_sites CO* 13269
   seed_on_sites CO* 15761
   seed_on_sites CO* 7138
   seed_on_sites CO* 11436
   seed_on_sites CO* 14824
   seed_on_sites CO* 15727
   seed_on_sites CO* 2432
   seed_on_sites CO* 17055
   seed_on_sites CO* 3266
   seed_on_sites CO* 4244
   seed_on_sites CO* 7555
   seed_on_sites CO* 915
   seed_on_sites CO* 5393
   seed_on_sites CO* 2910
   seed_on_sites CO* 15840
   seed_on_sites CO* 17123
   seed_on_sites CO* 14766
   seed_on_sites CO* 6269
   seed_on_sites CO* 7238
   seed_on_sites CO* 16043
