initial_state
   seed_on_sites O* 14198
   seed_on_sites O* 6258
   seed_on_sites O* 6825
   seed_on_sites O* 4235
   seed_on_sites O* 4502
   seed_on_sites O* 11653
   seed_on_sites O* 9393
   seed_on_sites O* 8843
   seed_on_sites O* 8580
   seed_on_sites O* 188
   seed_on_sites O* 10037
   seed_on_sites O* 13345
   seed_on_sites O* 11225
   seed_on_sites O* 9229
   seed_on_sites O* 11819
   seed_on_sites O* 5642
   seed_on_sites O* 11621
   seed_on_sites O* 15336
   seed_on_sites O* 13045
   seed_on_sites O* 1763
   seed_on_sites O* 6358
   seed_on_sites O* 532
   seed_on_sites O* 3890
   seed_on_sites O* 18015
   seed_on_sites O* 14603
   seed_on_sites O* 12987
   seed_on_sites O* 5878
   seed_on_sites O* 5132
   seed_on_sites O* 6701
   seed_on_sites O* 2897
   seed_on_sites O* 1457
   seed_on_sites O* 9147
   seed_on_sites O* 16005
   seed_on_sites O* 9776
   seed_on_sites O* 7417
   seed_on_sites O* 8779
   seed_on_sites O* 15538
   seed_on_sites O* 6480
   seed_on_sites O* 9266
   seed_on_sites O* 990
   seed_on_sites O* 8931
   seed_on_sites O* 1192
   seed_on_sites O* 14289
   seed_on_sites O* 5843
   seed_on_sites O* 14622
   seed_on_sites O* 2671
   seed_on_sites O* 17019
   seed_on_sites O* 11278
   seed_on_sites O* 7224
   seed_on_sites O* 9785
   seed_on_sites O* 12877
   seed_on_sites O* 7724
   seed_on_sites O* 12566
   seed_on_sites O* 10680
   seed_on_sites O* 3009
   seed_on_sites O* 2820
   seed_on_sites O* 5974
   seed_on_sites O* 8652
   seed_on_sites O* 1975
   seed_on_sites O* 6138
   seed_on_sites O* 14472
   seed_on_sites O* 10320
   seed_on_sites O* 2036
   seed_on_sites O* 9902
   seed_on_sites O* 16652
   seed_on_sites O* 11319
   seed_on_sites O* 2419
   seed_on_sites O* 3773
   seed_on_sites O* 15106
   seed_on_sites O* 14212
   seed_on_sites O* 9094
   seed_on_sites O* 5492
   seed_on_sites O* 9271
   seed_on_sites O* 3234
   seed_on_sites O* 9181
   seed_on_sites O* 4921
   seed_on_sites O* 307
   seed_on_sites O* 13718
   seed_on_sites O* 12346
   seed_on_sites O* 1839
   seed_on_sites O* 1532
   seed_on_sites O* 2003
   seed_on_sites O* 12997
   seed_on_sites O* 6037
   seed_on_sites O* 9959
   seed_on_sites O* 3006
   seed_on_sites O* 8558
