initial_state
   seed_on_sites CO* 12808
   seed_on_sites CO* 6819
   seed_on_sites CO* 12033
   seed_on_sites CO* 1610
   seed_on_sites CO* 5806
   seed_on_sites CO* 5319
   seed_on_sites CO* 198
   seed_on_sites CO* 16486
   seed_on_sites CO* 12731
   seed_on_sites CO* 4052
   seed_on_sites CO* 6231
   seed_on_sites CO* 9895
   seed_on_sites CO* 1077
   seed_on_sites CO* 161
   seed_on_sites CO* 17868
   seed_on_sites CO* 731
   seed_on_sites CO* 2040
   seed_on_sites CO* 8539
   seed_on_sites CO* 9840
   seed_on_sites CO* 14003
   seed_on_sites CO* 3040
   seed_on_sites CO* 13580
   seed_on_sites CO* 17366
   seed_on_sites CO* 5260
   seed_on_sites CO* 15720
   seed_on_sites CO* 2898
   seed_on_sites CO* 5903
   seed_on_sites CO* 3729
   seed_on_sites CO* 2390
   seed_on_sites CO* 9382
   seed_on_sites CO* 8245
   seed_on_sites CO* 17415
   seed_on_sites CO* 262
   seed_on_sites CO* 18195
   seed_on_sites CO* 16360
   seed_on_sites CO* 2821
   seed_on_sites CO* 4604
   seed_on_sites CO* 14515
   seed_on_sites CO* 13082
   seed_on_sites CO* 14323
   seed_on_sites CO* 18211
   seed_on_sites CO* 16855
   seed_on_sites CO* 1786
   seed_on_sites CO* 6561
   seed_on_sites CO* 15637
   seed_on_sites CO* 9381
   seed_on_sites CO* 12841
   seed_on_sites CO* 14879
   seed_on_sites CO* 7829
   seed_on_sites CO* 9723
   seed_on_sites CO* 16267
   seed_on_sites CO* 2271
   seed_on_sites CO* 14630
   seed_on_sites CO* 4799
   seed_on_sites CO* 18405
   seed_on_sites CO* 2545
   seed_on_sites CO* 7745
   seed_on_sites CO* 11873
   seed_on_sites CO* 4539
   seed_on_sites CO* 13393
   seed_on_sites CO* 9095
   seed_on_sites CO* 1776
   seed_on_sites CO* 4074
   seed_on_sites CO* 4644
   seed_on_sites CO* 3642
   seed_on_sites CO* 15552
   seed_on_sites CO* 6536
   seed_on_sites CO* 1208
   seed_on_sites CO* 1759
   seed_on_sites CO* 17735
   seed_on_sites CO* 5148
   seed_on_sites CO* 3053
   seed_on_sites CO* 14171
   seed_on_sites CO* 2668
   seed_on_sites CO* 10880
   seed_on_sites CO* 10828
   seed_on_sites CO* 9031
   seed_on_sites CO* 16723
   seed_on_sites CO* 3818
   seed_on_sites CO* 14563
   seed_on_sites CO* 6492
   seed_on_sites CO* 5810
   seed_on_sites CO* 13742
   seed_on_sites CO* 15125
   seed_on_sites CO* 7906
   seed_on_sites CO* 2801
   seed_on_sites CO* 4021
   seed_on_sites CO* 3299
   seed_on_sites CO* 15191
   seed_on_sites CO* 8995
   seed_on_sites CO* 8733
   seed_on_sites CO* 3631
   seed_on_sites CO* 906
   seed_on_sites CO* 2790
   seed_on_sites CO* 7492
   seed_on_sites CO* 16840
   seed_on_sites CO* 16535
   seed_on_sites CO* 5206
   seed_on_sites CO* 15668
   seed_on_sites CO* 5458
   seed_on_sites CO* 11132
   seed_on_sites CO* 5470
   seed_on_sites CO* 13397
   seed_on_sites CO* 80
   seed_on_sites CO* 3833
   seed_on_sites CO* 16623
   seed_on_sites CO* 16298
   seed_on_sites CO* 7308
   seed_on_sites CO* 770
   seed_on_sites CO* 7315
   seed_on_sites CO* 18003
   seed_on_sites CO* 1192
   seed_on_sites CO* 13149
   seed_on_sites CO* 9082
   seed_on_sites CO* 291
   seed_on_sites CO* 15446
   seed_on_sites CO* 7402
   seed_on_sites CO* 18124
   seed_on_sites CO* 2937
   seed_on_sites CO* 1272
   seed_on_sites CO* 9342
   seed_on_sites CO* 7575
   seed_on_sites CO* 10049
   seed_on_sites CO* 12519
   seed_on_sites CO* 8142
   seed_on_sites CO* 1817
   seed_on_sites CO* 11307
   seed_on_sites CO* 159
   seed_on_sites CO* 1842
   seed_on_sites CO* 12437
   seed_on_sites CO* 15422
   seed_on_sites CO* 6803
   seed_on_sites CO* 3354
   seed_on_sites CO* 10971
   seed_on_sites CO* 9365
   seed_on_sites CO* 905
   seed_on_sites CO* 4134
   seed_on_sites CO* 17370
   seed_on_sites CO* 2803
   seed_on_sites CO* 14993
   seed_on_sites CO* 877
   seed_on_sites CO* 12970
   seed_on_sites CO* 9886
   seed_on_sites CO* 2237
   seed_on_sites CO* 633
   seed_on_sites CO* 14672
   seed_on_sites CO* 7468
   seed_on_sites CO* 8609
   seed_on_sites CO* 12662
   seed_on_sites CO* 2262
   seed_on_sites CO* 14690
   seed_on_sites CO* 2852
   seed_on_sites CO* 17071
   seed_on_sites CO* 17569
   seed_on_sites CO* 11155
   seed_on_sites CO* 6768
   seed_on_sites CO* 4412
   seed_on_sites CO* 7538
   seed_on_sites CO* 16712
   seed_on_sites CO* 13189
   seed_on_sites CO* 4173
   seed_on_sites CO* 18277
   seed_on_sites CO* 7022
   seed_on_sites CO* 14948
   seed_on_sites CO* 12006
   seed_on_sites CO* 11218
   seed_on_sites CO* 12300
   seed_on_sites CO* 2479
   seed_on_sites CO* 13466
   seed_on_sites CO* 11746
   seed_on_sites CO* 857
   seed_on_sites CO* 12576
   seed_on_sites CO* 17153
   seed_on_sites CO* 7149
   seed_on_sites CO* 13038
   seed_on_sites CO* 12015
   seed_on_sites CO* 16497
   seed_on_sites CO* 13880
   seed_on_sites CO* 10694
   seed_on_sites CO* 6042
   seed_on_sites CO* 5716
   seed_on_sites CO* 16006
   seed_on_sites CO* 6663
   seed_on_sites CO* 16000
   seed_on_sites CO* 15025
   seed_on_sites CO* 18377
   seed_on_sites CO* 8023
   seed_on_sites CO* 12197
   seed_on_sites CO* 2536
   seed_on_sites CO* 16669
   seed_on_sites CO* 8176
   seed_on_sites CO* 15420
   seed_on_sites CO* 2911
   seed_on_sites CO* 11339
   seed_on_sites CO* 7710
   seed_on_sites CO* 14808
   seed_on_sites CO* 9637
   seed_on_sites CO* 13210
   seed_on_sites CO* 2300
   seed_on_sites CO* 14673
   seed_on_sites CO* 17199
   seed_on_sites CO* 7785
   seed_on_sites CO* 15610
   seed_on_sites CO* 17291
   seed_on_sites CO* 9383
   seed_on_sites CO* 6651
   seed_on_sites CO* 1780
   seed_on_sites CO* 4506
   seed_on_sites CO* 11438
   seed_on_sites CO* 10388
   seed_on_sites CO* 4466
   seed_on_sites CO* 6533
   seed_on_sites CO* 12503
   seed_on_sites CO* 12866
   seed_on_sites CO* 1204
   seed_on_sites CO* 15311
   seed_on_sites CO* 4235
   seed_on_sites CO* 5609
   seed_on_sites CO* 5229
   seed_on_sites CO* 14631
   seed_on_sites CO* 3669
   seed_on_sites CO* 10981
