initial_state
   seed_on_sites O* 7164
   seed_on_sites O* 15299
   seed_on_sites O* 6563
   seed_on_sites O* 3819
   seed_on_sites O* 7693
   seed_on_sites O* 17315
   seed_on_sites O* 7382
   seed_on_sites O* 16621
   seed_on_sites O* 7146
   seed_on_sites O* 17958
   seed_on_sites O* 8805
   seed_on_sites O* 4642
   seed_on_sites O* 561
   seed_on_sites O* 17789
   seed_on_sites O* 10741
   seed_on_sites O* 13793
   seed_on_sites O* 6733
   seed_on_sites O* 9894
   seed_on_sites O* 3157
   seed_on_sites O* 16453
   seed_on_sites O* 2620
   seed_on_sites O* 5806
   seed_on_sites O* 14111
   seed_on_sites O* 14486
   seed_on_sites O* 18158
   seed_on_sites O* 11834
   seed_on_sites O* 13778
   seed_on_sites O* 13759
   seed_on_sites O* 17882
   seed_on_sites O* 9944
   seed_on_sites O* 10854
   seed_on_sites O* 13048
   seed_on_sites O* 11111
   seed_on_sites O* 15415
   seed_on_sites O* 6863
   seed_on_sites O* 16068
   seed_on_sites O* 10092
   seed_on_sites O* 14109
   seed_on_sites O* 3369
   seed_on_sites O* 1475
   seed_on_sites O* 240
   seed_on_sites O* 15690
   seed_on_sites O* 2233
   seed_on_sites O* 10736
   seed_on_sites O* 1003
   seed_on_sites O* 1077
   seed_on_sites O* 4884
   seed_on_sites O* 13153
   seed_on_sites O* 10800
   seed_on_sites O* 7409
   seed_on_sites O* 527
   seed_on_sites O* 5410
   seed_on_sites O* 5408
   seed_on_sites O* 195
   seed_on_sites O* 1504
   seed_on_sites O* 974
   seed_on_sites O* 17115
   seed_on_sites O* 10635
   seed_on_sites O* 2045
   seed_on_sites O* 6339
   seed_on_sites O* 4019
   seed_on_sites O* 15189
   seed_on_sites O* 190
   seed_on_sites O* 5310
   seed_on_sites O* 10159
   seed_on_sites O* 1968
   seed_on_sites O* 13115
   seed_on_sites O* 11313
   seed_on_sites O* 13887
   seed_on_sites O* 7229
   seed_on_sites O* 1575
   seed_on_sites O* 4665
   seed_on_sites O* 3373
   seed_on_sites O* 9098
   seed_on_sites O* 3426
   seed_on_sites O* 17008
   seed_on_sites O* 9922
   seed_on_sites O* 2417
   seed_on_sites O* 7811
   seed_on_sites O* 10196
   seed_on_sites O* 5730
   seed_on_sites O* 1956
   seed_on_sites O* 7459
   seed_on_sites O* 14734
   seed_on_sites O* 702
   seed_on_sites O* 14867
   seed_on_sites O* 1976
   seed_on_sites O* 6866
   seed_on_sites O* 5365
   seed_on_sites O* 5636
   seed_on_sites O* 16604
   seed_on_sites O* 184
   seed_on_sites O* 11945
   seed_on_sites O* 9105
   seed_on_sites O* 6800
   seed_on_sites O* 10009
   seed_on_sites O* 5164
   seed_on_sites O* 16264
   seed_on_sites O* 17918
   seed_on_sites O* 1084
   seed_on_sites O* 1378
   seed_on_sites O* 2555
   seed_on_sites O* 15599
   seed_on_sites O* 7817
   seed_on_sites O* 1954
   seed_on_sites O* 13370
   seed_on_sites O* 7631
   seed_on_sites O* 8313
   seed_on_sites O* 17863
   seed_on_sites O* 17090
   seed_on_sites O* 17913
   seed_on_sites O* 12875
   seed_on_sites O* 14069
   seed_on_sites O* 8185
   seed_on_sites O* 1034
   seed_on_sites O* 10965
   seed_on_sites O* 18000
   seed_on_sites O* 1729
   seed_on_sites O* 10771
   seed_on_sites O* 1511
   seed_on_sites O* 14731
   seed_on_sites O* 5478
   seed_on_sites O* 5800
   seed_on_sites O* 16750
   seed_on_sites O* 4309
   seed_on_sites O* 10261
   seed_on_sites O* 9846
   seed_on_sites O* 490
   seed_on_sites O* 11265
   seed_on_sites O* 12128
   seed_on_sites O* 8767
   seed_on_sites O* 5594
   seed_on_sites O* 13013
   seed_on_sites O* 4166
   seed_on_sites O* 18214
   seed_on_sites O* 2802
   seed_on_sites O* 15795
   seed_on_sites O* 4409
   seed_on_sites O* 8521
   seed_on_sites O* 9025
   seed_on_sites O* 13643
   seed_on_sites O* 6463
   seed_on_sites O* 11933
