initial_state
   seed_on_sites CO* 3127
   seed_on_sites CO* 15046
   seed_on_sites CO* 3748
   seed_on_sites CO* 1926
   seed_on_sites CO* 2902
   seed_on_sites CO* 12444
   seed_on_sites CO* 13605
   seed_on_sites CO* 5536
   seed_on_sites CO* 4865
   seed_on_sites CO* 14938
   seed_on_sites CO* 9995
   seed_on_sites CO* 2105
   seed_on_sites CO* 16831
   seed_on_sites CO* 16821
   seed_on_sites CO* 4489
   seed_on_sites CO* 13685
   seed_on_sites CO* 6101
   seed_on_sites CO* 13626
   seed_on_sites CO* 15944
   seed_on_sites CO* 1111
   seed_on_sites CO* 11440
   seed_on_sites CO* 3466
   seed_on_sites CO* 14342
   seed_on_sites CO* 16048
   seed_on_sites CO* 5930
   seed_on_sites CO* 13516
   seed_on_sites CO* 1185
   seed_on_sites CO* 8651
   seed_on_sites CO* 10830
   seed_on_sites CO* 13884
   seed_on_sites CO* 9679
   seed_on_sites CO* 13978
   seed_on_sites CO* 13211
   seed_on_sites CO* 974
   seed_on_sites CO* 11878
   seed_on_sites CO* 17065
   seed_on_sites CO* 6810
   seed_on_sites CO* 14061
   seed_on_sites CO* 3290
   seed_on_sites CO* 9582
   seed_on_sites CO* 75
   seed_on_sites CO* 12978
   seed_on_sites CO* 7808
   seed_on_sites CO* 5443
   seed_on_sites CO* 7953
   seed_on_sites CO* 13249
   seed_on_sites CO* 17370
   seed_on_sites CO* 12740
   seed_on_sites CO* 7202
   seed_on_sites CO* 16894
   seed_on_sites CO* 805
   seed_on_sites CO* 17473
   seed_on_sites CO* 15233
   seed_on_sites CO* 18328
   seed_on_sites CO* 4633
   seed_on_sites CO* 5256
   seed_on_sites CO* 10788
   seed_on_sites CO* 4798
   seed_on_sites CO* 4606
   seed_on_sites CO* 16621
   seed_on_sites CO* 3378
   seed_on_sites CO* 6056
   seed_on_sites CO* 919
   seed_on_sites CO* 13728
   seed_on_sites CO* 11378
   seed_on_sites CO* 598
   seed_on_sites CO* 6137
   seed_on_sites CO* 2387
   seed_on_sites CO* 13682
   seed_on_sites CO* 8424
   seed_on_sites CO* 11436
   seed_on_sites CO* 16038
   seed_on_sites CO* 8094
   seed_on_sites CO* 8688
   seed_on_sites CO* 16391
   seed_on_sites CO* 12317
   seed_on_sites CO* 606
   seed_on_sites CO* 4727
   seed_on_sites CO* 7439
   seed_on_sites CO* 16153
   seed_on_sites CO* 8926
   seed_on_sites CO* 13049
   seed_on_sites CO* 2371
   seed_on_sites CO* 3744
   seed_on_sites CO* 13845
   seed_on_sites CO* 6793
   seed_on_sites CO* 14160
   seed_on_sites CO* 14188
   seed_on_sites CO* 17606
   seed_on_sites CO* 2847
   seed_on_sites CO* 16430
   seed_on_sites CO* 11280
   seed_on_sites CO* 5129
   seed_on_sites CO* 15104
   seed_on_sites CO* 1796
   seed_on_sites CO* 3549
   seed_on_sites CO* 7646
   seed_on_sites CO* 11518
   seed_on_sites CO* 10300
   seed_on_sites CO* 7123
   seed_on_sites CO* 2843
   seed_on_sites CO* 14405
   seed_on_sites CO* 3297
   seed_on_sites CO* 8478
   seed_on_sites CO* 16339
   seed_on_sites CO* 2153
   seed_on_sites CO* 3498
   seed_on_sites CO* 5825
   seed_on_sites CO* 6011
   seed_on_sites CO* 9892
   seed_on_sites CO* 5796
   seed_on_sites CO* 3773
   seed_on_sites CO* 10506
   seed_on_sites CO* 13438
   seed_on_sites CO* 3892
   seed_on_sites CO* 12435
   seed_on_sites CO* 6930
   seed_on_sites CO* 5272
   seed_on_sites CO* 10827
   seed_on_sites CO* 927
   seed_on_sites CO* 5407
   seed_on_sites CO* 7706
   seed_on_sites CO* 9818
   seed_on_sites CO* 6874
   seed_on_sites CO* 8718
   seed_on_sites CO* 786
   seed_on_sites CO* 1351
   seed_on_sites CO* 1381
   seed_on_sites CO* 13212
   seed_on_sites CO* 17782
   seed_on_sites CO* 10481
   seed_on_sites CO* 14151
   seed_on_sites CO* 16507
   seed_on_sites CO* 7151
   seed_on_sites CO* 16778
   seed_on_sites CO* 9989
   seed_on_sites CO* 1458
   seed_on_sites CO* 16360
   seed_on_sites CO* 2285
   seed_on_sites CO* 15588
   seed_on_sites CO* 5876
   seed_on_sites CO* 8525
   seed_on_sites CO* 11373
   seed_on_sites CO* 6961
   seed_on_sites CO* 3727
   seed_on_sites CO* 14853
   seed_on_sites CO* 6340
   seed_on_sites CO* 9351
   seed_on_sites CO* 4908
   seed_on_sites CO* 3869
   seed_on_sites CO* 864
   seed_on_sites CO* 2996
   seed_on_sites CO* 8484
   seed_on_sites CO* 13945
   seed_on_sites CO* 11608
   seed_on_sites CO* 6754
   seed_on_sites CO* 1966
   seed_on_sites CO* 9820
   seed_on_sites CO* 15347
   seed_on_sites CO* 4625
   seed_on_sites CO* 16679
   seed_on_sites CO* 6154
   seed_on_sites CO* 1864
   seed_on_sites CO* 7578
   seed_on_sites CO* 5218
   seed_on_sites CO* 10208
   seed_on_sites CO* 12360
   seed_on_sites CO* 12049
   seed_on_sites CO* 16045
   seed_on_sites CO* 17763
   seed_on_sites CO* 17741
   seed_on_sites CO* 15650
   seed_on_sites CO* 8644
   seed_on_sites CO* 12881
   seed_on_sites CO* 12291
   seed_on_sites CO* 12242
   seed_on_sites CO* 16147
   seed_on_sites CO* 6169
