initial_state
   seed_on_sites O* 7044
   seed_on_sites O* 15058
   seed_on_sites O* 5086
   seed_on_sites O* 9511
   seed_on_sites O* 10804
   seed_on_sites O* 18155
   seed_on_sites O* 8163
   seed_on_sites O* 244
   seed_on_sites O* 13047
   seed_on_sites O* 17469
   seed_on_sites O* 4536
   seed_on_sites O* 9458
   seed_on_sites O* 1504
   seed_on_sites O* 2666
   seed_on_sites O* 10218
   seed_on_sites O* 2609
   seed_on_sites O* 9154
   seed_on_sites O* 10336
   seed_on_sites O* 14724
   seed_on_sites O* 8754
   seed_on_sites O* 9242
   seed_on_sites O* 5569
   seed_on_sites O* 14454
   seed_on_sites O* 10043
   seed_on_sites O* 13770
   seed_on_sites O* 8948
   seed_on_sites O* 8748
   seed_on_sites O* 18201
   seed_on_sites O* 5306
   seed_on_sites O* 11282
   seed_on_sites O* 13475
   seed_on_sites O* 15739
   seed_on_sites O* 14865
   seed_on_sites O* 10766
   seed_on_sites O* 5855
   seed_on_sites O* 2970
   seed_on_sites O* 2386
   seed_on_sites O* 3551
   seed_on_sites O* 6783
   seed_on_sites O* 15784
   seed_on_sites O* 3128
   seed_on_sites O* 16520
   seed_on_sites O* 14758
   seed_on_sites O* 16281
   seed_on_sites O* 3743
   seed_on_sites O* 10195
   seed_on_sites O* 12842
   seed_on_sites O* 12950
   seed_on_sites O* 3928
   seed_on_sites O* 13280
   seed_on_sites O* 1855
   seed_on_sites O* 2024
   seed_on_sites O* 8111
   seed_on_sites O* 10437
   seed_on_sites O* 7283
   seed_on_sites O* 6771
   seed_on_sites O* 12591
   seed_on_sites O* 3890
   seed_on_sites O* 11499
   seed_on_sites O* 2532
   seed_on_sites O* 15269
   seed_on_sites O* 9423
   seed_on_sites O* 7969
   seed_on_sites O* 10216
   seed_on_sites O* 16120
   seed_on_sites O* 9818
   seed_on_sites O* 8654
   seed_on_sites O* 5296
   seed_on_sites O* 10421
   seed_on_sites O* 9759
   seed_on_sites O* 3879
   seed_on_sites O* 11222
   seed_on_sites O* 3719
   seed_on_sites O* 11208
   seed_on_sites O* 10471
   seed_on_sites O* 2275
   seed_on_sites O* 6660
   seed_on_sites O* 392
   seed_on_sites O* 13507
   seed_on_sites O* 8276
   seed_on_sites O* 4380
   seed_on_sites O* 14067
   seed_on_sites O* 1224
   seed_on_sites O* 787
   seed_on_sites O* 18258
   seed_on_sites O* 8812
   seed_on_sites O* 12420
   seed_on_sites O* 811
   seed_on_sites O* 13253
   seed_on_sites O* 10016
   seed_on_sites O* 6190
   seed_on_sites O* 8807
   seed_on_sites O* 9582
   seed_on_sites O* 5892
   seed_on_sites O* 2560
   seed_on_sites O* 14128
   seed_on_sites O* 8071
   seed_on_sites O* 11750
   seed_on_sites O* 1779
   seed_on_sites O* 10528
   seed_on_sites O* 13073
   seed_on_sites O* 510
   seed_on_sites O* 10834
   seed_on_sites O* 11678
   seed_on_sites O* 5213
   seed_on_sites O* 4273
   seed_on_sites O* 9889
   seed_on_sites O* 12480
   seed_on_sites O* 3100
   seed_on_sites O* 2264
   seed_on_sites O* 12232
   seed_on_sites O* 8035
   seed_on_sites O* 17302
   seed_on_sites O* 3846
   seed_on_sites O* 12104
   seed_on_sites O* 342
   seed_on_sites O* 8066
   seed_on_sites O* 1427
   seed_on_sites O* 18124
   seed_on_sites O* 8242
   seed_on_sites O* 7055
   seed_on_sites O* 15658
   seed_on_sites O* 9517
   seed_on_sites O* 13696
   seed_on_sites O* 15924
   seed_on_sites O* 13456
   seed_on_sites O* 3975
   seed_on_sites O* 3990
   seed_on_sites O* 5137
   seed_on_sites O* 6515
   seed_on_sites O* 3708
   seed_on_sites O* 12182
   seed_on_sites O* 6248
   seed_on_sites O* 13233
   seed_on_sites O* 17883
   seed_on_sites O* 14486
   seed_on_sites O* 10553
   seed_on_sites O* 12772
   seed_on_sites O* 9416
   seed_on_sites O* 3161
   seed_on_sites O* 17357
   seed_on_sites O* 12508
   seed_on_sites O* 15247
   seed_on_sites O* 14136
   seed_on_sites O* 13937
   seed_on_sites O* 960
   seed_on_sites O* 11791
   seed_on_sites O* 871
   seed_on_sites O* 2965
   seed_on_sites O* 5051
   seed_on_sites O* 940
   seed_on_sites O* 16973
   seed_on_sites O* 11669
   seed_on_sites O* 15665
   seed_on_sites O* 13812
   seed_on_sites O* 809
   seed_on_sites O* 14536
   seed_on_sites O* 9340
   seed_on_sites O* 4897
   seed_on_sites O* 6004
   seed_on_sites O* 1936
   seed_on_sites O* 17735
   seed_on_sites O* 16457
   seed_on_sites O* 15168
   seed_on_sites O* 15056
   seed_on_sites O* 5654
   seed_on_sites O* 9554
   seed_on_sites O* 14205
   seed_on_sites O* 9881
   seed_on_sites O* 2090
   seed_on_sites O* 17573
   seed_on_sites O* 12871
   seed_on_sites O* 17870
   seed_on_sites O* 4956
   seed_on_sites O* 16677
   seed_on_sites O* 48
   seed_on_sites O* 9532
   seed_on_sites O* 7842
   seed_on_sites O* 2912
   seed_on_sites O* 3563
   seed_on_sites O* 8141
   seed_on_sites O* 17462
   seed_on_sites O* 11954
   seed_on_sites O* 7846
   seed_on_sites O* 9443
   seed_on_sites O* 6744
   seed_on_sites O* 5487
   seed_on_sites O* 12874
   seed_on_sites O* 8803
   seed_on_sites O* 5163
   seed_on_sites O* 12196
   seed_on_sites O* 3783
   seed_on_sites O* 16901
   seed_on_sites O* 3245
   seed_on_sites O* 10741
   seed_on_sites O* 7611
   seed_on_sites O* 6118
   seed_on_sites O* 126
   seed_on_sites O* 8424
   seed_on_sites O* 6138
   seed_on_sites O* 6899
   seed_on_sites O* 16103
   seed_on_sites O* 15176
   seed_on_sites O* 13669
   seed_on_sites O* 10077
   seed_on_sites O* 13258
   seed_on_sites O* 5543
   seed_on_sites O* 364
   seed_on_sites O* 11251
   seed_on_sites O* 16206
   seed_on_sites O* 12941
   seed_on_sites O* 6656
   seed_on_sites O* 9104
   seed_on_sites O* 17522
   seed_on_sites O* 15348
   seed_on_sites O* 1635
   seed_on_sites O* 18211
   seed_on_sites O* 14965
   seed_on_sites O* 17064
   seed_on_sites O* 3103
   seed_on_sites O* 138
   seed_on_sites O* 1042
   seed_on_sites O* 2650
   seed_on_sites O* 9983
   seed_on_sites O* 10377
   seed_on_sites O* 9571
   seed_on_sites O* 8277
   seed_on_sites O* 17797
   seed_on_sites O* 8182
   seed_on_sites O* 6209
   seed_on_sites O* 6364
   seed_on_sites O* 14770
   seed_on_sites O* 15881
   seed_on_sites O* 18427
   seed_on_sites O* 17206
   seed_on_sites O* 16572
   seed_on_sites O* 1334
   seed_on_sites O* 2341
   seed_on_sites O* 13455
   seed_on_sites O* 11041
   seed_on_sites O* 631
   seed_on_sites O* 5300
   seed_on_sites O* 7397
   seed_on_sites O* 12575
   seed_on_sites O* 17418
   seed_on_sites O* 2996
   seed_on_sites O* 14015
   seed_on_sites O* 1918
   seed_on_sites O* 10147
   seed_on_sites O* 6146
   seed_on_sites O* 6876
   seed_on_sites O* 8682
   seed_on_sites O* 1285
   seed_on_sites O* 7778
   seed_on_sites O* 10975
   seed_on_sites O* 5376
   seed_on_sites O* 5942
   seed_on_sites O* 14026
   seed_on_sites O* 157
   seed_on_sites O* 13070
   seed_on_sites O* 6164
   seed_on_sites O* 10371
   seed_on_sites O* 17795
   seed_on_sites O* 7864
   seed_on_sites O* 8680
   seed_on_sites O* 13899
   seed_on_sites O* 7818
   seed_on_sites O* 17163
   seed_on_sites O* 14268
   seed_on_sites O* 11741
   seed_on_sites O* 13722
   seed_on_sites O* 774
   seed_on_sites O* 17212
   seed_on_sites O* 11105
   seed_on_sites O* 10166
   seed_on_sites O* 6389
   seed_on_sites O* 3135
   seed_on_sites O* 13884
   seed_on_sites O* 2775
   seed_on_sites O* 17820
   seed_on_sites O* 12137
   seed_on_sites O* 9982
   seed_on_sites O* 242
   seed_on_sites O* 11161
   seed_on_sites O* 16898
   seed_on_sites O* 14037
   seed_on_sites O* 17010
   seed_on_sites O* 14087
   seed_on_sites O* 3406
   seed_on_sites O* 11793
   seed_on_sites O* 15221
   seed_on_sites O* 597
   seed_on_sites O* 4200
   seed_on_sites O* 10324
   seed_on_sites O* 11180
   seed_on_sites O* 15396
   seed_on_sites O* 6195
   seed_on_sites O* 10640
   seed_on_sites O* 2712
   seed_on_sites O* 11642
   seed_on_sites O* 17656
   seed_on_sites O* 4133
   seed_on_sites O* 17807
   seed_on_sites O* 17285
   seed_on_sites O* 12476
   seed_on_sites O* 9955
   seed_on_sites O* 17675
   seed_on_sites O* 1699
   seed_on_sites O* 13754
   seed_on_sites O* 15997
   seed_on_sites O* 17130
   seed_on_sites O* 17061
   seed_on_sites O* 11881
   seed_on_sites O* 1208
   seed_on_sites O* 15265
   seed_on_sites O* 595
   seed_on_sites O* 16573
   seed_on_sites O* 14230
   seed_on_sites O* 2728
   seed_on_sites O* 550
   seed_on_sites O* 15514
   seed_on_sites O* 2227
   seed_on_sites O* 9877
   seed_on_sites O* 14396
   seed_on_sites O* 1123
   seed_on_sites O* 2581
   seed_on_sites O* 10737
   seed_on_sites O* 12473
   seed_on_sites O* 14638
   seed_on_sites O* 6981
   seed_on_sites O* 4384
   seed_on_sites O* 11115
   seed_on_sites O* 11570
   seed_on_sites O* 7026
   seed_on_sites O* 8214
   seed_on_sites O* 15375
   seed_on_sites O* 7571
   seed_on_sites O* 51
   seed_on_sites O* 17082
   seed_on_sites O* 16467
   seed_on_sites O* 12848
   seed_on_sites O* 4819
   seed_on_sites O* 8080
   seed_on_sites O* 16295
   seed_on_sites O* 2482
   seed_on_sites O* 1298
   seed_on_sites O* 1306
   seed_on_sites O* 10391
   seed_on_sites O* 14329
   seed_on_sites O* 3092
   seed_on_sites O* 8426
   seed_on_sites O* 8785
   seed_on_sites O* 18161
   seed_on_sites O* 6226
   seed_on_sites O* 10861
   seed_on_sites O* 11787
   seed_on_sites O* 16580
   seed_on_sites O* 6786
   seed_on_sites O* 3692
   seed_on_sites O* 6379
   seed_on_sites O* 4027
   seed_on_sites O* 6935
   seed_on_sites O* 17265
   seed_on_sites O* 15814
   seed_on_sites O* 13752
   seed_on_sites O* 13699
   seed_on_sites O* 17434
   seed_on_sites O* 4502
   seed_on_sites O* 15276
   seed_on_sites O* 8401
   seed_on_sites O* 6626
   seed_on_sites O* 1370
   seed_on_sites O* 10325
   seed_on_sites O* 15431
   seed_on_sites O* 16149
   seed_on_sites O* 5484
   seed_on_sites O* 15082
   seed_on_sites O* 11655
   seed_on_sites O* 7368
   seed_on_sites O* 2983
   seed_on_sites O* 3278
   seed_on_sites O* 3287
   seed_on_sites O* 17777
   seed_on_sites O* 11511
   seed_on_sites O* 4323
   seed_on_sites O* 14319
   seed_on_sites O* 1362
   seed_on_sites O* 1180
   seed_on_sites O* 16539
   seed_on_sites O* 11017
   seed_on_sites O* 15330
   seed_on_sites O* 16208
   seed_on_sites O* 3383
   seed_on_sites O* 16849
   seed_on_sites O* 4498
   seed_on_sites O* 12396
   seed_on_sites O* 2409
   seed_on_sites O* 10082
   seed_on_sites O* 11268
   seed_on_sites O* 15913
   seed_on_sites O* 939
   seed_on_sites O* 4797
   seed_on_sites O* 17034
   seed_on_sites O* 7885
   seed_on_sites O* 938
   seed_on_sites O* 8052
   seed_on_sites O* 14699
   seed_on_sites O* 7085
   seed_on_sites O* 8997
   seed_on_sites O* 1196
   seed_on_sites O* 8204
   seed_on_sites O* 15940
   seed_on_sites O* 3730
   seed_on_sites O* 1091
   seed_on_sites O* 7208
   seed_on_sites O* 10487
   seed_on_sites O* 1563
   seed_on_sites O* 9003
   seed_on_sites O* 6273
   seed_on_sites O* 1479
   seed_on_sites O* 11609
   seed_on_sites O* 3168
   seed_on_sites O* 2652
   seed_on_sites O* 2736
   seed_on_sites O* 9972
   seed_on_sites O* 12368
   seed_on_sites O* 17097
   seed_on_sites O* 6387
   seed_on_sites O* 13652
   seed_on_sites O* 13063
   seed_on_sites O* 18006
   seed_on_sites O* 10017
   seed_on_sites O* 18225
   seed_on_sites O* 16711
   seed_on_sites O* 10715
   seed_on_sites O* 13562
   seed_on_sites O* 11186
   seed_on_sites O* 17554
   seed_on_sites O* 5264
   seed_on_sites O* 10674
   seed_on_sites O* 3644
   seed_on_sites O* 16121
   seed_on_sites O* 8769
   seed_on_sites O* 16817
   seed_on_sites O* 4816
   seed_on_sites O* 1889
   seed_on_sites O* 6964
   seed_on_sites O* 10702
   seed_on_sites O* 12788
   seed_on_sites O* 17926
   seed_on_sites O* 6914
   seed_on_sites O* 13572
   seed_on_sites O* 15116
   seed_on_sites O* 1741
   seed_on_sites O* 5374
   seed_on_sites O* 4766
   seed_on_sites O* 4599
   seed_on_sites O* 10602
   seed_on_sites O* 944
   seed_on_sites O* 14935
   seed_on_sites O* 16466
   seed_on_sites O* 16131
   seed_on_sites O* 1187
   seed_on_sites O* 9921
   seed_on_sites O* 7071
   seed_on_sites O* 3794
   seed_on_sites O* 13060
   seed_on_sites O* 13514
   seed_on_sites O* 3395
   seed_on_sites O* 14058
   seed_on_sites O* 12040
   seed_on_sites O* 5099
   seed_on_sites O* 2069
   seed_on_sites O* 11574
   seed_on_sites O* 9124
   seed_on_sites O* 12926
   seed_on_sites O* 1942
   seed_on_sites O* 9782
   seed_on_sites O* 13896
   seed_on_sites O* 3299
   seed_on_sites O* 3583
   seed_on_sites O* 822
   seed_on_sites O* 8649
   seed_on_sites O* 11963
   seed_on_sites O* 14242
   seed_on_sites O* 2265
   seed_on_sites O* 6505
   seed_on_sites O* 8906
   seed_on_sites O* 5439
   seed_on_sites O* 6699
   seed_on_sites O* 10986
   seed_on_sites O* 10137
   seed_on_sites O* 10463
   seed_on_sites O* 8193
   seed_on_sites O* 14521
   seed_on_sites O* 8014
   seed_on_sites O* 15463
   seed_on_sites O* 8733
   seed_on_sites O* 16371
   seed_on_sites O* 6484
   seed_on_sites O* 4084
   seed_on_sites O* 1712
   seed_on_sites O* 13353
   seed_on_sites O* 15785
   seed_on_sites O* 8642
   seed_on_sites O* 11598
   seed_on_sites O* 10339
   seed_on_sites O* 8418
   seed_on_sites O* 14179
   seed_on_sites O* 13127
   seed_on_sites O* 9828
   seed_on_sites O* 505
   seed_on_sites O* 2508
   seed_on_sites O* 7412
   seed_on_sites O* 6869
   seed_on_sites O* 1482
   seed_on_sites O* 3392
   seed_on_sites O* 4275
   seed_on_sites O* 18315
   seed_on_sites O* 11986
   seed_on_sites O* 4170
   seed_on_sites O* 3022
   seed_on_sites O* 12438
   seed_on_sites O* 1146
   seed_on_sites O* 10490
   seed_on_sites O* 15782
   seed_on_sites O* 7549
   seed_on_sites O* 17867
   seed_on_sites O* 7858
   seed_on_sites O* 11984
   seed_on_sites O* 8057
   seed_on_sites O* 2950
   seed_on_sites O* 11378
   seed_on_sites O* 14927
   seed_on_sites O* 95
   seed_on_sites O* 1155
   seed_on_sites O* 4512
   seed_on_sites O* 439
   seed_on_sites O* 6460
   seed_on_sites O* 10691
   seed_on_sites O* 8894
   seed_on_sites O* 13396
   seed_on_sites O* 266
   seed_on_sites O* 4173
   seed_on_sites O* 7115
   seed_on_sites O* 8663
   seed_on_sites O* 16628
   seed_on_sites O* 15057
   seed_on_sites O* 5182
   seed_on_sites O* 1867
   seed_on_sites O* 9257
   seed_on_sites O* 13986
   seed_on_sites O* 12255
   seed_on_sites O* 10863
   seed_on_sites O* 11572
   seed_on_sites O* 5746
   seed_on_sites O* 10644
   seed_on_sites O* 6159
   seed_on_sites O* 11393
   seed_on_sites O* 15547
   seed_on_sites O* 7326
   seed_on_sites O* 17488
   seed_on_sites O* 9625
   seed_on_sites O* 5815
   seed_on_sites O* 15898
   seed_on_sites O* 7837
   seed_on_sites O* 7684
   seed_on_sites O* 6566
   seed_on_sites O* 4939
   seed_on_sites O* 15392
   seed_on_sites O* 15945
   seed_on_sites O* 7321
   seed_on_sites O* 15528
   seed_on_sites O* 9305
   seed_on_sites O* 13500
   seed_on_sites O* 15152
   seed_on_sites O* 15848
   seed_on_sites O* 5613
   seed_on_sites O* 8395
   seed_on_sites O* 11289
   seed_on_sites O* 12030
   seed_on_sites O* 3535
   seed_on_sites O* 12434
   seed_on_sites O* 16854
   seed_on_sites O* 17967
   seed_on_sites O* 1153
   seed_on_sites O* 15674
   seed_on_sites O* 17053
   seed_on_sites O* 1998
   seed_on_sites O* 9143
   seed_on_sites O* 5348
   seed_on_sites O* 16599
   seed_on_sites O* 9524
   seed_on_sites O* 6019
   seed_on_sites O* 11082
   seed_on_sites O* 10756
   seed_on_sites O* 1150
   seed_on_sites O* 11237
   seed_on_sites O* 12563
   seed_on_sites O* 18321
   seed_on_sites O* 15925
   seed_on_sites O* 15660
   seed_on_sites O* 7408
   seed_on_sites O* 8523
   seed_on_sites O* 14657
   seed_on_sites O* 17754
   seed_on_sites O* 6567
   seed_on_sites O* 14668
   seed_on_sites O* 7030
   seed_on_sites O* 7518
   seed_on_sites O* 5667
   seed_on_sites O* 11272
   seed_on_sites O* 4020
   seed_on_sites O* 1223
   seed_on_sites O* 9788
   seed_on_sites O* 6067
   seed_on_sites O* 5104
   seed_on_sites O* 10186
   seed_on_sites O* 2549
   seed_on_sites O* 7409
   seed_on_sites O* 17983
   seed_on_sites O* 11605
   seed_on_sites O* 2746
   seed_on_sites O* 323
   seed_on_sites O* 238
   seed_on_sites O* 14752
   seed_on_sites O* 11645
   seed_on_sites O* 257
   seed_on_sites O* 15846
   seed_on_sites O* 13017
   seed_on_sites O* 9379
   seed_on_sites O* 6540
   seed_on_sites O* 1307
   seed_on_sites O* 2179
   seed_on_sites O* 4355
   seed_on_sites O* 17992
   seed_on_sites O* 4387
   seed_on_sites O* 17763
   seed_on_sites O* 17166
   seed_on_sites O* 12755
   seed_on_sites O* 13503
   seed_on_sites O* 17954
   seed_on_sites O* 15797
   seed_on_sites O* 8029
   seed_on_sites O* 4552
   seed_on_sites O* 17811
   seed_on_sites O* 4314
   seed_on_sites O* 14959
   seed_on_sites O* 11419
   seed_on_sites O* 3695
   seed_on_sites O* 2507
   seed_on_sites O* 12003
   seed_on_sites O* 11965
   seed_on_sites O* 445
   seed_on_sites O* 14187
   seed_on_sites O* 6563
   seed_on_sites O* 10596
   seed_on_sites O* 8730
   seed_on_sites O* 14070
   seed_on_sites O* 1069
   seed_on_sites O* 12290
   seed_on_sites O* 6947
   seed_on_sites O* 5110
   seed_on_sites O* 1806
   seed_on_sites O* 13132
   seed_on_sites O* 15406
   seed_on_sites O* 14388
   seed_on_sites O* 3381
   seed_on_sites O* 10085
   seed_on_sites O* 5781
   seed_on_sites O* 11159
   seed_on_sites O* 4283
   seed_on_sites O* 2870
   seed_on_sites O* 2647
   seed_on_sites O* 17599
   seed_on_sites O* 11183
   seed_on_sites O* 1925
   seed_on_sites O* 2995
   seed_on_sites O* 16
   seed_on_sites O* 8208
   seed_on_sites O* 10329
   seed_on_sites O* 5912
   seed_on_sites O* 2726
   seed_on_sites O* 10719
   seed_on_sites O* 4632
   seed_on_sites O* 6828
   seed_on_sites O* 18149
   seed_on_sites O* 1331
   seed_on_sites O* 16859
   seed_on_sites O* 11108
   seed_on_sites O* 4405
   seed_on_sites O* 9844
   seed_on_sites O* 2847
   seed_on_sites O* 6219
   seed_on_sites O* 7690
   seed_on_sites O* 14544
   seed_on_sites O* 11590
   seed_on_sites O* 3967
   seed_on_sites O* 7668
   seed_on_sites O* 17725
   seed_on_sites O* 465
   seed_on_sites O* 1001
   seed_on_sites O* 3021
   seed_on_sites O* 6263
