initial_state
   seed_on_sites CO* 614
   seed_on_sites CO* 17158
   seed_on_sites CO* 8593
   seed_on_sites CO* 12899
   seed_on_sites CO* 9466
   seed_on_sites CO* 3064
   seed_on_sites CO* 5117
   seed_on_sites CO* 15645
   seed_on_sites CO* 2557
   seed_on_sites CO* 10004
   seed_on_sites CO* 4311
   seed_on_sites CO* 11224
   seed_on_sites CO* 5890
   seed_on_sites CO* 6704
   seed_on_sites CO* 15805
   seed_on_sites CO* 10341
   seed_on_sites CO* 10535
   seed_on_sites CO* 9444
   seed_on_sites CO* 8940
   seed_on_sites CO* 2618
   seed_on_sites CO* 7736
   seed_on_sites CO* 5742
   seed_on_sites CO* 12521
   seed_on_sites CO* 11575
   seed_on_sites CO* 12690
   seed_on_sites CO* 6891
   seed_on_sites CO* 3096
   seed_on_sites CO* 6735
   seed_on_sites CO* 12000
   seed_on_sites CO* 11046
   seed_on_sites CO* 15365
   seed_on_sites CO* 10991
   seed_on_sites CO* 2743
   seed_on_sites CO* 16852
   seed_on_sites CO* 520
   seed_on_sites CO* 17496
   seed_on_sites CO* 16590
   seed_on_sites CO* 11309
   seed_on_sites CO* 14191
   seed_on_sites CO* 3371
   seed_on_sites CO* 4135
   seed_on_sites CO* 1973
   seed_on_sites CO* 7082
   seed_on_sites CO* 13855
   seed_on_sites CO* 13317
   seed_on_sites CO* 4390
   seed_on_sites CO* 15615
   seed_on_sites CO* 5587
   seed_on_sites CO* 1798
   seed_on_sites CO* 4436
   seed_on_sites CO* 7668
   seed_on_sites CO* 11489
   seed_on_sites CO* 14045
   seed_on_sites CO* 1442
   seed_on_sites CO* 8873
   seed_on_sites CO* 10260
   seed_on_sites CO* 7402
   seed_on_sites CO* 386
   seed_on_sites CO* 154
   seed_on_sites CO* 2909
   seed_on_sites CO* 4363
   seed_on_sites CO* 9339
   seed_on_sites CO* 15936
   seed_on_sites CO* 17462
   seed_on_sites CO* 2561
   seed_on_sites CO* 5052
   seed_on_sites CO* 9727
   seed_on_sites CO* 18349
   seed_on_sites CO* 11911
   seed_on_sites CO* 12419
   seed_on_sites CO* 12504
   seed_on_sites CO* 4476
   seed_on_sites CO* 4108
   seed_on_sites CO* 714
   seed_on_sites CO* 825
   seed_on_sites CO* 4504
   seed_on_sites CO* 8016
   seed_on_sites CO* 14451
   seed_on_sites CO* 17228
   seed_on_sites CO* 10638
   seed_on_sites CO* 10562
   seed_on_sites CO* 13628
   seed_on_sites CO* 18259
   seed_on_sites CO* 10303
   seed_on_sites CO* 6205
   seed_on_sites CO* 2406
   seed_on_sites CO* 12917
   seed_on_sites CO* 15800
   seed_on_sites CO* 13698
   seed_on_sites CO* 18087
   seed_on_sites CO* 18178
   seed_on_sites CO* 125
   seed_on_sites CO* 12299
   seed_on_sites CO* 16054
   seed_on_sites CO* 14133
   seed_on_sites CO* 2175
   seed_on_sites CO* 17270
   seed_on_sites CO* 10172
   seed_on_sites CO* 2133
   seed_on_sites CO* 7030
   seed_on_sites CO* 4004
   seed_on_sites CO* 9064
   seed_on_sites CO* 17306
   seed_on_sites CO* 15042
   seed_on_sites CO* 12331
   seed_on_sites CO* 12887
   seed_on_sites CO* 13935
   seed_on_sites CO* 1638
   seed_on_sites CO* 14783
   seed_on_sites CO* 13606
   seed_on_sites CO* 871
   seed_on_sites CO* 14813
   seed_on_sites CO* 9566
   seed_on_sites CO* 10627
   seed_on_sites CO* 9486
   seed_on_sites CO* 8547
   seed_on_sites CO* 15575
   seed_on_sites CO* 1650
   seed_on_sites CO* 5532
   seed_on_sites CO* 1104
   seed_on_sites CO* 9405
   seed_on_sites CO* 13968
   seed_on_sites CO* 2390
   seed_on_sites CO* 8997
   seed_on_sites CO* 6227
   seed_on_sites CO* 8374
   seed_on_sites CO* 5210
   seed_on_sites CO* 16325
   seed_on_sites CO* 4417
   seed_on_sites CO* 14992
   seed_on_sites CO* 7793
   seed_on_sites CO* 13568
   seed_on_sites CO* 11059
   seed_on_sites CO* 18060
   seed_on_sites CO* 14054
   seed_on_sites CO* 14422
   seed_on_sites CO* 6209
   seed_on_sites CO* 3500
   seed_on_sites CO* 9534
   seed_on_sites CO* 9546
   seed_on_sites CO* 17475
   seed_on_sites CO* 146
   seed_on_sites CO* 5989
   seed_on_sites CO* 8755
   seed_on_sites CO* 15598
   seed_on_sites CO* 2706
   seed_on_sites CO* 370
   seed_on_sites CO* 12647
   seed_on_sites CO* 13070
   seed_on_sites CO* 17083
   seed_on_sites CO* 9415
   seed_on_sites CO* 9937
   seed_on_sites CO* 12742
   seed_on_sites CO* 4811
   seed_on_sites CO* 9253
   seed_on_sites CO* 16574
   seed_on_sites CO* 10279
   seed_on_sites CO* 16211
   seed_on_sites CO* 12563
   seed_on_sites CO* 12995
   seed_on_sites CO* 17983
   seed_on_sites CO* 12762
   seed_on_sites CO* 13923
   seed_on_sites CO* 17784
   seed_on_sites CO* 5562
   seed_on_sites CO* 13102
   seed_on_sites CO* 15366
   seed_on_sites CO* 14369
   seed_on_sites CO* 9361
   seed_on_sites CO* 5880
   seed_on_sites CO* 8534
   seed_on_sites CO* 9090
   seed_on_sites CO* 2939
   seed_on_sites CO* 4966
   seed_on_sites CO* 6200
   seed_on_sites CO* 15029
   seed_on_sites CO* 4114
   seed_on_sites CO* 5072
   seed_on_sites CO* 4826
   seed_on_sites CO* 15753
   seed_on_sites CO* 15097
   seed_on_sites CO* 7086
   seed_on_sites CO* 4366
   seed_on_sites CO* 155
   seed_on_sites CO* 6608
   seed_on_sites CO* 16186
   seed_on_sites CO* 1242
   seed_on_sites CO* 274
   seed_on_sites CO* 14460
   seed_on_sites CO* 4368
   seed_on_sites CO* 7930
   seed_on_sites CO* 1461
   seed_on_sites CO* 12721
   seed_on_sites CO* 9263
   seed_on_sites CO* 4194
   seed_on_sites CO* 16449
   seed_on_sites CO* 15157
   seed_on_sites CO* 9787
   seed_on_sites CO* 12471
   seed_on_sites CO* 8245
   seed_on_sites CO* 10132
   seed_on_sites CO* 10039
   seed_on_sites CO* 5082
   seed_on_sites CO* 8959
   seed_on_sites CO* 2989
   seed_on_sites CO* 2628
   seed_on_sites CO* 14756
   seed_on_sites CO* 8288
   seed_on_sites CO* 4177
   seed_on_sites CO* 15836
   seed_on_sites CO* 17962
   seed_on_sites CO* 9103
   seed_on_sites CO* 8976
   seed_on_sites CO* 4645
   seed_on_sites CO* 11486
   seed_on_sites CO* 1114
   seed_on_sites CO* 15182
   seed_on_sites CO* 8127
   seed_on_sites CO* 7171
   seed_on_sites CO* 7387
   seed_on_sites CO* 6750
   seed_on_sites CO* 13684
   seed_on_sites CO* 12605
   seed_on_sites CO* 9901
   seed_on_sites CO* 4807
   seed_on_sites CO* 18159
   seed_on_sites CO* 8516
   seed_on_sites CO* 9810
   seed_on_sites CO* 9897
   seed_on_sites CO* 3460
   seed_on_sites CO* 4689
   seed_on_sites CO* 14847
   seed_on_sites CO* 16580
   seed_on_sites CO* 6614
   seed_on_sites CO* 11033
   seed_on_sites CO* 7104
   seed_on_sites CO* 17744
   seed_on_sites CO* 1178
   seed_on_sites CO* 660
   seed_on_sites CO* 2227
   seed_on_sites CO* 2921
   seed_on_sites CO* 15571
   seed_on_sites CO* 13103
   seed_on_sites CO* 13146
   seed_on_sites CO* 10466
   seed_on_sites CO* 12932
   seed_on_sites CO* 12157
   seed_on_sites CO* 1593
   seed_on_sites CO* 13187
   seed_on_sites CO* 10872
   seed_on_sites CO* 18183
   seed_on_sites CO* 6960
   seed_on_sites CO* 4524
   seed_on_sites CO* 17906
   seed_on_sites CO* 8257
   seed_on_sites CO* 4131
   seed_on_sites CO* 17222
   seed_on_sites CO* 2244
   seed_on_sites CO* 11417
   seed_on_sites CO* 1571
   seed_on_sites CO* 5428
   seed_on_sites CO* 13648
   seed_on_sites CO* 17031
   seed_on_sites CO* 18343
   seed_on_sites CO* 8025
   seed_on_sites CO* 1557
   seed_on_sites CO* 17129
   seed_on_sites CO* 5980
   seed_on_sites CO* 5553
   seed_on_sites CO* 11301
   seed_on_sites CO* 1841
   seed_on_sites CO* 9271
   seed_on_sites CO* 13027
   seed_on_sites CO* 10806
   seed_on_sites CO* 11976
   seed_on_sites CO* 18008
   seed_on_sites CO* 9481
   seed_on_sites CO* 4845
   seed_on_sites CO* 7712
   seed_on_sites CO* 12770
   seed_on_sites CO* 17608
   seed_on_sites CO* 7922
   seed_on_sites CO* 4267
   seed_on_sites CO* 14578
   seed_on_sites CO* 17706
   seed_on_sites CO* 7713
   seed_on_sites CO* 18235
   seed_on_sites CO* 5085
   seed_on_sites CO* 5343
   seed_on_sites CO* 619
   seed_on_sites CO* 10315
   seed_on_sites CO* 15105
   seed_on_sites CO* 6928
   seed_on_sites CO* 1330
   seed_on_sites CO* 1890
   seed_on_sites CO* 15361
   seed_on_sites CO* 10695
   seed_on_sites CO* 4938
   seed_on_sites CO* 5033
   seed_on_sites CO* 3606
   seed_on_sites CO* 13016
   seed_on_sites CO* 2251
   seed_on_sites CO* 15955
   seed_on_sites CO* 14396
   seed_on_sites CO* 2337
   seed_on_sites CO* 2335
   seed_on_sites CO* 13360
   seed_on_sites CO* 13940
   seed_on_sites CO* 446
   seed_on_sites CO* 1816
   seed_on_sites CO* 801
   seed_on_sites CO* 7204
   seed_on_sites CO* 9352
   seed_on_sites CO* 562
   seed_on_sites CO* 18370
   seed_on_sites CO* 16955
   seed_on_sites CO* 1240
   seed_on_sites CO* 859
   seed_on_sites CO* 12530
   seed_on_sites CO* 6577
   seed_on_sites CO* 14297
   seed_on_sites CO* 17693
   seed_on_sites CO* 8932
   seed_on_sites CO* 12931
   seed_on_sites CO* 1479
   seed_on_sites CO* 6302
   seed_on_sites CO* 15529
   seed_on_sites CO* 15901
   seed_on_sites CO* 2755
   seed_on_sites CO* 9301
   seed_on_sites CO* 5684
   seed_on_sites CO* 4602
   seed_on_sites CO* 8864
   seed_on_sites CO* 18378
   seed_on_sites CO* 8513
   seed_on_sites CO* 15264
   seed_on_sites CO* 11269
   seed_on_sites CO* 245
   seed_on_sites CO* 15675
   seed_on_sites CO* 18266
   seed_on_sites CO* 5665
   seed_on_sites CO* 9480
   seed_on_sites CO* 17390
   seed_on_sites CO* 9676
   seed_on_sites CO* 3767
   seed_on_sites CO* 9991
   seed_on_sites CO* 14425
   seed_on_sites CO* 1057
   seed_on_sites CO* 15931
   seed_on_sites CO* 9476
   seed_on_sites CO* 12156
   seed_on_sites CO* 8867
   seed_on_sites CO* 10733
   seed_on_sites CO* 10623
   seed_on_sites CO* 5819
   seed_on_sites CO* 17992
   seed_on_sites CO* 18177
   seed_on_sites CO* 8077
   seed_on_sites CO* 14238
   seed_on_sites CO* 9754
   seed_on_sites CO* 15345
   seed_on_sites CO* 3624
   seed_on_sites CO* 13326
   seed_on_sites CO* 12052
   seed_on_sites CO* 4005
   seed_on_sites CO* 15894
   seed_on_sites CO* 8074
   seed_on_sites CO* 11518
   seed_on_sites CO* 3106
   seed_on_sites CO* 15279
   seed_on_sites CO* 8865
   seed_on_sites CO* 10422
   seed_on_sites CO* 11923
   seed_on_sites CO* 7686
   seed_on_sites CO* 17359
   seed_on_sites CO* 15252
   seed_on_sites CO* 796
   seed_on_sites CO* 12700
   seed_on_sites CO* 526
   seed_on_sites CO* 14750
   seed_on_sites CO* 18148
   seed_on_sites CO* 13719
   seed_on_sites CO* 7044
   seed_on_sites CO* 12961
   seed_on_sites CO* 15749
   seed_on_sites CO* 12874
   seed_on_sites CO* 15033
   seed_on_sites CO* 2567
   seed_on_sites CO* 12499
   seed_on_sites CO* 11183
   seed_on_sites CO* 12799
   seed_on_sites CO* 6802
   seed_on_sites CO* 17901
   seed_on_sites CO* 12730
   seed_on_sites CO* 9697
   seed_on_sites CO* 2279
   seed_on_sites CO* 9068
   seed_on_sites CO* 3680
   seed_on_sites CO* 13917
   seed_on_sites CO* 4243
   seed_on_sites CO* 10318
   seed_on_sites CO* 14572
   seed_on_sites CO* 12276
   seed_on_sites CO* 5853
   seed_on_sites CO* 1641
   seed_on_sites CO* 15401
   seed_on_sites CO* 13149
   seed_on_sites CO* 12369
   seed_on_sites CO* 6851
   seed_on_sites CO* 12327
   seed_on_sites CO* 16007
   seed_on_sites CO* 3762
   seed_on_sites CO* 2910
   seed_on_sites CO* 16267
   seed_on_sites CO* 5725
   seed_on_sites CO* 16155
   seed_on_sites CO* 11955
   seed_on_sites CO* 12608
   seed_on_sites CO* 13761
   seed_on_sites CO* 7232
   seed_on_sites CO* 5485
   seed_on_sites CO* 8574
   seed_on_sites CO* 10882
   seed_on_sites CO* 14804
   seed_on_sites CO* 5157
   seed_on_sites CO* 9889
   seed_on_sites CO* 97
   seed_on_sites CO* 17263
   seed_on_sites CO* 10979
   seed_on_sites CO* 11394
   seed_on_sites CO* 12987
   seed_on_sites CO* 11846
   seed_on_sites CO* 1137
   seed_on_sites CO* 7907
   seed_on_sites CO* 16801
   seed_on_sites CO* 8578
   seed_on_sites CO* 3120
   seed_on_sites CO* 3705
   seed_on_sites CO* 11571
   seed_on_sites CO* 13242
   seed_on_sites CO* 17982
   seed_on_sites CO* 9266
   seed_on_sites CO* 3224
   seed_on_sites CO* 16159
   seed_on_sites CO* 12737
   seed_on_sites CO* 2111
   seed_on_sites CO* 17508
   seed_on_sites CO* 6122
   seed_on_sites CO* 12502
   seed_on_sites CO* 4821
   seed_on_sites CO* 15389
   seed_on_sites CO* 4189
   seed_on_sites CO* 1826
   seed_on_sites CO* 7478
   seed_on_sites CO* 16957
   seed_on_sites CO* 10319
   seed_on_sites CO* 968
   seed_on_sites CO* 11191
   seed_on_sites CO* 11514
   seed_on_sites CO* 18241
   seed_on_sites CO* 3032
   seed_on_sites CO* 9143
   seed_on_sites CO* 17506
   seed_on_sites CO* 53
   seed_on_sites CO* 14418
   seed_on_sites CO* 655
   seed_on_sites CO* 7150
   seed_on_sites CO* 5263
   seed_on_sites CO* 8974
   seed_on_sites CO* 8418
   seed_on_sites CO* 9150
   seed_on_sites CO* 7835
   seed_on_sites CO* 17284
   seed_on_sites CO* 2446
   seed_on_sites CO* 3261
   seed_on_sites CO* 1640
   seed_on_sites CO* 12293
   seed_on_sites CO* 7368
   seed_on_sites CO* 2594
   seed_on_sites CO* 14468
   seed_on_sites CO* 12597
   seed_on_sites CO* 6609
   seed_on_sites CO* 5349
   seed_on_sites CO* 14126
   seed_on_sites CO* 10868
   seed_on_sites CO* 5928
   seed_on_sites CO* 7591
   seed_on_sites CO* 13452
   seed_on_sites CO* 5894
   seed_on_sites CO* 15685
   seed_on_sites CO* 17386
   seed_on_sites CO* 2156
   seed_on_sites CO* 15692
   seed_on_sites CO* 14088
   seed_on_sites CO* 9018
   seed_on_sites CO* 13904
   seed_on_sites CO* 1041
   seed_on_sites CO* 16543
   seed_on_sites CO* 3225
   seed_on_sites CO* 10553
   seed_on_sites CO* 1312
   seed_on_sites CO* 1582
   seed_on_sites CO* 3107
