initial_state
   seed_on_sites O* 6136
   seed_on_sites O* 10135
   seed_on_sites O* 263
   seed_on_sites O* 3653
   seed_on_sites O* 1457
   seed_on_sites O* 14957
   seed_on_sites O* 11934
   seed_on_sites O* 5516
   seed_on_sites O* 11087
   seed_on_sites O* 16817
   seed_on_sites O* 13541
   seed_on_sites O* 6133
   seed_on_sites O* 6591
   seed_on_sites O* 7449
   seed_on_sites O* 13933
   seed_on_sites O* 4839
   seed_on_sites O* 423
   seed_on_sites O* 3802
   seed_on_sites O* 17736
   seed_on_sites O* 5427
   seed_on_sites O* 7729
   seed_on_sites O* 16390
   seed_on_sites O* 11153
   seed_on_sites O* 4901
   seed_on_sites O* 11383
   seed_on_sites O* 14947
   seed_on_sites O* 14847
   seed_on_sites O* 1123
   seed_on_sites O* 6876
   seed_on_sites O* 654
   seed_on_sites O* 5183
   seed_on_sites O* 10295
   seed_on_sites O* 5388
   seed_on_sites O* 2161
   seed_on_sites O* 14928
   seed_on_sites O* 9981
   seed_on_sites O* 9118
   seed_on_sites O* 15960
   seed_on_sites O* 12876
   seed_on_sites O* 6619
   seed_on_sites O* 8110
   seed_on_sites O* 12383
   seed_on_sites O* 15108
   seed_on_sites O* 12489
   seed_on_sites O* 3367
   seed_on_sites O* 15606
   seed_on_sites O* 8049
   seed_on_sites O* 13899
   seed_on_sites O* 10814
   seed_on_sites O* 17967
   seed_on_sites O* 14984
   seed_on_sites O* 2876
   seed_on_sites O* 7466
   seed_on_sites O* 14603
   seed_on_sites O* 12811
   seed_on_sites O* 2889
   seed_on_sites O* 13443
   seed_on_sites O* 17134
   seed_on_sites O* 11866
   seed_on_sites O* 11551
   seed_on_sites O* 18175
   seed_on_sites O* 5422
   seed_on_sites O* 17068
   seed_on_sites O* 5621
   seed_on_sites O* 2443
   seed_on_sites O* 15884
   seed_on_sites O* 6900
   seed_on_sites O* 11207
   seed_on_sites O* 1382
   seed_on_sites O* 12403
   seed_on_sites O* 14763
   seed_on_sites O* 15822
   seed_on_sites O* 11872
   seed_on_sites O* 8603
   seed_on_sites O* 4397
   seed_on_sites O* 11786
   seed_on_sites O* 6542
   seed_on_sites O* 832
   seed_on_sites O* 6582
   seed_on_sites O* 15085
   seed_on_sites O* 4329
   seed_on_sites O* 10449
   seed_on_sites O* 17060
   seed_on_sites O* 10320
   seed_on_sites O* 5175
   seed_on_sites O* 4931
   seed_on_sites O* 2178
   seed_on_sites O* 10592
   seed_on_sites O* 16347
   seed_on_sites O* 7464
   seed_on_sites O* 7609
   seed_on_sites O* 7264
   seed_on_sites O* 7934
   seed_on_sites O* 15667
   seed_on_sites O* 5868
   seed_on_sites O* 7171
   seed_on_sites O* 2141
   seed_on_sites O* 8360
   seed_on_sites O* 17307
   seed_on_sites O* 12215
   seed_on_sites O* 16332
   seed_on_sites O* 10951
   seed_on_sites O* 11347
   seed_on_sites O* 8948
   seed_on_sites O* 5790
   seed_on_sites O* 6024
   seed_on_sites O* 286
   seed_on_sites O* 16913
   seed_on_sites O* 12825
   seed_on_sites O* 708
   seed_on_sites O* 11785
   seed_on_sites O* 4556
   seed_on_sites O* 14713
   seed_on_sites O* 4183
   seed_on_sites O* 3801
   seed_on_sites O* 7370
   seed_on_sites O* 7234
   seed_on_sites O* 3511
   seed_on_sites O* 4215
   seed_on_sites O* 11859
   seed_on_sites O* 13734
   seed_on_sites O* 12761
   seed_on_sites O* 4874
   seed_on_sites O* 14576
   seed_on_sites O* 16254
   seed_on_sites O* 15079
   seed_on_sites O* 8213
   seed_on_sites O* 4597
   seed_on_sites O* 10934
   seed_on_sites O* 16994
   seed_on_sites O* 16443
   seed_on_sites O* 14053
   seed_on_sites O* 2563
   seed_on_sites O* 15247
   seed_on_sites O* 7185
   seed_on_sites O* 8230
   seed_on_sites O* 936
   seed_on_sites O* 15426
   seed_on_sites O* 14437
   seed_on_sites O* 10299
   seed_on_sites O* 241
   seed_on_sites O* 15279
   seed_on_sites O* 14823
   seed_on_sites O* 6364
   seed_on_sites O* 14868
   seed_on_sites O* 16971
   seed_on_sites O* 8079
   seed_on_sites O* 78
   seed_on_sites O* 15535
   seed_on_sites O* 30
   seed_on_sites O* 6013
   seed_on_sites O* 14022
   seed_on_sites O* 5633
   seed_on_sites O* 5454
   seed_on_sites O* 16777
   seed_on_sites O* 811
   seed_on_sites O* 13979
   seed_on_sites O* 7333
   seed_on_sites O* 6510
