initial_state
   seed_on_sites O* 16626
   seed_on_sites O* 16181
   seed_on_sites O* 17568
   seed_on_sites O* 10605
   seed_on_sites O* 15775
   seed_on_sites O* 2011
   seed_on_sites O* 4909
   seed_on_sites O* 3407
   seed_on_sites O* 796
   seed_on_sites O* 13455
   seed_on_sites O* 5339
   seed_on_sites O* 14172
   seed_on_sites O* 4918
   seed_on_sites O* 2916
   seed_on_sites O* 2183
   seed_on_sites O* 13667
   seed_on_sites O* 8751
   seed_on_sites O* 12095
   seed_on_sites O* 7677
   seed_on_sites O* 77
   seed_on_sites O* 5659
   seed_on_sites O* 16859
   seed_on_sites O* 15735
   seed_on_sites O* 8949
   seed_on_sites O* 10051
   seed_on_sites O* 13616
   seed_on_sites O* 7590
   seed_on_sites O* 11253
   seed_on_sites O* 423
   seed_on_sites O* 1356
   seed_on_sites O* 7184
   seed_on_sites O* 15700
   seed_on_sites O* 7870
   seed_on_sites O* 17768
   seed_on_sites O* 15326
   seed_on_sites O* 4656
   seed_on_sites O* 13673
   seed_on_sites O* 16796
   seed_on_sites O* 14634
   seed_on_sites O* 4140
   seed_on_sites O* 733
   seed_on_sites O* 14668
   seed_on_sites O* 1576
   seed_on_sites O* 11586
   seed_on_sites O* 7341
   seed_on_sites O* 16206
   seed_on_sites O* 5060
   seed_on_sites O* 14536
   seed_on_sites O* 9741
   seed_on_sites O* 14873
   seed_on_sites O* 955
   seed_on_sites O* 1351
   seed_on_sites O* 483
   seed_on_sites O* 11552
   seed_on_sites O* 9679
   seed_on_sites O* 6445
   seed_on_sites O* 1703
   seed_on_sites O* 16946
   seed_on_sites O* 9437
   seed_on_sites O* 18431
   seed_on_sites O* 16480
   seed_on_sites O* 12634
   seed_on_sites O* 11262
   seed_on_sites O* 17064
   seed_on_sites O* 10484
   seed_on_sites O* 15184
   seed_on_sites O* 7644
   seed_on_sites O* 10825
   seed_on_sites O* 4673
   seed_on_sites O* 7242
   seed_on_sites O* 8892
   seed_on_sites O* 8283
   seed_on_sites O* 4546
   seed_on_sites O* 524
   seed_on_sites O* 5267
   seed_on_sites O* 15439
   seed_on_sites O* 13729
   seed_on_sites O* 17321
   seed_on_sites O* 11313
   seed_on_sites O* 210
   seed_on_sites O* 9857
