initial_state
   seed_on_sites CO* 9266
   seed_on_sites CO* 3918
   seed_on_sites CO* 11309
   seed_on_sites CO* 2070
   seed_on_sites CO* 16230
   seed_on_sites CO* 16898
   seed_on_sites CO* 8076
   seed_on_sites CO* 4445
   seed_on_sites CO* 8590
   seed_on_sites CO* 15307
   seed_on_sites CO* 7985
   seed_on_sites CO* 17728
   seed_on_sites CO* 17158
   seed_on_sites CO* 9989
   seed_on_sites CO* 7452
   seed_on_sites CO* 17089
   seed_on_sites CO* 10988
   seed_on_sites CO* 6803
   seed_on_sites CO* 2347
   seed_on_sites CO* 17784
   seed_on_sites CO* 8164
   seed_on_sites CO* 16679
   seed_on_sites CO* 3566
   seed_on_sites CO* 13944
   seed_on_sites CO* 17949
   seed_on_sites CO* 14110
   seed_on_sites CO* 16520
   seed_on_sites CO* 8846
   seed_on_sites CO* 1898
   seed_on_sites CO* 4217
   seed_on_sites CO* 14377
   seed_on_sites CO* 1594
   seed_on_sites CO* 7107
   seed_on_sites CO* 4148
   seed_on_sites CO* 5836
   seed_on_sites CO* 1032
   seed_on_sites CO* 260
   seed_on_sites CO* 8951
   seed_on_sites CO* 14393
   seed_on_sites CO* 774
   seed_on_sites CO* 5762
   seed_on_sites CO* 9596
   seed_on_sites CO* 4515
   seed_on_sites CO* 1097
   seed_on_sites CO* 2726
   seed_on_sites CO* 17551
   seed_on_sites CO* 11150
   seed_on_sites CO* 5128
   seed_on_sites CO* 17917
   seed_on_sites CO* 7975
   seed_on_sites CO* 6410
   seed_on_sites CO* 7294
   seed_on_sites CO* 2551
   seed_on_sites CO* 15830
   seed_on_sites CO* 954
   seed_on_sites CO* 9409
   seed_on_sites CO* 15410
   seed_on_sites CO* 11761
   seed_on_sites CO* 18431
   seed_on_sites CO* 5140
   seed_on_sites CO* 9548
   seed_on_sites CO* 2243
   seed_on_sites CO* 885
   seed_on_sites CO* 3406
   seed_on_sites CO* 1368
   seed_on_sites CO* 6622
   seed_on_sites CO* 16829
   seed_on_sites CO* 6419
   seed_on_sites CO* 10212
   seed_on_sites CO* 2481
   seed_on_sites CO* 18352
   seed_on_sites CO* 1923
   seed_on_sites CO* 3359
   seed_on_sites CO* 6635
   seed_on_sites CO* 15803
   seed_on_sites CO* 8963
   seed_on_sites CO* 4206
   seed_on_sites CO* 911
   seed_on_sites CO* 16251
   seed_on_sites CO* 1735
   seed_on_sites CO* 1387
   seed_on_sites CO* 9291
   seed_on_sites CO* 17485
   seed_on_sites CO* 10219
   seed_on_sites CO* 18176
   seed_on_sites CO* 8286
   seed_on_sites CO* 12590
   seed_on_sites CO* 4053
   seed_on_sites CO* 3599
   seed_on_sites CO* 16489
   seed_on_sites CO* 11482
   seed_on_sites CO* 7763
   seed_on_sites CO* 1377
   seed_on_sites CO* 9098
   seed_on_sites CO* 9294
   seed_on_sites CO* 11082
   seed_on_sites CO* 9153
   seed_on_sites CO* 11584
   seed_on_sites CO* 4786
   seed_on_sites CO* 3217
   seed_on_sites CO* 17928
   seed_on_sites CO* 1581
   seed_on_sites CO* 186
   seed_on_sites CO* 6189
   seed_on_sites CO* 14720
   seed_on_sites CO* 18278
   seed_on_sites CO* 10350
   seed_on_sites CO* 11267
   seed_on_sites CO* 13397
   seed_on_sites CO* 11080
   seed_on_sites CO* 1715
   seed_on_sites CO* 15088
   seed_on_sites CO* 2678
   seed_on_sites CO* 16719
   seed_on_sites CO* 9184
   seed_on_sites CO* 17735
   seed_on_sites CO* 11539
   seed_on_sites CO* 4090
   seed_on_sites CO* 1527
   seed_on_sites CO* 16627
   seed_on_sites CO* 1433
   seed_on_sites CO* 14147
   seed_on_sites CO* 13290
   seed_on_sites CO* 13624
   seed_on_sites CO* 338
   seed_on_sites CO* 15515
   seed_on_sites CO* 2528
   seed_on_sites CO* 3492
   seed_on_sites CO* 17682
   seed_on_sites CO* 3946
   seed_on_sites CO* 12717
   seed_on_sites CO* 7648
   seed_on_sites CO* 15185
   seed_on_sites CO* 14991
   seed_on_sites CO* 3664
   seed_on_sites CO* 15977
   seed_on_sites CO* 839
   seed_on_sites CO* 6548
   seed_on_sites CO* 8856
   seed_on_sites CO* 6899
   seed_on_sites CO* 3443
   seed_on_sites CO* 17696
   seed_on_sites CO* 15989
   seed_on_sites CO* 7354
   seed_on_sites CO* 5624
   seed_on_sites CO* 6620
   seed_on_sites CO* 8931
   seed_on_sites CO* 9341
   seed_on_sites CO* 18069
   seed_on_sites CO* 4641
   seed_on_sites CO* 3621
   seed_on_sites CO* 6150
   seed_on_sites CO* 10609
   seed_on_sites CO* 1091
   seed_on_sites CO* 18084
   seed_on_sites CO* 7805
   seed_on_sites CO* 10467
   seed_on_sites CO* 10926
   seed_on_sites CO* 16889
   seed_on_sites CO* 10548
   seed_on_sites CO* 14277
   seed_on_sites CO* 7562
   seed_on_sites CO* 1964
   seed_on_sites CO* 8162
   seed_on_sites CO* 7360
   seed_on_sites CO* 9695
   seed_on_sites CO* 10414
   seed_on_sites CO* 5874
   seed_on_sites CO* 14029
   seed_on_sites CO* 16985
   seed_on_sites CO* 18056
   seed_on_sites CO* 17992
   seed_on_sites CO* 10565
   seed_on_sites CO* 14444
   seed_on_sites CO* 1792
   seed_on_sites CO* 15708
   seed_on_sites CO* 10513
   seed_on_sites CO* 8008
   seed_on_sites CO* 4631
   seed_on_sites CO* 18184
   seed_on_sites CO* 16261
   seed_on_sites CO* 4967
   seed_on_sites CO* 10400
   seed_on_sites CO* 5381
   seed_on_sites CO* 3088
   seed_on_sites CO* 11976
   seed_on_sites CO* 10602
   seed_on_sites CO* 4621
   seed_on_sites CO* 16021
   seed_on_sites CO* 741
   seed_on_sites CO* 12740
   seed_on_sites CO* 14773
   seed_on_sites CO* 13098
   seed_on_sites CO* 17489
   seed_on_sites CO* 320
   seed_on_sites CO* 16007
   seed_on_sites CO* 12808
   seed_on_sites CO* 15318
   seed_on_sites CO* 180
   seed_on_sites CO* 2153
   seed_on_sites CO* 8122
   seed_on_sites CO* 5927
   seed_on_sites CO* 17271
   seed_on_sites CO* 6047
   seed_on_sites CO* 2941
   seed_on_sites CO* 10720
   seed_on_sites CO* 7600
   seed_on_sites CO* 17500
   seed_on_sites CO* 350
   seed_on_sites CO* 6309
   seed_on_sites CO* 17504
   seed_on_sites CO* 8462
   seed_on_sites CO* 4936
   seed_on_sites CO* 16815
   seed_on_sites CO* 6667
   seed_on_sites CO* 10055
   seed_on_sites CO* 6838
   seed_on_sites CO* 4622
   seed_on_sites CO* 15569
   seed_on_sites CO* 1852
   seed_on_sites CO* 8920
   seed_on_sites CO* 12953
   seed_on_sites CO* 16242
   seed_on_sites CO* 3687
   seed_on_sites CO* 2379
   seed_on_sites CO* 13028
   seed_on_sites CO* 1708
   seed_on_sites CO* 6046
   seed_on_sites CO* 15518
   seed_on_sites CO* 6206
   seed_on_sites CO* 9542
   seed_on_sites CO* 16142
   seed_on_sites CO* 5168
   seed_on_sites CO* 3547
   seed_on_sites CO* 17555
   seed_on_sites CO* 18427
   seed_on_sites CO* 17036
   seed_on_sites CO* 15998
   seed_on_sites CO* 10848
   seed_on_sites CO* 12238
   seed_on_sites CO* 12247
   seed_on_sites CO* 4658
   seed_on_sites CO* 10332
   seed_on_sites CO* 2905
   seed_on_sites CO* 2959
   seed_on_sites CO* 17830
   seed_on_sites CO* 1811
   seed_on_sites CO* 6058
   seed_on_sites CO* 11063
   seed_on_sites CO* 17495
   seed_on_sites CO* 9337
   seed_on_sites CO* 11545
   seed_on_sites CO* 13957
   seed_on_sites CO* 8871
   seed_on_sites CO* 16799
   seed_on_sites CO* 7824
   seed_on_sites CO* 892
   seed_on_sites CO* 9008
   seed_on_sites CO* 1779
   seed_on_sites CO* 6388
   seed_on_sites CO* 16656
   seed_on_sites CO* 18309
   seed_on_sites CO* 16168
   seed_on_sites CO* 1882
   seed_on_sites CO* 17169
   seed_on_sites CO* 1025
   seed_on_sites CO* 4826
   seed_on_sites CO* 4038
   seed_on_sites CO* 2810
   seed_on_sites CO* 11502
   seed_on_sites CO* 769
   seed_on_sites CO* 2918
   seed_on_sites CO* 407
   seed_on_sites CO* 18036
   seed_on_sites CO* 12760
   seed_on_sites CO* 14525
   seed_on_sites CO* 16844
   seed_on_sites CO* 4738
   seed_on_sites CO* 14622
   seed_on_sites CO* 3263
   seed_on_sites CO* 4659
   seed_on_sites CO* 6238
   seed_on_sites CO* 8277
   seed_on_sites CO* 2693
   seed_on_sites CO* 627
   seed_on_sites CO* 12879
   seed_on_sites CO* 9811
   seed_on_sites CO* 2867
   seed_on_sites CO* 8251
   seed_on_sites CO* 4683
   seed_on_sites CO* 6742
   seed_on_sites CO* 6315
   seed_on_sites CO* 182
   seed_on_sites CO* 4764
   seed_on_sites CO* 17236
   seed_on_sites CO* 10174
   seed_on_sites CO* 15043
   seed_on_sites CO* 4840
   seed_on_sites CO* 14003
   seed_on_sites CO* 10856
   seed_on_sites CO* 1009
   seed_on_sites CO* 3104
   seed_on_sites CO* 9528
   seed_on_sites CO* 13952
   seed_on_sites CO* 738
   seed_on_sites CO* 3930
   seed_on_sites CO* 3432
   seed_on_sites CO* 13392
   seed_on_sites CO* 15530
   seed_on_sites CO* 6877
   seed_on_sites CO* 15102
   seed_on_sites CO* 13347
   seed_on_sites CO* 2375
   seed_on_sites CO* 15671
   seed_on_sites CO* 15140
   seed_on_sites CO* 14094
   seed_on_sites CO* 2632
   seed_on_sites CO* 10237
   seed_on_sites CO* 11578
   seed_on_sites CO* 14207
   seed_on_sites CO* 12298
   seed_on_sites CO* 4968
   seed_on_sites CO* 8220
   seed_on_sites CO* 10605
   seed_on_sites CO* 1027
   seed_on_sites CO* 2387
   seed_on_sites CO* 796
   seed_on_sites CO* 13065
   seed_on_sites CO* 11901
   seed_on_sites CO* 2
   seed_on_sites CO* 9103
   seed_on_sites CO* 3890
   seed_on_sites CO* 12052
   seed_on_sites CO* 15271
   seed_on_sites CO* 15675
   seed_on_sites CO* 1840
   seed_on_sites CO* 8149
   seed_on_sites CO* 13201
   seed_on_sites CO* 6516
   seed_on_sites CO* 6830
   seed_on_sites CO* 3360
   seed_on_sites CO* 16754
   seed_on_sites CO* 16333
   seed_on_sites CO* 2052
   seed_on_sites CO* 1934
   seed_on_sites CO* 3448
   seed_on_sites CO* 3704
   seed_on_sites CO* 5162
   seed_on_sites CO* 12690
