initial_state
   seed_on_sites CO* 4758
   seed_on_sites CO* 255
   seed_on_sites CO* 13983
   seed_on_sites CO* 6236
   seed_on_sites CO* 5231
   seed_on_sites CO* 291
   seed_on_sites CO* 3544
   seed_on_sites CO* 3213
   seed_on_sites CO* 17924
   seed_on_sites CO* 6743
   seed_on_sites CO* 5587
   seed_on_sites CO* 9113
   seed_on_sites CO* 15029
   seed_on_sites CO* 2459
   seed_on_sites CO* 6623
   seed_on_sites CO* 8725
   seed_on_sites CO* 16209
   seed_on_sites CO* 12703
   seed_on_sites CO* 16992
   seed_on_sites CO* 6295
   seed_on_sites CO* 9473
   seed_on_sites CO* 1379
   seed_on_sites CO* 662
   seed_on_sites CO* 9911
   seed_on_sites CO* 8270
   seed_on_sites CO* 15583
   seed_on_sites CO* 14123
   seed_on_sites CO* 12246
   seed_on_sites CO* 1551
   seed_on_sites CO* 9081
   seed_on_sites CO* 12215
   seed_on_sites CO* 2781
   seed_on_sites CO* 4315
   seed_on_sites CO* 7108
   seed_on_sites CO* 13629
   seed_on_sites CO* 8703
   seed_on_sites CO* 12694
   seed_on_sites CO* 8712
   seed_on_sites CO* 9698
   seed_on_sites CO* 2327
   seed_on_sites CO* 849
   seed_on_sites CO* 6238
   seed_on_sites CO* 15372
   seed_on_sites CO* 6874
   seed_on_sites CO* 16842
   seed_on_sites CO* 17151
   seed_on_sites CO* 5828
   seed_on_sites CO* 12654
   seed_on_sites CO* 17362
   seed_on_sites CO* 9252
   seed_on_sites CO* 6239
   seed_on_sites CO* 13613
   seed_on_sites CO* 12658
   seed_on_sites CO* 17698
   seed_on_sites CO* 11489
   seed_on_sites CO* 2009
   seed_on_sites CO* 10135
   seed_on_sites CO* 8830
   seed_on_sites CO* 14701
   seed_on_sites CO* 7184
   seed_on_sites CO* 14540
   seed_on_sites CO* 16781
   seed_on_sites CO* 11943
   seed_on_sites CO* 2011
   seed_on_sites CO* 4292
   seed_on_sites CO* 2458
   seed_on_sites CO* 5730
   seed_on_sites CO* 10294
   seed_on_sites CO* 9962
   seed_on_sites CO* 12388
   seed_on_sites CO* 13717
   seed_on_sites CO* 1385
   seed_on_sites CO* 17128
   seed_on_sites CO* 15124
   seed_on_sites CO* 289
   seed_on_sites CO* 4119
   seed_on_sites CO* 10184
   seed_on_sites CO* 12688
   seed_on_sites CO* 11177
   seed_on_sites CO* 18014
   seed_on_sites CO* 8834
   seed_on_sites CO* 8777
   seed_on_sites CO* 948
   seed_on_sites CO* 415
   seed_on_sites CO* 15965
   seed_on_sites CO* 15359
   seed_on_sites CO* 4483
   seed_on_sites CO* 5286
   seed_on_sites CO* 3627
   seed_on_sites CO* 12323
   seed_on_sites CO* 536
   seed_on_sites CO* 6450
   seed_on_sites CO* 15288
   seed_on_sites CO* 3928
   seed_on_sites CO* 18383
   seed_on_sites CO* 12244
   seed_on_sites CO* 5985
   seed_on_sites CO* 14360
   seed_on_sites CO* 15396
   seed_on_sites CO* 13747
   seed_on_sites CO* 4737
   seed_on_sites CO* 1884
   seed_on_sites CO* 880
   seed_on_sites CO* 1431
   seed_on_sites CO* 15601
   seed_on_sites CO* 14474
   seed_on_sites CO* 10200
   seed_on_sites CO* 895
   seed_on_sites CO* 9737
   seed_on_sites CO* 18167
   seed_on_sites CO* 9447
   seed_on_sites CO* 7383
   seed_on_sites CO* 3598
   seed_on_sites CO* 15118
   seed_on_sites CO* 15360
   seed_on_sites CO* 6154
   seed_on_sites CO* 13315
   seed_on_sites CO* 5788
   seed_on_sites CO* 4538
   seed_on_sites CO* 2956
   seed_on_sites CO* 4520
   seed_on_sites CO* 10169
   seed_on_sites CO* 11890
   seed_on_sites CO* 4727
   seed_on_sites CO* 11998
   seed_on_sites CO* 4846
   seed_on_sites CO* 2607
   seed_on_sites CO* 6785
   seed_on_sites CO* 4394
   seed_on_sites CO* 5804
   seed_on_sites CO* 2901
   seed_on_sites CO* 15783
   seed_on_sites CO* 16591
   seed_on_sites CO* 14967
   seed_on_sites CO* 6637
   seed_on_sites CO* 1210
   seed_on_sites CO* 2774
   seed_on_sites CO* 5711
   seed_on_sites CO* 4301
   seed_on_sites CO* 12555
   seed_on_sites CO* 11785
   seed_on_sites CO* 15219
   seed_on_sites CO* 7568
   seed_on_sites CO* 10391
   seed_on_sites CO* 14238
   seed_on_sites CO* 13825
   seed_on_sites CO* 1490
   seed_on_sites CO* 8808
   seed_on_sites CO* 7492
   seed_on_sites CO* 10791
   seed_on_sites CO* 12626
   seed_on_sites CO* 4679
   seed_on_sites CO* 12903
   seed_on_sites CO* 3982
   seed_on_sites CO* 6982
   seed_on_sites CO* 15544
   seed_on_sites CO* 2210
   seed_on_sites CO* 12557
   seed_on_sites CO* 13859
   seed_on_sites CO* 2792
