initial_state
   seed_on_sites O* 12906
   seed_on_sites O* 6043
   seed_on_sites O* 5707
   seed_on_sites O* 3115
   seed_on_sites O* 14555
   seed_on_sites O* 15866
   seed_on_sites O* 9042
   seed_on_sites O* 13891
   seed_on_sites O* 10249
   seed_on_sites O* 10660
   seed_on_sites O* 8536
   seed_on_sites O* 3118
   seed_on_sites O* 16140
   seed_on_sites O* 3744
   seed_on_sites O* 14572
   seed_on_sites O* 11942
   seed_on_sites O* 18375
   seed_on_sites O* 14499
   seed_on_sites O* 7007
   seed_on_sites O* 18211
   seed_on_sites O* 3640
   seed_on_sites O* 8308
   seed_on_sites O* 5783
   seed_on_sites O* 3222
   seed_on_sites O* 7784
   seed_on_sites O* 14895
   seed_on_sites O* 7961
   seed_on_sites O* 10259
   seed_on_sites O* 2375
   seed_on_sites O* 13243
   seed_on_sites O* 2338
   seed_on_sites O* 8961
   seed_on_sites O* 15047
   seed_on_sites O* 3862
   seed_on_sites O* 6351
   seed_on_sites O* 4480
   seed_on_sites O* 17996
   seed_on_sites O* 10488
   seed_on_sites O* 12846
   seed_on_sites O* 13267
   seed_on_sites O* 11801
   seed_on_sites O* 13949
   seed_on_sites O* 6633
   seed_on_sites O* 2655
   seed_on_sites O* 15441
   seed_on_sites O* 7932
   seed_on_sites O* 5087
   seed_on_sites O* 7239
   seed_on_sites O* 9766
   seed_on_sites O* 1706
   seed_on_sites O* 4957
   seed_on_sites O* 5016
   seed_on_sites O* 17219
   seed_on_sites O* 5573
   seed_on_sites O* 16397
   seed_on_sites O* 15265
   seed_on_sites O* 13121
   seed_on_sites O* 1410
   seed_on_sites O* 7855
   seed_on_sites O* 2795
   seed_on_sites O* 1616
   seed_on_sites O* 16655
   seed_on_sites O* 8490
   seed_on_sites O* 15013
   seed_on_sites O* 1258
   seed_on_sites O* 7915
   seed_on_sites O* 733
   seed_on_sites O* 2739
   seed_on_sites O* 14001
   seed_on_sites O* 2577
   seed_on_sites O* 5876
   seed_on_sites O* 4873
   seed_on_sites O* 17473
   seed_on_sites O* 12356
   seed_on_sites O* 2435
   seed_on_sites O* 5704
   seed_on_sites O* 5653
   seed_on_sites O* 14524
   seed_on_sites O* 4572
   seed_on_sites O* 12072
   seed_on_sites O* 3454
   seed_on_sites O* 8317
   seed_on_sites O* 11912
   seed_on_sites O* 9262
   seed_on_sites O* 3017
