initial_state
   seed_on_sites CO* 337
   seed_on_sites CO* 3576
   seed_on_sites CO* 2617
   seed_on_sites CO* 7159
   seed_on_sites CO* 3366
   seed_on_sites CO* 15866
   seed_on_sites CO* 8240
   seed_on_sites CO* 15351
   seed_on_sites CO* 16796
   seed_on_sites CO* 371
   seed_on_sites CO* 7753
   seed_on_sites CO* 9589
   seed_on_sites CO* 10989
   seed_on_sites CO* 11621
   seed_on_sites CO* 16170
   seed_on_sites CO* 1317
   seed_on_sites CO* 16638
   seed_on_sites CO* 2870
   seed_on_sites CO* 9969
   seed_on_sites CO* 6819
   seed_on_sites CO* 9905
   seed_on_sites CO* 49
   seed_on_sites CO* 9243
   seed_on_sites CO* 18228
   seed_on_sites CO* 13774
   seed_on_sites CO* 8022
   seed_on_sites CO* 17705
   seed_on_sites CO* 11140
   seed_on_sites CO* 14152
   seed_on_sites CO* 6635
   seed_on_sites CO* 8270
   seed_on_sites CO* 14657
   seed_on_sites CO* 5178
   seed_on_sites CO* 16819
   seed_on_sites CO* 9739
   seed_on_sites CO* 12819
   seed_on_sites CO* 1736
   seed_on_sites CO* 6399
   seed_on_sites CO* 9990
   seed_on_sites CO* 2502
   seed_on_sites CO* 9967
   seed_on_sites CO* 1273
   seed_on_sites CO* 3633
   seed_on_sites CO* 4722
   seed_on_sites CO* 5401
   seed_on_sites CO* 540
   seed_on_sites CO* 11349
   seed_on_sites CO* 13378
   seed_on_sites CO* 9474
   seed_on_sites CO* 14112
   seed_on_sites CO* 5333
   seed_on_sites CO* 15935
   seed_on_sites CO* 7038
   seed_on_sites CO* 847
   seed_on_sites CO* 17432
   seed_on_sites CO* 2811
   seed_on_sites CO* 7653
   seed_on_sites CO* 4640
   seed_on_sites CO* 4539
   seed_on_sites CO* 10827
   seed_on_sites CO* 1963
   seed_on_sites CO* 13642
   seed_on_sites CO* 13513
   seed_on_sites CO* 3945
   seed_on_sites CO* 12058
   seed_on_sites CO* 4404
   seed_on_sites CO* 13911
   seed_on_sites CO* 10762
   seed_on_sites CO* 5021
   seed_on_sites CO* 17414
   seed_on_sites CO* 5397
   seed_on_sites CO* 3469
   seed_on_sites CO* 17461
   seed_on_sites CO* 1434
   seed_on_sites CO* 4364
   seed_on_sites CO* 5023
   seed_on_sites CO* 7494
   seed_on_sites CO* 976
   seed_on_sites CO* 8307
   seed_on_sites CO* 18366
   seed_on_sites CO* 17516
   seed_on_sites CO* 14223
   seed_on_sites CO* 1949
   seed_on_sites CO* 13277
   seed_on_sites CO* 2496
   seed_on_sites CO* 18370
   seed_on_sites CO* 3367
   seed_on_sites CO* 1942
   seed_on_sites CO* 3093
   seed_on_sites CO* 10406
   seed_on_sites CO* 15881
   seed_on_sites CO* 8819
   seed_on_sites CO* 2380
   seed_on_sites CO* 2847
   seed_on_sites CO* 17992
   seed_on_sites CO* 14142
   seed_on_sites CO* 12177
   seed_on_sites CO* 16713
   seed_on_sites CO* 7287
   seed_on_sites CO* 218
   seed_on_sites CO* 3393
   seed_on_sites CO* 15610
   seed_on_sites CO* 17795
   seed_on_sites CO* 5605
   seed_on_sites CO* 11381
   seed_on_sites CO* 10369
   seed_on_sites CO* 5139
   seed_on_sites CO* 15063
   seed_on_sites CO* 12258
   seed_on_sites CO* 10199
   seed_on_sites CO* 7150
   seed_on_sites CO* 15862
   seed_on_sites CO* 303
   seed_on_sites CO* 15054
   seed_on_sites CO* 11054
   seed_on_sites CO* 3069
   seed_on_sites CO* 13796
   seed_on_sites CO* 1872
   seed_on_sites CO* 10354
   seed_on_sites CO* 5548
   seed_on_sites CO* 13200
   seed_on_sites CO* 6350
   seed_on_sites CO* 17749
   seed_on_sites CO* 14317
   seed_on_sites CO* 12049
   seed_on_sites CO* 1310
   seed_on_sites CO* 11620
   seed_on_sites CO* 12697
   seed_on_sites CO* 8942
   seed_on_sites CO* 17341
   seed_on_sites CO* 8701
   seed_on_sites CO* 5959
   seed_on_sites CO* 1236
   seed_on_sites CO* 8021
   seed_on_sites CO* 3900
   seed_on_sites CO* 3563
   seed_on_sites CO* 11382
   seed_on_sites CO* 16525
   seed_on_sites CO* 6353
   seed_on_sites CO* 7609
   seed_on_sites CO* 3325
   seed_on_sites CO* 11328
   seed_on_sites CO* 4666
   seed_on_sites CO* 12716
   seed_on_sites CO* 15977
   seed_on_sites CO* 2828
   seed_on_sites CO* 5845
   seed_on_sites CO* 12631
   seed_on_sites CO* 8892
   seed_on_sites CO* 6787
   seed_on_sites CO* 5455
   seed_on_sites CO* 5370
   seed_on_sites CO* 8260
   seed_on_sites CO* 14501
   seed_on_sites CO* 11089
   seed_on_sites CO* 9460
   seed_on_sites CO* 3631
   seed_on_sites CO* 1576
   seed_on_sites CO* 9948
   seed_on_sites CO* 3373
   seed_on_sites CO* 3965
   seed_on_sites CO* 15513
   seed_on_sites CO* 15348
   seed_on_sites CO* 14668
   seed_on_sites CO* 3171
   seed_on_sites CO* 15141
   seed_on_sites CO* 2531
