initial_state
   seed_on_sites O* 16760
   seed_on_sites O* 5210
   seed_on_sites O* 7563
   seed_on_sites O* 6222
   seed_on_sites O* 16415
   seed_on_sites O* 3492
   seed_on_sites O* 8286
   seed_on_sites O* 12657
   seed_on_sites O* 12140
   seed_on_sites O* 15387
   seed_on_sites O* 17333
   seed_on_sites O* 771
   seed_on_sites O* 13382
   seed_on_sites O* 5366
   seed_on_sites O* 3116
   seed_on_sites O* 6726
   seed_on_sites O* 17114
   seed_on_sites O* 6267
   seed_on_sites O* 3249
   seed_on_sites O* 12472
   seed_on_sites O* 9111
   seed_on_sites O* 6684
   seed_on_sites O* 11123
   seed_on_sites O* 5180
   seed_on_sites O* 2811
   seed_on_sites O* 7572
   seed_on_sites O* 884
   seed_on_sites O* 7105
   seed_on_sites O* 6570
   seed_on_sites O* 11690
   seed_on_sites O* 17368
   seed_on_sites O* 15329
   seed_on_sites O* 10414
   seed_on_sites O* 11835
   seed_on_sites O* 16127
   seed_on_sites O* 989
   seed_on_sites O* 6105
   seed_on_sites O* 14235
   seed_on_sites O* 2114
   seed_on_sites O* 8816
   seed_on_sites O* 16267
   seed_on_sites O* 17426
   seed_on_sites O* 14826
   seed_on_sites O* 15374
   seed_on_sites O* 2464
   seed_on_sites O* 5298
   seed_on_sites O* 16949
   seed_on_sites O* 15570
   seed_on_sites O* 10179
   seed_on_sites O* 607
   seed_on_sites O* 5716
   seed_on_sites O* 8615
   seed_on_sites O* 178
   seed_on_sites O* 11254
   seed_on_sites O* 16765
   seed_on_sites O* 12430
   seed_on_sites O* 5938
   seed_on_sites O* 3491
   seed_on_sites O* 5355
   seed_on_sites O* 4425
   seed_on_sites O* 14370
   seed_on_sites O* 9149
   seed_on_sites O* 2000
   seed_on_sites O* 9069
   seed_on_sites O* 9311
   seed_on_sites O* 4105
   seed_on_sites O* 10992
   seed_on_sites O* 4323
   seed_on_sites O* 3316
   seed_on_sites O* 14017
   seed_on_sites O* 6074
   seed_on_sites O* 14331
   seed_on_sites O* 3113
   seed_on_sites O* 13134
   seed_on_sites O* 7608
   seed_on_sites O* 13450
   seed_on_sites O* 767
   seed_on_sites O* 6687
   seed_on_sites O* 6139
