initial_state
   seed_on_sites O* 10738
   seed_on_sites O* 17477
   seed_on_sites O* 7114
   seed_on_sites O* 5350
   seed_on_sites O* 14704
   seed_on_sites O* 17777
   seed_on_sites O* 7449
   seed_on_sites O* 4039
   seed_on_sites O* 14494
   seed_on_sites O* 10734
   seed_on_sites O* 9643
   seed_on_sites O* 611
   seed_on_sites O* 5022
   seed_on_sites O* 1261
   seed_on_sites O* 11080
   seed_on_sites O* 9604
   seed_on_sites O* 9592
   seed_on_sites O* 13506
   seed_on_sites O* 1670
   seed_on_sites O* 14482
   seed_on_sites O* 2583
   seed_on_sites O* 1642
   seed_on_sites O* 11134
   seed_on_sites O* 9440
   seed_on_sites O* 16716
   seed_on_sites O* 13863
   seed_on_sites O* 15317
   seed_on_sites O* 13143
   seed_on_sites O* 11287
   seed_on_sites O* 17886
   seed_on_sites O* 4296
   seed_on_sites O* 7007
   seed_on_sites O* 6716
   seed_on_sites O* 10029
   seed_on_sites O* 5596
   seed_on_sites O* 11283
   seed_on_sites O* 18406
   seed_on_sites O* 1873
   seed_on_sites O* 9955
   seed_on_sites O* 13049
   seed_on_sites O* 2840
   seed_on_sites O* 17884
   seed_on_sites O* 8279
   seed_on_sites O* 15671
   seed_on_sites O* 18025
   seed_on_sites O* 9973
   seed_on_sites O* 12611
   seed_on_sites O* 1450
   seed_on_sites O* 2651
   seed_on_sites O* 16592
   seed_on_sites O* 746
   seed_on_sites O* 1320
   seed_on_sites O* 6555
   seed_on_sites O* 5181
   seed_on_sites O* 14636
   seed_on_sites O* 17558
   seed_on_sites O* 1268
   seed_on_sites O* 4015
   seed_on_sites O* 8190
   seed_on_sites O* 7604
   seed_on_sites O* 14349
   seed_on_sites O* 8547
   seed_on_sites O* 13595
   seed_on_sites O* 3782
   seed_on_sites O* 10911
   seed_on_sites O* 12445
   seed_on_sites O* 14405
   seed_on_sites O* 9351
   seed_on_sites O* 10258
   seed_on_sites O* 5214
   seed_on_sites O* 151
   seed_on_sites O* 15955
   seed_on_sites O* 537
   seed_on_sites O* 16510
   seed_on_sites O* 13110
   seed_on_sites O* 10840
   seed_on_sites O* 8493
   seed_on_sites O* 12049
   seed_on_sites O* 2779
   seed_on_sites O* 15427
   seed_on_sites O* 5796
   seed_on_sites O* 11746
   seed_on_sites O* 930
   seed_on_sites O* 14460
   seed_on_sites O* 8805
   seed_on_sites O* 11811
   seed_on_sites O* 8145
   seed_on_sites O* 1673
   seed_on_sites O* 10072
   seed_on_sites O* 9839
   seed_on_sites O* 770
   seed_on_sites O* 14542
   seed_on_sites O* 10433
   seed_on_sites O* 9494
   seed_on_sites O* 206
   seed_on_sites O* 18063
   seed_on_sites O* 14979
   seed_on_sites O* 8967
   seed_on_sites O* 3510
   seed_on_sites O* 4293
   seed_on_sites O* 17289
   seed_on_sites O* 7865
   seed_on_sites O* 6860
   seed_on_sites O* 7644
   seed_on_sites O* 5506
   seed_on_sites O* 13475
   seed_on_sites O* 17280
   seed_on_sites O* 4682
   seed_on_sites O* 3795
   seed_on_sites O* 7660
   seed_on_sites O* 5154
   seed_on_sites O* 14164
   seed_on_sites O* 2791
   seed_on_sites O* 1835
   seed_on_sites O* 13547
   seed_on_sites O* 1381
   seed_on_sites O* 14930
   seed_on_sites O* 9023
   seed_on_sites O* 6102
   seed_on_sites O* 969
   seed_on_sites O* 17381
   seed_on_sites O* 9842
   seed_on_sites O* 6868
   seed_on_sites O* 2807
   seed_on_sites O* 10761
   seed_on_sites O* 8106
   seed_on_sites O* 15879
   seed_on_sites O* 503
   seed_on_sites O* 13893
   seed_on_sites O* 10806
   seed_on_sites O* 4386
   seed_on_sites O* 14685
   seed_on_sites O* 13207
   seed_on_sites O* 7811
   seed_on_sites O* 14159
   seed_on_sites O* 17645
   seed_on_sites O* 10413
   seed_on_sites O* 2524
   seed_on_sites O* 4404
   seed_on_sites O* 2850
   seed_on_sites O* 13692
   seed_on_sites O* 3270
   seed_on_sites O* 2183
   seed_on_sites O* 13243
   seed_on_sites O* 449
   seed_on_sites O* 16376
   seed_on_sites O* 5183
   seed_on_sites O* 1587
   seed_on_sites O* 10969
   seed_on_sites O* 9654
   seed_on_sites O* 10837
   seed_on_sites O* 3047
   seed_on_sites O* 6174
   seed_on_sites O* 8451
   seed_on_sites O* 16174
   seed_on_sites O* 921
   seed_on_sites O* 2705
   seed_on_sites O* 8022
   seed_on_sites O* 16578
   seed_on_sites O* 8647
