initial_state
   seed_on_sites CO* 6902
   seed_on_sites CO* 6342
   seed_on_sites CO* 5232
   seed_on_sites CO* 1978
   seed_on_sites CO* 17615
   seed_on_sites CO* 11219
   seed_on_sites CO* 15445
   seed_on_sites CO* 222
   seed_on_sites CO* 5654
   seed_on_sites CO* 13052
   seed_on_sites CO* 556
   seed_on_sites CO* 2136
   seed_on_sites CO* 8924
   seed_on_sites CO* 12419
   seed_on_sites CO* 12878
   seed_on_sites CO* 17748
   seed_on_sites CO* 5213
   seed_on_sites CO* 6932
   seed_on_sites CO* 295
   seed_on_sites CO* 4366
   seed_on_sites CO* 14668
   seed_on_sites CO* 10622
   seed_on_sites CO* 2387
   seed_on_sites CO* 2468
   seed_on_sites CO* 11913
   seed_on_sites CO* 17308
   seed_on_sites CO* 4951
   seed_on_sites CO* 4835
   seed_on_sites CO* 3991
   seed_on_sites CO* 13128
   seed_on_sites CO* 7773
   seed_on_sites CO* 6718
   seed_on_sites CO* 6321
   seed_on_sites CO* 17739
   seed_on_sites CO* 15626
   seed_on_sites CO* 8870
   seed_on_sites CO* 3888
   seed_on_sites CO* 7413
   seed_on_sites CO* 5258
   seed_on_sites CO* 2878
   seed_on_sites CO* 17760
   seed_on_sites CO* 5243
   seed_on_sites CO* 16923
   seed_on_sites CO* 18094
   seed_on_sites CO* 4249
   seed_on_sites CO* 10540
   seed_on_sites CO* 8080
   seed_on_sites CO* 13985
   seed_on_sites CO* 13262
   seed_on_sites CO* 8348
   seed_on_sites CO* 2312
   seed_on_sites CO* 3265
   seed_on_sites CO* 17181
   seed_on_sites CO* 6427
   seed_on_sites CO* 10497
   seed_on_sites CO* 6445
   seed_on_sites CO* 2057
   seed_on_sites CO* 15516
   seed_on_sites CO* 3789
   seed_on_sites CO* 15403
   seed_on_sites CO* 15589
   seed_on_sites CO* 4455
   seed_on_sites CO* 10425
   seed_on_sites CO* 15903
   seed_on_sites CO* 7314
   seed_on_sites CO* 8919
   seed_on_sites CO* 7068
   seed_on_sites CO* 5368
   seed_on_sites CO* 1323
   seed_on_sites CO* 8402
   seed_on_sites CO* 8988
   seed_on_sites CO* 17732
   seed_on_sites CO* 9596
   seed_on_sites CO* 10849
   seed_on_sites CO* 3460
   seed_on_sites CO* 3000
   seed_on_sites CO* 10
   seed_on_sites CO* 1688
   seed_on_sites CO* 12927
   seed_on_sites CO* 6335
   seed_on_sites CO* 2922
   seed_on_sites CO* 18267
   seed_on_sites CO* 1502
   seed_on_sites CO* 11201
   seed_on_sites CO* 949
   seed_on_sites CO* 3892
   seed_on_sites CO* 11420
   seed_on_sites CO* 7567
   seed_on_sites CO* 16524
   seed_on_sites CO* 11970
   seed_on_sites CO* 2054
   seed_on_sites CO* 4652
   seed_on_sites CO* 3018
   seed_on_sites CO* 3383
   seed_on_sites CO* 4469
   seed_on_sites CO* 6795
   seed_on_sites CO* 18140
   seed_on_sites CO* 2056
   seed_on_sites CO* 75
   seed_on_sites CO* 4732
   seed_on_sites CO* 5468
   seed_on_sites CO* 10661
   seed_on_sites CO* 8959
   seed_on_sites CO* 2399
   seed_on_sites CO* 5203
   seed_on_sites CO* 8968
   seed_on_sites CO* 2244
   seed_on_sites CO* 10978
   seed_on_sites CO* 17284
   seed_on_sites CO* 5112
   seed_on_sites CO* 2259
   seed_on_sites CO* 5477
   seed_on_sites CO* 8263
   seed_on_sites CO* 15048
   seed_on_sites CO* 771
   seed_on_sites CO* 4127
   seed_on_sites CO* 784
   seed_on_sites CO* 13120
   seed_on_sites CO* 9549
   seed_on_sites CO* 16507
   seed_on_sites CO* 18078
   seed_on_sites CO* 10515
   seed_on_sites CO* 1649
   seed_on_sites CO* 15513
   seed_on_sites CO* 5780
   seed_on_sites CO* 12130
   seed_on_sites CO* 14005
   seed_on_sites CO* 13666
   seed_on_sites CO* 8399
   seed_on_sites CO* 5813
   seed_on_sites CO* 15982
   seed_on_sites CO* 17652
   seed_on_sites CO* 1673
   seed_on_sites CO* 16088
   seed_on_sites CO* 16819
   seed_on_sites CO* 6559
   seed_on_sites CO* 16061
   seed_on_sites CO* 18084
   seed_on_sites CO* 13016
   seed_on_sites CO* 7332
   seed_on_sites CO* 12871
   seed_on_sites CO* 6540
   seed_on_sites CO* 14368
   seed_on_sites CO* 12987
   seed_on_sites CO* 3146
   seed_on_sites CO* 5518
   seed_on_sites CO* 8986
   seed_on_sites CO* 16963
   seed_on_sites CO* 6674
   seed_on_sites CO* 3722
   seed_on_sites CO* 5039
   seed_on_sites CO* 2062
   seed_on_sites CO* 15845
   seed_on_sites CO* 3037
   seed_on_sites CO* 8908
   seed_on_sites CO* 15018
   seed_on_sites CO* 14512
   seed_on_sites CO* 17212
   seed_on_sites CO* 14843
   seed_on_sites CO* 8724
   seed_on_sites CO* 10471
   seed_on_sites CO* 17821
   seed_on_sites CO* 5335
   seed_on_sites CO* 9668
   seed_on_sites CO* 12800
   seed_on_sites CO* 4830
   seed_on_sites CO* 8973
   seed_on_sites CO* 6461
   seed_on_sites CO* 2113
   seed_on_sites CO* 9479
   seed_on_sites CO* 12930
   seed_on_sites CO* 5070
   seed_on_sites CO* 16373
   seed_on_sites CO* 6416
   seed_on_sites CO* 10446
   seed_on_sites CO* 16113
   seed_on_sites CO* 14680
   seed_on_sites CO* 4355
   seed_on_sites CO* 17986
   seed_on_sites CO* 10008
   seed_on_sites CO* 10164
   seed_on_sites CO* 16376
   seed_on_sites CO* 12747
