initial_state
   seed_on_sites O* 10705
   seed_on_sites O* 2367
   seed_on_sites O* 12279
   seed_on_sites O* 15733
   seed_on_sites O* 1050
   seed_on_sites O* 16237
   seed_on_sites O* 7197
   seed_on_sites O* 11106
   seed_on_sites O* 8747
   seed_on_sites O* 824
   seed_on_sites O* 15886
   seed_on_sites O* 2704
   seed_on_sites O* 623
   seed_on_sites O* 16339
   seed_on_sites O* 17732
   seed_on_sites O* 10213
   seed_on_sites O* 3542
   seed_on_sites O* 17459
   seed_on_sites O* 5833
   seed_on_sites O* 13468
   seed_on_sites O* 1458
   seed_on_sites O* 12312
   seed_on_sites O* 3666
   seed_on_sites O* 2621
   seed_on_sites O* 3950
   seed_on_sites O* 9117
   seed_on_sites O* 12693
   seed_on_sites O* 7978
   seed_on_sites O* 5968
   seed_on_sites O* 4723
   seed_on_sites O* 3691
   seed_on_sites O* 7745
   seed_on_sites O* 14613
   seed_on_sites O* 10492
   seed_on_sites O* 13016
   seed_on_sites O* 964
   seed_on_sites O* 11745
   seed_on_sites O* 1334
   seed_on_sites O* 15798
   seed_on_sites O* 11473
   seed_on_sites O* 13392
   seed_on_sites O* 10018
   seed_on_sites O* 9556
   seed_on_sites O* 11847
   seed_on_sites O* 10486
   seed_on_sites O* 15965
   seed_on_sites O* 15331
   seed_on_sites O* 14958
   seed_on_sites O* 14254
   seed_on_sites O* 4488
   seed_on_sites O* 4021
   seed_on_sites O* 15682
   seed_on_sites O* 10420
   seed_on_sites O* 5683
   seed_on_sites O* 15721
   seed_on_sites O* 9938
   seed_on_sites O* 6238
   seed_on_sites O* 16803
   seed_on_sites O* 11733
   seed_on_sites O* 11117
   seed_on_sites O* 17671
   seed_on_sites O* 2073
   seed_on_sites O* 9226
   seed_on_sites O* 1764
   seed_on_sites O* 13453
   seed_on_sites O* 111
   seed_on_sites O* 10247
   seed_on_sites O* 6410
   seed_on_sites O* 15597
   seed_on_sites O* 16585
   seed_on_sites O* 15354
   seed_on_sites O* 1643
   seed_on_sites O* 9829
   seed_on_sites O* 16025
   seed_on_sites O* 7380
   seed_on_sites O* 5825
   seed_on_sites O* 10429
   seed_on_sites O* 13846
   seed_on_sites O* 8638
   seed_on_sites O* 11035
   seed_on_sites O* 15922
   seed_on_sites O* 17741
