initial_state
   seed_on_sites O* 3977
   seed_on_sites O* 14072
   seed_on_sites O* 17683
   seed_on_sites O* 5964
   seed_on_sites O* 16200
   seed_on_sites O* 268
   seed_on_sites O* 5425
   seed_on_sites O* 4720
   seed_on_sites O* 2767
   seed_on_sites O* 17503
   seed_on_sites O* 14942
   seed_on_sites O* 16577
   seed_on_sites O* 2074
   seed_on_sites O* 1890
   seed_on_sites O* 15564
   seed_on_sites O* 1429
   seed_on_sites O* 255
   seed_on_sites O* 8815
   seed_on_sites O* 8834
   seed_on_sites O* 11351
   seed_on_sites O* 11518
   seed_on_sites O* 4471
   seed_on_sites O* 10876
   seed_on_sites O* 16749
   seed_on_sites O* 656
   seed_on_sites O* 7257
   seed_on_sites O* 12899
   seed_on_sites O* 5945
   seed_on_sites O* 6855
   seed_on_sites O* 13774
   seed_on_sites O* 12974
   seed_on_sites O* 2796
   seed_on_sites O* 11416
   seed_on_sites O* 1167
   seed_on_sites O* 7117
   seed_on_sites O* 2319
   seed_on_sites O* 7031
   seed_on_sites O* 13628
   seed_on_sites O* 5608
   seed_on_sites O* 5317
   seed_on_sites O* 14113
   seed_on_sites O* 12882
   seed_on_sites O* 11565
   seed_on_sites O* 11411
   seed_on_sites O* 8809
   seed_on_sites O* 8271
   seed_on_sites O* 17605
   seed_on_sites O* 17467
   seed_on_sites O* 9829
   seed_on_sites O* 1612
   seed_on_sites O* 2655
   seed_on_sites O* 3909
   seed_on_sites O* 7013
   seed_on_sites O* 6039
   seed_on_sites O* 8730
   seed_on_sites O* 16230
   seed_on_sites O* 11745
   seed_on_sites O* 10692
   seed_on_sites O* 15922
   seed_on_sites O* 12994
   seed_on_sites O* 14591
   seed_on_sites O* 6802
   seed_on_sites O* 376
   seed_on_sites O* 8327
   seed_on_sites O* 2732
   seed_on_sites O* 10417
   seed_on_sites O* 1769
   seed_on_sites O* 2112
   seed_on_sites O* 7525
   seed_on_sites O* 4784
   seed_on_sites O* 15337
   seed_on_sites O* 16861
   seed_on_sites O* 3111
   seed_on_sites O* 7908
   seed_on_sites O* 18189
   seed_on_sites O* 17201
   seed_on_sites O* 776
   seed_on_sites O* 7566
   seed_on_sites O* 5362
   seed_on_sites O* 8669
   seed_on_sites O* 8994
   seed_on_sites O* 14544
   seed_on_sites O* 16138
   seed_on_sites O* 10391
   seed_on_sites O* 14751
   seed_on_sites O* 602
   seed_on_sites O* 14046
   seed_on_sites O* 4390
   seed_on_sites O* 6483
   seed_on_sites O* 15804
   seed_on_sites O* 9882
   seed_on_sites O* 7944
   seed_on_sites O* 18194
   seed_on_sites O* 9149
   seed_on_sites O* 859
   seed_on_sites O* 17082
   seed_on_sites O* 17335
   seed_on_sites O* 11929
   seed_on_sites O* 4420
   seed_on_sites O* 10703
   seed_on_sites O* 7407
   seed_on_sites O* 17212
   seed_on_sites O* 12252
   seed_on_sites O* 1341
   seed_on_sites O* 6073
   seed_on_sites O* 17502
   seed_on_sites O* 7870
   seed_on_sites O* 14972
   seed_on_sites O* 851
   seed_on_sites O* 7290
   seed_on_sites O* 9626
   seed_on_sites O* 7637
   seed_on_sites O* 13504
   seed_on_sites O* 3566
   seed_on_sites O* 17203
   seed_on_sites O* 16361
   seed_on_sites O* 2895
   seed_on_sites O* 7081
   seed_on_sites O* 13114
   seed_on_sites O* 3123
   seed_on_sites O* 14222
   seed_on_sites O* 15801
   seed_on_sites O* 10533
   seed_on_sites O* 15749
   seed_on_sites O* 9492
   seed_on_sites O* 8168
   seed_on_sites O* 2486
   seed_on_sites O* 14117
   seed_on_sites O* 8888
   seed_on_sites O* 15032
   seed_on_sites O* 16849
   seed_on_sites O* 8706
   seed_on_sites O* 3687
   seed_on_sites O* 9145
   seed_on_sites O* 6513
   seed_on_sites O* 12666
   seed_on_sites O* 4254
   seed_on_sites O* 2045
   seed_on_sites O* 16269
   seed_on_sites O* 14747
   seed_on_sites O* 16044
   seed_on_sites O* 13062
   seed_on_sites O* 8316
   seed_on_sites O* 15176
   seed_on_sites O* 11973
   seed_on_sites O* 14131
   seed_on_sites O* 13503
   seed_on_sites O* 12738
   seed_on_sites O* 5898
   seed_on_sites O* 10998
   seed_on_sites O* 2701
   seed_on_sites O* 3579
   seed_on_sites O* 5661
   seed_on_sites O* 16102
   seed_on_sites O* 17297
   seed_on_sites O* 14477
   seed_on_sites O* 13474
   seed_on_sites O* 540
   seed_on_sites O* 7648
   seed_on_sites O* 4646
   seed_on_sites O* 1744
   seed_on_sites O* 11755
   seed_on_sites O* 16887
   seed_on_sites O* 17336
   seed_on_sites O* 11207
   seed_on_sites O* 13883
   seed_on_sites O* 14443
   seed_on_sites O* 10156
   seed_on_sites O* 12606
   seed_on_sites O* 17161
   seed_on_sites O* 1264
   seed_on_sites O* 14631
   seed_on_sites O* 2172
   seed_on_sites O* 444
   seed_on_sites O* 4295
   seed_on_sites O* 8302
   seed_on_sites O* 2717
   seed_on_sites O* 5868
   seed_on_sites O* 1525
   seed_on_sites O* 8378
   seed_on_sites O* 8543
   seed_on_sites O* 15946
   seed_on_sites O* 3772
   seed_on_sites O* 13891
   seed_on_sites O* 4538
   seed_on_sites O* 7391
   seed_on_sites O* 8263
   seed_on_sites O* 16520
   seed_on_sites O* 8468
   seed_on_sites O* 14196
   seed_on_sites O* 16151
   seed_on_sites O* 2842
   seed_on_sites O* 5204
   seed_on_sites O* 10544
   seed_on_sites O* 8284
   seed_on_sites O* 11956
   seed_on_sites O* 17819
   seed_on_sites O* 5719
   seed_on_sites O* 5845
   seed_on_sites O* 18212
   seed_on_sites O* 14028
   seed_on_sites O* 331
   seed_on_sites O* 5691
   seed_on_sites O* 6252
   seed_on_sites O* 3509
   seed_on_sites O* 8479
   seed_on_sites O* 2210
   seed_on_sites O* 3233
   seed_on_sites O* 11785
   seed_on_sites O* 17247
   seed_on_sites O* 1096
   seed_on_sites O* 1808
   seed_on_sites O* 1803
   seed_on_sites O* 12577
   seed_on_sites O* 8948
   seed_on_sites O* 12757
   seed_on_sites O* 353
   seed_on_sites O* 4918
   seed_on_sites O* 12644
   seed_on_sites O* 15729
   seed_on_sites O* 11846
   seed_on_sites O* 12564
   seed_on_sites O* 14669
   seed_on_sites O* 13675
   seed_on_sites O* 3117
   seed_on_sites O* 6390
   seed_on_sites O* 18060
   seed_on_sites O* 13274
   seed_on_sites O* 1973
   seed_on_sites O* 12008
   seed_on_sites O* 1339
   seed_on_sites O* 18360
   seed_on_sites O* 4559
   seed_on_sites O* 17897
   seed_on_sites O* 1923
   seed_on_sites O* 16942
   seed_on_sites O* 11056
   seed_on_sites O* 4604
   seed_on_sites O* 4934
   seed_on_sites O* 12367
   seed_on_sites O* 7034
   seed_on_sites O* 3087
   seed_on_sites O* 10040
   seed_on_sites O* 426
   seed_on_sites O* 10859
   seed_on_sites O* 11580
   seed_on_sites O* 4039
   seed_on_sites O* 5498
   seed_on_sites O* 1315
   seed_on_sites O* 3866
   seed_on_sites O* 8883
   seed_on_sites O* 12206
   seed_on_sites O* 17177
   seed_on_sites O* 5890
   seed_on_sites O* 14290
   seed_on_sites O* 10731
   seed_on_sites O* 2731
   seed_on_sites O* 16977
   seed_on_sites O* 1880
   seed_on_sites O* 13417
   seed_on_sites O* 4774
   seed_on_sites O* 907
   seed_on_sites O* 7543
   seed_on_sites O* 321
   seed_on_sites O* 6131
   seed_on_sites O* 17061
   seed_on_sites O* 8908
   seed_on_sites O* 8152
   seed_on_sites O* 525
   seed_on_sites O* 13964
   seed_on_sites O* 16060
   seed_on_sites O* 2539
   seed_on_sites O* 5993
   seed_on_sites O* 1796
   seed_on_sites O* 465
   seed_on_sites O* 17775
