initial_state
   seed_on_sites CO* 12273
   seed_on_sites CO* 676
   seed_on_sites CO* 13655
   seed_on_sites CO* 1873
   seed_on_sites CO* 1794
   seed_on_sites CO* 7152
   seed_on_sites CO* 189
   seed_on_sites CO* 9683
   seed_on_sites CO* 13683
   seed_on_sites CO* 976
   seed_on_sites CO* 4063
   seed_on_sites CO* 8297
   seed_on_sites CO* 3725
   seed_on_sites CO* 17784
   seed_on_sites CO* 14083
   seed_on_sites CO* 11266
   seed_on_sites CO* 14287
   seed_on_sites CO* 12646
   seed_on_sites CO* 13002
   seed_on_sites CO* 11300
   seed_on_sites CO* 13947
   seed_on_sites CO* 15564
   seed_on_sites CO* 6075
   seed_on_sites CO* 3773
   seed_on_sites CO* 608
   seed_on_sites CO* 829
   seed_on_sites CO* 14098
   seed_on_sites CO* 7334
   seed_on_sites CO* 4926
   seed_on_sites CO* 10106
   seed_on_sites CO* 8842
   seed_on_sites CO* 16299
   seed_on_sites CO* 16971
   seed_on_sites CO* 2122
   seed_on_sites CO* 14826
   seed_on_sites CO* 12265
   seed_on_sites CO* 4733
   seed_on_sites CO* 8843
   seed_on_sites CO* 17924
   seed_on_sites CO* 5692
   seed_on_sites CO* 9434
   seed_on_sites CO* 11310
   seed_on_sites CO* 2636
   seed_on_sites CO* 466
   seed_on_sites CO* 16095
   seed_on_sites CO* 7918
   seed_on_sites CO* 17866
   seed_on_sites CO* 8300
   seed_on_sites CO* 13221
   seed_on_sites CO* 11644
   seed_on_sites CO* 3676
   seed_on_sites CO* 15421
   seed_on_sites CO* 12108
   seed_on_sites CO* 17494
   seed_on_sites CO* 14179
   seed_on_sites CO* 1411
   seed_on_sites CO* 1074
   seed_on_sites CO* 5898
   seed_on_sites CO* 496
   seed_on_sites CO* 7775
   seed_on_sites CO* 12013
   seed_on_sites CO* 2152
   seed_on_sites CO* 12341
   seed_on_sites CO* 11903
   seed_on_sites CO* 6653
   seed_on_sites CO* 6281
   seed_on_sites CO* 12247
   seed_on_sites CO* 1406
   seed_on_sites CO* 17396
   seed_on_sites CO* 17600
   seed_on_sites CO* 12593
   seed_on_sites CO* 8265
   seed_on_sites CO* 16159
   seed_on_sites CO* 16066
