initial_state
   seed_on_sites O* 15257
   seed_on_sites O* 5263
   seed_on_sites O* 7730
   seed_on_sites O* 12994
   seed_on_sites O* 9334
   seed_on_sites O* 1923
   seed_on_sites O* 12016
   seed_on_sites O* 8330
   seed_on_sites O* 3361
   seed_on_sites O* 6520
   seed_on_sites O* 180
   seed_on_sites O* 10190
   seed_on_sites O* 6344
   seed_on_sites O* 13022
   seed_on_sites O* 15008
   seed_on_sites O* 2985
   seed_on_sites O* 4470
   seed_on_sites O* 9824
   seed_on_sites O* 13787
   seed_on_sites O* 323
   seed_on_sites O* 374
   seed_on_sites O* 15633
   seed_on_sites O* 15612
   seed_on_sites O* 4212
   seed_on_sites O* 8752
   seed_on_sites O* 17311
   seed_on_sites O* 6416
   seed_on_sites O* 5965
   seed_on_sites O* 15348
   seed_on_sites O* 14195
   seed_on_sites O* 3910
   seed_on_sites O* 1708
   seed_on_sites O* 852
   seed_on_sites O* 10868
   seed_on_sites O* 17234
   seed_on_sites O* 6221
   seed_on_sites O* 5238
   seed_on_sites O* 2191
   seed_on_sites O* 11381
   seed_on_sites O* 8740
   seed_on_sites O* 10594
   seed_on_sites O* 5541
   seed_on_sites O* 11781
   seed_on_sites O* 18355
   seed_on_sites O* 10877
   seed_on_sites O* 6960
   seed_on_sites O* 724
   seed_on_sites O* 18266
   seed_on_sites O* 743
   seed_on_sites O* 2426
   seed_on_sites O* 3404
   seed_on_sites O* 9768
   seed_on_sites O* 2468
   seed_on_sites O* 5307
   seed_on_sites O* 14180
   seed_on_sites O* 3287
   seed_on_sites O* 3332
   seed_on_sites O* 9525
   seed_on_sites O* 7478
   seed_on_sites O* 14641
   seed_on_sites O* 9958
   seed_on_sites O* 9952
   seed_on_sites O* 4309
   seed_on_sites O* 10951
   seed_on_sites O* 2823
   seed_on_sites O* 2494
   seed_on_sites O* 10661
   seed_on_sites O* 1189
   seed_on_sites O* 862
   seed_on_sites O* 17696
   seed_on_sites O* 18179
   seed_on_sites O* 12532
   seed_on_sites O* 6545
   seed_on_sites O* 8911
   seed_on_sites O* 9501
   seed_on_sites O* 14860
   seed_on_sites O* 1824
   seed_on_sites O* 3832
   seed_on_sites O* 5610
   seed_on_sites O* 10201
   seed_on_sites O* 8481
   seed_on_sites O* 4243
   seed_on_sites O* 4840
   seed_on_sites O* 12242
   seed_on_sites O* 16545
   seed_on_sites O* 16775
   seed_on_sites O* 5738
   seed_on_sites O* 2822
   seed_on_sites O* 4015
   seed_on_sites O* 8932
   seed_on_sites O* 241
   seed_on_sites O* 3137
   seed_on_sites O* 1412
   seed_on_sites O* 1004
   seed_on_sites O* 16178
   seed_on_sites O* 784
   seed_on_sites O* 15072
   seed_on_sites O* 2716
   seed_on_sites O* 7106
   seed_on_sites O* 13131
   seed_on_sites O* 13654
   seed_on_sites O* 10894
   seed_on_sites O* 4268
   seed_on_sites O* 5085
   seed_on_sites O* 10710
   seed_on_sites O* 14912
   seed_on_sites O* 10476
   seed_on_sites O* 2797
   seed_on_sites O* 14475
   seed_on_sites O* 9069
   seed_on_sites O* 6292
   seed_on_sites O* 7997
   seed_on_sites O* 9750
   seed_on_sites O* 15036
   seed_on_sites O* 6905
   seed_on_sites O* 16584
   seed_on_sites O* 605
   seed_on_sites O* 12536
   seed_on_sites O* 13459
   seed_on_sites O* 1818
   seed_on_sites O* 4353
   seed_on_sites O* 10444
   seed_on_sites O* 1298
   seed_on_sites O* 10140
   seed_on_sites O* 4665
   seed_on_sites O* 16144
   seed_on_sites O* 12053
   seed_on_sites O* 10493
   seed_on_sites O* 14668
   seed_on_sites O* 17629
   seed_on_sites O* 14477
   seed_on_sites O* 3025
   seed_on_sites O* 14316
   seed_on_sites O* 1356
   seed_on_sites O* 1092
   seed_on_sites O* 7057
   seed_on_sites O* 6063
   seed_on_sites O* 8259
   seed_on_sites O* 3758
   seed_on_sites O* 4952
   seed_on_sites O* 15735
   seed_on_sites O* 14835
   seed_on_sites O* 18313
   seed_on_sites O* 10276
   seed_on_sites O* 11328
   seed_on_sites O* 6431
   seed_on_sites O* 7323
   seed_on_sites O* 8425
   seed_on_sites O* 9682
   seed_on_sites O* 5419
   seed_on_sites O* 13513
   seed_on_sites O* 17504
   seed_on_sites O* 18427
   seed_on_sites O* 14329
   seed_on_sites O* 6377
   seed_on_sites O* 12844
   seed_on_sites O* 296
   seed_on_sites O* 4273
   seed_on_sites O* 6617
   seed_on_sites O* 177
   seed_on_sites O* 14173
   seed_on_sites O* 12870
   seed_on_sites O* 17340
   seed_on_sites O* 14687
   seed_on_sites O* 384
   seed_on_sites O* 9325
   seed_on_sites O* 5688
   seed_on_sites O* 7030
   seed_on_sites O* 3449
   seed_on_sites O* 95
   seed_on_sites O* 11046
   seed_on_sites O* 2305
   seed_on_sites O* 2826
   seed_on_sites O* 15592
   seed_on_sites O* 8093
   seed_on_sites O* 16058
   seed_on_sites O* 14865
   seed_on_sites O* 11805
   seed_on_sites O* 2084
   seed_on_sites O* 11987
   seed_on_sites O* 2244
   seed_on_sites O* 10683
   seed_on_sites O* 14530
   seed_on_sites O* 10039
   seed_on_sites O* 11690
   seed_on_sites O* 6538
   seed_on_sites O* 13748
   seed_on_sites O* 11869
   seed_on_sites O* 16854
   seed_on_sites O* 17532
   seed_on_sites O* 7738
   seed_on_sites O* 4443
   seed_on_sites O* 901
   seed_on_sites O* 3353
   seed_on_sites O* 9901
   seed_on_sites O* 10845
   seed_on_sites O* 8214
   seed_on_sites O* 630
   seed_on_sites O* 4336
   seed_on_sites O* 12577
   seed_on_sites O* 9955
   seed_on_sites O* 14003
   seed_on_sites O* 781
   seed_on_sites O* 10697
   seed_on_sites O* 15371
   seed_on_sites O* 6800
   seed_on_sites O* 12708
   seed_on_sites O* 7820
   seed_on_sites O* 4653
   seed_on_sites O* 6182
   seed_on_sites O* 1387
   seed_on_sites O* 16720
   seed_on_sites O* 7671
   seed_on_sites O* 9081
   seed_on_sites O* 13798
   seed_on_sites O* 17477
   seed_on_sites O* 15122
   seed_on_sites O* 8885
   seed_on_sites O* 9543
   seed_on_sites O* 2625
   seed_on_sites O* 12449
   seed_on_sites O* 11928
   seed_on_sites O* 7293
   seed_on_sites O* 11844
   seed_on_sites O* 15576
   seed_on_sites O* 10046
   seed_on_sites O* 7115
   seed_on_sites O* 14539
   seed_on_sites O* 4048
   seed_on_sites O* 4160
   seed_on_sites O* 7904
   seed_on_sites O* 13290
   seed_on_sites O* 12543
   seed_on_sites O* 10184
   seed_on_sites O* 9368
   seed_on_sites O* 18056
   seed_on_sites O* 7759
   seed_on_sites O* 14717
   seed_on_sites O* 2318
   seed_on_sites O* 9639
   seed_on_sites O* 16451
   seed_on_sites O* 1937
   seed_on_sites O* 11708
   seed_on_sites O* 14735
   seed_on_sites O* 7679
   seed_on_sites O* 15979
   seed_on_sites O* 14986
   seed_on_sites O* 9989
   seed_on_sites O* 8579
   seed_on_sites O* 57
   seed_on_sites O* 5397
   seed_on_sites O* 14339
   seed_on_sites O* 10334
   seed_on_sites O* 7163
   seed_on_sites O* 1586
   seed_on_sites O* 15716
   seed_on_sites O* 4446
   seed_on_sites O* 16679
   seed_on_sites O* 7033
   seed_on_sites O* 352
   seed_on_sites O* 7043
   seed_on_sites O* 4586
   seed_on_sites O* 11058
   seed_on_sites O* 11938
   seed_on_sites O* 327
   seed_on_sites O* 4495
   seed_on_sites O* 557
   seed_on_sites O* 17756
   seed_on_sites O* 15306
   seed_on_sites O* 209
   seed_on_sites O* 6648
   seed_on_sites O* 6046
   seed_on_sites O* 15450
   seed_on_sites O* 16999
   seed_on_sites O* 1008
   seed_on_sites O* 12206
   seed_on_sites O* 3565
   seed_on_sites O* 1197
   seed_on_sites O* 2395
   seed_on_sites O* 17385
   seed_on_sites O* 3041
   seed_on_sites O* 1968
   seed_on_sites O* 1911
   seed_on_sites O* 16249
   seed_on_sites O* 14752
   seed_on_sites O* 9055
   seed_on_sites O* 14776
   seed_on_sites O* 13902
   seed_on_sites O* 4784
   seed_on_sites O* 8432
   seed_on_sites O* 7670
   seed_on_sites O* 15738
   seed_on_sites O* 14877
   seed_on_sites O* 14829
   seed_on_sites O* 7976
   seed_on_sites O* 2372
   seed_on_sites O* 16577
   seed_on_sites O* 1200
   seed_on_sites O* 9308
   seed_on_sites O* 9661
   seed_on_sites O* 14822
   seed_on_sites O* 1449
   seed_on_sites O* 12759
   seed_on_sites O* 9327
   seed_on_sites O* 4248
   seed_on_sites O* 7392
   seed_on_sites O* 15771
   seed_on_sites O* 18307
   seed_on_sites O* 4362
   seed_on_sites O* 17368
   seed_on_sites O* 8350
   seed_on_sites O* 15518
   seed_on_sites O* 3056
   seed_on_sites O* 13144
   seed_on_sites O* 10571
   seed_on_sites O* 15366
   seed_on_sites O* 17939
   seed_on_sites O* 17306
   seed_on_sites O* 792
   seed_on_sites O* 17681
   seed_on_sites O* 13675
   seed_on_sites O* 8978
