initial_state
   seed_on_sites CO* 6868
   seed_on_sites CO* 8670
   seed_on_sites CO* 10599
   seed_on_sites CO* 6201
   seed_on_sites CO* 5845
   seed_on_sites CO* 6536
   seed_on_sites CO* 7652
   seed_on_sites CO* 7709
   seed_on_sites CO* 8734
   seed_on_sites CO* 13643
   seed_on_sites CO* 3123
   seed_on_sites CO* 11054
   seed_on_sites CO* 16307
   seed_on_sites CO* 17692
   seed_on_sites CO* 11585
   seed_on_sites CO* 15207
   seed_on_sites CO* 16113
   seed_on_sites CO* 16230
   seed_on_sites CO* 1495
   seed_on_sites CO* 1775
   seed_on_sites CO* 17129
   seed_on_sites CO* 10555
   seed_on_sites CO* 8174
   seed_on_sites CO* 10995
   seed_on_sites CO* 14405
   seed_on_sites CO* 9162
   seed_on_sites CO* 16277
   seed_on_sites CO* 10159
   seed_on_sites CO* 6574
   seed_on_sites CO* 12266
   seed_on_sites CO* 13467
   seed_on_sites CO* 8817
   seed_on_sites CO* 6028
   seed_on_sites CO* 9773
   seed_on_sites CO* 12580
   seed_on_sites CO* 14816
   seed_on_sites CO* 3434
   seed_on_sites CO* 15518
   seed_on_sites CO* 13295
   seed_on_sites CO* 5501
   seed_on_sites CO* 7640
   seed_on_sites CO* 13218
   seed_on_sites CO* 928
   seed_on_sites CO* 4309
   seed_on_sites CO* 11734
   seed_on_sites CO* 15443
   seed_on_sites CO* 4349
   seed_on_sites CO* 9138
   seed_on_sites CO* 12496
   seed_on_sites CO* 6569
   seed_on_sites CO* 16591
   seed_on_sites CO* 12826
   seed_on_sites CO* 16831
   seed_on_sites CO* 14721
   seed_on_sites CO* 10610
   seed_on_sites CO* 2067
   seed_on_sites CO* 7642
   seed_on_sites CO* 8244
   seed_on_sites CO* 16968
   seed_on_sites CO* 10287
   seed_on_sites CO* 6878
   seed_on_sites CO* 4540
   seed_on_sites CO* 5932
   seed_on_sites CO* 1223
   seed_on_sites CO* 10127
   seed_on_sites CO* 16126
   seed_on_sites CO* 1963
   seed_on_sites CO* 13868
   seed_on_sites CO* 2914
   seed_on_sites CO* 13013
   seed_on_sites CO* 761
   seed_on_sites CO* 16907
   seed_on_sites CO* 14201
   seed_on_sites CO* 12713
   seed_on_sites CO* 1648
   seed_on_sites CO* 12567
   seed_on_sites CO* 4088
   seed_on_sites CO* 11461
   seed_on_sites CO* 8641
   seed_on_sites CO* 9176
   seed_on_sites CO* 11945
   seed_on_sites CO* 11149
   seed_on_sites CO* 10639
   seed_on_sites CO* 13011
   seed_on_sites CO* 9164
   seed_on_sites CO* 17378
   seed_on_sites CO* 17093
   seed_on_sites CO* 16479
   seed_on_sites CO* 17270
   seed_on_sites CO* 13891
   seed_on_sites CO* 771
   seed_on_sites CO* 17671
   seed_on_sites CO* 16189
   seed_on_sites CO* 12932
   seed_on_sites CO* 943
   seed_on_sites CO* 5696
   seed_on_sites CO* 17374
   seed_on_sites CO* 4235
   seed_on_sites CO* 10095
   seed_on_sites CO* 11897
   seed_on_sites CO* 7422
   seed_on_sites CO* 17276
   seed_on_sites CO* 8237
   seed_on_sites CO* 1700
   seed_on_sites CO* 12772
   seed_on_sites CO* 14168
   seed_on_sites CO* 11622
   seed_on_sites CO* 6366
   seed_on_sites CO* 4588
   seed_on_sites CO* 9795
   seed_on_sites CO* 15087
   seed_on_sites CO* 17843
   seed_on_sites CO* 49
   seed_on_sites CO* 9159
   seed_on_sites CO* 10775
   seed_on_sites CO* 857
   seed_on_sites CO* 14000
   seed_on_sites CO* 218
   seed_on_sites CO* 2862
   seed_on_sites CO* 16753
   seed_on_sites CO* 10169
   seed_on_sites CO* 17734
   seed_on_sites CO* 4809
   seed_on_sites CO* 14670
   seed_on_sites CO* 271
   seed_on_sites CO* 15135
   seed_on_sites CO* 8018
   seed_on_sites CO* 7305
   seed_on_sites CO* 15338
   seed_on_sites CO* 16069
   seed_on_sites CO* 15234
   seed_on_sites CO* 16858
   seed_on_sites CO* 2307
   seed_on_sites CO* 2859
   seed_on_sites CO* 2587
   seed_on_sites CO* 17557
   seed_on_sites CO* 145
   seed_on_sites CO* 15246
   seed_on_sites CO* 5200
   seed_on_sites CO* 1139
   seed_on_sites CO* 12722
   seed_on_sites CO* 266
   seed_on_sites CO* 15563
   seed_on_sites CO* 5132
   seed_on_sites CO* 12827
   seed_on_sites CO* 12280
   seed_on_sites CO* 17823
   seed_on_sites CO* 11615
   seed_on_sites CO* 111
   seed_on_sites CO* 8257
   seed_on_sites CO* 16068
   seed_on_sites CO* 162
   seed_on_sites CO* 7506
   seed_on_sites CO* 13659
   seed_on_sites CO* 11501
   seed_on_sites CO* 9919
   seed_on_sites CO* 3391
   seed_on_sites CO* 8025
   seed_on_sites CO* 2461
   seed_on_sites CO* 13291
   seed_on_sites CO* 8338
   seed_on_sites CO* 17968
   seed_on_sites CO* 17483
   seed_on_sites CO* 12146
   seed_on_sites CO* 15219
   seed_on_sites CO* 1178
   seed_on_sites CO* 10765
   seed_on_sites CO* 12978
   seed_on_sites CO* 11490
   seed_on_sites CO* 9394
   seed_on_sites CO* 13404
   seed_on_sites CO* 7435
   seed_on_sites CO* 17640
   seed_on_sites CO* 5969
   seed_on_sites CO* 460
   seed_on_sites CO* 4399
   seed_on_sites CO* 8589
   seed_on_sites CO* 708
   seed_on_sites CO* 7433
   seed_on_sites CO* 11493
   seed_on_sites CO* 15670
   seed_on_sites CO* 11800
   seed_on_sites CO* 6
   seed_on_sites CO* 16661
   seed_on_sites CO* 15755
   seed_on_sites CO* 2818
   seed_on_sites CO* 9193
   seed_on_sites CO* 12583
   seed_on_sites CO* 15839
   seed_on_sites CO* 6268
   seed_on_sites CO* 8870
   seed_on_sites CO* 16740
   seed_on_sites CO* 4963
   seed_on_sites CO* 18180
   seed_on_sites CO* 8600
   seed_on_sites CO* 6877
   seed_on_sites CO* 2426
   seed_on_sites CO* 2432
   seed_on_sites CO* 2603
   seed_on_sites CO* 12056
   seed_on_sites CO* 7563
   seed_on_sites CO* 12503
   seed_on_sites CO* 890
   seed_on_sites CO* 8594
   seed_on_sites CO* 11491
   seed_on_sites CO* 3682
   seed_on_sites CO* 1559
   seed_on_sites CO* 8467
   seed_on_sites CO* 17170
   seed_on_sites CO* 2284
   seed_on_sites CO* 9155
   seed_on_sites CO* 3138
   seed_on_sites CO* 6702
   seed_on_sites CO* 12808
