initial_state
   seed_on_sites CO* 2754
   seed_on_sites CO* 15317
   seed_on_sites CO* 3309
   seed_on_sites CO* 18236
   seed_on_sites CO* 6622
   seed_on_sites CO* 12764
   seed_on_sites CO* 7191
   seed_on_sites CO* 14161
   seed_on_sites CO* 5886
   seed_on_sites CO* 3078
   seed_on_sites CO* 9320
   seed_on_sites CO* 4183
   seed_on_sites CO* 15604
   seed_on_sites CO* 1900
   seed_on_sites CO* 9946
   seed_on_sites CO* 16386
   seed_on_sites CO* 8499
   seed_on_sites CO* 5178
   seed_on_sites CO* 18309
   seed_on_sites CO* 4768
   seed_on_sites CO* 10659
   seed_on_sites CO* 3980
   seed_on_sites CO* 12572
   seed_on_sites CO* 10238
   seed_on_sites CO* 9703
   seed_on_sites CO* 10692
   seed_on_sites CO* 4529
   seed_on_sites CO* 1491
   seed_on_sites CO* 15202
   seed_on_sites CO* 10803
   seed_on_sites CO* 7900
   seed_on_sites CO* 17615
   seed_on_sites CO* 2476
   seed_on_sites CO* 14679
   seed_on_sites CO* 10889
   seed_on_sites CO* 14911
   seed_on_sites CO* 9992
   seed_on_sites CO* 7051
   seed_on_sites CO* 5839
   seed_on_sites CO* 14338
   seed_on_sites CO* 14667
   seed_on_sites CO* 4641
   seed_on_sites CO* 12585
   seed_on_sites CO* 2573
   seed_on_sites CO* 316
   seed_on_sites CO* 14431
   seed_on_sites CO* 2179
   seed_on_sites CO* 997
   seed_on_sites CO* 16496
   seed_on_sites CO* 6643
   seed_on_sites CO* 6800
   seed_on_sites CO* 8845
   seed_on_sites CO* 15144
   seed_on_sites CO* 11119
   seed_on_sites CO* 16984
   seed_on_sites CO* 226
   seed_on_sites CO* 7202
   seed_on_sites CO* 18257
   seed_on_sites CO* 15904
   seed_on_sites CO* 4098
   seed_on_sites CO* 1159
   seed_on_sites CO* 921
   seed_on_sites CO* 14559
   seed_on_sites CO* 3844
   seed_on_sites CO* 9288
   seed_on_sites CO* 4486
   seed_on_sites CO* 7008
   seed_on_sites CO* 2572
   seed_on_sites CO* 12320
   seed_on_sites CO* 1271
   seed_on_sites CO* 3302
   seed_on_sites CO* 14404
   seed_on_sites CO* 10432
   seed_on_sites CO* 1828
   seed_on_sites CO* 12750
   seed_on_sites CO* 994
   seed_on_sites CO* 12605
   seed_on_sites CO* 9478
   seed_on_sites CO* 1039
   seed_on_sites CO* 1844
   seed_on_sites CO* 2631
   seed_on_sites CO* 11258
   seed_on_sites CO* 4946
   seed_on_sites CO* 6473
   seed_on_sites CO* 12700
   seed_on_sites CO* 882
   seed_on_sites CO* 6038
   seed_on_sites CO* 10412
   seed_on_sites CO* 9351
   seed_on_sites CO* 9578
   seed_on_sites CO* 15302
   seed_on_sites CO* 15917
   seed_on_sites CO* 2206
   seed_on_sites CO* 13064
   seed_on_sites CO* 7743
   seed_on_sites CO* 17051
   seed_on_sites CO* 1614
   seed_on_sites CO* 14367
   seed_on_sites CO* 17864
   seed_on_sites CO* 13961
   seed_on_sites CO* 6029
   seed_on_sites CO* 1816
   seed_on_sites CO* 2185
   seed_on_sites CO* 6802
   seed_on_sites CO* 1057
   seed_on_sites CO* 12048
   seed_on_sites CO* 7079
   seed_on_sites CO* 8372
   seed_on_sites CO* 2866
   seed_on_sites CO* 3035
   seed_on_sites CO* 13215
   seed_on_sites CO* 9079
   seed_on_sites CO* 1974
   seed_on_sites CO* 2955
   seed_on_sites CO* 6104
   seed_on_sites CO* 3689
   seed_on_sites CO* 13529
   seed_on_sites CO* 423
   seed_on_sites CO* 18156
