initial_state
   seed_on_sites O* 8860
   seed_on_sites O* 12661
   seed_on_sites O* 8043
   seed_on_sites O* 5383
   seed_on_sites O* 15802
   seed_on_sites O* 13583
   seed_on_sites O* 16857
   seed_on_sites O* 7623
   seed_on_sites O* 12190
   seed_on_sites O* 5570
   seed_on_sites O* 1584
   seed_on_sites O* 3582
   seed_on_sites O* 4298
   seed_on_sites O* 14578
   seed_on_sites O* 17502
   seed_on_sites O* 8445
   seed_on_sites O* 3853
   seed_on_sites O* 5589
   seed_on_sites O* 1405
   seed_on_sites O* 17235
   seed_on_sites O* 14008
   seed_on_sites O* 14249
   seed_on_sites O* 558
   seed_on_sites O* 8956
   seed_on_sites O* 10822
   seed_on_sites O* 9013
   seed_on_sites O* 6779
   seed_on_sites O* 12339
   seed_on_sites O* 16740
   seed_on_sites O* 17498
   seed_on_sites O* 10746
   seed_on_sites O* 6169
   seed_on_sites O* 15589
   seed_on_sites O* 17569
   seed_on_sites O* 1431
   seed_on_sites O* 2751
   seed_on_sites O* 6451
   seed_on_sites O* 6397
   seed_on_sites O* 1047
   seed_on_sites O* 5789
   seed_on_sites O* 17294
   seed_on_sites O* 5315
   seed_on_sites O* 10320
   seed_on_sites O* 13075
   seed_on_sites O* 8880
   seed_on_sites O* 244
   seed_on_sites O* 4790
   seed_on_sites O* 10754
   seed_on_sites O* 2781
   seed_on_sites O* 11433
   seed_on_sites O* 3380
   seed_on_sites O* 10629
   seed_on_sites O* 465
   seed_on_sites O* 6076
   seed_on_sites O* 8377
   seed_on_sites O* 8968
   seed_on_sites O* 2042
   seed_on_sites O* 587
   seed_on_sites O* 17972
   seed_on_sites O* 513
   seed_on_sites O* 2053
   seed_on_sites O* 6128
   seed_on_sites O* 4304
   seed_on_sites O* 1900
   seed_on_sites O* 292
   seed_on_sites O* 6150
   seed_on_sites O* 14872
   seed_on_sites O* 10553
   seed_on_sites O* 10373
   seed_on_sites O* 728
   seed_on_sites O* 5093
   seed_on_sites O* 16386
   seed_on_sites O* 6665
   seed_on_sites O* 16194
   seed_on_sites O* 15749
   seed_on_sites O* 4383
   seed_on_sites O* 2556
   seed_on_sites O* 13989
   seed_on_sites O* 14333
   seed_on_sites O* 7190
   seed_on_sites O* 13756
   seed_on_sites O* 5509
   seed_on_sites O* 13890
   seed_on_sites O* 4107
   seed_on_sites O* 1031
   seed_on_sites O* 17731
   seed_on_sites O* 16247
   seed_on_sites O* 13119
   seed_on_sites O* 13776
   seed_on_sites O* 5405
   seed_on_sites O* 14055
   seed_on_sites O* 6179
   seed_on_sites O* 6139
   seed_on_sites O* 15667
   seed_on_sites O* 6171
   seed_on_sites O* 13404
   seed_on_sites O* 6674
   seed_on_sites O* 16902
   seed_on_sites O* 8272
   seed_on_sites O* 2709
   seed_on_sites O* 9570
   seed_on_sites O* 16635
   seed_on_sites O* 1812
   seed_on_sites O* 10434
   seed_on_sites O* 11655
   seed_on_sites O* 10051
   seed_on_sites O* 1793
   seed_on_sites O* 1125
   seed_on_sites O* 3886
   seed_on_sites O* 15508
   seed_on_sites O* 17638
   seed_on_sites O* 12586
   seed_on_sites O* 17319
   seed_on_sites O* 2801
   seed_on_sites O* 8049
   seed_on_sites O* 13785
   seed_on_sites O* 13758
   seed_on_sites O* 2903
   seed_on_sites O* 15117
   seed_on_sites O* 8644
   seed_on_sites O* 9041
   seed_on_sites O* 17665
   seed_on_sites O* 7020
   seed_on_sites O* 3431
   seed_on_sites O* 2932
   seed_on_sites O* 13449
   seed_on_sites O* 12792
   seed_on_sites O* 5065
   seed_on_sites O* 17503
   seed_on_sites O* 3874
   seed_on_sites O* 14529
   seed_on_sites O* 16368
   seed_on_sites O* 10539
   seed_on_sites O* 9522
   seed_on_sites O* 11046
   seed_on_sites O* 11974
   seed_on_sites O* 2232
   seed_on_sites O* 5413
   seed_on_sites O* 8938
   seed_on_sites O* 12977
   seed_on_sites O* 10556
   seed_on_sites O* 15400
   seed_on_sites O* 8281
   seed_on_sites O* 13213
   seed_on_sites O* 6271
   seed_on_sites O* 14002
   seed_on_sites O* 17739
   seed_on_sites O* 404
   seed_on_sites O* 15440
   seed_on_sites O* 13101
   seed_on_sites O* 16539
   seed_on_sites O* 10769
   seed_on_sites O* 8219
   seed_on_sites O* 8076
   seed_on_sites O* 4984
   seed_on_sites O* 13455
   seed_on_sites O* 7762
   seed_on_sites O* 7281
   seed_on_sites O* 11253
   seed_on_sites O* 2994
   seed_on_sites O* 3887
   seed_on_sites O* 5102
   seed_on_sites O* 10052
   seed_on_sites O* 12023
   seed_on_sites O* 10185
   seed_on_sites O* 12624
