initial_state
   seed_on_sites O* 14429
   seed_on_sites O* 11419
   seed_on_sites O* 5760
   seed_on_sites O* 3222
   seed_on_sites O* 3954
   seed_on_sites O* 1907
   seed_on_sites O* 4349
   seed_on_sites O* 14625
   seed_on_sites O* 16252
   seed_on_sites O* 12080
   seed_on_sites O* 8489
   seed_on_sites O* 11405
   seed_on_sites O* 11794
   seed_on_sites O* 4299
   seed_on_sites O* 915
   seed_on_sites O* 4989
   seed_on_sites O* 12039
   seed_on_sites O* 5311
   seed_on_sites O* 3669
   seed_on_sites O* 14122
   seed_on_sites O* 4581
   seed_on_sites O* 1320
   seed_on_sites O* 14191
   seed_on_sites O* 2930
   seed_on_sites O* 3425
   seed_on_sites O* 8737
   seed_on_sites O* 12178
   seed_on_sites O* 12939
   seed_on_sites O* 3853
   seed_on_sites O* 7332
   seed_on_sites O* 10195
   seed_on_sites O* 4423
   seed_on_sites O* 3650
   seed_on_sites O* 4212
   seed_on_sites O* 13497
   seed_on_sites O* 3068
   seed_on_sites O* 3032
   seed_on_sites O* 2908
   seed_on_sites O* 4842
   seed_on_sites O* 4387
   seed_on_sites O* 14563
   seed_on_sites O* 8599
   seed_on_sites O* 12570
   seed_on_sites O* 9441
   seed_on_sites O* 10563
   seed_on_sites O* 881
   seed_on_sites O* 9414
   seed_on_sites O* 6206
   seed_on_sites O* 6565
   seed_on_sites O* 4817
   seed_on_sites O* 4882
   seed_on_sites O* 12835
   seed_on_sites O* 11891
   seed_on_sites O* 6209
   seed_on_sites O* 15702
   seed_on_sites O* 5302
   seed_on_sites O* 11137
   seed_on_sites O* 1962
   seed_on_sites O* 17394
   seed_on_sites O* 13766
   seed_on_sites O* 7410
   seed_on_sites O* 13048
   seed_on_sites O* 15819
   seed_on_sites O* 7913
   seed_on_sites O* 5863
   seed_on_sites O* 7624
   seed_on_sites O* 17366
   seed_on_sites O* 8618
   seed_on_sites O* 10271
   seed_on_sites O* 1056
   seed_on_sites O* 1860
   seed_on_sites O* 9505
   seed_on_sites O* 5763
   seed_on_sites O* 9126
   seed_on_sites O* 5737
   seed_on_sites O* 571
   seed_on_sites O* 5796
   seed_on_sites O* 18091
   seed_on_sites O* 473
   seed_on_sites O* 4183
   seed_on_sites O* 12006
   seed_on_sites O* 12702
   seed_on_sites O* 4130
   seed_on_sites O* 974
   seed_on_sites O* 17901
   seed_on_sites O* 9871
   seed_on_sites O* 3703
   seed_on_sites O* 11204
   seed_on_sites O* 6296
   seed_on_sites O* 9100
   seed_on_sites O* 10593
   seed_on_sites O* 7700
   seed_on_sites O* 13021
   seed_on_sites O* 6766
   seed_on_sites O* 10222
   seed_on_sites O* 2115
   seed_on_sites O* 7745
   seed_on_sites O* 12705
   seed_on_sites O* 13527
   seed_on_sites O* 14683
   seed_on_sites O* 4017
   seed_on_sites O* 9566
   seed_on_sites O* 15962
   seed_on_sites O* 4557
   seed_on_sites O* 12608
   seed_on_sites O* 754
   seed_on_sites O* 18344
   seed_on_sites O* 9879
   seed_on_sites O* 1582
   seed_on_sites O* 4907
   seed_on_sites O* 15
   seed_on_sites O* 6451
   seed_on_sites O* 15551
   seed_on_sites O* 8967
   seed_on_sites O* 3498
   seed_on_sites O* 7794
   seed_on_sites O* 17431
   seed_on_sites O* 16335
   seed_on_sites O* 14523
   seed_on_sites O* 9480
   seed_on_sites O* 7038
   seed_on_sites O* 8921
   seed_on_sites O* 14472
   seed_on_sites O* 10473
   seed_on_sites O* 1178
   seed_on_sites O* 15529
   seed_on_sites O* 2357
   seed_on_sites O* 5392
   seed_on_sites O* 9157
   seed_on_sites O* 9920
   seed_on_sites O* 11532
   seed_on_sites O* 11885
   seed_on_sites O* 10587
   seed_on_sites O* 4880
   seed_on_sites O* 17506
   seed_on_sites O* 7558
   seed_on_sites O* 690
   seed_on_sites O* 9801
   seed_on_sites O* 1985
   seed_on_sites O* 3928
   seed_on_sites O* 8726
   seed_on_sites O* 12082
   seed_on_sites O* 5158
   seed_on_sites O* 15065
   seed_on_sites O* 9874
   seed_on_sites O* 7292
   seed_on_sites O* 13175
   seed_on_sites O* 3573
   seed_on_sites O* 3235
   seed_on_sites O* 8942
   seed_on_sites O* 8440
   seed_on_sites O* 11011
   seed_on_sites O* 17259
   seed_on_sites O* 17106
   seed_on_sites O* 7528
   seed_on_sites O* 8480
   seed_on_sites O* 8365
   seed_on_sites O* 5359
   seed_on_sites O* 8805
   seed_on_sites O* 9203
   seed_on_sites O* 1098
   seed_on_sites O* 17272
   seed_on_sites O* 17275
   seed_on_sites O* 11149
   seed_on_sites O* 11128
   seed_on_sites O* 16549
   seed_on_sites O* 9148
   seed_on_sites O* 9545
   seed_on_sites O* 11559
   seed_on_sites O* 16265
   seed_on_sites O* 12132
   seed_on_sites O* 16937
   seed_on_sites O* 6902
   seed_on_sites O* 873
   seed_on_sites O* 12752
   seed_on_sites O* 4686
