initial_state
   seed_on_sites CO* 4930
   seed_on_sites CO* 16778
   seed_on_sites CO* 11800
   seed_on_sites CO* 1948
   seed_on_sites CO* 13908
   seed_on_sites CO* 13241
   seed_on_sites CO* 11952
   seed_on_sites CO* 14364
   seed_on_sites CO* 1505
   seed_on_sites CO* 1502
   seed_on_sites CO* 18382
   seed_on_sites CO* 5662
   seed_on_sites CO* 2608
   seed_on_sites CO* 3403
   seed_on_sites CO* 1470
   seed_on_sites CO* 17838
   seed_on_sites CO* 12798
   seed_on_sites CO* 4210
   seed_on_sites CO* 12868
   seed_on_sites CO* 10362
   seed_on_sites CO* 8787
   seed_on_sites CO* 13899
   seed_on_sites CO* 5265
   seed_on_sites CO* 14377
   seed_on_sites CO* 7602
   seed_on_sites CO* 2249
   seed_on_sites CO* 8013
   seed_on_sites CO* 5675
   seed_on_sites CO* 1661
   seed_on_sites CO* 9674
   seed_on_sites CO* 13755
   seed_on_sites CO* 3201
   seed_on_sites CO* 13437
   seed_on_sites CO* 9362
   seed_on_sites CO* 15087
   seed_on_sites CO* 2223
   seed_on_sites CO* 8030
   seed_on_sites CO* 16801
   seed_on_sites CO* 9838
   seed_on_sites CO* 4473
   seed_on_sites CO* 5171
   seed_on_sites CO* 7429
   seed_on_sites CO* 5924
   seed_on_sites CO* 9228
   seed_on_sites CO* 16972
   seed_on_sites CO* 10717
   seed_on_sites CO* 9802
   seed_on_sites CO* 9699
   seed_on_sites CO* 17133
   seed_on_sites CO* 15115
   seed_on_sites CO* 14988
   seed_on_sites CO* 6592
   seed_on_sites CO* 16000
   seed_on_sites CO* 7185
   seed_on_sites CO* 4544
   seed_on_sites CO* 15346
   seed_on_sites CO* 8584
   seed_on_sites CO* 598
   seed_on_sites CO* 5846
   seed_on_sites CO* 9942
   seed_on_sites CO* 9829
   seed_on_sites CO* 12874
   seed_on_sites CO* 14609
   seed_on_sites CO* 16935
   seed_on_sites CO* 15004
   seed_on_sites CO* 11432
   seed_on_sites CO* 8103
   seed_on_sites CO* 2953
   seed_on_sites CO* 4081
   seed_on_sites CO* 15664
   seed_on_sites CO* 17985
   seed_on_sites CO* 13886
   seed_on_sites CO* 10487
   seed_on_sites CO* 9219
   seed_on_sites CO* 6194
   seed_on_sites CO* 15507
   seed_on_sites CO* 8199
   seed_on_sites CO* 4087
   seed_on_sites CO* 6990
   seed_on_sites CO* 15293
   seed_on_sites CO* 5632
   seed_on_sites CO* 18235
   seed_on_sites CO* 13191
   seed_on_sites CO* 3187
   seed_on_sites CO* 779
   seed_on_sites CO* 5312
   seed_on_sites CO* 10187
   seed_on_sites CO* 5419
   seed_on_sites CO* 16814
   seed_on_sites CO* 6985
   seed_on_sites CO* 3780
   seed_on_sites CO* 14759
   seed_on_sites CO* 3486
   seed_on_sites CO* 1123
   seed_on_sites CO* 13476
   seed_on_sites CO* 11654
   seed_on_sites CO* 13558
   seed_on_sites CO* 8245
   seed_on_sites CO* 7532
   seed_on_sites CO* 15304
   seed_on_sites CO* 16037
   seed_on_sites CO* 9321
   seed_on_sites CO* 10797
   seed_on_sites CO* 11416
   seed_on_sites CO* 14865
   seed_on_sites CO* 18171
   seed_on_sites CO* 11871
   seed_on_sites CO* 2478
   seed_on_sites CO* 12787
