initial_state
   seed_on_sites O* 2069
   seed_on_sites O* 17385
   seed_on_sites O* 879
   seed_on_sites O* 3300
   seed_on_sites O* 1582
   seed_on_sites O* 10076
   seed_on_sites O* 4430
   seed_on_sites O* 10389
   seed_on_sites O* 8685
   seed_on_sites O* 9982
   seed_on_sites O* 3431
   seed_on_sites O* 11599
   seed_on_sites O* 13268
   seed_on_sites O* 14675
   seed_on_sites O* 2482
   seed_on_sites O* 2523
   seed_on_sites O* 9285
   seed_on_sites O* 8161
   seed_on_sites O* 312
   seed_on_sites O* 17551
   seed_on_sites O* 2505
   seed_on_sites O* 14910
   seed_on_sites O* 15603
   seed_on_sites O* 62
   seed_on_sites O* 2917
   seed_on_sites O* 18318
   seed_on_sites O* 8379
   seed_on_sites O* 8228
   seed_on_sites O* 835
   seed_on_sites O* 9214
   seed_on_sites O* 15877
   seed_on_sites O* 13712
   seed_on_sites O* 3558
   seed_on_sites O* 961
   seed_on_sites O* 15363
   seed_on_sites O* 15575
   seed_on_sites O* 16205
   seed_on_sites O* 5765
   seed_on_sites O* 9053
   seed_on_sites O* 14585
   seed_on_sites O* 4050
   seed_on_sites O* 12726
   seed_on_sites O* 13405
   seed_on_sites O* 6615
   seed_on_sites O* 5104
   seed_on_sites O* 4552
   seed_on_sites O* 2915
   seed_on_sites O* 8745
   seed_on_sites O* 3916
   seed_on_sites O* 14053
   seed_on_sites O* 5377
   seed_on_sites O* 4755
   seed_on_sites O* 4463
   seed_on_sites O* 3085
   seed_on_sites O* 2833
   seed_on_sites O* 15837
   seed_on_sites O* 1445
   seed_on_sites O* 6100
   seed_on_sites O* 3230
   seed_on_sites O* 18072
   seed_on_sites O* 16847
   seed_on_sites O* 13342
   seed_on_sites O* 1320
   seed_on_sites O* 6516
   seed_on_sites O* 2818
   seed_on_sites O* 3152
   seed_on_sites O* 2337
   seed_on_sites O* 16396
   seed_on_sites O* 4711
   seed_on_sites O* 1289
   seed_on_sites O* 15764
   seed_on_sites O* 13483
   seed_on_sites O* 14358
   seed_on_sites O* 1147
   seed_on_sites O* 2213
   seed_on_sites O* 13653
   seed_on_sites O* 1487
   seed_on_sites O* 15488
   seed_on_sites O* 6363
   seed_on_sites O* 5311
   seed_on_sites O* 17793
   seed_on_sites O* 17941
   seed_on_sites O* 16095
   seed_on_sites O* 15266
   seed_on_sites O* 16248
   seed_on_sites O* 15430
   seed_on_sites O* 3569
   seed_on_sites O* 17949
   seed_on_sites O* 12450
   seed_on_sites O* 14029
   seed_on_sites O* 5653
   seed_on_sites O* 15836
   seed_on_sites O* 3276
   seed_on_sites O* 9134
   seed_on_sites O* 10977
   seed_on_sites O* 5029
   seed_on_sites O* 17000
   seed_on_sites O* 7612
   seed_on_sites O* 478
   seed_on_sites O* 2509
   seed_on_sites O* 7072
   seed_on_sites O* 9389
   seed_on_sites O* 16118
   seed_on_sites O* 5877
   seed_on_sites O* 3126
   seed_on_sites O* 5207
   seed_on_sites O* 4958
   seed_on_sites O* 695
