initial_state
   seed_on_sites O* 16667
   seed_on_sites O* 3448
   seed_on_sites O* 12539
   seed_on_sites O* 12859
   seed_on_sites O* 11231
   seed_on_sites O* 17739
   seed_on_sites O* 7777
   seed_on_sites O* 5557
   seed_on_sites O* 16925
   seed_on_sites O* 7047
   seed_on_sites O* 17478
   seed_on_sites O* 5279
   seed_on_sites O* 13962
   seed_on_sites O* 10061
   seed_on_sites O* 8026
   seed_on_sites O* 6404
   seed_on_sites O* 15379
   seed_on_sites O* 1150
   seed_on_sites O* 6341
   seed_on_sites O* 2682
   seed_on_sites O* 8300
   seed_on_sites O* 9012
   seed_on_sites O* 1749
   seed_on_sites O* 8204
   seed_on_sites O* 13012
   seed_on_sites O* 3555
   seed_on_sites O* 13627
   seed_on_sites O* 16091
   seed_on_sites O* 17987
   seed_on_sites O* 17499
   seed_on_sites O* 12176
   seed_on_sites O* 18025
   seed_on_sites O* 4675
   seed_on_sites O* 1921
   seed_on_sites O* 1881
   seed_on_sites O* 17712
   seed_on_sites O* 14783
   seed_on_sites O* 5402
   seed_on_sites O* 14664
   seed_on_sites O* 10484
   seed_on_sites O* 1575
   seed_on_sites O* 14001
   seed_on_sites O* 12622
   seed_on_sites O* 6853
   seed_on_sites O* 7119
   seed_on_sites O* 9687
   seed_on_sites O* 14951
   seed_on_sites O* 2620
   seed_on_sites O* 10889
   seed_on_sites O* 15367
   seed_on_sites O* 13198
   seed_on_sites O* 15693
   seed_on_sites O* 4491
   seed_on_sites O* 196
   seed_on_sites O* 16042
   seed_on_sites O* 15107
   seed_on_sites O* 10146
   seed_on_sites O* 3614
   seed_on_sites O* 13222
   seed_on_sites O* 15657
   seed_on_sites O* 15138
   seed_on_sites O* 17451
   seed_on_sites O* 8030
   seed_on_sites O* 3286
   seed_on_sites O* 755
   seed_on_sites O* 11794
   seed_on_sites O* 9864
   seed_on_sites O* 10034
   seed_on_sites O* 13901
   seed_on_sites O* 17220
   seed_on_sites O* 8986
   seed_on_sites O* 10359
   seed_on_sites O* 3649
   seed_on_sites O* 12298
   seed_on_sites O* 12313
   seed_on_sites O* 15941
   seed_on_sites O* 4094
   seed_on_sites O* 14619
   seed_on_sites O* 17990
   seed_on_sites O* 24
   seed_on_sites O* 11899
   seed_on_sites O* 13520
   seed_on_sites O* 11261
   seed_on_sites O* 8672
   seed_on_sites O* 1601
   seed_on_sites O* 14689
   seed_on_sites O* 16377
   seed_on_sites O* 1654
   seed_on_sites O* 11875
   seed_on_sites O* 9456
   seed_on_sites O* 10958
   seed_on_sites O* 15504
   seed_on_sites O* 6892
   seed_on_sites O* 12812
   seed_on_sites O* 2634
   seed_on_sites O* 14189
   seed_on_sites O* 1184
   seed_on_sites O* 13563
   seed_on_sites O* 17667
   seed_on_sites O* 13985
   seed_on_sites O* 4198
   seed_on_sites O* 4639
   seed_on_sites O* 17252
   seed_on_sites O* 15900
   seed_on_sites O* 15121
   seed_on_sites O* 10487
   seed_on_sites O* 16740
   seed_on_sites O* 676
   seed_on_sites O* 13909
   seed_on_sites O* 15806
   seed_on_sites O* 14547
   seed_on_sites O* 939
   seed_on_sites O* 1213
   seed_on_sites O* 13180
   seed_on_sites O* 17266
   seed_on_sites O* 3458
   seed_on_sites O* 15098
   seed_on_sites O* 7434
   seed_on_sites O* 5011
   seed_on_sites O* 10839
   seed_on_sites O* 12739
   seed_on_sites O* 17448
   seed_on_sites O* 16570
   seed_on_sites O* 13419
   seed_on_sites O* 5361
   seed_on_sites O* 11329
   seed_on_sites O* 544
   seed_on_sites O* 4846
   seed_on_sites O* 14488
   seed_on_sites O* 11594
   seed_on_sites O* 8304
   seed_on_sites O* 16593
   seed_on_sites O* 8262
   seed_on_sites O* 10450
   seed_on_sites O* 995
   seed_on_sites O* 11101
   seed_on_sites O* 16910
   seed_on_sites O* 6885
   seed_on_sites O* 12296
   seed_on_sites O* 10040
   seed_on_sites O* 3489
   seed_on_sites O* 14408
   seed_on_sites O* 7628
   seed_on_sites O* 10953
   seed_on_sites O* 182
   seed_on_sites O* 499
   seed_on_sites O* 12666
   seed_on_sites O* 11759
   seed_on_sites O* 3295
   seed_on_sites O* 9930
   seed_on_sites O* 9220
   seed_on_sites O* 1841
   seed_on_sites O* 6932
   seed_on_sites O* 3230
   seed_on_sites O* 11520
   seed_on_sites O* 18157
   seed_on_sites O* 17576
   seed_on_sites O* 18379
   seed_on_sites O* 18326
   seed_on_sites O* 16215
   seed_on_sites O* 13382
   seed_on_sites O* 2396
   seed_on_sites O* 6092
   seed_on_sites O* 11056
   seed_on_sites O* 6857
   seed_on_sites O* 1395
   seed_on_sites O* 18122
   seed_on_sites O* 6759
   seed_on_sites O* 3257
   seed_on_sites O* 10472
   seed_on_sites O* 10254
   seed_on_sites O* 15306
   seed_on_sites O* 4295
   seed_on_sites O* 4668
   seed_on_sites O* 18185
   seed_on_sites O* 6511
   seed_on_sites O* 11487
   seed_on_sites O* 14958
   seed_on_sites O* 14017
   seed_on_sites O* 11391
   seed_on_sites O* 15133
   seed_on_sites O* 851
   seed_on_sites O* 15993
   seed_on_sites O* 14038
   seed_on_sites O* 5356
   seed_on_sites O* 12229
   seed_on_sites O* 3397
   seed_on_sites O* 12031
   seed_on_sites O* 7673
   seed_on_sites O* 896
   seed_on_sites O* 13365
   seed_on_sites O* 15692
   seed_on_sites O* 9465
   seed_on_sites O* 5467
   seed_on_sites O* 17646
   seed_on_sites O* 7645
   seed_on_sites O* 16609
   seed_on_sites O* 15710
   seed_on_sites O* 266
   seed_on_sites O* 8973
   seed_on_sites O* 1798
   seed_on_sites O* 12638
   seed_on_sites O* 2187
   seed_on_sites O* 6177
   seed_on_sites O* 11707
   seed_on_sites O* 16492
   seed_on_sites O* 16494
   seed_on_sites O* 11451
   seed_on_sites O* 8358
   seed_on_sites O* 13477
   seed_on_sites O* 8609
   seed_on_sites O* 1927
   seed_on_sites O* 11548
   seed_on_sites O* 11950
   seed_on_sites O* 13830
   seed_on_sites O* 9680
   seed_on_sites O* 11572
   seed_on_sites O* 9259
   seed_on_sites O* 7453
   seed_on_sites O* 12160
   seed_on_sites O* 346
   seed_on_sites O* 17247
   seed_on_sites O* 11754
   seed_on_sites O* 6758
   seed_on_sites O* 4788
   seed_on_sites O* 8370
   seed_on_sites O* 5530
   seed_on_sites O* 6641
   seed_on_sites O* 6773
   seed_on_sites O* 15089
   seed_on_sites O* 13068
   seed_on_sites O* 8199
   seed_on_sites O* 7596
   seed_on_sites O* 6487
   seed_on_sites O* 9576
   seed_on_sites O* 4759
   seed_on_sites O* 9967
   seed_on_sites O* 136
   seed_on_sites O* 5671
   seed_on_sites O* 770
   seed_on_sites O* 4980
   seed_on_sites O* 12159
   seed_on_sites O* 12017
   seed_on_sites O* 2774
   seed_on_sites O* 5847
   seed_on_sites O* 11570
   seed_on_sites O* 13094
   seed_on_sites O* 3010
   seed_on_sites O* 8755
   seed_on_sites O* 465
   seed_on_sites O* 5398
   seed_on_sites O* 11832
   seed_on_sites O* 6452
   seed_on_sites O* 15936
   seed_on_sites O* 18126
   seed_on_sites O* 2984
   seed_on_sites O* 15290
   seed_on_sites O* 9140
   seed_on_sites O* 10653
   seed_on_sites O* 13084
   seed_on_sites O* 15129
   seed_on_sites O* 9575
   seed_on_sites O* 7035
   seed_on_sites O* 14756
   seed_on_sites O* 9542
   seed_on_sites O* 9876
   seed_on_sites O* 15986
   seed_on_sites O* 3905
   seed_on_sites O* 1320
   seed_on_sites O* 15258
   seed_on_sites O* 5334
   seed_on_sites O* 15503
   seed_on_sites O* 9747
   seed_on_sites O* 4536
   seed_on_sites O* 11965
   seed_on_sites O* 8301
   seed_on_sites O* 3856
   seed_on_sites O* 16762
   seed_on_sites O* 14748
   seed_on_sites O* 10333
   seed_on_sites O* 1782
   seed_on_sites O* 10311
   seed_on_sites O* 8156
   seed_on_sites O* 15521
   seed_on_sites O* 6344
   seed_on_sites O* 15123
   seed_on_sites O* 17830
   seed_on_sites O* 18411
   seed_on_sites O* 4311
   seed_on_sites O* 10978
   seed_on_sites O* 5586
   seed_on_sites O* 8049
   seed_on_sites O* 18057
   seed_on_sites O* 16244
   seed_on_sites O* 18303
   seed_on_sites O* 9296
   seed_on_sites O* 14292
   seed_on_sites O* 8653
   seed_on_sites O* 4450
   seed_on_sites O* 18301
   seed_on_sites O* 6394
   seed_on_sites O* 1521
   seed_on_sites O* 9202
   seed_on_sites O* 13677
   seed_on_sites O* 7409
   seed_on_sites O* 9248
   seed_on_sites O* 14699
   seed_on_sites O* 10950
   seed_on_sites O* 8961
   seed_on_sites O* 9385
   seed_on_sites O* 17986
   seed_on_sites O* 4503
   seed_on_sites O* 14456
   seed_on_sites O* 10325
   seed_on_sites O* 17035
   seed_on_sites O* 10245
   seed_on_sites O* 11990
   seed_on_sites O* 5627
   seed_on_sites O* 18038
   seed_on_sites O* 17196
   seed_on_sites O* 11283
   seed_on_sites O* 14312
   seed_on_sites O* 8945
   seed_on_sites O* 4459
   seed_on_sites O* 922
   seed_on_sites O* 4310
   seed_on_sites O* 324
   seed_on_sites O* 1972
   seed_on_sites O* 11024
   seed_on_sites O* 3519
   seed_on_sites O* 14598
   seed_on_sites O* 11495
   seed_on_sites O* 16300
   seed_on_sites O* 16117
   seed_on_sites O* 16589
   seed_on_sites O* 9923
   seed_on_sites O* 6190
   seed_on_sites O* 2228
   seed_on_sites O* 838
   seed_on_sites O* 16020
   seed_on_sites O* 13172
   seed_on_sites O* 13616
   seed_on_sites O* 5313
   seed_on_sites O* 15871
   seed_on_sites O* 16603
   seed_on_sites O* 14034
   seed_on_sites O* 11833
   seed_on_sites O* 5488
   seed_on_sites O* 16341
   seed_on_sites O* 4120
   seed_on_sites O* 15204
   seed_on_sites O* 15331
   seed_on_sites O* 10299
   seed_on_sites O* 14860
   seed_on_sites O* 622
   seed_on_sites O* 10306
   seed_on_sites O* 11743
   seed_on_sites O* 1971
   seed_on_sites O* 6369
   seed_on_sites O* 15695
   seed_on_sites O* 11171
   seed_on_sites O* 15864
   seed_on_sites O* 15046
   seed_on_sites O* 3691
   seed_on_sites O* 1187
   seed_on_sites O* 16974
   seed_on_sites O* 963
   seed_on_sites O* 16656
   seed_on_sites O* 7025
   seed_on_sites O* 2311
   seed_on_sites O* 5318
