initial_state
   seed_on_sites O* 6016
   seed_on_sites O* 11960
   seed_on_sites O* 1303
   seed_on_sites O* 13727
   seed_on_sites O* 9075
   seed_on_sites O* 4867
   seed_on_sites O* 725
   seed_on_sites O* 3462
   seed_on_sites O* 7322
   seed_on_sites O* 8849
   seed_on_sites O* 13017
   seed_on_sites O* 9090
   seed_on_sites O* 8742
   seed_on_sites O* 14906
   seed_on_sites O* 1727
   seed_on_sites O* 4938
   seed_on_sites O* 12496
   seed_on_sites O* 3765
   seed_on_sites O* 4701
   seed_on_sites O* 4060
   seed_on_sites O* 13376
   seed_on_sites O* 5410
   seed_on_sites O* 908
   seed_on_sites O* 11941
   seed_on_sites O* 8664
   seed_on_sites O* 6450
   seed_on_sites O* 12008
   seed_on_sites O* 1968
   seed_on_sites O* 7326
   seed_on_sites O* 13205
   seed_on_sites O* 13867
   seed_on_sites O* 2861
   seed_on_sites O* 17751
   seed_on_sites O* 14437
   seed_on_sites O* 11367
   seed_on_sites O* 17802
   seed_on_sites O* 12394
   seed_on_sites O* 5008
   seed_on_sites O* 13742
   seed_on_sites O* 10082
   seed_on_sites O* 3990
   seed_on_sites O* 17298
   seed_on_sites O* 3721
   seed_on_sites O* 8413
   seed_on_sites O* 897
   seed_on_sites O* 12200
   seed_on_sites O* 12277
   seed_on_sites O* 8871
   seed_on_sites O* 5065
   seed_on_sites O* 3043
   seed_on_sites O* 6185
   seed_on_sites O* 212
   seed_on_sites O* 1480
   seed_on_sites O* 5636
   seed_on_sites O* 9580
   seed_on_sites O* 2721
   seed_on_sites O* 10621
   seed_on_sites O* 1537
   seed_on_sites O* 18376
   seed_on_sites O* 6943
   seed_on_sites O* 9979
   seed_on_sites O* 5854
   seed_on_sites O* 17059
   seed_on_sites O* 9222
   seed_on_sites O* 1987
   seed_on_sites O* 10179
   seed_on_sites O* 792
   seed_on_sites O* 1598
   seed_on_sites O* 12382
   seed_on_sites O* 2928
   seed_on_sites O* 2274
   seed_on_sites O* 16271
   seed_on_sites O* 17919
   seed_on_sites O* 3652
   seed_on_sites O* 13824
   seed_on_sites O* 4306
   seed_on_sites O* 1673
   seed_on_sites O* 17243
   seed_on_sites O* 15335
   seed_on_sites O* 5539
   seed_on_sites O* 3859
   seed_on_sites O* 9131
   seed_on_sites O* 5251
   seed_on_sites O* 14184
   seed_on_sites O* 5709
   seed_on_sites O* 9537
   seed_on_sites O* 6243
   seed_on_sites O* 7542
   seed_on_sites O* 11335
   seed_on_sites O* 18258
   seed_on_sites O* 12749
   seed_on_sites O* 11876
   seed_on_sites O* 484
   seed_on_sites O* 15405
   seed_on_sites O* 13344
   seed_on_sites O* 4190
