initial_state
   seed_on_sites O* 9294
   seed_on_sites O* 6453
   seed_on_sites O* 6812
   seed_on_sites O* 10150
   seed_on_sites O* 17368
   seed_on_sites O* 7581
   seed_on_sites O* 14694
   seed_on_sites O* 10227
   seed_on_sites O* 15722
   seed_on_sites O* 2681
   seed_on_sites O* 8781
   seed_on_sites O* 12032
   seed_on_sites O* 17079
   seed_on_sites O* 2738
   seed_on_sites O* 10521
   seed_on_sites O* 4982
   seed_on_sites O* 15270
   seed_on_sites O* 2567
   seed_on_sites O* 9624
   seed_on_sites O* 18125
   seed_on_sites O* 7160
   seed_on_sites O* 17412
   seed_on_sites O* 7893
   seed_on_sites O* 17527
   seed_on_sites O* 7128
   seed_on_sites O* 14254
   seed_on_sites O* 10980
   seed_on_sites O* 6499
   seed_on_sites O* 2278
   seed_on_sites O* 1502
   seed_on_sites O* 233
   seed_on_sites O* 8358
   seed_on_sites O* 6702
   seed_on_sites O* 13003
   seed_on_sites O* 6288
   seed_on_sites O* 14979
   seed_on_sites O* 5069
   seed_on_sites O* 3736
   seed_on_sites O* 16961
   seed_on_sites O* 7012
   seed_on_sites O* 8556
   seed_on_sites O* 10743
   seed_on_sites O* 1238
   seed_on_sites O* 2785
   seed_on_sites O* 18193
   seed_on_sites O* 4006
   seed_on_sites O* 4154
   seed_on_sites O* 6843
   seed_on_sites O* 6492
   seed_on_sites O* 6837
   seed_on_sites O* 6788
   seed_on_sites O* 9819
   seed_on_sites O* 1833
   seed_on_sites O* 4704
   seed_on_sites O* 16422
   seed_on_sites O* 4195
   seed_on_sites O* 14097
   seed_on_sites O* 15312
   seed_on_sites O* 2401
   seed_on_sites O* 1080
   seed_on_sites O* 3427
   seed_on_sites O* 5495
   seed_on_sites O* 7159
   seed_on_sites O* 17063
   seed_on_sites O* 16721
   seed_on_sites O* 6882
   seed_on_sites O* 12928
   seed_on_sites O* 16790
   seed_on_sites O* 12860
   seed_on_sites O* 16391
   seed_on_sites O* 1054
   seed_on_sites O* 9032
   seed_on_sites O* 11946
   seed_on_sites O* 3007
   seed_on_sites O* 8383
   seed_on_sites O* 12392
   seed_on_sites O* 4384
   seed_on_sites O* 10025
   seed_on_sites O* 16767
   seed_on_sites O* 4200
   seed_on_sites O* 4753
   seed_on_sites O* 8535
   seed_on_sites O* 5466
   seed_on_sites O* 14302
   seed_on_sites O* 15424
   seed_on_sites O* 1607
   seed_on_sites O* 17509
   seed_on_sites O* 1828
   seed_on_sites O* 4652
   seed_on_sites O* 12254
   seed_on_sites O* 16435
   seed_on_sites O* 16491
   seed_on_sites O* 12732
   seed_on_sites O* 15318
   seed_on_sites O* 14181
   seed_on_sites O* 2910
   seed_on_sites O* 8037
   seed_on_sites O* 16851
   seed_on_sites O* 10609
   seed_on_sites O* 9231
   seed_on_sites O* 16583
   seed_on_sites O* 10253
   seed_on_sites O* 7379
   seed_on_sites O* 9970
   seed_on_sites O* 8924
   seed_on_sites O* 4446
   seed_on_sites O* 12492
   seed_on_sites O* 2784
   seed_on_sites O* 6768
   seed_on_sites O* 5971
   seed_on_sites O* 14579
   seed_on_sites O* 11017
   seed_on_sites O* 3873
   seed_on_sites O* 7793
   seed_on_sites O* 6828
   seed_on_sites O* 1468
   seed_on_sites O* 5052
   seed_on_sites O* 6086
   seed_on_sites O* 10813
   seed_on_sites O* 2650
   seed_on_sites O* 1219
   seed_on_sites O* 2699
   seed_on_sites O* 11087
   seed_on_sites O* 81
   seed_on_sites O* 8107
   seed_on_sites O* 13032
   seed_on_sites O* 6020
   seed_on_sites O* 7546
   seed_on_sites O* 13836
   seed_on_sites O* 3204
   seed_on_sites O* 10952
   seed_on_sites O* 15703
   seed_on_sites O* 10041
   seed_on_sites O* 11301
   seed_on_sites O* 5136
   seed_on_sites O* 11478
   seed_on_sites O* 17595
   seed_on_sites O* 14820
   seed_on_sites O* 11104
   seed_on_sites O* 17163
   seed_on_sites O* 2537
   seed_on_sites O* 445
   seed_on_sites O* 14944
   seed_on_sites O* 14679
   seed_on_sites O* 11838
   seed_on_sites O* 8598
   seed_on_sites O* 7648
   seed_on_sites O* 17496
   seed_on_sites O* 7328
   seed_on_sites O* 17993
   seed_on_sites O* 9524
   seed_on_sites O* 17531
   seed_on_sites O* 5278
   seed_on_sites O* 2025
   seed_on_sites O* 11978
   seed_on_sites O* 16135
   seed_on_sites O* 17334
   seed_on_sites O* 7307
   seed_on_sites O* 7532
   seed_on_sites O* 9211
   seed_on_sites O* 5585
   seed_on_sites O* 1410
   seed_on_sites O* 4424
   seed_on_sites O* 4443
   seed_on_sites O* 8672
   seed_on_sites O* 12371
   seed_on_sites O* 4284
   seed_on_sites O* 2995
   seed_on_sites O* 4045
   seed_on_sites O* 13536
   seed_on_sites O* 8999
   seed_on_sites O* 8828
