initial_state
   seed_on_sites O* 12557
   seed_on_sites O* 3100
   seed_on_sites O* 10250
   seed_on_sites O* 17903
   seed_on_sites O* 4745
   seed_on_sites O* 1178
   seed_on_sites O* 8934
   seed_on_sites O* 17964
   seed_on_sites O* 14082
   seed_on_sites O* 10427
   seed_on_sites O* 6203
   seed_on_sites O* 15126
   seed_on_sites O* 3028
   seed_on_sites O* 12952
   seed_on_sites O* 13297
   seed_on_sites O* 17307
   seed_on_sites O* 4330
   seed_on_sites O* 9437
   seed_on_sites O* 14903
   seed_on_sites O* 5614
   seed_on_sites O* 12262
   seed_on_sites O* 11073
   seed_on_sites O* 17891
   seed_on_sites O* 17531
   seed_on_sites O* 12117
   seed_on_sites O* 5182
   seed_on_sites O* 7394
   seed_on_sites O* 8492
   seed_on_sites O* 9151
   seed_on_sites O* 2372
   seed_on_sites O* 14505
   seed_on_sites O* 8022
   seed_on_sites O* 14881
   seed_on_sites O* 15257
   seed_on_sites O* 1097
   seed_on_sites O* 9901
   seed_on_sites O* 11958
   seed_on_sites O* 15888
   seed_on_sites O* 17367
   seed_on_sites O* 12619
   seed_on_sites O* 12989
   seed_on_sites O* 7957
   seed_on_sites O* 9978
   seed_on_sites O* 14367
   seed_on_sites O* 5666
   seed_on_sites O* 9079
   seed_on_sites O* 4433
   seed_on_sites O* 15946
   seed_on_sites O* 8822
   seed_on_sites O* 18322
   seed_on_sites O* 16040
   seed_on_sites O* 7431
   seed_on_sites O* 16728
   seed_on_sites O* 7250
   seed_on_sites O* 6415
   seed_on_sites O* 9115
   seed_on_sites O* 12097
   seed_on_sites O* 3450
   seed_on_sites O* 9640
   seed_on_sites O* 9735
   seed_on_sites O* 1606
   seed_on_sites O* 14869
   seed_on_sites O* 3898
   seed_on_sites O* 1722
   seed_on_sites O* 6793
   seed_on_sites O* 16327
   seed_on_sites O* 8699
   seed_on_sites O* 9859
   seed_on_sites O* 4135
   seed_on_sites O* 3880
   seed_on_sites O* 10206
   seed_on_sites O* 928
   seed_on_sites O* 14004
   seed_on_sites O* 11522
   seed_on_sites O* 12819
   seed_on_sites O* 10417
   seed_on_sites O* 9374
   seed_on_sites O* 4415
   seed_on_sites O* 17849
   seed_on_sites O* 4163
   seed_on_sites O* 15307
   seed_on_sites O* 14858
   seed_on_sites O* 13457
   seed_on_sites O* 15586
   seed_on_sites O* 5547
   seed_on_sites O* 4204
   seed_on_sites O* 13419
   seed_on_sites O* 17444
   seed_on_sites O* 12101
   seed_on_sites O* 4461
   seed_on_sites O* 4722
   seed_on_sites O* 11690
   seed_on_sites O* 12577
   seed_on_sites O* 9164
   seed_on_sites O* 3534
   seed_on_sites O* 8519
   seed_on_sites O* 11661
   seed_on_sites O* 8231
   seed_on_sites O* 16175
   seed_on_sites O* 17621
   seed_on_sites O* 7698
   seed_on_sites O* 15833
   seed_on_sites O* 6718
   seed_on_sites O* 8170
   seed_on_sites O* 12942
   seed_on_sites O* 3491
   seed_on_sites O* 12566
   seed_on_sites O* 8292
   seed_on_sites O* 16144
   seed_on_sites O* 7673
   seed_on_sites O* 5167
   seed_on_sites O* 16603
   seed_on_sites O* 13279
   seed_on_sites O* 10871
   seed_on_sites O* 14909
   seed_on_sites O* 705
   seed_on_sites O* 7987
   seed_on_sites O* 5862
   seed_on_sites O* 11822
   seed_on_sites O* 18364
   seed_on_sites O* 2002
   seed_on_sites O* 11476
   seed_on_sites O* 7116
   seed_on_sites O* 2616
   seed_on_sites O* 2883
   seed_on_sites O* 10503
   seed_on_sites O* 2235
   seed_on_sites O* 541
   seed_on_sites O* 18390
   seed_on_sites O* 12961
