initial_state
   seed_on_sites O* 13295
   seed_on_sites O* 17594
   seed_on_sites O* 1214
   seed_on_sites O* 8535
   seed_on_sites O* 5515
   seed_on_sites O* 15753
   seed_on_sites O* 10816
   seed_on_sites O* 6727
   seed_on_sites O* 8645
   seed_on_sites O* 3560
   seed_on_sites O* 2278
   seed_on_sites O* 17580
   seed_on_sites O* 5613
   seed_on_sites O* 10357
   seed_on_sites O* 6927
   seed_on_sites O* 13296
   seed_on_sites O* 15945
   seed_on_sites O* 15231
   seed_on_sites O* 3356
   seed_on_sites O* 218
   seed_on_sites O* 9082
   seed_on_sites O* 10127
   seed_on_sites O* 388
   seed_on_sites O* 16664
   seed_on_sites O* 6655
   seed_on_sites O* 6874
   seed_on_sites O* 9666
   seed_on_sites O* 2032
   seed_on_sites O* 9863
   seed_on_sites O* 12352
   seed_on_sites O* 7726
   seed_on_sites O* 7116
   seed_on_sites O* 11471
   seed_on_sites O* 13444
   seed_on_sites O* 12678
   seed_on_sites O* 11154
   seed_on_sites O* 12988
   seed_on_sites O* 15717
   seed_on_sites O* 4398
   seed_on_sites O* 688
   seed_on_sites O* 11025
   seed_on_sites O* 16437
   seed_on_sites O* 13272
   seed_on_sites O* 7556
   seed_on_sites O* 13708
   seed_on_sites O* 3569
   seed_on_sites O* 6277
   seed_on_sites O* 1744
   seed_on_sites O* 17589
   seed_on_sites O* 6555
   seed_on_sites O* 18361
   seed_on_sites O* 14801
   seed_on_sites O* 1454
   seed_on_sites O* 18359
   seed_on_sites O* 11690
   seed_on_sites O* 11141
   seed_on_sites O* 9695
   seed_on_sites O* 14774
   seed_on_sites O* 4494
   seed_on_sites O* 4228
   seed_on_sites O* 15972
   seed_on_sites O* 15103
   seed_on_sites O* 7314
   seed_on_sites O* 6444
   seed_on_sites O* 9249
   seed_on_sites O* 12478
   seed_on_sites O* 4368
   seed_on_sites O* 4824
   seed_on_sites O* 7797
   seed_on_sites O* 8724
   seed_on_sites O* 11554
   seed_on_sites O* 16932
   seed_on_sites O* 14408
   seed_on_sites O* 4992
   seed_on_sites O* 18170
   seed_on_sites O* 13141
   seed_on_sites O* 6208
   seed_on_sites O* 6103
   seed_on_sites O* 8987
   seed_on_sites O* 6239
   seed_on_sites O* 10117
   seed_on_sites O* 7256
   seed_on_sites O* 7365
   seed_on_sites O* 13005
   seed_on_sites O* 10516
   seed_on_sites O* 11407
   seed_on_sites O* 11448
   seed_on_sites O* 18244
   seed_on_sites O* 10702
   seed_on_sites O* 8715
   seed_on_sites O* 3413
   seed_on_sites O* 9085
   seed_on_sites O* 9477
   seed_on_sites O* 13445
   seed_on_sites O* 13552
   seed_on_sites O* 17157
   seed_on_sites O* 12579
   seed_on_sites O* 8226
   seed_on_sites O* 8098
   seed_on_sites O* 881
   seed_on_sites O* 9348
   seed_on_sites O* 11680
   seed_on_sites O* 16856
   seed_on_sites O* 6559
   seed_on_sites O* 16040
   seed_on_sites O* 17040
   seed_on_sites O* 12684
   seed_on_sites O* 13379
   seed_on_sites O* 17501
   seed_on_sites O* 1619
   seed_on_sites O* 17663
   seed_on_sites O* 9902
   seed_on_sites O* 6048
   seed_on_sites O* 11129
   seed_on_sites O* 11002
   seed_on_sites O* 2216
