initial_state
   seed_on_sites CO* 17749
   seed_on_sites CO* 8118
   seed_on_sites CO* 4137
   seed_on_sites CO* 14930
   seed_on_sites CO* 12215
   seed_on_sites CO* 575
   seed_on_sites CO* 1298
   seed_on_sites CO* 2006
   seed_on_sites CO* 2444
   seed_on_sites CO* 763
   seed_on_sites CO* 382
   seed_on_sites CO* 17309
   seed_on_sites CO* 5297
   seed_on_sites CO* 9564
   seed_on_sites CO* 16793
   seed_on_sites CO* 15516
   seed_on_sites CO* 7711
   seed_on_sites CO* 8956
   seed_on_sites CO* 2837
   seed_on_sites CO* 2893
   seed_on_sites CO* 12895
   seed_on_sites CO* 10053
   seed_on_sites CO* 2199
   seed_on_sites CO* 631
   seed_on_sites CO* 14405
   seed_on_sites CO* 11374
   seed_on_sites CO* 2490
   seed_on_sites CO* 5481
   seed_on_sites CO* 7640
   seed_on_sites CO* 6650
   seed_on_sites CO* 9498
   seed_on_sites CO* 17119
   seed_on_sites CO* 16517
   seed_on_sites CO* 12156
   seed_on_sites CO* 10966
   seed_on_sites CO* 12140
   seed_on_sites CO* 78
   seed_on_sites CO* 1858
   seed_on_sites CO* 3691
   seed_on_sites CO* 4941
   seed_on_sites CO* 15021
   seed_on_sites CO* 6309
   seed_on_sites CO* 17347
   seed_on_sites CO* 15703
   seed_on_sites CO* 14784
   seed_on_sites CO* 7450
   seed_on_sites CO* 18134
   seed_on_sites CO* 2851
   seed_on_sites CO* 8958
   seed_on_sites CO* 670
   seed_on_sites CO* 12188
   seed_on_sites CO* 17335
   seed_on_sites CO* 5954
   seed_on_sites CO* 17000
   seed_on_sites CO* 7403
   seed_on_sites CO* 5355
   seed_on_sites CO* 4785
   seed_on_sites CO* 269
   seed_on_sites CO* 14200
   seed_on_sites CO* 1620
   seed_on_sites CO* 2372
   seed_on_sites CO* 7437
   seed_on_sites CO* 5322
   seed_on_sites CO* 17206
   seed_on_sites CO* 6009
   seed_on_sites CO* 214
   seed_on_sites CO* 207
   seed_on_sites CO* 9190
   seed_on_sites CO* 775
   seed_on_sites CO* 3007
   seed_on_sites CO* 5321
   seed_on_sites CO* 12298
   seed_on_sites CO* 15379
   seed_on_sites CO* 4024
   seed_on_sites CO* 495
   seed_on_sites CO* 508
   seed_on_sites CO* 1967
   seed_on_sites CO* 9494
   seed_on_sites CO* 4506
   seed_on_sites CO* 11319
   seed_on_sites CO* 17919
   seed_on_sites CO* 13110
   seed_on_sites CO* 3062
   seed_on_sites CO* 2921
   seed_on_sites CO* 5136
   seed_on_sites CO* 450
   seed_on_sites CO* 8803
   seed_on_sites CO* 3047
   seed_on_sites CO* 8428
   seed_on_sites CO* 14386
   seed_on_sites CO* 8105
   seed_on_sites CO* 12994
   seed_on_sites CO* 6806
   seed_on_sites CO* 10633
   seed_on_sites CO* 14249
   seed_on_sites CO* 3072
   seed_on_sites CO* 9461
   seed_on_sites CO* 1377
   seed_on_sites CO* 13131
   seed_on_sites CO* 7395
   seed_on_sites CO* 5471
   seed_on_sites CO* 1384
