initial_state
   seed_on_sites CO* 18189
   seed_on_sites CO* 17867
   seed_on_sites CO* 16135
   seed_on_sites CO* 1424
   seed_on_sites CO* 16351
   seed_on_sites CO* 4137
   seed_on_sites CO* 2416
   seed_on_sites CO* 12921
   seed_on_sites CO* 13255
   seed_on_sites CO* 17075
   seed_on_sites CO* 6828
   seed_on_sites CO* 5056
   seed_on_sites CO* 11392
   seed_on_sites CO* 17286
   seed_on_sites CO* 13814
   seed_on_sites CO* 10791
   seed_on_sites CO* 5557
   seed_on_sites CO* 2589
   seed_on_sites CO* 10849
   seed_on_sites CO* 17450
   seed_on_sites CO* 5942
   seed_on_sites CO* 872
   seed_on_sites CO* 2784
   seed_on_sites CO* 5834
   seed_on_sites CO* 3944
   seed_on_sites CO* 4788
   seed_on_sites CO* 17766
   seed_on_sites CO* 1987
   seed_on_sites CO* 8016
   seed_on_sites CO* 14442
   seed_on_sites CO* 4286
   seed_on_sites CO* 9266
   seed_on_sites CO* 7585
   seed_on_sites CO* 13874
   seed_on_sites CO* 290
   seed_on_sites CO* 556
   seed_on_sites CO* 17812
   seed_on_sites CO* 6852
   seed_on_sites CO* 17366
   seed_on_sites CO* 11397
   seed_on_sites CO* 17610
   seed_on_sites CO* 13792
   seed_on_sites CO* 18390
   seed_on_sites CO* 3410
   seed_on_sites CO* 13001
   seed_on_sites CO* 12697
   seed_on_sites CO* 14918
   seed_on_sites CO* 15895
   seed_on_sites CO* 1295
   seed_on_sites CO* 3911
   seed_on_sites CO* 3284
   seed_on_sites CO* 4814
   seed_on_sites CO* 13564
   seed_on_sites CO* 10859
   seed_on_sites CO* 3749
   seed_on_sites CO* 16711
   seed_on_sites CO* 2782
   seed_on_sites CO* 17651
   seed_on_sites CO* 4633
   seed_on_sites CO* 1446
   seed_on_sites CO* 15583
   seed_on_sites CO* 8917
   seed_on_sites CO* 5611
   seed_on_sites CO* 6517
   seed_on_sites CO* 8400
   seed_on_sites CO* 5507
   seed_on_sites CO* 6751
   seed_on_sites CO* 5748
   seed_on_sites CO* 2988
   seed_on_sites CO* 8520
   seed_on_sites CO* 15162
   seed_on_sites CO* 11000
   seed_on_sites CO* 13189
   seed_on_sites CO* 6856
   seed_on_sites CO* 2314
   seed_on_sites CO* 11756
   seed_on_sites CO* 11789
   seed_on_sites CO* 13587
   seed_on_sites CO* 7596
   seed_on_sites CO* 3403
   seed_on_sites CO* 17574
   seed_on_sites CO* 673
   seed_on_sites CO* 815
   seed_on_sites CO* 11586
   seed_on_sites CO* 18271
   seed_on_sites CO* 13592
   seed_on_sites CO* 4134
   seed_on_sites CO* 16083
   seed_on_sites CO* 18237
   seed_on_sites CO* 105
   seed_on_sites CO* 15908
   seed_on_sites CO* 15378
   seed_on_sites CO* 4735
