initial_state
   seed_on_sites CO* 11836
   seed_on_sites CO* 17344
   seed_on_sites CO* 10811
   seed_on_sites CO* 4097
   seed_on_sites CO* 3931
   seed_on_sites CO* 10483
   seed_on_sites CO* 13980
   seed_on_sites CO* 17765
   seed_on_sites CO* 17225
   seed_on_sites CO* 8687
   seed_on_sites CO* 12240
   seed_on_sites CO* 8168
   seed_on_sites CO* 1671
   seed_on_sites CO* 1663
   seed_on_sites CO* 12057
   seed_on_sites CO* 9480
   seed_on_sites CO* 11232
   seed_on_sites CO* 7308
   seed_on_sites CO* 16650
   seed_on_sites CO* 3274
   seed_on_sites CO* 16406
   seed_on_sites CO* 2247
   seed_on_sites CO* 8071
   seed_on_sites CO* 17044
   seed_on_sites CO* 4366
   seed_on_sites CO* 16717
   seed_on_sites CO* 4514
   seed_on_sites CO* 16029
   seed_on_sites CO* 11561
   seed_on_sites CO* 15984
   seed_on_sites CO* 17104
   seed_on_sites CO* 2126
   seed_on_sites CO* 8454
   seed_on_sites CO* 6638
   seed_on_sites CO* 17759
   seed_on_sites CO* 6792
   seed_on_sites CO* 17011
   seed_on_sites CO* 8184
   seed_on_sites CO* 17680
   seed_on_sites CO* 8685
   seed_on_sites CO* 7976
   seed_on_sites CO* 17287
   seed_on_sites CO* 16910
   seed_on_sites CO* 10304
   seed_on_sites CO* 12681
   seed_on_sites CO* 12028
   seed_on_sites CO* 976
   seed_on_sites CO* 17614
   seed_on_sites CO* 9022
   seed_on_sites CO* 10309
   seed_on_sites CO* 12485
   seed_on_sites CO* 9295
   seed_on_sites CO* 18073
   seed_on_sites CO* 10348
   seed_on_sites CO* 11605
   seed_on_sites CO* 4561
   seed_on_sites CO* 10831
   seed_on_sites CO* 12556
   seed_on_sites CO* 13871
   seed_on_sites CO* 14610
   seed_on_sites CO* 11820
   seed_on_sites CO* 12093
   seed_on_sites CO* 9708
   seed_on_sites CO* 2393
   seed_on_sites CO* 12141
   seed_on_sites CO* 4526
   seed_on_sites CO* 8057
   seed_on_sites CO* 3103
   seed_on_sites CO* 869
   seed_on_sites CO* 10219
   seed_on_sites CO* 6128
   seed_on_sites CO* 4304
   seed_on_sites CO* 11472
   seed_on_sites CO* 11537
   seed_on_sites CO* 10959
   seed_on_sites CO* 11768
   seed_on_sites CO* 11230
   seed_on_sites CO* 13169
   seed_on_sites CO* 8993
   seed_on_sites CO* 2818
   seed_on_sites CO* 17456
   seed_on_sites CO* 990
   seed_on_sites CO* 6004
   seed_on_sites CO* 6628
   seed_on_sites CO* 7996
   seed_on_sites CO* 8010
   seed_on_sites CO* 1634
   seed_on_sites CO* 2777
   seed_on_sites CO* 4472
   seed_on_sites CO* 13104
   seed_on_sites CO* 3738
   seed_on_sites CO* 2368
   seed_on_sites CO* 7175
   seed_on_sites CO* 4524
   seed_on_sites CO* 10453
   seed_on_sites CO* 10799
   seed_on_sites CO* 7230
   seed_on_sites CO* 17631
   seed_on_sites CO* 13230
   seed_on_sites CO* 1589
   seed_on_sites CO* 14270
   seed_on_sites CO* 1737
   seed_on_sites CO* 2159
   seed_on_sites CO* 2148
   seed_on_sites CO* 2297
   seed_on_sites CO* 5553
   seed_on_sites CO* 3831
   seed_on_sites CO* 14094
   seed_on_sites CO* 5343
   seed_on_sites CO* 9251
   seed_on_sites CO* 11851
   seed_on_sites CO* 18409
   seed_on_sites CO* 10715
   seed_on_sites CO* 7444
   seed_on_sites CO* 11238
   seed_on_sites CO* 718
   seed_on_sites CO* 9265
   seed_on_sites CO* 12031
   seed_on_sites CO* 11214
   seed_on_sites CO* 5851
   seed_on_sites CO* 14405
   seed_on_sites CO* 9773
   seed_on_sites CO* 16044
   seed_on_sites CO* 1717
   seed_on_sites CO* 15584
   seed_on_sites CO* 3258
   seed_on_sites CO* 14556
   seed_on_sites CO* 10281
   seed_on_sites CO* 15848
   seed_on_sites CO* 5093
   seed_on_sites CO* 4976
   seed_on_sites CO* 10988
   seed_on_sites CO* 1379
   seed_on_sites CO* 10235
   seed_on_sites CO* 14600
   seed_on_sites CO* 7202
   seed_on_sites CO* 16982
   seed_on_sites CO* 15143
   seed_on_sites CO* 16331
