initial_state
   seed_on_sites O* 9167
   seed_on_sites O* 8303
   seed_on_sites O* 8400
   seed_on_sites O* 5560
   seed_on_sites O* 4588
   seed_on_sites O* 2386
   seed_on_sites O* 17757
   seed_on_sites O* 9272
   seed_on_sites O* 5399
   seed_on_sites O* 10216
   seed_on_sites O* 8439
   seed_on_sites O* 2019
   seed_on_sites O* 5956
   seed_on_sites O* 11987
   seed_on_sites O* 209
   seed_on_sites O* 1313
   seed_on_sites O* 5363
   seed_on_sites O* 17323
   seed_on_sites O* 14524
   seed_on_sites O* 13571
   seed_on_sites O* 11875
   seed_on_sites O* 18047
   seed_on_sites O* 13121
   seed_on_sites O* 5816
   seed_on_sites O* 9819
   seed_on_sites O* 7303
   seed_on_sites O* 7920
   seed_on_sites O* 13944
   seed_on_sites O* 2732
   seed_on_sites O* 13844
   seed_on_sites O* 5598
   seed_on_sites O* 2690
   seed_on_sites O* 14052
   seed_on_sites O* 17029
   seed_on_sites O* 962
   seed_on_sites O* 5676
   seed_on_sites O* 13051
   seed_on_sites O* 11293
   seed_on_sites O* 16366
   seed_on_sites O* 10068
   seed_on_sites O* 15253
   seed_on_sites O* 12907
   seed_on_sites O* 8281
   seed_on_sites O* 4200
   seed_on_sites O* 8697
   seed_on_sites O* 16987
   seed_on_sites O* 15216
   seed_on_sites O* 15482
   seed_on_sites O* 17189
   seed_on_sites O* 5003
   seed_on_sites O* 11712
   seed_on_sites O* 15754
   seed_on_sites O* 14108
   seed_on_sites O* 8855
   seed_on_sites O* 6800
   seed_on_sites O* 10456
   seed_on_sites O* 12820
   seed_on_sites O* 16960
   seed_on_sites O* 18212
   seed_on_sites O* 461
   seed_on_sites O* 1621
   seed_on_sites O* 17197
   seed_on_sites O* 2803
   seed_on_sites O* 8914
   seed_on_sites O* 7137
   seed_on_sites O* 12121
   seed_on_sites O* 12923
   seed_on_sites O* 3513
   seed_on_sites O* 12159
   seed_on_sites O* 7146
   seed_on_sites O* 10773
   seed_on_sites O* 13890
   seed_on_sites O* 15704
   seed_on_sites O* 15831
   seed_on_sites O* 6920
   seed_on_sites O* 14650
   seed_on_sites O* 8457
   seed_on_sites O* 5967
   seed_on_sites O* 11727
   seed_on_sites O* 16546
   seed_on_sites O* 15639
   seed_on_sites O* 10772
   seed_on_sites O* 9075
   seed_on_sites O* 18113
   seed_on_sites O* 17650
   seed_on_sites O* 18049
   seed_on_sites O* 12970
   seed_on_sites O* 16255
   seed_on_sites O* 4539
   seed_on_sites O* 2086
   seed_on_sites O* 13213
   seed_on_sites O* 6012
   seed_on_sites O* 6998
   seed_on_sites O* 13653
   seed_on_sites O* 9572
   seed_on_sites O* 14013
   seed_on_sites O* 18031
   seed_on_sites O* 17493
   seed_on_sites O* 4286
   seed_on_sites O* 3503
   seed_on_sites O* 5845
   seed_on_sites O* 8481
   seed_on_sites O* 14796
   seed_on_sites O* 13215
   seed_on_sites O* 15969
   seed_on_sites O* 4705
   seed_on_sites O* 13049
   seed_on_sites O* 15160
