initial_state
   seed_on_sites CO* 1830
   seed_on_sites CO* 2268
   seed_on_sites CO* 17211
   seed_on_sites CO* 9173
   seed_on_sites CO* 11859
   seed_on_sites CO* 4685
   seed_on_sites CO* 1391
   seed_on_sites CO* 4622
   seed_on_sites CO* 13954
   seed_on_sites CO* 14342
   seed_on_sites CO* 13768
   seed_on_sites CO* 14188
   seed_on_sites CO* 2313
   seed_on_sites CO* 16428
   seed_on_sites CO* 2882
   seed_on_sites CO* 16028
   seed_on_sites CO* 16161
   seed_on_sites CO* 4565
   seed_on_sites CO* 8075
   seed_on_sites CO* 14091
   seed_on_sites CO* 17928
   seed_on_sites CO* 4267
   seed_on_sites CO* 16109
   seed_on_sites CO* 13319
   seed_on_sites CO* 4378
   seed_on_sites CO* 2213
   seed_on_sites CO* 11585
   seed_on_sites CO* 8462
   seed_on_sites CO* 4456
   seed_on_sites CO* 2340
   seed_on_sites CO* 1809
   seed_on_sites CO* 17583
   seed_on_sites CO* 5894
   seed_on_sites CO* 15751
   seed_on_sites CO* 8834
   seed_on_sites CO* 15105
   seed_on_sites CO* 13632
   seed_on_sites CO* 8878
   seed_on_sites CO* 2058
   seed_on_sites CO* 15005
   seed_on_sites CO* 17702
   seed_on_sites CO* 17023
   seed_on_sites CO* 8784
   seed_on_sites CO* 9038
   seed_on_sites CO* 16249
   seed_on_sites CO* 11352
   seed_on_sites CO* 5871
   seed_on_sites CO* 12290
   seed_on_sites CO* 16450
   seed_on_sites CO* 13389
   seed_on_sites CO* 59
   seed_on_sites CO* 8431
   seed_on_sites CO* 7771
   seed_on_sites CO* 8560
   seed_on_sites CO* 5744
   seed_on_sites CO* 12414
   seed_on_sites CO* 14204
   seed_on_sites CO* 4591
   seed_on_sites CO* 3826
   seed_on_sites CO* 10034
   seed_on_sites CO* 12837
   seed_on_sites CO* 8836
   seed_on_sites CO* 15284
   seed_on_sites CO* 7100
   seed_on_sites CO* 9709
   seed_on_sites CO* 7000
   seed_on_sites CO* 2462
   seed_on_sites CO* 16634
   seed_on_sites CO* 3721
   seed_on_sites CO* 11736
   seed_on_sites CO* 534
   seed_on_sites CO* 18135
   seed_on_sites CO* 14420
   seed_on_sites CO* 2084
   seed_on_sites CO* 13443
   seed_on_sites CO* 5666
   seed_on_sites CO* 9267
   seed_on_sites CO* 7258
   seed_on_sites CO* 1204
   seed_on_sites CO* 8448
   seed_on_sites CO* 4986
   seed_on_sites CO* 3143
   seed_on_sites CO* 9299
   seed_on_sites CO* 3049
   seed_on_sites CO* 12713
   seed_on_sites CO* 16741
   seed_on_sites CO* 5155
   seed_on_sites CO* 3420
   seed_on_sites CO* 13741
   seed_on_sites CO* 4655
   seed_on_sites CO* 16035
   seed_on_sites CO* 16637
   seed_on_sites CO* 11044
   seed_on_sites CO* 12285
   seed_on_sites CO* 461
   seed_on_sites CO* 8244
   seed_on_sites CO* 6264
   seed_on_sites CO* 57
   seed_on_sites CO* 1338
   seed_on_sites CO* 12896
   seed_on_sites CO* 17996
   seed_on_sites CO* 17315
   seed_on_sites CO* 12228
   seed_on_sites CO* 8939
   seed_on_sites CO* 10538
   seed_on_sites CO* 6904
   seed_on_sites CO* 11480
   seed_on_sites CO* 1575
   seed_on_sites CO* 16158
   seed_on_sites CO* 6030
   seed_on_sites CO* 11628
   seed_on_sites CO* 4234
   seed_on_sites CO* 6931
   seed_on_sites CO* 1664
   seed_on_sites CO* 1917
   seed_on_sites CO* 1114
   seed_on_sites CO* 9227
   seed_on_sites CO* 17246
   seed_on_sites CO* 15563
   seed_on_sites CO* 9944
   seed_on_sites CO* 8982
   seed_on_sites CO* 6038
   seed_on_sites CO* 12042
   seed_on_sites CO* 3418
   seed_on_sites CO* 11080
   seed_on_sites CO* 7731
   seed_on_sites CO* 5573
   seed_on_sites CO* 4025
   seed_on_sites CO* 12258
   seed_on_sites CO* 1652
   seed_on_sites CO* 2447
   seed_on_sites CO* 18252
   seed_on_sites CO* 18184
   seed_on_sites CO* 3909
   seed_on_sites CO* 18271
   seed_on_sites CO* 17628
   seed_on_sites CO* 7414
   seed_on_sites CO* 6982
   seed_on_sites CO* 18373
   seed_on_sites CO* 1081
   seed_on_sites CO* 6081
   seed_on_sites CO* 11005
   seed_on_sites CO* 5399
   seed_on_sites CO* 18359
   seed_on_sites CO* 3901
   seed_on_sites CO* 18409
   seed_on_sites CO* 8673
   seed_on_sites CO* 14352
   seed_on_sites CO* 15540
   seed_on_sites CO* 6947
   seed_on_sites CO* 2844
   seed_on_sites CO* 7631
   seed_on_sites CO* 7982
   seed_on_sites CO* 5862
   seed_on_sites CO* 7273
   seed_on_sites CO* 18062
   seed_on_sites CO* 17947
   seed_on_sites CO* 2581
   seed_on_sites CO* 1763
   seed_on_sites CO* 13684
   seed_on_sites CO* 12216
   seed_on_sites CO* 10078
   seed_on_sites CO* 5863
   seed_on_sites CO* 3907
   seed_on_sites CO* 5668
   seed_on_sites CO* 4538
   seed_on_sites CO* 15761
   seed_on_sites CO* 5494
   seed_on_sites CO* 9433
   seed_on_sites CO* 845
   seed_on_sites CO* 2468
   seed_on_sites CO* 1027
   seed_on_sites CO* 4640
   seed_on_sites CO* 13392
   seed_on_sites CO* 14205
   seed_on_sites CO* 12451
   seed_on_sites CO* 8927
   seed_on_sites CO* 16227
   seed_on_sites CO* 16879
   seed_on_sites CO* 4415
   seed_on_sites CO* 3128
   seed_on_sites CO* 3374
   seed_on_sites CO* 7726
   seed_on_sites CO* 17306
   seed_on_sites CO* 8761
   seed_on_sites CO* 13562
   seed_on_sites CO* 12099
   seed_on_sites CO* 18281
   seed_on_sites CO* 10343
   seed_on_sites CO* 11743
   seed_on_sites CO* 4283
   seed_on_sites CO* 14407
   seed_on_sites CO* 16340
   seed_on_sites CO* 10228
   seed_on_sites CO* 14694
   seed_on_sites CO* 5710
   seed_on_sites CO* 15493
   seed_on_sites CO* 2538
   seed_on_sites CO* 18287
   seed_on_sites CO* 7501
   seed_on_sites CO* 7190
   seed_on_sites CO* 11769
   seed_on_sites CO* 5780
   seed_on_sites CO* 8121
   seed_on_sites CO* 16943
   seed_on_sites CO* 12808
   seed_on_sites CO* 11509
   seed_on_sites CO* 5433
   seed_on_sites CO* 15749
   seed_on_sites CO* 16266
   seed_on_sites CO* 17863
   seed_on_sites CO* 1304
   seed_on_sites CO* 8835
   seed_on_sites CO* 11074
   seed_on_sites CO* 7800
   seed_on_sites CO* 16771
   seed_on_sites CO* 8277
   seed_on_sites CO* 1399
   seed_on_sites CO* 13100
   seed_on_sites CO* 17108
   seed_on_sites CO* 7722
   seed_on_sites CO* 4813
   seed_on_sites CO* 964
   seed_on_sites CO* 2194
   seed_on_sites CO* 5798
   seed_on_sites CO* 11850
   seed_on_sites CO* 9297
   seed_on_sites CO* 12091
   seed_on_sites CO* 14187
   seed_on_sites CO* 11706
   seed_on_sites CO* 16838
   seed_on_sites CO* 4816
   seed_on_sites CO* 1025
   seed_on_sites CO* 11940
   seed_on_sites CO* 10984
   seed_on_sites CO* 11209
   seed_on_sites CO* 1110
   seed_on_sites CO* 177
   seed_on_sites CO* 2208
   seed_on_sites CO* 16205
   seed_on_sites CO* 9533
   seed_on_sites CO* 12519
   seed_on_sites CO* 11636
   seed_on_sites CO* 17938
   seed_on_sites CO* 17145
   seed_on_sites CO* 13567
   seed_on_sites CO* 10296
   seed_on_sites CO* 6963
   seed_on_sites CO* 137
   seed_on_sites CO* 1001
   seed_on_sites CO* 7528
   seed_on_sites CO* 4541
   seed_on_sites CO* 13290
   seed_on_sites CO* 6358
   seed_on_sites CO* 10977
   seed_on_sites CO* 10446
   seed_on_sites CO* 8994
   seed_on_sites CO* 8902
   seed_on_sites CO* 11576
   seed_on_sites CO* 14979
   seed_on_sites CO* 12564
   seed_on_sites CO* 16770
   seed_on_sites CO* 8799
   seed_on_sites CO* 485
   seed_on_sites CO* 7075
   seed_on_sites CO* 4032
   seed_on_sites CO* 623
   seed_on_sites CO* 18321
   seed_on_sites CO* 14639
   seed_on_sites CO* 450
   seed_on_sites CO* 5240
   seed_on_sites CO* 505
   seed_on_sites CO* 17666
   seed_on_sites CO* 5987
   seed_on_sites CO* 12154
   seed_on_sites CO* 5967
   seed_on_sites CO* 1440
   seed_on_sites CO* 15799
   seed_on_sites CO* 14986
   seed_on_sites CO* 5251
   seed_on_sites CO* 10555
   seed_on_sites CO* 2495
   seed_on_sites CO* 7150
   seed_on_sites CO* 16777
   seed_on_sites CO* 17834
   seed_on_sites CO* 8231
   seed_on_sites CO* 16473
   seed_on_sites CO* 5231
   seed_on_sites CO* 6973
   seed_on_sites CO* 8035
   seed_on_sites CO* 3188
   seed_on_sites CO* 4651
   seed_on_sites CO* 15628
   seed_on_sites CO* 68
   seed_on_sites CO* 6527
   seed_on_sites CO* 10018
   seed_on_sites CO* 11647
   seed_on_sites CO* 465
   seed_on_sites CO* 17538
   seed_on_sites CO* 16886
   seed_on_sites CO* 17716
   seed_on_sites CO* 3311
   seed_on_sites CO* 12482
   seed_on_sites CO* 10788
   seed_on_sites CO* 7773
   seed_on_sites CO* 3759
   seed_on_sites CO* 17852
   seed_on_sites CO* 4356
   seed_on_sites CO* 7665
   seed_on_sites CO* 3985
   seed_on_sites CO* 2498
   seed_on_sites CO* 6089
   seed_on_sites CO* 15573
   seed_on_sites CO* 9575
   seed_on_sites CO* 16291
   seed_on_sites CO* 15362
   seed_on_sites CO* 1090
   seed_on_sites CO* 14780
   seed_on_sites CO* 12664
   seed_on_sites CO* 8752
   seed_on_sites CO* 1343
   seed_on_sites CO* 18132
   seed_on_sites CO* 15437
   seed_on_sites CO* 10381
   seed_on_sites CO* 10234
   seed_on_sites CO* 11989
   seed_on_sites CO* 13544
   seed_on_sites CO* 9339
   seed_on_sites CO* 3971
   seed_on_sites CO* 12268
   seed_on_sites CO* 9917
   seed_on_sites CO* 17039
