initial_state
   seed_on_sites CO* 7425
   seed_on_sites CO* 644
   seed_on_sites CO* 12133
   seed_on_sites CO* 7465
   seed_on_sites CO* 11778
   seed_on_sites CO* 11999
   seed_on_sites CO* 4983
   seed_on_sites CO* 4035
   seed_on_sites CO* 4857
   seed_on_sites CO* 15356
   seed_on_sites CO* 14876
   seed_on_sites CO* 7506
   seed_on_sites CO* 18171
   seed_on_sites CO* 8026
   seed_on_sites CO* 15869
   seed_on_sites CO* 4278
   seed_on_sites CO* 10660
   seed_on_sites CO* 11475
   seed_on_sites CO* 8540
   seed_on_sites CO* 14116
   seed_on_sites CO* 3288
   seed_on_sites CO* 11844
   seed_on_sites CO* 12597
   seed_on_sites CO* 5340
   seed_on_sites CO* 7239
   seed_on_sites CO* 16996
   seed_on_sites CO* 16217
   seed_on_sites CO* 18304
   seed_on_sites CO* 1427
   seed_on_sites CO* 16759
   seed_on_sites CO* 1790
   seed_on_sites CO* 3738
   seed_on_sites CO* 9922
   seed_on_sites CO* 10723
   seed_on_sites CO* 5611
   seed_on_sites CO* 7811
   seed_on_sites CO* 14593
   seed_on_sites CO* 15484
   seed_on_sites CO* 6565
   seed_on_sites CO* 3918
   seed_on_sites CO* 6780
   seed_on_sites CO* 16838
   seed_on_sites CO* 3605
   seed_on_sites CO* 12457
   seed_on_sites CO* 14293
   seed_on_sites CO* 16677
   seed_on_sites CO* 6157
   seed_on_sites CO* 13406
   seed_on_sites CO* 17885
   seed_on_sites CO* 5470
   seed_on_sites CO* 12259
   seed_on_sites CO* 10584
   seed_on_sites CO* 5326
   seed_on_sites CO* 16917
   seed_on_sites CO* 5281
   seed_on_sites CO* 9267
   seed_on_sites CO* 5494
   seed_on_sites CO* 18216
   seed_on_sites CO* 16361
   seed_on_sites CO* 7815
   seed_on_sites CO* 10240
   seed_on_sites CO* 5716
   seed_on_sites CO* 13661
   seed_on_sites CO* 2739
   seed_on_sites CO* 8477
   seed_on_sites CO* 14258
   seed_on_sites CO* 2409
   seed_on_sites CO* 4222
   seed_on_sites CO* 13138
   seed_on_sites CO* 17811
   seed_on_sites CO* 6436
   seed_on_sites CO* 5556
   seed_on_sites CO* 4304
   seed_on_sites CO* 5197
   seed_on_sites CO* 1503
   seed_on_sites CO* 7456
   seed_on_sites CO* 10728
   seed_on_sites CO* 694
   seed_on_sites CO* 14292
   seed_on_sites CO* 10075
   seed_on_sites CO* 5149
   seed_on_sites CO* 14065
   seed_on_sites CO* 8665
   seed_on_sites CO* 13625
   seed_on_sites CO* 3063
   seed_on_sites CO* 7623
   seed_on_sites CO* 17941
   seed_on_sites CO* 2579
   seed_on_sites CO* 4480
   seed_on_sites CO* 7001
   seed_on_sites CO* 5981
   seed_on_sites CO* 10390
   seed_on_sites CO* 92
   seed_on_sites CO* 5768
   seed_on_sites CO* 3366
   seed_on_sites CO* 6273
   seed_on_sites CO* 15693
   seed_on_sites CO* 8391
   seed_on_sites CO* 3445
   seed_on_sites CO* 6567
   seed_on_sites CO* 16207
   seed_on_sites CO* 5444
   seed_on_sites CO* 9147
   seed_on_sites CO* 4049
   seed_on_sites CO* 18068
   seed_on_sites CO* 14347
   seed_on_sites CO* 3258
   seed_on_sites CO* 5071
   seed_on_sites CO* 18306
   seed_on_sites CO* 15910
   seed_on_sites CO* 5435
   seed_on_sites CO* 14536
   seed_on_sites CO* 10215
   seed_on_sites CO* 17111
   seed_on_sites CO* 14796
   seed_on_sites CO* 8554
   seed_on_sites CO* 2671
   seed_on_sites CO* 18018
   seed_on_sites CO* 677
   seed_on_sites CO* 16940
   seed_on_sites CO* 1798
   seed_on_sites CO* 16304
   seed_on_sites CO* 7706
   seed_on_sites CO* 7716
   seed_on_sites CO* 17398
   seed_on_sites CO* 12323
   seed_on_sites CO* 2181
   seed_on_sites CO* 3996
   seed_on_sites CO* 9319
   seed_on_sites CO* 13683
   seed_on_sites CO* 10905
   seed_on_sites CO* 9258
   seed_on_sites CO* 12613
   seed_on_sites CO* 7021
   seed_on_sites CO* 12089
   seed_on_sites CO* 13109
   seed_on_sites CO* 9349
   seed_on_sites CO* 12148
   seed_on_sites CO* 10497
   seed_on_sites CO* 13364
   seed_on_sites CO* 14331
   seed_on_sites CO* 7604
   seed_on_sites CO* 17658
   seed_on_sites CO* 12899
   seed_on_sites CO* 16087
   seed_on_sites CO* 12278
   seed_on_sites CO* 13833
   seed_on_sites CO* 13398
   seed_on_sites CO* 16407
   seed_on_sites CO* 16064
   seed_on_sites CO* 13732
   seed_on_sites CO* 6748
   seed_on_sites CO* 6424
   seed_on_sites CO* 7414
   seed_on_sites CO* 9656
   seed_on_sites CO* 17188
   seed_on_sites CO* 13023
   seed_on_sites CO* 5925
   seed_on_sites CO* 17630
   seed_on_sites CO* 4982
   seed_on_sites CO* 6471
   seed_on_sites CO* 12130
   seed_on_sites CO* 8974
   seed_on_sites CO* 3240
   seed_on_sites CO* 8505
   seed_on_sites CO* 12023
   seed_on_sites CO* 4055
   seed_on_sites CO* 14919
   seed_on_sites CO* 17778
   seed_on_sites CO* 10666
   seed_on_sites CO* 2369
   seed_on_sites CO* 1567
   seed_on_sites CO* 18029
   seed_on_sites CO* 8240
   seed_on_sites CO* 17814
   seed_on_sites CO* 1323
   seed_on_sites CO* 2535
   seed_on_sites CO* 3475
   seed_on_sites CO* 844
   seed_on_sites CO* 611
   seed_on_sites CO* 3705
   seed_on_sites CO* 7161
   seed_on_sites CO* 15680
   seed_on_sites CO* 16920
   seed_on_sites CO* 14741
   seed_on_sites CO* 8528
   seed_on_sites CO* 3457
   seed_on_sites CO* 3836
   seed_on_sites CO* 14386
   seed_on_sites CO* 2605
   seed_on_sites CO* 2260
