initial_state
   seed_on_sites O* 9172
   seed_on_sites O* 7050
   seed_on_sites O* 2674
   seed_on_sites O* 12901
   seed_on_sites O* 427
   seed_on_sites O* 10979
   seed_on_sites O* 11810
   seed_on_sites O* 7209
   seed_on_sites O* 7345
   seed_on_sites O* 7099
   seed_on_sites O* 1613
   seed_on_sites O* 16493
   seed_on_sites O* 16251
   seed_on_sites O* 4896
   seed_on_sites O* 4571
   seed_on_sites O* 6499
   seed_on_sites O* 11046
   seed_on_sites O* 7185
   seed_on_sites O* 5342
   seed_on_sites O* 5192
   seed_on_sites O* 11856
   seed_on_sites O* 5884
   seed_on_sites O* 10918
   seed_on_sites O* 12339
   seed_on_sites O* 4144
   seed_on_sites O* 1420
   seed_on_sites O* 17252
   seed_on_sites O* 16189
   seed_on_sites O* 5268
   seed_on_sites O* 7885
   seed_on_sites O* 2351
   seed_on_sites O* 6820
   seed_on_sites O* 3972
   seed_on_sites O* 7341
   seed_on_sites O* 2743
   seed_on_sites O* 4402
   seed_on_sites O* 872
   seed_on_sites O* 12721
   seed_on_sites O* 5058
   seed_on_sites O* 15221
   seed_on_sites O* 16733
   seed_on_sites O* 4820
   seed_on_sites O* 8183
   seed_on_sites O* 16882
   seed_on_sites O* 3903
   seed_on_sites O* 5904
   seed_on_sites O* 142
   seed_on_sites O* 7780
   seed_on_sites O* 17184
   seed_on_sites O* 17871
   seed_on_sites O* 11135
   seed_on_sites O* 17683
   seed_on_sites O* 797
   seed_on_sites O* 16575
   seed_on_sites O* 18058
   seed_on_sites O* 6887
   seed_on_sites O* 17269
   seed_on_sites O* 13533
   seed_on_sites O* 5680
   seed_on_sites O* 16709
   seed_on_sites O* 3881
   seed_on_sites O* 710
   seed_on_sites O* 13681
   seed_on_sites O* 4048
   seed_on_sites O* 742
   seed_on_sites O* 9311
   seed_on_sites O* 5681
   seed_on_sites O* 12841
   seed_on_sites O* 13871
   seed_on_sites O* 4455
   seed_on_sites O* 6728
   seed_on_sites O* 6678
   seed_on_sites O* 16920
   seed_on_sites O* 330
   seed_on_sites O* 14962
   seed_on_sites O* 3957
   seed_on_sites O* 9489
   seed_on_sites O* 9502
   seed_on_sites O* 11707
   seed_on_sites O* 6019
   seed_on_sites O* 2236
   seed_on_sites O* 16670
   seed_on_sites O* 7751
   seed_on_sites O* 15258
   seed_on_sites O* 915
   seed_on_sites O* 15900
   seed_on_sites O* 9800
   seed_on_sites O* 2399
   seed_on_sites O* 16415
   seed_on_sites O* 15757
   seed_on_sites O* 15725
   seed_on_sites O* 3869
   seed_on_sites O* 7941
   seed_on_sites O* 14965
   seed_on_sites O* 15435
   seed_on_sites O* 13360
   seed_on_sites O* 2438
   seed_on_sites O* 18179
   seed_on_sites O* 11909
   seed_on_sites O* 6765
   seed_on_sites O* 12397
   seed_on_sites O* 18256
   seed_on_sites O* 8774
   seed_on_sites O* 4689
   seed_on_sites O* 17519
   seed_on_sites O* 2545
   seed_on_sites O* 12487
   seed_on_sites O* 10591
   seed_on_sites O* 10013
   seed_on_sites O* 5053
   seed_on_sites O* 8739
   seed_on_sites O* 14350
   seed_on_sites O* 753
   seed_on_sites O* 5537
   seed_on_sites O* 16072
   seed_on_sites O* 11651
   seed_on_sites O* 11048
   seed_on_sites O* 5646
   seed_on_sites O* 4606
   seed_on_sites O* 18007
   seed_on_sites O* 8100
   seed_on_sites O* 2825
   seed_on_sites O* 8620
   seed_on_sites O* 10459
   seed_on_sites O* 10353
   seed_on_sites O* 17092
   seed_on_sites O* 8005
   seed_on_sites O* 18429
   seed_on_sites O* 17039
   seed_on_sites O* 17663
   seed_on_sites O* 206
   seed_on_sites O* 3026
   seed_on_sites O* 6836
   seed_on_sites O* 16777
   seed_on_sites O* 3571
   seed_on_sites O* 15138
   seed_on_sites O* 4737
   seed_on_sites O* 14643
   seed_on_sites O* 17436
   seed_on_sites O* 12160
   seed_on_sites O* 3386
   seed_on_sites O* 4257
   seed_on_sites O* 12224
   seed_on_sites O* 5235
   seed_on_sites O* 6489
   seed_on_sites O* 15750
   seed_on_sites O* 5917
   seed_on_sites O* 6856
   seed_on_sites O* 17502
   seed_on_sites O* 13615
   seed_on_sites O* 8239
   seed_on_sites O* 4551
   seed_on_sites O* 55
   seed_on_sites O* 17277
   seed_on_sites O* 5585
   seed_on_sites O* 9452
   seed_on_sites O* 14600
   seed_on_sites O* 2897
   seed_on_sites O* 12837
   seed_on_sites O* 10216
   seed_on_sites O* 16336
   seed_on_sites O* 15104
   seed_on_sites O* 4917
   seed_on_sites O* 323
   seed_on_sites O* 13721
   seed_on_sites O* 7895
   seed_on_sites O* 4384
   seed_on_sites O* 14998
   seed_on_sites O* 295
   seed_on_sites O* 6867
   seed_on_sites O* 5439
   seed_on_sites O* 5057
   seed_on_sites O* 2891
   seed_on_sites O* 12072
   seed_on_sites O* 1377
   seed_on_sites O* 9361
   seed_on_sites O* 15466
   seed_on_sites O* 14264
   seed_on_sites O* 9945
   seed_on_sites O* 13913
   seed_on_sites O* 5883
   seed_on_sites O* 826
   seed_on_sites O* 1243
   seed_on_sites O* 13399
   seed_on_sites O* 6231
   seed_on_sites O* 442
   seed_on_sites O* 9725
   seed_on_sites O* 12625
   seed_on_sites O* 15991
   seed_on_sites O* 11694
   seed_on_sites O* 773
   seed_on_sites O* 12106
   seed_on_sites O* 1360
   seed_on_sites O* 9194
   seed_on_sites O* 17969
   seed_on_sites O* 12712
   seed_on_sites O* 13176
   seed_on_sites O* 13120
   seed_on_sites O* 14529
   seed_on_sites O* 16098
   seed_on_sites O* 532
   seed_on_sites O* 17052
   seed_on_sites O* 10855
   seed_on_sites O* 9701
   seed_on_sites O* 2640
   seed_on_sites O* 7022
   seed_on_sites O* 14649
   seed_on_sites O* 10114
   seed_on_sites O* 6669
   seed_on_sites O* 10000
   seed_on_sites O* 15637
   seed_on_sites O* 16911
   seed_on_sites O* 1957
   seed_on_sites O* 10943
   seed_on_sites O* 9232
   seed_on_sites O* 734
   seed_on_sites O* 782
   seed_on_sites O* 15425
   seed_on_sites O* 14724
   seed_on_sites O* 8821
   seed_on_sites O* 890
   seed_on_sites O* 3205
   seed_on_sites O* 9291
   seed_on_sites O* 15768
   seed_on_sites O* 8581
   seed_on_sites O* 10498
   seed_on_sites O* 8217
   seed_on_sites O* 11757
   seed_on_sites O* 9223
   seed_on_sites O* 2131
   seed_on_sites O* 7393
   seed_on_sites O* 2258
   seed_on_sites O* 16327
   seed_on_sites O* 3326
   seed_on_sites O* 3059
   seed_on_sites O* 10521
   seed_on_sites O* 182
   seed_on_sites O* 3762
   seed_on_sites O* 14699
   seed_on_sites O* 16648
   seed_on_sites O* 4902
   seed_on_sites O* 73
   seed_on_sites O* 18057
   seed_on_sites O* 17466
   seed_on_sites O* 12700
   seed_on_sites O* 4393
   seed_on_sites O* 5701
   seed_on_sites O* 6548
   seed_on_sites O* 16375
   seed_on_sites O* 7012
   seed_on_sites O* 11871
   seed_on_sites O* 8449
   seed_on_sites O* 2366
   seed_on_sites O* 8641
   seed_on_sites O* 4443
   seed_on_sites O* 3964
   seed_on_sites O* 15962
   seed_on_sites O* 15648
   seed_on_sites O* 637
   seed_on_sites O* 9312
   seed_on_sites O* 10145
   seed_on_sites O* 16356
   seed_on_sites O* 12151
   seed_on_sites O* 13580
   seed_on_sites O* 14179
   seed_on_sites O* 1279
   seed_on_sites O* 1835
   seed_on_sites O* 301
   seed_on_sites O* 18204
   seed_on_sites O* 17766
   seed_on_sites O* 13053
   seed_on_sites O* 11940
   seed_on_sites O* 1576
   seed_on_sites O* 11964
   seed_on_sites O* 4955
   seed_on_sites O* 583
   seed_on_sites O* 1796
   seed_on_sites O* 505
   seed_on_sites O* 8197
   seed_on_sites O* 8537
   seed_on_sites O* 3704
   seed_on_sites O* 10822
   seed_on_sites O* 17073
   seed_on_sites O* 13643
   seed_on_sites O* 17037
   seed_on_sites O* 16177
   seed_on_sites O* 11718
   seed_on_sites O* 18309
   seed_on_sites O* 13939
   seed_on_sites O* 5696
   seed_on_sites O* 10530
   seed_on_sites O* 4976
   seed_on_sites O* 3983
   seed_on_sites O* 3500
   seed_on_sites O* 12419
   seed_on_sites O* 4074
   seed_on_sites O* 12722
   seed_on_sites O* 1496
   seed_on_sites O* 12758
   seed_on_sites O* 12227
   seed_on_sites O* 16968
   seed_on_sites O* 10873
   seed_on_sites O* 7773
   seed_on_sites O* 12596
   seed_on_sites O* 17099
   seed_on_sites O* 11187
   seed_on_sites O* 13657
   seed_on_sites O* 17582
   seed_on_sites O* 685
   seed_on_sites O* 6077
   seed_on_sites O* 2350
   seed_on_sites O* 17050
   seed_on_sites O* 11790
   seed_on_sites O* 14412
   seed_on_sites O* 14486
   seed_on_sites O* 4185
   seed_on_sites O* 11388
   seed_on_sites O* 14775
   seed_on_sites O* 14582
   seed_on_sites O* 11410
   seed_on_sites O* 1255
   seed_on_sites O* 6391
   seed_on_sites O* 4247
   seed_on_sites O* 11548
   seed_on_sites O* 3910
   seed_on_sites O* 6426
   seed_on_sites O* 7515
   seed_on_sites O* 6377
   seed_on_sites O* 8937
   seed_on_sites O* 8405
   seed_on_sites O* 8524
   seed_on_sites O* 9372
   seed_on_sites O* 17239
   seed_on_sites O* 2042
   seed_on_sites O* 92
   seed_on_sites O* 1726
   seed_on_sites O* 9870
   seed_on_sites O* 869
   seed_on_sites O* 15069
   seed_on_sites O* 14959
   seed_on_sites O* 5509
   seed_on_sites O* 11393
   seed_on_sites O* 14458
   seed_on_sites O* 14548
   seed_on_sites O* 10148
   seed_on_sites O* 6438
   seed_on_sites O* 14596
   seed_on_sites O* 15546
   seed_on_sites O* 830
   seed_on_sites O* 15244
   seed_on_sites O* 13909
