initial_state
   seed_on_sites CO* 16137
   seed_on_sites CO* 14903
   seed_on_sites CO* 5075
   seed_on_sites CO* 18330
   seed_on_sites CO* 8103
   seed_on_sites CO* 8285
   seed_on_sites CO* 6682
   seed_on_sites CO* 12480
   seed_on_sites CO* 11464
   seed_on_sites CO* 6447
   seed_on_sites CO* 9866
   seed_on_sites CO* 6547
   seed_on_sites CO* 15638
   seed_on_sites CO* 251
   seed_on_sites CO* 15224
   seed_on_sites CO* 7003
   seed_on_sites CO* 473
   seed_on_sites CO* 2748
   seed_on_sites CO* 7809
   seed_on_sites CO* 16784
   seed_on_sites CO* 17568
   seed_on_sites CO* 9093
   seed_on_sites CO* 13167
   seed_on_sites CO* 4133
   seed_on_sites CO* 3220
   seed_on_sites CO* 7925
   seed_on_sites CO* 673
   seed_on_sites CO* 10668
   seed_on_sites CO* 2952
   seed_on_sites CO* 3594
   seed_on_sites CO* 15351
   seed_on_sites CO* 4019
   seed_on_sites CO* 18354
   seed_on_sites CO* 10220
   seed_on_sites CO* 17173
   seed_on_sites CO* 4028
   seed_on_sites CO* 10641
   seed_on_sites CO* 13824
   seed_on_sites CO* 17515
   seed_on_sites CO* 6401
   seed_on_sites CO* 11950
   seed_on_sites CO* 13705
   seed_on_sites CO* 14323
   seed_on_sites CO* 4873
   seed_on_sites CO* 615
   seed_on_sites CO* 14314
   seed_on_sites CO* 8409
   seed_on_sites CO* 14782
   seed_on_sites CO* 16822
   seed_on_sites CO* 3647
   seed_on_sites CO* 17811
   seed_on_sites CO* 13827
   seed_on_sites CO* 1632
   seed_on_sites CO* 5803
   seed_on_sites CO* 2573
   seed_on_sites CO* 4506
   seed_on_sites CO* 6791
   seed_on_sites CO* 1053
   seed_on_sites CO* 10437
   seed_on_sites CO* 228
   seed_on_sites CO* 370
   seed_on_sites CO* 758
   seed_on_sites CO* 17408
   seed_on_sites CO* 357
   seed_on_sites CO* 11265
   seed_on_sites CO* 10153
   seed_on_sites CO* 15541
   seed_on_sites CO* 6460
   seed_on_sites CO* 5021
   seed_on_sites CO* 7433
   seed_on_sites CO* 3708
   seed_on_sites CO* 11977
   seed_on_sites CO* 16622
   seed_on_sites CO* 3856
   seed_on_sites CO* 15447
   seed_on_sites CO* 2275
   seed_on_sites CO* 9405
   seed_on_sites CO* 9729
   seed_on_sites CO* 16364
   seed_on_sites CO* 5193
   seed_on_sites CO* 11640
   seed_on_sites CO* 13483
   seed_on_sites CO* 17153
   seed_on_sites CO* 1920
   seed_on_sites CO* 8682
   seed_on_sites CO* 3328
   seed_on_sites CO* 4339
   seed_on_sites CO* 6538
   seed_on_sites CO* 12098
   seed_on_sites CO* 17667
   seed_on_sites CO* 9788
   seed_on_sites CO* 11794
   seed_on_sites CO* 17349
   seed_on_sites CO* 14950
   seed_on_sites CO* 14966
   seed_on_sites CO* 1957
   seed_on_sites CO* 16378
   seed_on_sites CO* 17638
   seed_on_sites CO* 8656
   seed_on_sites CO* 6838
   seed_on_sites CO* 9246
   seed_on_sites CO* 3664
   seed_on_sites CO* 15426
   seed_on_sites CO* 13448
   seed_on_sites CO* 4669
   seed_on_sites CO* 4348
   seed_on_sites CO* 13973
   seed_on_sites CO* 8436
   seed_on_sites CO* 3688
   seed_on_sites CO* 17310
   seed_on_sites CO* 15197
   seed_on_sites CO* 7422
   seed_on_sites CO* 7362
   seed_on_sites CO* 8003
   seed_on_sites CO* 17015
   seed_on_sites CO* 3644
   seed_on_sites CO* 214
   seed_on_sites CO* 5490
   seed_on_sites CO* 11940
   seed_on_sites CO* 14790
   seed_on_sites CO* 4399
   seed_on_sites CO* 8368
   seed_on_sites CO* 2638
   seed_on_sites CO* 10527
   seed_on_sites CO* 6935
   seed_on_sites CO* 17185
   seed_on_sites CO* 1426
   seed_on_sites CO* 2135
   seed_on_sites CO* 16322
   seed_on_sites CO* 4082
   seed_on_sites CO* 12071
   seed_on_sites CO* 2159
   seed_on_sites CO* 4070
   seed_on_sites CO* 6197
   seed_on_sites CO* 16951
   seed_on_sites CO* 5124
   seed_on_sites CO* 9791
   seed_on_sites CO* 14595
   seed_on_sites CO* 5292
   seed_on_sites CO* 1658
   seed_on_sites CO* 100
   seed_on_sites CO* 11613
   seed_on_sites CO* 17288
   seed_on_sites CO* 16059
   seed_on_sites CO* 17560
   seed_on_sites CO* 13276
   seed_on_sites CO* 12373
   seed_on_sites CO* 16008
   seed_on_sites CO* 16428
   seed_on_sites CO* 5745
   seed_on_sites CO* 820
   seed_on_sites CO* 8280
   seed_on_sites CO* 8997
   seed_on_sites CO* 2854
   seed_on_sites CO* 15094
   seed_on_sites CO* 10766
   seed_on_sites CO* 3696
   seed_on_sites CO* 391
   seed_on_sites CO* 9432
   seed_on_sites CO* 7137
   seed_on_sites CO* 7605
   seed_on_sites CO* 17881
   seed_on_sites CO* 7960
   seed_on_sites CO* 18055
   seed_on_sites CO* 9319
   seed_on_sites CO* 7045
   seed_on_sites CO* 18288
   seed_on_sites CO* 2417
   seed_on_sites CO* 768
   seed_on_sites CO* 10359
   seed_on_sites CO* 2949
   seed_on_sites CO* 1852
   seed_on_sites CO* 15857
   seed_on_sites CO* 1665
   seed_on_sites CO* 13047
   seed_on_sites CO* 16679
   seed_on_sites CO* 16845
   seed_on_sites CO* 17839
   seed_on_sites CO* 17039
   seed_on_sites CO* 9763
   seed_on_sites CO* 15821
   seed_on_sites CO* 3466
   seed_on_sites CO* 13662
   seed_on_sites CO* 18305
   seed_on_sites CO* 5200
   seed_on_sites CO* 6783
   seed_on_sites CO* 16102
   seed_on_sites CO* 696
   seed_on_sites CO* 16352
   seed_on_sites CO* 1397
   seed_on_sites CO* 7836
   seed_on_sites CO* 15967
   seed_on_sites CO* 15467
   seed_on_sites CO* 12500
   seed_on_sites CO* 4167
   seed_on_sites CO* 1257
   seed_on_sites CO* 18387
   seed_on_sites CO* 5440
   seed_on_sites CO* 627
   seed_on_sites CO* 11985
   seed_on_sites CO* 3803
   seed_on_sites CO* 2321
   seed_on_sites CO* 2838
   seed_on_sites CO* 39
   seed_on_sites CO* 4741
   seed_on_sites CO* 3108
   seed_on_sites CO* 9338
   seed_on_sites CO* 11652
   seed_on_sites CO* 9790
   seed_on_sites CO* 9321
   seed_on_sites CO* 7760
   seed_on_sites CO* 6036
   seed_on_sites CO* 13216
   seed_on_sites CO* 607
   seed_on_sites CO* 11246
   seed_on_sites CO* 13784
   seed_on_sites CO* 13978
   seed_on_sites CO* 16414
   seed_on_sites CO* 29
   seed_on_sites CO* 17775
   seed_on_sites CO* 1464
   seed_on_sites CO* 15279
   seed_on_sites CO* 4899
   seed_on_sites CO* 5206
   seed_on_sites CO* 5981
   seed_on_sites CO* 9733
   seed_on_sites CO* 2825
   seed_on_sites CO* 2925
   seed_on_sites CO* 14168
   seed_on_sites CO* 1093
   seed_on_sites CO* 7673
   seed_on_sites CO* 16212
   seed_on_sites CO* 14213
   seed_on_sites CO* 3325
   seed_on_sites CO* 10581
   seed_on_sites CO* 9815
   seed_on_sites CO* 9757
   seed_on_sites CO* 2434
   seed_on_sites CO* 11564
   seed_on_sites CO* 10704
   seed_on_sites CO* 14786
   seed_on_sites CO* 11646
   seed_on_sites CO* 5151
   seed_on_sites CO* 15125
   seed_on_sites CO* 16631
   seed_on_sites CO* 10916
   seed_on_sites CO* 16712
   seed_on_sites CO* 14383
   seed_on_sites CO* 10316
   seed_on_sites CO* 11897
   seed_on_sites CO* 5260
   seed_on_sites CO* 14419
   seed_on_sites CO* 763
   seed_on_sites CO* 15001
   seed_on_sites CO* 3298
   seed_on_sites CO* 17215
   seed_on_sites CO* 12216
   seed_on_sites CO* 15575
   seed_on_sites CO* 15122
   seed_on_sites CO* 4151
   seed_on_sites CO* 15220
   seed_on_sites CO* 14693
   seed_on_sites CO* 3539
   seed_on_sites CO* 7570
   seed_on_sites CO* 2880
   seed_on_sites CO* 7492
   seed_on_sites CO* 10628
   seed_on_sites CO* 6526
   seed_on_sites CO* 5408
   seed_on_sites CO* 4072
   seed_on_sites CO* 4866
   seed_on_sites CO* 18117
   seed_on_sites CO* 1710
   seed_on_sites CO* 14247
   seed_on_sites CO* 15389
   seed_on_sites CO* 6532
   seed_on_sites CO* 17505
   seed_on_sites CO* 18336
   seed_on_sites CO* 18347
   seed_on_sites CO* 13228
   seed_on_sites CO* 15112
   seed_on_sites CO* 2274
   seed_on_sites CO* 2140
   seed_on_sites CO* 13315
   seed_on_sites CO* 9982
   seed_on_sites CO* 14170
   seed_on_sites CO* 13190
   seed_on_sites CO* 12142
   seed_on_sites CO* 11339
   seed_on_sites CO* 6873
   seed_on_sites CO* 17857
   seed_on_sites CO* 9913
   seed_on_sites CO* 16481
   seed_on_sites CO* 12118
   seed_on_sites CO* 16116
   seed_on_sites CO* 1671
   seed_on_sites CO* 11163
   seed_on_sites CO* 12608
   seed_on_sites CO* 474
   seed_on_sites CO* 152
   seed_on_sites CO* 4889
   seed_on_sites CO* 12419
   seed_on_sites CO* 9738
   seed_on_sites CO* 17767
   seed_on_sites CO* 12406
   seed_on_sites CO* 8899
   seed_on_sites CO* 4836
   seed_on_sites CO* 10422
   seed_on_sites CO* 17886
   seed_on_sites CO* 16560
   seed_on_sites CO* 778
   seed_on_sites CO* 10123
   seed_on_sites CO* 16449
   seed_on_sites CO* 15963
   seed_on_sites CO* 410
   seed_on_sites CO* 7398
   seed_on_sites CO* 6905
   seed_on_sites CO* 1200
   seed_on_sites CO* 14
   seed_on_sites CO* 17788
   seed_on_sites CO* 14579
   seed_on_sites CO* 13290
   seed_on_sites CO* 1175
   seed_on_sites CO* 9261
   seed_on_sites CO* 1573
   seed_on_sites CO* 12504
   seed_on_sites CO* 2846
   seed_on_sites CO* 1511
   seed_on_sites CO* 3256
   seed_on_sites CO* 5837
   seed_on_sites CO* 17636
   seed_on_sites CO* 804
   seed_on_sites CO* 6363
   seed_on_sites CO* 5027
   seed_on_sites CO* 11875
   seed_on_sites CO* 16518
   seed_on_sites CO* 18365
   seed_on_sites CO* 2627
   seed_on_sites CO* 720
   seed_on_sites CO* 10941
   seed_on_sites CO* 5138
   seed_on_sites CO* 15528
   seed_on_sites CO* 4896
   seed_on_sites CO* 13287
   seed_on_sites CO* 5509
   seed_on_sites CO* 17712
   seed_on_sites CO* 61
   seed_on_sites CO* 12796
   seed_on_sites CO* 7533
   seed_on_sites CO* 14591
   seed_on_sites CO* 10568
   seed_on_sites CO* 16319
   seed_on_sites CO* 11466
   seed_on_sites CO* 8717
   seed_on_sites CO* 12056
   seed_on_sites CO* 1266
   seed_on_sites CO* 1272
   seed_on_sites CO* 11381
   seed_on_sites CO* 3739
   seed_on_sites CO* 7469
   seed_on_sites CO* 16013
   seed_on_sites CO* 5797
   seed_on_sites CO* 13768
   seed_on_sites CO* 223
   seed_on_sites CO* 8716
   seed_on_sites CO* 13370
   seed_on_sites CO* 3642
   seed_on_sites CO* 647
   seed_on_sites CO* 17842
   seed_on_sites CO* 8405
   seed_on_sites CO* 13032
   seed_on_sites CO* 9253
   seed_on_sites CO* 9983
   seed_on_sites CO* 14894
   seed_on_sites CO* 17561
   seed_on_sites CO* 15044
   seed_on_sites CO* 14554
   seed_on_sites CO* 1496
   seed_on_sites CO* 3930
   seed_on_sites CO* 18123
   seed_on_sites CO* 11623
   seed_on_sites CO* 13467
   seed_on_sites CO* 10929
   seed_on_sites CO* 4942
   seed_on_sites CO* 11626
   seed_on_sites CO* 6192
   seed_on_sites CO* 17797
   seed_on_sites CO* 15971
   seed_on_sites CO* 4977
   seed_on_sites CO* 7271
   seed_on_sites CO* 9009
