initial_state
   seed_on_sites O* 2942
   seed_on_sites O* 6808
   seed_on_sites O* 14151
   seed_on_sites O* 4198
   seed_on_sites O* 18382
   seed_on_sites O* 10418
   seed_on_sites O* 5256
   seed_on_sites O* 10622
   seed_on_sites O* 7443
   seed_on_sites O* 8770
   seed_on_sites O* 7192
   seed_on_sites O* 1156
   seed_on_sites O* 8601
   seed_on_sites O* 646
   seed_on_sites O* 3080
   seed_on_sites O* 9230
   seed_on_sites O* 9042
   seed_on_sites O* 1056
   seed_on_sites O* 10169
   seed_on_sites O* 17167
   seed_on_sites O* 11463
   seed_on_sites O* 11368
   seed_on_sites O* 4651
   seed_on_sites O* 17137
   seed_on_sites O* 16008
   seed_on_sites O* 7401
   seed_on_sites O* 17048
   seed_on_sites O* 3547
   seed_on_sites O* 8374
   seed_on_sites O* 18054
   seed_on_sites O* 11118
   seed_on_sites O* 9423
   seed_on_sites O* 4559
   seed_on_sites O* 5634
   seed_on_sites O* 12928
   seed_on_sites O* 1122
   seed_on_sites O* 12047
   seed_on_sites O* 170
   seed_on_sites O* 7151
   seed_on_sites O* 4414
   seed_on_sites O* 12924
   seed_on_sites O* 8870
   seed_on_sites O* 125
   seed_on_sites O* 6470
   seed_on_sites O* 2193
   seed_on_sites O* 14870
   seed_on_sites O* 7831
   seed_on_sites O* 9238
   seed_on_sites O* 11053
   seed_on_sites O* 2776
   seed_on_sites O* 13956
   seed_on_sites O* 9115
   seed_on_sites O* 12511
   seed_on_sites O* 18069
   seed_on_sites O* 18241
   seed_on_sites O* 15073
   seed_on_sites O* 9070
   seed_on_sites O* 14344
   seed_on_sites O* 6103
   seed_on_sites O* 13806
   seed_on_sites O* 14539
   seed_on_sites O* 13664
   seed_on_sites O* 2855
   seed_on_sites O* 5916
   seed_on_sites O* 10550
   seed_on_sites O* 1092
   seed_on_sites O* 55
   seed_on_sites O* 18370
   seed_on_sites O* 4053
   seed_on_sites O* 17479
   seed_on_sites O* 2915
   seed_on_sites O* 9299
   seed_on_sites O* 2840
   seed_on_sites O* 4241
   seed_on_sites O* 5012
   seed_on_sites O* 16583
   seed_on_sites O* 9472
   seed_on_sites O* 14806
   seed_on_sites O* 5378
   seed_on_sites O* 5922
   seed_on_sites O* 6119
   seed_on_sites O* 4143
   seed_on_sites O* 8362
   seed_on_sites O* 1966
   seed_on_sites O* 1595
   seed_on_sites O* 11208
   seed_on_sites O* 2617
   seed_on_sites O* 1982
   seed_on_sites O* 15602
   seed_on_sites O* 6045
   seed_on_sites O* 17703
   seed_on_sites O* 1671
   seed_on_sites O* 9123
   seed_on_sites O* 16403
   seed_on_sites O* 3540
   seed_on_sites O* 17931
   seed_on_sites O* 16847
   seed_on_sites O* 13239
   seed_on_sites O* 11296
   seed_on_sites O* 2121
   seed_on_sites O* 6253
   seed_on_sites O* 2307
   seed_on_sites O* 12423
   seed_on_sites O* 983
   seed_on_sites O* 11097
   seed_on_sites O* 6738
   seed_on_sites O* 4783
   seed_on_sites O* 16200
   seed_on_sites O* 2374
   seed_on_sites O* 6316
   seed_on_sites O* 11363
   seed_on_sites O* 9586
   seed_on_sites O* 13555
   seed_on_sites O* 6189
   seed_on_sites O* 3463
   seed_on_sites O* 17391
   seed_on_sites O* 18007
   seed_on_sites O* 14978
   seed_on_sites O* 3864
   seed_on_sites O* 17085
   seed_on_sites O* 8379
   seed_on_sites O* 9157
   seed_on_sites O* 92
   seed_on_sites O* 2248
   seed_on_sites O* 13358
   seed_on_sites O* 4738
   seed_on_sites O* 8658
   seed_on_sites O* 10532
   seed_on_sites O* 8248
   seed_on_sites O* 11936
   seed_on_sites O* 3868
   seed_on_sites O* 8175
   seed_on_sites O* 14747
   seed_on_sites O* 13156
   seed_on_sites O* 9538
   seed_on_sites O* 17737
   seed_on_sites O* 14631
   seed_on_sites O* 2266
   seed_on_sites O* 12008
   seed_on_sites O* 10868
   seed_on_sites O* 9138
   seed_on_sites O* 5287
   seed_on_sites O* 1288
   seed_on_sites O* 9196
   seed_on_sites O* 14740
   seed_on_sites O* 2867
   seed_on_sites O* 7967
   seed_on_sites O* 6228
   seed_on_sites O* 12041
   seed_on_sites O* 652
   seed_on_sites O* 16540
   seed_on_sites O* 6190
   seed_on_sites O* 15228
   seed_on_sites O* 16411
   seed_on_sites O* 2264
   seed_on_sites O* 8202
   seed_on_sites O* 14851
   seed_on_sites O* 5394
   seed_on_sites O* 4989
   seed_on_sites O* 17437
   seed_on_sites O* 15252
   seed_on_sites O* 3505
   seed_on_sites O* 16199
   seed_on_sites O* 10594
   seed_on_sites O* 10260
   seed_on_sites O* 7270
   seed_on_sites O* 4941
   seed_on_sites O* 15702
   seed_on_sites O* 11943
   seed_on_sites O* 9823
   seed_on_sites O* 18068
   seed_on_sites O* 11913
   seed_on_sites O* 13375
   seed_on_sites O* 6081
   seed_on_sites O* 1491
   seed_on_sites O* 14223
   seed_on_sites O* 17094
   seed_on_sites O* 4408
   seed_on_sites O* 13272
   seed_on_sites O* 13210
   seed_on_sites O* 14545
   seed_on_sites O* 2907
   seed_on_sites O* 5739
   seed_on_sites O* 12917
   seed_on_sites O* 18381
   seed_on_sites O* 16131
   seed_on_sites O* 16804
   seed_on_sites O* 10913
   seed_on_sites O* 14609
   seed_on_sites O* 5598
   seed_on_sites O* 2474
   seed_on_sites O* 3879
   seed_on_sites O* 7423
   seed_on_sites O* 11419
   seed_on_sites O* 8892
   seed_on_sites O* 1039
   seed_on_sites O* 14953
   seed_on_sites O* 11303
   seed_on_sites O* 11683
   seed_on_sites O* 40
   seed_on_sites O* 9608
   seed_on_sites O* 543
   seed_on_sites O* 11821
   seed_on_sites O* 14969
   seed_on_sites O* 5353
   seed_on_sites O* 12475
   seed_on_sites O* 9360
   seed_on_sites O* 3016
   seed_on_sites O* 12875
   seed_on_sites O* 16509
   seed_on_sites O* 13296
   seed_on_sites O* 8997
   seed_on_sites O* 7394
   seed_on_sites O* 6976
   seed_on_sites O* 3317
   seed_on_sites O* 5966
   seed_on_sites O* 9745
   seed_on_sites O* 15699
   seed_on_sites O* 326
   seed_on_sites O* 9470
   seed_on_sites O* 13944
   seed_on_sites O* 5197
   seed_on_sites O* 15414
   seed_on_sites O* 4588
   seed_on_sites O* 17198
   seed_on_sites O* 10392
   seed_on_sites O* 15540
   seed_on_sites O* 8157
   seed_on_sites O* 15384
   seed_on_sites O* 13551
   seed_on_sites O* 1944
   seed_on_sites O* 17344
   seed_on_sites O* 14300
   seed_on_sites O* 2392
   seed_on_sites O* 17365
   seed_on_sites O* 14809
   seed_on_sites O* 9126
   seed_on_sites O* 3682
