initial_state
   seed_on_sites O* 12368
   seed_on_sites O* 4321
   seed_on_sites O* 16833
   seed_on_sites O* 13735
   seed_on_sites O* 15552
   seed_on_sites O* 16614
   seed_on_sites O* 2000
   seed_on_sites O* 5754
   seed_on_sites O* 4972
   seed_on_sites O* 5293
   seed_on_sites O* 15388
   seed_on_sites O* 2011
   seed_on_sites O* 6017
   seed_on_sites O* 17635
   seed_on_sites O* 8007
   seed_on_sites O* 15528
   seed_on_sites O* 7997
   seed_on_sites O* 12867
   seed_on_sites O* 2803
   seed_on_sites O* 5327
   seed_on_sites O* 4058
   seed_on_sites O* 5418
   seed_on_sites O* 11935
   seed_on_sites O* 5388
   seed_on_sites O* 7749
   seed_on_sites O* 17890
   seed_on_sites O* 3239
   seed_on_sites O* 16301
   seed_on_sites O* 11092
   seed_on_sites O* 2277
   seed_on_sites O* 13112
   seed_on_sites O* 15787
   seed_on_sites O* 5196
   seed_on_sites O* 11399
   seed_on_sites O* 17333
   seed_on_sites O* 17492
   seed_on_sites O* 17894
   seed_on_sites O* 2140
   seed_on_sites O* 11244
   seed_on_sites O* 17268
   seed_on_sites O* 80
   seed_on_sites O* 7306
   seed_on_sites O* 16519
   seed_on_sites O* 11075
   seed_on_sites O* 9710
   seed_on_sites O* 13348
   seed_on_sites O* 16692
   seed_on_sites O* 2283
   seed_on_sites O* 12668
   seed_on_sites O* 7144
   seed_on_sites O* 8130
   seed_on_sites O* 4022
   seed_on_sites O* 16208
   seed_on_sites O* 9048
   seed_on_sites O* 11038
   seed_on_sites O* 9656
   seed_on_sites O* 7558
   seed_on_sites O* 15721
   seed_on_sites O* 7082
   seed_on_sites O* 14284
   seed_on_sites O* 10979
   seed_on_sites O* 8580
   seed_on_sites O* 398
   seed_on_sites O* 18240
   seed_on_sites O* 2033
   seed_on_sites O* 11347
   seed_on_sites O* 12508
   seed_on_sites O* 9122
   seed_on_sites O* 12757
   seed_on_sites O* 6856
   seed_on_sites O* 10579
   seed_on_sites O* 14132
   seed_on_sites O* 7745
   seed_on_sites O* 2700
   seed_on_sites O* 17469
   seed_on_sites O* 7185
   seed_on_sites O* 10031
   seed_on_sites O* 10191
   seed_on_sites O* 6052
   seed_on_sites O* 13155
   seed_on_sites O* 11
   seed_on_sites O* 13812
   seed_on_sites O* 3895
   seed_on_sites O* 545
   seed_on_sites O* 10142
   seed_on_sites O* 2001
   seed_on_sites O* 8665
   seed_on_sites O* 12672
   seed_on_sites O* 8385
   seed_on_sites O* 284
   seed_on_sites O* 8859
   seed_on_sites O* 2412
   seed_on_sites O* 10821
   seed_on_sites O* 13751
   seed_on_sites O* 10043
   seed_on_sites O* 16846
   seed_on_sites O* 13113
   seed_on_sites O* 10509
   seed_on_sites O* 3838
   seed_on_sites O* 12564
   seed_on_sites O* 2008
   seed_on_sites O* 1413
   seed_on_sites O* 4967
   seed_on_sites O* 18406
   seed_on_sites O* 3918
   seed_on_sites O* 8645
   seed_on_sites O* 11991
   seed_on_sites O* 3031
   seed_on_sites O* 1115
   seed_on_sites O* 12985
   seed_on_sites O* 11534
