initial_state
   seed_on_sites O* 10025
   seed_on_sites O* 4071
   seed_on_sites O* 12076
   seed_on_sites O* 3995
   seed_on_sites O* 10253
   seed_on_sites O* 2016
   seed_on_sites O* 11297
   seed_on_sites O* 10558
   seed_on_sites O* 6068
   seed_on_sites O* 17955
   seed_on_sites O* 11866
   seed_on_sites O* 10071
   seed_on_sites O* 2992
   seed_on_sites O* 14320
   seed_on_sites O* 12657
   seed_on_sites O* 16334
   seed_on_sites O* 12635
   seed_on_sites O* 9411
   seed_on_sites O* 4532
   seed_on_sites O* 12166
   seed_on_sites O* 3894
   seed_on_sites O* 5356
   seed_on_sites O* 11455
   seed_on_sites O* 16422
   seed_on_sites O* 4899
   seed_on_sites O* 10730
   seed_on_sites O* 7630
   seed_on_sites O* 7337
   seed_on_sites O* 557
   seed_on_sites O* 8525
   seed_on_sites O* 9723
   seed_on_sites O* 18274
   seed_on_sites O* 2220
   seed_on_sites O* 10099
   seed_on_sites O* 11585
   seed_on_sites O* 9647
   seed_on_sites O* 417
   seed_on_sites O* 14086
   seed_on_sites O* 7459
   seed_on_sites O* 6912
   seed_on_sites O* 12552
   seed_on_sites O* 6896
   seed_on_sites O* 7644
   seed_on_sites O* 9306
   seed_on_sites O* 3866
   seed_on_sites O* 16038
   seed_on_sites O* 6496
   seed_on_sites O* 6
   seed_on_sites O* 699
   seed_on_sites O* 991
   seed_on_sites O* 5511
   seed_on_sites O* 10288
   seed_on_sites O* 5106
   seed_on_sites O* 10148
   seed_on_sites O* 1691
   seed_on_sites O* 4487
   seed_on_sites O* 12265
   seed_on_sites O* 4507
   seed_on_sites O* 5465
   seed_on_sites O* 16774
   seed_on_sites O* 6272
   seed_on_sites O* 116
   seed_on_sites O* 2029
   seed_on_sites O* 3002
   seed_on_sites O* 18351
   seed_on_sites O* 17303
   seed_on_sites O* 5683
   seed_on_sites O* 13327
   seed_on_sites O* 3973
   seed_on_sites O* 4197
   seed_on_sites O* 9689
   seed_on_sites O* 9225
   seed_on_sites O* 589
   seed_on_sites O* 4599
   seed_on_sites O* 9611
   seed_on_sites O* 5404
   seed_on_sites O* 10239
   seed_on_sites O* 9002
   seed_on_sites O* 11923
   seed_on_sites O* 5328
   seed_on_sites O* 8109
   seed_on_sites O* 16574
   seed_on_sites O* 4138
   seed_on_sites O* 1594
   seed_on_sites O* 11529
   seed_on_sites O* 11510
   seed_on_sites O* 11840
   seed_on_sites O* 14509
   seed_on_sites O* 17183
   seed_on_sites O* 16899
   seed_on_sites O* 10798
   seed_on_sites O* 11557
   seed_on_sites O* 13937
   seed_on_sites O* 12847
   seed_on_sites O* 5809
   seed_on_sites O* 1122
   seed_on_sites O* 5822
   seed_on_sites O* 13422
   seed_on_sites O* 6146
   seed_on_sites O* 16273
   seed_on_sites O* 6946
   seed_on_sites O* 17950
   seed_on_sites O* 8757
   seed_on_sites O* 14424
   seed_on_sites O* 11309
   seed_on_sites O* 6953
   seed_on_sites O* 14680
   seed_on_sites O* 11230
   seed_on_sites O* 6046
   seed_on_sites O* 18180
   seed_on_sites O* 17952
   seed_on_sites O* 10061
   seed_on_sites O* 15906
   seed_on_sites O* 921
   seed_on_sites O* 16446
   seed_on_sites O* 4737
   seed_on_sites O* 12393
   seed_on_sites O* 18102
   seed_on_sites O* 3229
   seed_on_sites O* 1178
   seed_on_sites O* 18197
   seed_on_sites O* 15648
   seed_on_sites O* 1974
   seed_on_sites O* 2133
   seed_on_sites O* 13215
   seed_on_sites O* 2776
   seed_on_sites O* 585
   seed_on_sites O* 10316
   seed_on_sites O* 11244
   seed_on_sites O* 17734
   seed_on_sites O* 3870
   seed_on_sites O* 4820
   seed_on_sites O* 10026
   seed_on_sites O* 6133
   seed_on_sites O* 14643
   seed_on_sites O* 13812
   seed_on_sites O* 8075
   seed_on_sites O* 1890
   seed_on_sites O* 15531
   seed_on_sites O* 12355
   seed_on_sites O* 2311
   seed_on_sites O* 11639
   seed_on_sites O* 13263
   seed_on_sites O* 5541
   seed_on_sites O* 10803
   seed_on_sites O* 643
   seed_on_sites O* 5134
   seed_on_sites O* 6109
   seed_on_sites O* 8387
   seed_on_sites O* 13204
   seed_on_sites O* 2720
   seed_on_sites O* 81
   seed_on_sites O* 14691
   seed_on_sites O* 4641
   seed_on_sites O* 3294
   seed_on_sites O* 1368
   seed_on_sites O* 6371
   seed_on_sites O* 11756
   seed_on_sites O* 7121
   seed_on_sites O* 12510
   seed_on_sites O* 6765
   seed_on_sites O* 14559
   seed_on_sites O* 18214
   seed_on_sites O* 17456
   seed_on_sites O* 17727
   seed_on_sites O* 18276
   seed_on_sites O* 16187
   seed_on_sites O* 5132
   seed_on_sites O* 16482
   seed_on_sites O* 11939
   seed_on_sites O* 2940
   seed_on_sites O* 3561
   seed_on_sites O* 11925
   seed_on_sites O* 15777
   seed_on_sites O* 13925
   seed_on_sites O* 7936
   seed_on_sites O* 10728
   seed_on_sites O* 9591
   seed_on_sites O* 8063
   seed_on_sites O* 4964
   seed_on_sites O* 4978
   seed_on_sites O* 1786
   seed_on_sites O* 592
   seed_on_sites O* 14698
   seed_on_sites O* 1598
   seed_on_sites O* 17185
   seed_on_sites O* 15973
   seed_on_sites O* 11729
   seed_on_sites O* 6992
   seed_on_sites O* 9674
   seed_on_sites O* 2998
   seed_on_sites O* 17270
   seed_on_sites O* 8065
   seed_on_sites O* 5406
   seed_on_sites O* 4252
   seed_on_sites O* 14269
   seed_on_sites O* 264
   seed_on_sites O* 2075
   seed_on_sites O* 1117
   seed_on_sites O* 17524
   seed_on_sites O* 9590
   seed_on_sites O* 9782
   seed_on_sites O* 10121
   seed_on_sites O* 1602
   seed_on_sites O* 16679
   seed_on_sites O* 8122
   seed_on_sites O* 11723
   seed_on_sites O* 987
   seed_on_sites O* 3203
   seed_on_sites O* 1228
   seed_on_sites O* 6416
   seed_on_sites O* 8975
   seed_on_sites O* 8718
   seed_on_sites O* 10022
   seed_on_sites O* 12662
   seed_on_sites O* 16558
   seed_on_sites O* 1312
   seed_on_sites O* 5077
   seed_on_sites O* 17827
   seed_on_sites O* 15586
   seed_on_sites O* 6354
   seed_on_sites O* 9880
   seed_on_sites O* 12226
   seed_on_sites O* 5057
   seed_on_sites O* 9632
   seed_on_sites O* 17838
   seed_on_sites O* 14440
   seed_on_sites O* 15178
   seed_on_sites O* 4956
   seed_on_sites O* 3820
   seed_on_sites O* 17373
   seed_on_sites O* 17188
   seed_on_sites O* 3051
   seed_on_sites O* 12621
   seed_on_sites O* 10241
   seed_on_sites O* 8373
   seed_on_sites O* 3814
   seed_on_sites O* 4651
   seed_on_sites O* 3677
   seed_on_sites O* 5673
   seed_on_sites O* 11941
   seed_on_sites O* 5090
   seed_on_sites O* 6528
   seed_on_sites O* 15875
   seed_on_sites O* 12945
   seed_on_sites O* 125
   seed_on_sites O* 16377
   seed_on_sites O* 9209
   seed_on_sites O* 10261
   seed_on_sites O* 14178
   seed_on_sites O* 3716
   seed_on_sites O* 7989
   seed_on_sites O* 3529
   seed_on_sites O* 12423
   seed_on_sites O* 4909
   seed_on_sites O* 3209
   seed_on_sites O* 7139
   seed_on_sites O* 12928
   seed_on_sites O* 7072
   seed_on_sites O* 12589
   seed_on_sites O* 17526
   seed_on_sites O* 8094
   seed_on_sites O* 9859
   seed_on_sites O* 9928
   seed_on_sites O* 2830
