initial_state
   seed_on_sites O* 610
   seed_on_sites O* 3506
   seed_on_sites O* 12103
   seed_on_sites O* 1941
   seed_on_sites O* 17849
   seed_on_sites O* 15384
   seed_on_sites O* 12128
   seed_on_sites O* 5651
   seed_on_sites O* 7399
   seed_on_sites O* 17497
   seed_on_sites O* 14989
   seed_on_sites O* 13026
   seed_on_sites O* 636
   seed_on_sites O* 12879
   seed_on_sites O* 6456
   seed_on_sites O* 2175
   seed_on_sites O* 10467
   seed_on_sites O* 13129
   seed_on_sites O* 14269
   seed_on_sites O* 18233
   seed_on_sites O* 12599
   seed_on_sites O* 4361
   seed_on_sites O* 1278
   seed_on_sites O* 17407
   seed_on_sites O* 6495
   seed_on_sites O* 11186
   seed_on_sites O* 16426
   seed_on_sites O* 11305
   seed_on_sites O* 11371
   seed_on_sites O* 1693
   seed_on_sites O* 14180
   seed_on_sites O* 3638
   seed_on_sites O* 2685
   seed_on_sites O* 11142
   seed_on_sites O* 8669
   seed_on_sites O* 11943
   seed_on_sites O* 16775
   seed_on_sites O* 12661
   seed_on_sites O* 12194
   seed_on_sites O* 7750
   seed_on_sites O* 18205
   seed_on_sites O* 13793
   seed_on_sites O* 8858
   seed_on_sites O* 7523
   seed_on_sites O* 18429
   seed_on_sites O* 12719
   seed_on_sites O* 16096
   seed_on_sites O* 4318
   seed_on_sites O* 3045
   seed_on_sites O* 11474
   seed_on_sites O* 11687
   seed_on_sites O* 3131
   seed_on_sites O* 14257
   seed_on_sites O* 11708
   seed_on_sites O* 8902
   seed_on_sites O* 13312
   seed_on_sites O* 2935
   seed_on_sites O* 12302
   seed_on_sites O* 12174
   seed_on_sites O* 3913
   seed_on_sites O* 7795
   seed_on_sites O* 15566
   seed_on_sites O* 6835
   seed_on_sites O* 16199
   seed_on_sites O* 18293
   seed_on_sites O* 12561
   seed_on_sites O* 8159
   seed_on_sites O* 9998
   seed_on_sites O* 14877
   seed_on_sites O* 14158
   seed_on_sites O* 6533
   seed_on_sites O* 4676
   seed_on_sites O* 14668
   seed_on_sites O* 12924
   seed_on_sites O* 12941
   seed_on_sites O* 12465
   seed_on_sites O* 3741
   seed_on_sites O* 342
   seed_on_sites O* 15622
   seed_on_sites O* 12518
   seed_on_sites O* 17426
   seed_on_sites O* 4524
   seed_on_sites O* 6813
   seed_on_sites O* 17977
   seed_on_sites O* 12948
   seed_on_sites O* 9506
   seed_on_sites O* 2169
   seed_on_sites O* 4753
   seed_on_sites O* 13379
   seed_on_sites O* 15005
   seed_on_sites O* 9812
   seed_on_sites O* 15504
   seed_on_sites O* 18003
   seed_on_sites O* 1863
   seed_on_sites O* 14235
   seed_on_sites O* 6190
   seed_on_sites O* 11932
   seed_on_sites O* 9409
   seed_on_sites O* 14708
   seed_on_sites O* 244
   seed_on_sites O* 2863
   seed_on_sites O* 13169
   seed_on_sites O* 11209
   seed_on_sites O* 8976
   seed_on_sites O* 8479
   seed_on_sites O* 11667
   seed_on_sites O* 2243
   seed_on_sites O* 14855
   seed_on_sites O* 4370
   seed_on_sites O* 926
   seed_on_sites O* 17385
   seed_on_sites O* 17815
   seed_on_sites O* 8208
   seed_on_sites O* 7517
   seed_on_sites O* 6893
   seed_on_sites O* 9063
   seed_on_sites O* 770
   seed_on_sites O* 13318
   seed_on_sites O* 11833
   seed_on_sites O* 783
   seed_on_sites O* 16169
   seed_on_sites O* 12479
   seed_on_sites O* 18040
   seed_on_sites O* 9447
