initial_state
   seed_on_sites O* 15921
   seed_on_sites O* 11676
   seed_on_sites O* 15050
   seed_on_sites O* 6991
   seed_on_sites O* 18083
   seed_on_sites O* 14848
   seed_on_sites O* 7751
   seed_on_sites O* 4765
   seed_on_sites O* 1968
   seed_on_sites O* 6675
   seed_on_sites O* 1112
   seed_on_sites O* 5436
   seed_on_sites O* 15703
   seed_on_sites O* 470
   seed_on_sites O* 1073
   seed_on_sites O* 11004
   seed_on_sites O* 6951
   seed_on_sites O* 15531
   seed_on_sites O* 17234
   seed_on_sites O* 8606
   seed_on_sites O* 14975
   seed_on_sites O* 13559
   seed_on_sites O* 9357
   seed_on_sites O* 14223
   seed_on_sites O* 7854
   seed_on_sites O* 12922
   seed_on_sites O* 5767
   seed_on_sites O* 15951
   seed_on_sites O* 151
   seed_on_sites O* 18117
   seed_on_sites O* 844
   seed_on_sites O* 7100
   seed_on_sites O* 17755
   seed_on_sites O* 15138
   seed_on_sites O* 9203
   seed_on_sites O* 6478
   seed_on_sites O* 9681
   seed_on_sites O* 16839
   seed_on_sites O* 2303
   seed_on_sites O* 2022
   seed_on_sites O* 15260
   seed_on_sites O* 4365
   seed_on_sites O* 18061
   seed_on_sites O* 12249
   seed_on_sites O* 1008
   seed_on_sites O* 3176
   seed_on_sites O* 1383
   seed_on_sites O* 10273
   seed_on_sites O* 18048
   seed_on_sites O* 11617
   seed_on_sites O* 7955
   seed_on_sites O* 16188
   seed_on_sites O* 8354
   seed_on_sites O* 6380
   seed_on_sites O* 7598
   seed_on_sites O* 3666
   seed_on_sites O* 2186
   seed_on_sites O* 6277
   seed_on_sites O* 6483
   seed_on_sites O* 4241
   seed_on_sites O* 11124
   seed_on_sites O* 9959
   seed_on_sites O* 8550
   seed_on_sites O* 3811
   seed_on_sites O* 8353
   seed_on_sites O* 2393
   seed_on_sites O* 6987
   seed_on_sites O* 14125
   seed_on_sites O* 14971
   seed_on_sites O* 4932
   seed_on_sites O* 9153
   seed_on_sites O* 1585
   seed_on_sites O* 13521
   seed_on_sites O* 15949
   seed_on_sites O* 8609
   seed_on_sites O* 9635
   seed_on_sites O* 2144
   seed_on_sites O* 2924
   seed_on_sites O* 18331
   seed_on_sites O* 265
   seed_on_sites O* 12173
   seed_on_sites O* 17958
   seed_on_sites O* 9625
   seed_on_sites O* 11373
   seed_on_sites O* 3809
   seed_on_sites O* 2494
   seed_on_sites O* 5043
   seed_on_sites O* 3221
   seed_on_sites O* 2081
   seed_on_sites O* 5389
   seed_on_sites O* 709
   seed_on_sites O* 8420
   seed_on_sites O* 13401
   seed_on_sites O* 15961
   seed_on_sites O* 1944
   seed_on_sites O* 11424
   seed_on_sites O* 2033
   seed_on_sites O* 6608
   seed_on_sites O* 15859
   seed_on_sites O* 3071
   seed_on_sites O* 9690
   seed_on_sites O* 13280
   seed_on_sites O* 1033
   seed_on_sites O* 1390
   seed_on_sites O* 9087
   seed_on_sites O* 10607
   seed_on_sites O* 7069
   seed_on_sites O* 18233
   seed_on_sites O* 1545
   seed_on_sites O* 995
   seed_on_sites O* 17244
   seed_on_sites O* 4547
   seed_on_sites O* 2254
   seed_on_sites O* 8803
   seed_on_sites O* 2667
   seed_on_sites O* 5706
   seed_on_sites O* 1613
   seed_on_sites O* 5329
   seed_on_sites O* 5985
   seed_on_sites O* 16631
   seed_on_sites O* 9667
   seed_on_sites O* 15074
   seed_on_sites O* 9321
   seed_on_sites O* 11759
   seed_on_sites O* 2972
   seed_on_sites O* 13241
   seed_on_sites O* 15479
   seed_on_sites O* 220
   seed_on_sites O* 10003
   seed_on_sites O* 4220
   seed_on_sites O* 3806
   seed_on_sites O* 17456
   seed_on_sites O* 16867
   seed_on_sites O* 5916
   seed_on_sites O* 16712
   seed_on_sites O* 7835
   seed_on_sites O* 13832
   seed_on_sites O* 3322
   seed_on_sites O* 15529
   seed_on_sites O* 14107
   seed_on_sites O* 16429
   seed_on_sites O* 11323
   seed_on_sites O* 11347
   seed_on_sites O* 17021
   seed_on_sites O* 15981
   seed_on_sites O* 7199
   seed_on_sites O* 7622
   seed_on_sites O* 15313
   seed_on_sites O* 5413
   seed_on_sites O* 3334
   seed_on_sites O* 1200
   seed_on_sites O* 1327
   seed_on_sites O* 4182
   seed_on_sites O* 12868
   seed_on_sites O* 6876
   seed_on_sites O* 17830
   seed_on_sites O* 10183
   seed_on_sites O* 1196
   seed_on_sites O* 13135
   seed_on_sites O* 1333
   seed_on_sites O* 17654
   seed_on_sites O* 16399
   seed_on_sites O* 10451
   seed_on_sites O* 10665
   seed_on_sites O* 2727
   seed_on_sites O* 16369
   seed_on_sites O* 14004
   seed_on_sites O* 8980
   seed_on_sites O* 468
   seed_on_sites O* 10641
   seed_on_sites O* 2460
   seed_on_sites O* 8998
   seed_on_sites O* 13303
   seed_on_sites O* 3577
   seed_on_sites O* 13871
   seed_on_sites O* 17015
   seed_on_sites O* 12493
   seed_on_sites O* 12076
   seed_on_sites O* 15089
   seed_on_sites O* 16127
   seed_on_sites O* 8573
   seed_on_sites O* 3687
   seed_on_sites O* 11833
   seed_on_sites O* 15590
   seed_on_sites O* 15018
   seed_on_sites O* 6025
   seed_on_sites O* 15570
   seed_on_sites O* 4634
   seed_on_sites O* 9459
   seed_on_sites O* 12951
   seed_on_sites O* 12344
   seed_on_sites O* 16239
   seed_on_sites O* 15054
   seed_on_sites O* 17317
   seed_on_sites O* 5227
   seed_on_sites O* 12474
   seed_on_sites O* 14471
   seed_on_sites O* 13266
   seed_on_sites O* 1583
   seed_on_sites O* 497
   seed_on_sites O* 10539
   seed_on_sites O* 10956
   seed_on_sites O* 5847
   seed_on_sites O* 16704
   seed_on_sites O* 10837
   seed_on_sites O* 12522
   seed_on_sites O* 5078
   seed_on_sites O* 3402
   seed_on_sites O* 8854
   seed_on_sites O* 12550
   seed_on_sites O* 7395
   seed_on_sites O* 15621
   seed_on_sites O* 9128
   seed_on_sites O* 6254
   seed_on_sites O* 16021
   seed_on_sites O* 9840
   seed_on_sites O* 6711
   seed_on_sites O* 18234
   seed_on_sites O* 9112
   seed_on_sites O* 7284
   seed_on_sites O* 3254
   seed_on_sites O* 17984
   seed_on_sites O* 11607
   seed_on_sites O* 7335
   seed_on_sites O* 12699
   seed_on_sites O* 9706
   seed_on_sites O* 9134
   seed_on_sites O* 4618
   seed_on_sites O* 15092
   seed_on_sites O* 1807
   seed_on_sites O* 11256
   seed_on_sites O* 15484
   seed_on_sites O* 5212
   seed_on_sites O* 9745
   seed_on_sites O* 8990
   seed_on_sites O* 12272
   seed_on_sites O* 15599
   seed_on_sites O* 10447
   seed_on_sites O* 3518
   seed_on_sites O* 8670
   seed_on_sites O* 14786
   seed_on_sites O* 6330
   seed_on_sites O* 2774
   seed_on_sites O* 4488
   seed_on_sites O* 2155
   seed_on_sites O* 16107
   seed_on_sites O* 7983
   seed_on_sites O* 10768
   seed_on_sites O* 11016
   seed_on_sites O* 1840
   seed_on_sites O* 1465
   seed_on_sites O* 4410
   seed_on_sites O* 6995
   seed_on_sites O* 6463
   seed_on_sites O* 4957
   seed_on_sites O* 147
   seed_on_sites O* 14131
   seed_on_sites O* 14344
   seed_on_sites O* 15172
   seed_on_sites O* 7718
   seed_on_sites O* 16702
   seed_on_sites O* 16909
   seed_on_sites O* 3007
   seed_on_sites O* 462
   seed_on_sites O* 16994
   seed_on_sites O* 16152
   seed_on_sites O* 17126
   seed_on_sites O* 12147
   seed_on_sites O* 3159
   seed_on_sites O* 11626
   seed_on_sites O* 15644
   seed_on_sites O* 15904
   seed_on_sites O* 5750
   seed_on_sites O* 16351
   seed_on_sites O* 609
   seed_on_sites O* 8323
   seed_on_sites O* 767
   seed_on_sites O* 15446
   seed_on_sites O* 9704
   seed_on_sites O* 3726
   seed_on_sites O* 1191
   seed_on_sites O* 11612
   seed_on_sites O* 17470
   seed_on_sites O* 4331
   seed_on_sites O* 4832
   seed_on_sites O* 8731
   seed_on_sites O* 3755
   seed_on_sites O* 1691
   seed_on_sites O* 17973
   seed_on_sites O* 9596
   seed_on_sites O* 571
   seed_on_sites O* 3057
   seed_on_sites O* 15007
   seed_on_sites O* 16053
   seed_on_sites O* 6564
   seed_on_sites O* 9058
   seed_on_sites O* 1811
   seed_on_sites O* 16380
   seed_on_sites O* 6952
   seed_on_sites O* 895
   seed_on_sites O* 3123
   seed_on_sites O* 14260
   seed_on_sites O* 16465
   seed_on_sites O* 4780
   seed_on_sites O* 18202
   seed_on_sites O* 6703
   seed_on_sites O* 15293
   seed_on_sites O* 13074
   seed_on_sites O* 12471
   seed_on_sites O* 9464
   seed_on_sites O* 10368
   seed_on_sites O* 10801
   seed_on_sites O* 14293
   seed_on_sites O* 16869
   seed_on_sites O* 15145
   seed_on_sites O* 1336
   seed_on_sites O* 2864
   seed_on_sites O* 11927
   seed_on_sites O* 18312
   seed_on_sites O* 7872
   seed_on_sites O* 4052
   seed_on_sites O* 13587
   seed_on_sites O* 12612
   seed_on_sites O* 7120
   seed_on_sites O* 13330
   seed_on_sites O* 7215
   seed_on_sites O* 10400
   seed_on_sites O* 1635
   seed_on_sites O* 2502
   seed_on_sites O* 5711
   seed_on_sites O* 13148
   seed_on_sites O* 9481
   seed_on_sites O* 16213
   seed_on_sites O* 7474
   seed_on_sites O* 4053
   seed_on_sites O* 16721
   seed_on_sites O* 9216
   seed_on_sites O* 4104
   seed_on_sites O* 18028
   seed_on_sites O* 9392
   seed_on_sites O* 17462
   seed_on_sites O* 18006
   seed_on_sites O* 8415
   seed_on_sites O* 9737
