initial_state
   seed_on_sites O* 13202
   seed_on_sites O* 7990
   seed_on_sites O* 8523
   seed_on_sites O* 13523
   seed_on_sites O* 8385
   seed_on_sites O* 14441
   seed_on_sites O* 5006
   seed_on_sites O* 4225
   seed_on_sites O* 2148
   seed_on_sites O* 11939
   seed_on_sites O* 9158
   seed_on_sites O* 2183
   seed_on_sites O* 413
   seed_on_sites O* 17877
   seed_on_sites O* 10291
   seed_on_sites O* 2522
   seed_on_sites O* 11485
   seed_on_sites O* 15088
   seed_on_sites O* 16493
   seed_on_sites O* 5629
   seed_on_sites O* 791
   seed_on_sites O* 17324
   seed_on_sites O* 7573
   seed_on_sites O* 10754
   seed_on_sites O* 14254
   seed_on_sites O* 11236
   seed_on_sites O* 806
   seed_on_sites O* 8462
   seed_on_sites O* 659
   seed_on_sites O* 12220
   seed_on_sites O* 9263
   seed_on_sites O* 9579
   seed_on_sites O* 10396
   seed_on_sites O* 16395
   seed_on_sites O* 13232
   seed_on_sites O* 9157
   seed_on_sites O* 13549
   seed_on_sites O* 11349
   seed_on_sites O* 5616
   seed_on_sites O* 5443
   seed_on_sites O* 8602
   seed_on_sites O* 5890
   seed_on_sites O* 17731
   seed_on_sites O* 17080
   seed_on_sites O* 3768
   seed_on_sites O* 5940
   seed_on_sites O* 11954
   seed_on_sites O* 4776
   seed_on_sites O* 11204
   seed_on_sites O* 89
   seed_on_sites O* 5410
   seed_on_sites O* 7620
   seed_on_sites O* 10411
   seed_on_sites O* 17612
   seed_on_sites O* 7800
   seed_on_sites O* 3733
   seed_on_sites O* 5256
   seed_on_sites O* 11015
   seed_on_sites O* 17392
   seed_on_sites O* 10016
   seed_on_sites O* 14918
   seed_on_sites O* 13314
   seed_on_sites O* 11604
   seed_on_sites O* 9280
   seed_on_sites O* 16210
   seed_on_sites O* 9748
   seed_on_sites O* 2895
   seed_on_sites O* 9386
   seed_on_sites O* 14684
   seed_on_sites O* 13646
   seed_on_sites O* 16905
   seed_on_sites O* 9892
   seed_on_sites O* 11684
   seed_on_sites O* 9542
   seed_on_sites O* 9730
   seed_on_sites O* 8907
   seed_on_sites O* 14873
   seed_on_sites O* 10517
   seed_on_sites O* 13948
   seed_on_sites O* 14338
   seed_on_sites O* 1594
   seed_on_sites O* 5247
   seed_on_sites O* 3718
   seed_on_sites O* 1484
   seed_on_sites O* 10976
   seed_on_sites O* 147
   seed_on_sites O* 2833
   seed_on_sites O* 10937
   seed_on_sites O* 14143
   seed_on_sites O* 1532
   seed_on_sites O* 11847
   seed_on_sites O* 17932
   seed_on_sites O* 12405
   seed_on_sites O* 12322
   seed_on_sites O* 14108
   seed_on_sites O* 5183
   seed_on_sites O* 2032
   seed_on_sites O* 8390
   seed_on_sites O* 18338
   seed_on_sites O* 17689
   seed_on_sites O* 13044
   seed_on_sites O* 1092
   seed_on_sites O* 9076
   seed_on_sites O* 15613
   seed_on_sites O* 10725
