initial_state
   seed_on_sites CO* 8082
   seed_on_sites CO* 14836
   seed_on_sites CO* 6466
   seed_on_sites CO* 9291
   seed_on_sites CO* 15712
   seed_on_sites CO* 14053
   seed_on_sites CO* 58
   seed_on_sites CO* 12373
   seed_on_sites CO* 8421
   seed_on_sites CO* 5884
   seed_on_sites CO* 3926
   seed_on_sites CO* 3428
   seed_on_sites CO* 5701
   seed_on_sites CO* 10740
   seed_on_sites CO* 14330
   seed_on_sites CO* 8102
   seed_on_sites CO* 7479
   seed_on_sites CO* 15446
   seed_on_sites CO* 11219
   seed_on_sites CO* 13391
   seed_on_sites CO* 2548
   seed_on_sites CO* 4396
   seed_on_sites CO* 860
   seed_on_sites CO* 16215
   seed_on_sites CO* 17284
   seed_on_sites CO* 13837
   seed_on_sites CO* 2886
   seed_on_sites CO* 12061
   seed_on_sites CO* 4714
   seed_on_sites CO* 10335
   seed_on_sites CO* 819
   seed_on_sites CO* 13869
   seed_on_sites CO* 1829
   seed_on_sites CO* 10435
   seed_on_sites CO* 13641
   seed_on_sites CO* 1471
   seed_on_sites CO* 15845
   seed_on_sites CO* 15322
   seed_on_sites CO* 7357
   seed_on_sites CO* 4813
   seed_on_sites CO* 10889
   seed_on_sites CO* 5202
   seed_on_sites CO* 1340
   seed_on_sites CO* 9062
   seed_on_sites CO* 17861
   seed_on_sites CO* 16564
   seed_on_sites CO* 11510
   seed_on_sites CO* 5745
   seed_on_sites CO* 8127
   seed_on_sites CO* 8729
   seed_on_sites CO* 11002
   seed_on_sites CO* 8959
   seed_on_sites CO* 3396
   seed_on_sites CO* 824
   seed_on_sites CO* 18147
   seed_on_sites CO* 8637
   seed_on_sites CO* 164
   seed_on_sites CO* 16754
   seed_on_sites CO* 6776
   seed_on_sites CO* 1654
   seed_on_sites CO* 15449
   seed_on_sites CO* 11926
   seed_on_sites CO* 9150
   seed_on_sites CO* 12796
   seed_on_sites CO* 5648
   seed_on_sites CO* 7306
   seed_on_sites CO* 15427
   seed_on_sites CO* 15527
   seed_on_sites CO* 1587
   seed_on_sites CO* 12597
   seed_on_sites CO* 11204
   seed_on_sites CO* 10453
   seed_on_sites CO* 1142
   seed_on_sites CO* 3531
   seed_on_sites CO* 13137
   seed_on_sites CO* 472
   seed_on_sites CO* 6892
   seed_on_sites CO* 6787
   seed_on_sites CO* 11321
   seed_on_sites CO* 15173
   seed_on_sites CO* 1638
   seed_on_sites CO* 18126
   seed_on_sites CO* 9085
   seed_on_sites CO* 10739
   seed_on_sites CO* 11008
   seed_on_sites CO* 4384
   seed_on_sites CO* 16740
   seed_on_sites CO* 10187
   seed_on_sites CO* 8845
   seed_on_sites CO* 17704
   seed_on_sites CO* 2864
   seed_on_sites CO* 10257
   seed_on_sites CO* 1889
   seed_on_sites CO* 7004
   seed_on_sites CO* 13615
   seed_on_sites CO* 17656
   seed_on_sites CO* 9759
   seed_on_sites CO* 10244
   seed_on_sites CO* 15500
   seed_on_sites CO* 4149
   seed_on_sites CO* 13069
   seed_on_sites CO* 8785
   seed_on_sites CO* 5608
   seed_on_sites CO* 11799
   seed_on_sites CO* 360
   seed_on_sites CO* 7814
   seed_on_sites CO* 15531
   seed_on_sites CO* 7844
   seed_on_sites CO* 11644
   seed_on_sites CO* 6725
   seed_on_sites CO* 2135
   seed_on_sites CO* 8439
   seed_on_sites CO* 3967
   seed_on_sites CO* 14858
   seed_on_sites CO* 16151
   seed_on_sites CO* 6854
   seed_on_sites CO* 10169
   seed_on_sites CO* 8627
   seed_on_sites CO* 11535
   seed_on_sites CO* 11417
   seed_on_sites CO* 18301
   seed_on_sites CO* 4650
   seed_on_sites CO* 18006
   seed_on_sites CO* 10031
   seed_on_sites CO* 16509
   seed_on_sites CO* 15422
   seed_on_sites CO* 17926
   seed_on_sites CO* 14371
   seed_on_sites CO* 5574
   seed_on_sites CO* 15851
   seed_on_sites CO* 13261
   seed_on_sites CO* 5976
   seed_on_sites CO* 12521
   seed_on_sites CO* 11268
   seed_on_sites CO* 7387
   seed_on_sites CO* 10346
   seed_on_sites CO* 5088
   seed_on_sites CO* 5175
   seed_on_sites CO* 132
   seed_on_sites CO* 2158
   seed_on_sites CO* 13980
   seed_on_sites CO* 17755
   seed_on_sites CO* 18228
   seed_on_sites CO* 10874
   seed_on_sites CO* 18291
   seed_on_sites CO* 5341
   seed_on_sites CO* 754
   seed_on_sites CO* 1525
   seed_on_sites CO* 10350
   seed_on_sites CO* 14674
   seed_on_sites CO* 8410
   seed_on_sites CO* 4941
   seed_on_sites CO* 5314
   seed_on_sites CO* 6171
   seed_on_sites CO* 2284
   seed_on_sites CO* 3443
   seed_on_sites CO* 353
   seed_on_sites CO* 13185
   seed_on_sites CO* 17272
   seed_on_sites CO* 277
   seed_on_sites CO* 2035
   seed_on_sites CO* 8202
   seed_on_sites CO* 4331
   seed_on_sites CO* 8140
