initial_state
   seed_on_sites CO* 1970
   seed_on_sites CO* 14182
   seed_on_sites CO* 1608
   seed_on_sites CO* 12428
   seed_on_sites CO* 13348
   seed_on_sites CO* 2355
   seed_on_sites CO* 16165
   seed_on_sites CO* 12371
   seed_on_sites CO* 9781
   seed_on_sites CO* 17665
   seed_on_sites CO* 12921
   seed_on_sites CO* 15404
   seed_on_sites CO* 3546
   seed_on_sites CO* 7345
   seed_on_sites CO* 2229
   seed_on_sites CO* 14325
   seed_on_sites CO* 4108
   seed_on_sites CO* 17709
   seed_on_sites CO* 5120
   seed_on_sites CO* 6319
   seed_on_sites CO* 4837
   seed_on_sites CO* 14762
   seed_on_sites CO* 10326
   seed_on_sites CO* 8318
   seed_on_sites CO* 1984
   seed_on_sites CO* 16756
   seed_on_sites CO* 9302
   seed_on_sites CO* 3142
   seed_on_sites CO* 2691
   seed_on_sites CO* 10731
   seed_on_sites CO* 258
   seed_on_sites CO* 12204
   seed_on_sites CO* 18351
   seed_on_sites CO* 6570
   seed_on_sites CO* 6046
   seed_on_sites CO* 11215
   seed_on_sites CO* 5726
   seed_on_sites CO* 10459
   seed_on_sites CO* 15332
   seed_on_sites CO* 16999
   seed_on_sites CO* 10140
   seed_on_sites CO* 8027
   seed_on_sites CO* 13605
   seed_on_sites CO* 17669
   seed_on_sites CO* 2933
   seed_on_sites CO* 3136
   seed_on_sites CO* 15639
   seed_on_sites CO* 12826
   seed_on_sites CO* 13254
   seed_on_sites CO* 10173
   seed_on_sites CO* 5012
   seed_on_sites CO* 7064
   seed_on_sites CO* 1851
   seed_on_sites CO* 5934
   seed_on_sites CO* 16407
   seed_on_sites CO* 16876
   seed_on_sites CO* 5974
   seed_on_sites CO* 6883
   seed_on_sites CO* 6348
   seed_on_sites CO* 6518
   seed_on_sites CO* 10601
   seed_on_sites CO* 9618
   seed_on_sites CO* 6669
   seed_on_sites CO* 16185
   seed_on_sites CO* 16520
   seed_on_sites CO* 5976
   seed_on_sites CO* 17004
   seed_on_sites CO* 3303
   seed_on_sites CO* 11558
   seed_on_sites CO* 10380
   seed_on_sites CO* 7138
   seed_on_sites CO* 6499
   seed_on_sites CO* 17606
   seed_on_sites CO* 16665
   seed_on_sites CO* 9884
   seed_on_sites CO* 1592
   seed_on_sites CO* 10966
   seed_on_sites CO* 11360
   seed_on_sites CO* 11748
   seed_on_sites CO* 14991
   seed_on_sites CO* 6289
   seed_on_sites CO* 9685
   seed_on_sites CO* 10019
   seed_on_sites CO* 16391
   seed_on_sites CO* 16726
   seed_on_sites CO* 17622
   seed_on_sites CO* 15535
   seed_on_sites CO* 18342
   seed_on_sites CO* 4311
   seed_on_sites CO* 15210
   seed_on_sites CO* 38
   seed_on_sites CO* 8080
   seed_on_sites CO* 3614
   seed_on_sites CO* 9798
   seed_on_sites CO* 727
   seed_on_sites CO* 6834
   seed_on_sites CO* 4737
   seed_on_sites CO* 15586
   seed_on_sites CO* 11982
   seed_on_sites CO* 15350
   seed_on_sites CO* 159
   seed_on_sites CO* 5190
   seed_on_sites CO* 5080
   seed_on_sites CO* 17708
   seed_on_sites CO* 11058
   seed_on_sites CO* 8748
   seed_on_sites CO* 7404
   seed_on_sites CO* 1175
   seed_on_sites CO* 4104
   seed_on_sites CO* 7193
   seed_on_sites CO* 1454
   seed_on_sites CO* 8721
   seed_on_sites CO* 8093
   seed_on_sites CO* 5834
   seed_on_sites CO* 14188
   seed_on_sites CO* 6740
   seed_on_sites CO* 10330
   seed_on_sites CO* 7403
