initial_state
   seed_on_sites O* 267
   seed_on_sites O* 12453
   seed_on_sites O* 7137
   seed_on_sites O* 12247
   seed_on_sites O* 7938
   seed_on_sites O* 10202
   seed_on_sites O* 1433
   seed_on_sites O* 7852
   seed_on_sites O* 4742
   seed_on_sites O* 15181
   seed_on_sites O* 4119
   seed_on_sites O* 15160
   seed_on_sites O* 6946
   seed_on_sites O* 9229
   seed_on_sites O* 16093
   seed_on_sites O* 12600
   seed_on_sites O* 3388
   seed_on_sites O* 6010
   seed_on_sites O* 8446
   seed_on_sites O* 6344
   seed_on_sites O* 16291
   seed_on_sites O* 13469
   seed_on_sites O* 7405
   seed_on_sites O* 7623
   seed_on_sites O* 2839
   seed_on_sites O* 5925
   seed_on_sites O* 4771
   seed_on_sites O* 12509
   seed_on_sites O* 7195
   seed_on_sites O* 12276
   seed_on_sites O* 7222
   seed_on_sites O* 14079
   seed_on_sites O* 10889
   seed_on_sites O* 1183
   seed_on_sites O* 8683
   seed_on_sites O* 7101
   seed_on_sites O* 11192
   seed_on_sites O* 17317
   seed_on_sites O* 12110
   seed_on_sites O* 3775
   seed_on_sites O* 13608
   seed_on_sites O* 15363
   seed_on_sites O* 3002
   seed_on_sites O* 13661
   seed_on_sites O* 2917
   seed_on_sites O* 4059
   seed_on_sites O* 3089
   seed_on_sites O* 11893
   seed_on_sites O* 10997
   seed_on_sites O* 10353
   seed_on_sites O* 3712
   seed_on_sites O* 16027
   seed_on_sites O* 17159
   seed_on_sites O* 2825
   seed_on_sites O* 13716
   seed_on_sites O* 4984
   seed_on_sites O* 4034
   seed_on_sites O* 4396
   seed_on_sites O* 13277
   seed_on_sites O* 16716
   seed_on_sites O* 5080
   seed_on_sites O* 8234
   seed_on_sites O* 3597
   seed_on_sites O* 13161
   seed_on_sites O* 632
   seed_on_sites O* 13977
   seed_on_sites O* 12592
   seed_on_sites O* 10022
   seed_on_sites O* 15068
   seed_on_sites O* 16555
   seed_on_sites O* 743
   seed_on_sites O* 10833
   seed_on_sites O* 9888
   seed_on_sites O* 194
   seed_on_sites O* 10940
   seed_on_sites O* 6962
   seed_on_sites O* 15414
   seed_on_sites O* 3704
   seed_on_sites O* 17188
   seed_on_sites O* 10733
   seed_on_sites O* 13261
   seed_on_sites O* 13372
   seed_on_sites O* 8055
   seed_on_sites O* 15627
   seed_on_sites O* 963
   seed_on_sites O* 17916
   seed_on_sites O* 1002
   seed_on_sites O* 15149
   seed_on_sites O* 13638
   seed_on_sites O* 1148
   seed_on_sites O* 7775
   seed_on_sites O* 7063
   seed_on_sites O* 17278
   seed_on_sites O* 12197
   seed_on_sites O* 1039
   seed_on_sites O* 9533
   seed_on_sites O* 648
   seed_on_sites O* 1498
   seed_on_sites O* 1622
   seed_on_sites O* 16568
   seed_on_sites O* 1266
   seed_on_sites O* 2971
   seed_on_sites O* 18249
   seed_on_sites O* 10520
   seed_on_sites O* 3769
   seed_on_sites O* 12611
   seed_on_sites O* 15807
   seed_on_sites O* 2183
   seed_on_sites O* 5801
   seed_on_sites O* 13750
   seed_on_sites O* 1707
   seed_on_sites O* 4540
   seed_on_sites O* 9469
   seed_on_sites O* 1036
   seed_on_sites O* 16041
   seed_on_sites O* 9288
   seed_on_sites O* 568
   seed_on_sites O* 3080
   seed_on_sites O* 11834
   seed_on_sites O* 13444
   seed_on_sites O* 14581
   seed_on_sites O* 2271
   seed_on_sites O* 5023
   seed_on_sites O* 17710
   seed_on_sites O* 10770
   seed_on_sites O* 15657
   seed_on_sites O* 5710
   seed_on_sites O* 15208
   seed_on_sites O* 17966
   seed_on_sites O* 3208
   seed_on_sites O* 9370
   seed_on_sites O* 686
   seed_on_sites O* 11323
   seed_on_sites O* 10457
   seed_on_sites O* 4872
   seed_on_sites O* 8354
   seed_on_sites O* 16465
   seed_on_sites O* 1876
   seed_on_sites O* 12478
   seed_on_sites O* 10123
   seed_on_sites O* 239
   seed_on_sites O* 3278
   seed_on_sites O* 4513
   seed_on_sites O* 9156
   seed_on_sites O* 11377
   seed_on_sites O* 11994
   seed_on_sites O* 17734
   seed_on_sites O* 16659
   seed_on_sites O* 17342
   seed_on_sites O* 10406
   seed_on_sites O* 2485
   seed_on_sites O* 6595
   seed_on_sites O* 4116
   seed_on_sites O* 879
   seed_on_sites O* 13596
   seed_on_sites O* 820
   seed_on_sites O* 8706
   seed_on_sites O* 7104
   seed_on_sites O* 4012
   seed_on_sites O* 1444
   seed_on_sites O* 10414
   seed_on_sites O* 13038
   seed_on_sites O* 10143
   seed_on_sites O* 5787
   seed_on_sites O* 14453
   seed_on_sites O* 4892
   seed_on_sites O* 13194
   seed_on_sites O* 12880
   seed_on_sites O* 69
   seed_on_sites O* 10036
   seed_on_sites O* 1525
   seed_on_sites O* 3680
   seed_on_sites O* 17507
   seed_on_sites O* 881
   seed_on_sites O* 17739
   seed_on_sites O* 10692
   seed_on_sites O* 18052
   seed_on_sites O* 13059
   seed_on_sites O* 17372
   seed_on_sites O* 5689
   seed_on_sites O* 15185
   seed_on_sites O* 4405
   seed_on_sites O* 11441
   seed_on_sites O* 11705
   seed_on_sites O* 5480
   seed_on_sites O* 11715
   seed_on_sites O* 16140
   seed_on_sites O* 5977
   seed_on_sites O* 9923
   seed_on_sites O* 11378
   seed_on_sites O* 17532
   seed_on_sites O* 17594
   seed_on_sites O* 529
   seed_on_sites O* 7766
   seed_on_sites O* 8164
   seed_on_sites O* 17497
   seed_on_sites O* 14449
   seed_on_sites O* 13359
   seed_on_sites O* 2919
   seed_on_sites O* 12023
   seed_on_sites O* 18189
   seed_on_sites O* 6403
   seed_on_sites O* 15596
   seed_on_sites O* 12125
   seed_on_sites O* 14425
   seed_on_sites O* 16651
   seed_on_sites O* 13504
   seed_on_sites O* 3999
   seed_on_sites O* 3681
   seed_on_sites O* 13426
   seed_on_sites O* 12825
   seed_on_sites O* 13218
   seed_on_sites O* 15748
   seed_on_sites O* 5368
   seed_on_sites O* 11561
   seed_on_sites O* 3253
   seed_on_sites O* 15890
   seed_on_sites O* 11461
   seed_on_sites O* 188
   seed_on_sites O* 18421
   seed_on_sites O* 15745
   seed_on_sites O* 16390
   seed_on_sites O* 9067
   seed_on_sites O* 3774
   seed_on_sites O* 493
   seed_on_sites O* 11845
   seed_on_sites O* 7160
   seed_on_sites O* 13152
   seed_on_sites O* 4494
   seed_on_sites O* 14266
   seed_on_sites O* 6336
   seed_on_sites O* 8221
   seed_on_sites O* 7093
   seed_on_sites O* 9830
   seed_on_sites O* 7031
   seed_on_sites O* 11533
   seed_on_sites O* 181
   seed_on_sites O* 3590
   seed_on_sites O* 6631
   seed_on_sites O* 278
   seed_on_sites O* 13045
   seed_on_sites O* 15953
   seed_on_sites O* 1943
   seed_on_sites O* 18070
   seed_on_sites O* 15259
   seed_on_sites O* 15982
   seed_on_sites O* 2357
   seed_on_sites O* 17175
   seed_on_sites O* 16052
   seed_on_sites O* 12573
   seed_on_sites O* 9981
   seed_on_sites O* 7445
   seed_on_sites O* 14070
   seed_on_sites O* 4829
   seed_on_sites O* 5529
   seed_on_sites O* 6647
   seed_on_sites O* 862
   seed_on_sites O* 13702
   seed_on_sites O* 16705
   seed_on_sites O* 809
   seed_on_sites O* 9188
   seed_on_sites O* 2805
   seed_on_sites O* 6598
   seed_on_sites O* 11519
   seed_on_sites O* 10268
   seed_on_sites O* 2455
   seed_on_sites O* 8105
   seed_on_sites O* 8715
   seed_on_sites O* 3096
   seed_on_sites O* 10720
   seed_on_sites O* 16598
   seed_on_sites O* 16169
   seed_on_sites O* 13496
   seed_on_sites O* 17780
   seed_on_sites O* 14701
   seed_on_sites O* 5506
   seed_on_sites O* 16843
   seed_on_sites O* 15808
   seed_on_sites O* 15193
   seed_on_sites O* 2778
   seed_on_sites O* 16043
   seed_on_sites O* 14189
   seed_on_sites O* 1893
   seed_on_sites O* 14254
   seed_on_sites O* 9397
   seed_on_sites O* 4677
   seed_on_sites O* 17898
   seed_on_sites O* 14659
   seed_on_sites O* 2195
   seed_on_sites O* 4549
   seed_on_sites O* 3386
   seed_on_sites O* 11815
   seed_on_sites O* 18309
   seed_on_sites O* 13345
   seed_on_sites O* 15453
   seed_on_sites O* 16441
   seed_on_sites O* 14740
   seed_on_sites O* 6462
   seed_on_sites O* 16352
   seed_on_sites O* 15751
   seed_on_sites O* 4114
   seed_on_sites O* 3895
   seed_on_sites O* 4692
   seed_on_sites O* 1220
   seed_on_sites O* 4920
   seed_on_sites O* 8604
   seed_on_sites O* 3686
   seed_on_sites O* 5979
   seed_on_sites O* 2877
   seed_on_sites O* 17708
   seed_on_sites O* 3470
   seed_on_sites O* 15002
   seed_on_sites O* 6089
   seed_on_sites O* 14411
   seed_on_sites O* 11013
   seed_on_sites O* 7910
   seed_on_sites O* 7385
   seed_on_sites O* 5435
   seed_on_sites O* 11634
   seed_on_sites O* 10478
   seed_on_sites O* 4085
   seed_on_sites O* 413
   seed_on_sites O* 1038
   seed_on_sites O* 14584
   seed_on_sites O* 10104
   seed_on_sites O* 6984
   seed_on_sites O* 16313
   seed_on_sites O* 5919
   seed_on_sites O* 7937
   seed_on_sites O* 11996
   seed_on_sites O* 16039
   seed_on_sites O* 1970
   seed_on_sites O* 17261
   seed_on_sites O* 7285
   seed_on_sites O* 3303
   seed_on_sites O* 2920
   seed_on_sites O* 5352
   seed_on_sites O* 16500
   seed_on_sites O* 6611
   seed_on_sites O* 18095
   seed_on_sites O* 9399
   seed_on_sites O* 8919
   seed_on_sites O* 1066
   seed_on_sites O* 10031
   seed_on_sites O* 3409
   seed_on_sites O* 6245
   seed_on_sites O* 2746
   seed_on_sites O* 3482
   seed_on_sites O* 8867
   seed_on_sites O* 3007
   seed_on_sites O* 12244
   seed_on_sites O* 1600
   seed_on_sites O* 4447
   seed_on_sites O* 8181
   seed_on_sites O* 3802
   seed_on_sites O* 4165
   seed_on_sites O* 5397
   seed_on_sites O* 18041
   seed_on_sites O* 107
   seed_on_sites O* 10423
   seed_on_sites O* 15468
   seed_on_sites O* 4076
   seed_on_sites O* 907
   seed_on_sites O* 4536
   seed_on_sites O* 7350
   seed_on_sites O* 3761
   seed_on_sites O* 13516
   seed_on_sites O* 14728
   seed_on_sites O* 8670
   seed_on_sites O* 6791
   seed_on_sites O* 5056
   seed_on_sites O* 17822
   seed_on_sites O* 7994
   seed_on_sites O* 5220
   seed_on_sites O* 6247
   seed_on_sites O* 14915
   seed_on_sites O* 2725
   seed_on_sites O* 1532
   seed_on_sites O* 11988
   seed_on_sites O* 6967
   seed_on_sites O* 10052
   seed_on_sites O* 7478
   seed_on_sites O* 16396
   seed_on_sites O* 3277
   seed_on_sites O* 12907
   seed_on_sites O* 17917
   seed_on_sites O* 5150
   seed_on_sites O* 1209
   seed_on_sites O* 4001
   seed_on_sites O* 16759
