initial_state
   seed_on_sites O* 16004
   seed_on_sites O* 13962
   seed_on_sites O* 9200
   seed_on_sites O* 16309
   seed_on_sites O* 18284
   seed_on_sites O* 15154
   seed_on_sites O* 7695
   seed_on_sites O* 15319
   seed_on_sites O* 823
   seed_on_sites O* 17926
   seed_on_sites O* 5678
   seed_on_sites O* 16909
   seed_on_sites O* 15545
   seed_on_sites O* 11490
   seed_on_sites O* 2892
   seed_on_sites O* 10477
   seed_on_sites O* 3044
   seed_on_sites O* 9505
   seed_on_sites O* 13078
   seed_on_sites O* 11821
   seed_on_sites O* 14470
   seed_on_sites O* 251
   seed_on_sites O* 4366
   seed_on_sites O* 4624
   seed_on_sites O* 11593
   seed_on_sites O* 10883
   seed_on_sites O* 8264
   seed_on_sites O* 689
   seed_on_sites O* 874
   seed_on_sites O* 9359
   seed_on_sites O* 2088
   seed_on_sites O* 11345
   seed_on_sites O* 4352
   seed_on_sites O* 2489
   seed_on_sites O* 10635
   seed_on_sites O* 6180
   seed_on_sites O* 16487
   seed_on_sites O* 198
   seed_on_sites O* 4743
   seed_on_sites O* 6703
   seed_on_sites O* 701
   seed_on_sites O* 11495
   seed_on_sites O* 6499
   seed_on_sites O* 2049
   seed_on_sites O* 5866
   seed_on_sites O* 16811
   seed_on_sites O* 5703
   seed_on_sites O* 13821
   seed_on_sites O* 15865
   seed_on_sites O* 8794
   seed_on_sites O* 12000
   seed_on_sites O* 10325
   seed_on_sites O* 3775
   seed_on_sites O* 10008
   seed_on_sites O* 11717
   seed_on_sites O* 10120
   seed_on_sites O* 4677
   seed_on_sites O* 17490
   seed_on_sites O* 14766
   seed_on_sites O* 2792
   seed_on_sites O* 16084
   seed_on_sites O* 14540
   seed_on_sites O* 4960
   seed_on_sites O* 10631
   seed_on_sites O* 14428
   seed_on_sites O* 10560
   seed_on_sites O* 4124
   seed_on_sites O* 10305
   seed_on_sites O* 5706
   seed_on_sites O* 8580
   seed_on_sites O* 5887
   seed_on_sites O* 6700
   seed_on_sites O* 17727
   seed_on_sites O* 16398
   seed_on_sites O* 13029
   seed_on_sites O* 6165
   seed_on_sites O* 9628
   seed_on_sites O* 8086
   seed_on_sites O* 4148
   seed_on_sites O* 10302
   seed_on_sites O* 5328
   seed_on_sites O* 9502
   seed_on_sites O* 17444
   seed_on_sites O* 10669
   seed_on_sites O* 17268
   seed_on_sites O* 6111
   seed_on_sites O* 3470
   seed_on_sites O* 17391
   seed_on_sites O* 12077
   seed_on_sites O* 14609
   seed_on_sites O* 10057
   seed_on_sites O* 13659
   seed_on_sites O* 13992
   seed_on_sites O* 4663
   seed_on_sites O* 10423
   seed_on_sites O* 10693
   seed_on_sites O* 16765
   seed_on_sites O* 9533
   seed_on_sites O* 14341
   seed_on_sites O* 7654
   seed_on_sites O* 8789
   seed_on_sites O* 7984
   seed_on_sites O* 16038
   seed_on_sites O* 11920
   seed_on_sites O* 6441
   seed_on_sites O* 9947
   seed_on_sites O* 5275
   seed_on_sites O* 12378
   seed_on_sites O* 18360
   seed_on_sites O* 2573
   seed_on_sites O* 13006
   seed_on_sites O* 17514
   seed_on_sites O* 15505
   seed_on_sites O* 19
   seed_on_sites O* 5879
   seed_on_sites O* 3663
   seed_on_sites O* 16319
   seed_on_sites O* 2543
   seed_on_sites O* 5744
   seed_on_sites O* 13686
   seed_on_sites O* 4582
   seed_on_sites O* 11473
   seed_on_sites O* 5141
   seed_on_sites O* 9158
   seed_on_sites O* 6863
   seed_on_sites O* 2071
   seed_on_sites O* 8078
   seed_on_sites O* 11912
   seed_on_sites O* 3501
   seed_on_sites O* 11811
   seed_on_sites O* 2873
   seed_on_sites O* 12844
   seed_on_sites O* 9735
   seed_on_sites O* 16917
   seed_on_sites O* 17070
   seed_on_sites O* 4480
   seed_on_sites O* 14610
   seed_on_sites O* 16199
   seed_on_sites O* 13317
   seed_on_sites O* 171
   seed_on_sites O* 2010
   seed_on_sites O* 17203
   seed_on_sites O* 5518
   seed_on_sites O* 10842
   seed_on_sites O* 16338
   seed_on_sites O* 7691
   seed_on_sites O* 4371
   seed_on_sites O* 2471
   seed_on_sites O* 14457
   seed_on_sites O* 12930
   seed_on_sites O* 3117
   seed_on_sites O* 8548
   seed_on_sites O* 16647
   seed_on_sites O* 10381
   seed_on_sites O* 14700
   seed_on_sites O* 716
   seed_on_sites O* 13774
   seed_on_sites O* 9022
   seed_on_sites O* 13723
   seed_on_sites O* 7838
   seed_on_sites O* 462
   seed_on_sites O* 12266
   seed_on_sites O* 5734
   seed_on_sites O* 10166
   seed_on_sites O* 17435
   seed_on_sites O* 5573
   seed_on_sites O* 7082
   seed_on_sites O* 17420
   seed_on_sites O* 10967
   seed_on_sites O* 17521
   seed_on_sites O* 3698
   seed_on_sites O* 15038
   seed_on_sites O* 3464
   seed_on_sites O* 9265
   seed_on_sites O* 6554
   seed_on_sites O* 10700
   seed_on_sites O* 6083
   seed_on_sites O* 12415
   seed_on_sites O* 3340
   seed_on_sites O* 1944
   seed_on_sites O* 13730
   seed_on_sites O* 6950
   seed_on_sites O* 8621
   seed_on_sites O* 18421
   seed_on_sites O* 8061
   seed_on_sites O* 4306
   seed_on_sites O* 114
   seed_on_sites O* 8745
   seed_on_sites O* 16630
