initial_state
   seed_on_sites O* 5979
   seed_on_sites O* 17139
   seed_on_sites O* 11678
   seed_on_sites O* 2805
   seed_on_sites O* 5444
   seed_on_sites O* 1791
   seed_on_sites O* 17387
   seed_on_sites O* 8007
   seed_on_sites O* 14749
   seed_on_sites O* 367
   seed_on_sites O* 16136
   seed_on_sites O* 12889
   seed_on_sites O* 11978
   seed_on_sites O* 7322
   seed_on_sites O* 7285
   seed_on_sites O* 3180
   seed_on_sites O* 16859
   seed_on_sites O* 17957
   seed_on_sites O* 15715
   seed_on_sites O* 13894
   seed_on_sites O* 5806
   seed_on_sites O* 14602
   seed_on_sites O* 18218
   seed_on_sites O* 860
   seed_on_sites O* 14726
   seed_on_sites O* 12370
   seed_on_sites O* 17696
   seed_on_sites O* 2997
   seed_on_sites O* 15335
   seed_on_sites O* 8979
   seed_on_sites O* 4930
   seed_on_sites O* 6812
   seed_on_sites O* 4913
   seed_on_sites O* 14405
   seed_on_sites O* 9198
   seed_on_sites O* 1019
   seed_on_sites O* 4357
   seed_on_sites O* 4831
   seed_on_sites O* 16947
   seed_on_sites O* 12245
   seed_on_sites O* 10385
   seed_on_sites O* 1007
   seed_on_sites O* 3276
   seed_on_sites O* 5109
   seed_on_sites O* 9764
   seed_on_sites O* 13405
   seed_on_sites O* 13100
   seed_on_sites O* 12892
   seed_on_sites O* 17993
   seed_on_sites O* 16936
   seed_on_sites O* 14090
   seed_on_sites O* 12289
   seed_on_sites O* 7936
   seed_on_sites O* 14028
   seed_on_sites O* 1493
   seed_on_sites O* 15007
   seed_on_sites O* 1634
   seed_on_sites O* 15347
   seed_on_sites O* 6391
   seed_on_sites O* 6925
   seed_on_sites O* 3614
   seed_on_sites O* 8900
   seed_on_sites O* 15945
   seed_on_sites O* 5705
   seed_on_sites O* 17645
   seed_on_sites O* 9212
   seed_on_sites O* 14434
   seed_on_sites O* 5226
   seed_on_sites O* 7696
   seed_on_sites O* 10741
   seed_on_sites O* 18273
   seed_on_sites O* 3759
   seed_on_sites O* 13572
   seed_on_sites O* 7738
   seed_on_sites O* 13941
   seed_on_sites O* 12473
   seed_on_sites O* 10834
   seed_on_sites O* 3798
   seed_on_sites O* 2674
   seed_on_sites O* 14264
   seed_on_sites O* 12758
   seed_on_sites O* 11220
   seed_on_sites O* 13947
   seed_on_sites O* 1581
   seed_on_sites O* 2806
   seed_on_sites O* 15964
   seed_on_sites O* 13590
   seed_on_sites O* 14458
   seed_on_sites O* 16101
   seed_on_sites O* 13005
