initial_state
   seed_on_sites CO* 7496
   seed_on_sites CO* 5482
   seed_on_sites CO* 11611
   seed_on_sites CO* 11489
   seed_on_sites CO* 124
   seed_on_sites CO* 3971
   seed_on_sites CO* 10704
   seed_on_sites CO* 6212
   seed_on_sites CO* 486
   seed_on_sites CO* 15930
   seed_on_sites CO* 10534
   seed_on_sites CO* 9447
   seed_on_sites CO* 18089
   seed_on_sites CO* 7646
   seed_on_sites CO* 1673
   seed_on_sites CO* 13148
   seed_on_sites CO* 11089
   seed_on_sites CO* 7125
   seed_on_sites CO* 12092
   seed_on_sites CO* 10960
   seed_on_sites CO* 636
   seed_on_sites CO* 7469
   seed_on_sites CO* 4471
   seed_on_sites CO* 16423
   seed_on_sites CO* 7662
   seed_on_sites CO* 12687
   seed_on_sites CO* 7489
   seed_on_sites CO* 3361
   seed_on_sites CO* 1560
   seed_on_sites CO* 751
   seed_on_sites CO* 2292
   seed_on_sites CO* 3480
   seed_on_sites CO* 4627
   seed_on_sites CO* 12463
   seed_on_sites CO* 15300
   seed_on_sites CO* 16909
   seed_on_sites CO* 2893
   seed_on_sites CO* 13346
   seed_on_sites CO* 16217
   seed_on_sites CO* 249
   seed_on_sites CO* 2405
   seed_on_sites CO* 8016
   seed_on_sites CO* 2419
   seed_on_sites CO* 10813
   seed_on_sites CO* 13028
   seed_on_sites CO* 214
   seed_on_sites CO* 8806
   seed_on_sites CO* 6043
   seed_on_sites CO* 3575
   seed_on_sites CO* 14540
   seed_on_sites CO* 4519
   seed_on_sites CO* 7551
   seed_on_sites CO* 7326
   seed_on_sites CO* 13290
   seed_on_sites CO* 10603
   seed_on_sites CO* 1267
   seed_on_sites CO* 11290
   seed_on_sites CO* 2323
   seed_on_sites CO* 17081
   seed_on_sites CO* 15965
   seed_on_sites CO* 3220
   seed_on_sites CO* 1318
   seed_on_sites CO* 6051
   seed_on_sites CO* 10175
   seed_on_sites CO* 11626
   seed_on_sites CO* 18354
   seed_on_sites CO* 14747
   seed_on_sites CO* 18362
   seed_on_sites CO* 12663
   seed_on_sites CO* 5745
   seed_on_sites CO* 9239
   seed_on_sites CO* 13683
   seed_on_sites CO* 9852
   seed_on_sites CO* 1815
   seed_on_sites CO* 15014
   seed_on_sites CO* 15448
   seed_on_sites CO* 15837
   seed_on_sites CO* 13038
   seed_on_sites CO* 8871
   seed_on_sites CO* 3093
   seed_on_sites CO* 11972
   seed_on_sites CO* 14784
   seed_on_sites CO* 15493
   seed_on_sites CO* 10310
   seed_on_sites CO* 7785
   seed_on_sites CO* 5750
   seed_on_sites CO* 1329
   seed_on_sites CO* 2787
   seed_on_sites CO* 4531
   seed_on_sites CO* 14516
   seed_on_sites CO* 13605
   seed_on_sites CO* 6672
   seed_on_sites CO* 2753
   seed_on_sites CO* 9428
   seed_on_sites CO* 7103
   seed_on_sites CO* 13459
   seed_on_sites CO* 16832
   seed_on_sites CO* 741
   seed_on_sites CO* 14892
   seed_on_sites CO* 16941
   seed_on_sites CO* 6593
   seed_on_sites CO* 5656
   seed_on_sites CO* 7001
   seed_on_sites CO* 15599
   seed_on_sites CO* 9079
   seed_on_sites CO* 15926
   seed_on_sites CO* 8558
   seed_on_sites CO* 514
   seed_on_sites CO* 2125
   seed_on_sites CO* 10084
   seed_on_sites CO* 13865
   seed_on_sites CO* 4227
   seed_on_sites CO* 10825
   seed_on_sites CO* 12188
   seed_on_sites CO* 10536
   seed_on_sites CO* 6650
   seed_on_sites CO* 14906
   seed_on_sites CO* 13192
   seed_on_sites CO* 14505
   seed_on_sites CO* 9323
   seed_on_sites CO* 10950
   seed_on_sites CO* 15670
   seed_on_sites CO* 4915
   seed_on_sites CO* 3645
   seed_on_sites CO* 1652
   seed_on_sites CO* 5410
   seed_on_sites CO* 1513
   seed_on_sites CO* 8021
   seed_on_sites CO* 17703
   seed_on_sites CO* 7429
   seed_on_sites CO* 10689
   seed_on_sites CO* 7160
   seed_on_sites CO* 11880
   seed_on_sites CO* 1282
   seed_on_sites CO* 15632
   seed_on_sites CO* 13354
   seed_on_sites CO* 752
   seed_on_sites CO* 14872
   seed_on_sites CO* 13533
   seed_on_sites CO* 10806
   seed_on_sites CO* 18430
   seed_on_sites CO* 4894
   seed_on_sites CO* 9757
   seed_on_sites CO* 16627
   seed_on_sites CO* 16884
   seed_on_sites CO* 5225
   seed_on_sites CO* 17128
   seed_on_sites CO* 5883
   seed_on_sites CO* 6768
   seed_on_sites CO* 15236
   seed_on_sites CO* 6374
   seed_on_sites CO* 10884
   seed_on_sites CO* 1248
   seed_on_sites CO* 13212
   seed_on_sites CO* 11087
   seed_on_sites CO* 13965
   seed_on_sites CO* 9373
   seed_on_sites CO* 4246
   seed_on_sites CO* 13371
   seed_on_sites CO* 8776
   seed_on_sites CO* 3875
   seed_on_sites CO* 13292
   seed_on_sites CO* 13149
   seed_on_sites CO* 13980
   seed_on_sites CO* 17696
   seed_on_sites CO* 14362
   seed_on_sites CO* 5153
   seed_on_sites CO* 4656
   seed_on_sites CO* 17422
   seed_on_sites CO* 17794
   seed_on_sites CO* 16948
   seed_on_sites CO* 13714
   seed_on_sites CO* 3004
   seed_on_sites CO* 1342
   seed_on_sites CO* 15928
   seed_on_sites CO* 4301
   seed_on_sites CO* 7294
   seed_on_sites CO* 2351
   seed_on_sites CO* 5487
   seed_on_sites CO* 101
   seed_on_sites CO* 9444
   seed_on_sites CO* 14643
   seed_on_sites CO* 16641
