initial_state
   seed_on_sites O* 18396
   seed_on_sites O* 13824
   seed_on_sites O* 13228
   seed_on_sites O* 15203
   seed_on_sites O* 12525
   seed_on_sites O* 13590
   seed_on_sites O* 7149
   seed_on_sites O* 3430
   seed_on_sites O* 6254
   seed_on_sites O* 4796
   seed_on_sites O* 4961
   seed_on_sites O* 18150
   seed_on_sites O* 15249
   seed_on_sites O* 11667
   seed_on_sites O* 15451
   seed_on_sites O* 4518
   seed_on_sites O* 15753
   seed_on_sites O* 2576
   seed_on_sites O* 5650
   seed_on_sites O* 13835
   seed_on_sites O* 13378
   seed_on_sites O* 18305
   seed_on_sites O* 17219
   seed_on_sites O* 4939
   seed_on_sites O* 11922
   seed_on_sites O* 1596
   seed_on_sites O* 1381
   seed_on_sites O* 12067
   seed_on_sites O* 11428
   seed_on_sites O* 2454
   seed_on_sites O* 17465
   seed_on_sites O* 8408
   seed_on_sites O* 11046
   seed_on_sites O* 12262
   seed_on_sites O* 134
   seed_on_sites O* 7947
   seed_on_sites O* 14061
   seed_on_sites O* 15616
   seed_on_sites O* 7742
   seed_on_sites O* 17879
   seed_on_sites O* 11419
   seed_on_sites O* 13884
   seed_on_sites O* 2323
   seed_on_sites O* 13016
   seed_on_sites O* 5490
   seed_on_sites O* 2039
   seed_on_sites O* 18149
   seed_on_sites O* 16130
   seed_on_sites O* 1195
   seed_on_sites O* 10969
   seed_on_sites O* 10051
   seed_on_sites O* 916
   seed_on_sites O* 756
   seed_on_sites O* 10944
   seed_on_sites O* 1700
   seed_on_sites O* 12266
   seed_on_sites O* 17973
   seed_on_sites O* 1865
   seed_on_sites O* 7666
   seed_on_sites O* 5719
   seed_on_sites O* 17457
   seed_on_sites O* 12933
   seed_on_sites O* 7161
   seed_on_sites O* 5047
   seed_on_sites O* 3047
   seed_on_sites O* 1309
   seed_on_sites O* 8111
   seed_on_sites O* 7984
   seed_on_sites O* 2880
   seed_on_sites O* 607
   seed_on_sites O* 5094
   seed_on_sites O* 85
   seed_on_sites O* 16961
   seed_on_sites O* 6739
   seed_on_sites O* 16265
   seed_on_sites O* 15356
   seed_on_sites O* 5678
   seed_on_sites O* 3290
   seed_on_sites O* 14159
   seed_on_sites O* 17916
   seed_on_sites O* 2464
   seed_on_sites O* 7760
   seed_on_sites O* 10406
   seed_on_sites O* 8360
   seed_on_sites O* 3838
   seed_on_sites O* 8060
   seed_on_sites O* 1442
   seed_on_sites O* 14347
   seed_on_sites O* 9193
   seed_on_sites O* 13667
   seed_on_sites O* 4046
   seed_on_sites O* 10499
   seed_on_sites O* 1757
   seed_on_sites O* 413
   seed_on_sites O* 9697
   seed_on_sites O* 2792
   seed_on_sites O* 14554
   seed_on_sites O* 1733
   seed_on_sites O* 18055
   seed_on_sites O* 15002
   seed_on_sites O* 12250
   seed_on_sites O* 6615
   seed_on_sites O* 12099
   seed_on_sites O* 7315
   seed_on_sites O* 3879
   seed_on_sites O* 15246
   seed_on_sites O* 4002
   seed_on_sites O* 6482
   seed_on_sites O* 15538
   seed_on_sites O* 11767
   seed_on_sites O* 13957
   seed_on_sites O* 6332
   seed_on_sites O* 9512
   seed_on_sites O* 639
   seed_on_sites O* 5461
   seed_on_sites O* 6083
   seed_on_sites O* 17811
   seed_on_sites O* 8575
   seed_on_sites O* 12254
   seed_on_sites O* 18035
   seed_on_sites O* 9637
