initial_state
   seed_on_sites CO* 7694
   seed_on_sites CO* 9825
   seed_on_sites CO* 9447
   seed_on_sites CO* 3038
   seed_on_sites CO* 12401
   seed_on_sites CO* 10590
   seed_on_sites CO* 4640
   seed_on_sites CO* 4513
   seed_on_sites CO* 14070
   seed_on_sites CO* 6530
   seed_on_sites CO* 10566
   seed_on_sites CO* 4761
   seed_on_sites CO* 7171
   seed_on_sites CO* 5594
   seed_on_sites CO* 4470
   seed_on_sites CO* 17280
   seed_on_sites CO* 15085
   seed_on_sites CO* 8867
   seed_on_sites CO* 3102
   seed_on_sites CO* 14048
   seed_on_sites CO* 6549
   seed_on_sites CO* 1974
   seed_on_sites CO* 5022
   seed_on_sites CO* 6246
   seed_on_sites CO* 4011
   seed_on_sites CO* 10266
   seed_on_sites CO* 10847
   seed_on_sites CO* 14833
   seed_on_sites CO* 10616
   seed_on_sites CO* 13815
   seed_on_sites CO* 16505
   seed_on_sites CO* 13924
   seed_on_sites CO* 12642
   seed_on_sites CO* 7870
   seed_on_sites CO* 6981
   seed_on_sites CO* 17949
   seed_on_sites CO* 7208
   seed_on_sites CO* 18059
   seed_on_sites CO* 13212
   seed_on_sites CO* 3443
   seed_on_sites CO* 361
   seed_on_sites CO* 873
   seed_on_sites CO* 3673
   seed_on_sites CO* 6431
   seed_on_sites CO* 10020
   seed_on_sites CO* 2810
   seed_on_sites CO* 9876
   seed_on_sites CO* 2453
   seed_on_sites CO* 5689
   seed_on_sites CO* 12508
   seed_on_sites CO* 12310
   seed_on_sites CO* 15158
   seed_on_sites CO* 13957
   seed_on_sites CO* 10032
   seed_on_sites CO* 17763
   seed_on_sites CO* 17515
   seed_on_sites CO* 1268
   seed_on_sites CO* 10508
   seed_on_sites CO* 17946
   seed_on_sites CO* 16415
   seed_on_sites CO* 10798
   seed_on_sites CO* 3914
   seed_on_sites CO* 7127
   seed_on_sites CO* 13934
   seed_on_sites CO* 1475
   seed_on_sites CO* 10019
   seed_on_sites CO* 10855
   seed_on_sites CO* 6034
   seed_on_sites CO* 11442
   seed_on_sites CO* 10099
   seed_on_sites CO* 16826
   seed_on_sites CO* 7775
   seed_on_sites CO* 8874
   seed_on_sites CO* 7790
   seed_on_sites CO* 8617
   seed_on_sites CO* 5306
   seed_on_sites CO* 12226
   seed_on_sites CO* 8059
   seed_on_sites CO* 5570
   seed_on_sites CO* 12611
   seed_on_sites CO* 6945
   seed_on_sites CO* 7571
   seed_on_sites CO* 16656
   seed_on_sites CO* 13893
   seed_on_sites CO* 17361
   seed_on_sites CO* 1765
   seed_on_sites CO* 4722
   seed_on_sites CO* 6621
   seed_on_sites CO* 4983
   seed_on_sites CO* 13428
   seed_on_sites CO* 10921
   seed_on_sites CO* 4016
   seed_on_sites CO* 17846
   seed_on_sites CO* 9838
   seed_on_sites CO* 2985
   seed_on_sites CO* 1625
   seed_on_sites CO* 2507
   seed_on_sites CO* 15327
   seed_on_sites CO* 15959
   seed_on_sites CO* 1035
   seed_on_sites CO* 11901
   seed_on_sites CO* 705
   seed_on_sites CO* 2230
   seed_on_sites CO* 6518
   seed_on_sites CO* 6940
   seed_on_sites CO* 5872
   seed_on_sites CO* 1360
   seed_on_sites CO* 13360
   seed_on_sites CO* 16605
   seed_on_sites CO* 3629
   seed_on_sites CO* 18381
   seed_on_sites CO* 3545
   seed_on_sites CO* 15511
   seed_on_sites CO* 14375
   seed_on_sites CO* 17415
   seed_on_sites CO* 438
   seed_on_sites CO* 3450
   seed_on_sites CO* 17
   seed_on_sites CO* 1062
   seed_on_sites CO* 4937
   seed_on_sites CO* 5507
   seed_on_sites CO* 1826
   seed_on_sites CO* 4125
   seed_on_sites CO* 5675
   seed_on_sites CO* 14919
   seed_on_sites CO* 13492
   seed_on_sites CO* 6133
   seed_on_sites CO* 16308
