initial_state
   seed_on_sites CO* 17623
   seed_on_sites CO* 4666
   seed_on_sites CO* 18355
   seed_on_sites CO* 9753
   seed_on_sites CO* 10913
   seed_on_sites CO* 12899
   seed_on_sites CO* 3969
   seed_on_sites CO* 11572
   seed_on_sites CO* 1736
   seed_on_sites CO* 3961
   seed_on_sites CO* 6159
   seed_on_sites CO* 16712
   seed_on_sites CO* 6645
   seed_on_sites CO* 17453
   seed_on_sites CO* 3946
   seed_on_sites CO* 8814
   seed_on_sites CO* 15210
   seed_on_sites CO* 14151
   seed_on_sites CO* 480
   seed_on_sites CO* 2314
   seed_on_sites CO* 9532
   seed_on_sites CO* 12577
   seed_on_sites CO* 11734
   seed_on_sites CO* 5418
   seed_on_sites CO* 11104
   seed_on_sites CO* 17577
   seed_on_sites CO* 14349
   seed_on_sites CO* 11534
   seed_on_sites CO* 8504
   seed_on_sites CO* 909
   seed_on_sites CO* 8858
   seed_on_sites CO* 2752
   seed_on_sites CO* 106
   seed_on_sites CO* 2048
   seed_on_sites CO* 1968
   seed_on_sites CO* 13453
   seed_on_sites CO* 9258
   seed_on_sites CO* 4476
   seed_on_sites CO* 6902
   seed_on_sites CO* 17912
   seed_on_sites CO* 11886
   seed_on_sites CO* 2677
   seed_on_sites CO* 6043
   seed_on_sites CO* 13617
   seed_on_sites CO* 13711
   seed_on_sites CO* 1906
   seed_on_sites CO* 3934
   seed_on_sites CO* 6115
   seed_on_sites CO* 4580
   seed_on_sites CO* 11465
   seed_on_sites CO* 58
   seed_on_sites CO* 16309
   seed_on_sites CO* 6490
   seed_on_sites CO* 12721
   seed_on_sites CO* 9529
   seed_on_sites CO* 6849
   seed_on_sites CO* 18080
   seed_on_sites CO* 15064
   seed_on_sites CO* 11535
   seed_on_sites CO* 14757
   seed_on_sites CO* 255
   seed_on_sites CO* 12051
   seed_on_sites CO* 5127
   seed_on_sites CO* 17654
   seed_on_sites CO* 8459
   seed_on_sites CO* 12661
   seed_on_sites CO* 17444
   seed_on_sites CO* 13634
   seed_on_sites CO* 17268
   seed_on_sites CO* 5481
   seed_on_sites CO* 11730
   seed_on_sites CO* 17273
   seed_on_sites CO* 5527
   seed_on_sites CO* 2930
   seed_on_sites CO* 3615
   seed_on_sites CO* 7722
   seed_on_sites CO* 7976
   seed_on_sites CO* 9115
   seed_on_sites CO* 1192
   seed_on_sites CO* 7069
   seed_on_sites CO* 5327
   seed_on_sites CO* 2634
   seed_on_sites CO* 673
   seed_on_sites CO* 10146
   seed_on_sites CO* 3992
   seed_on_sites CO* 14184
   seed_on_sites CO* 2937
   seed_on_sites CO* 17824
   seed_on_sites CO* 329
   seed_on_sites CO* 1367
   seed_on_sites CO* 1171
   seed_on_sites CO* 5581
   seed_on_sites CO* 3747
   seed_on_sites CO* 6361
   seed_on_sites CO* 14751
   seed_on_sites CO* 431
   seed_on_sites CO* 1842
   seed_on_sites CO* 2404
   seed_on_sites CO* 12508
   seed_on_sites CO* 6699
   seed_on_sites CO* 859
   seed_on_sites CO* 3341
   seed_on_sites CO* 9993
   seed_on_sites CO* 1406
   seed_on_sites CO* 8466
   seed_on_sites CO* 16527
   seed_on_sites CO* 12825
   seed_on_sites CO* 10525
   seed_on_sites CO* 12033
   seed_on_sites CO* 8409
   seed_on_sites CO* 11265
   seed_on_sites CO* 10596
   seed_on_sites CO* 8203
   seed_on_sites CO* 13220
   seed_on_sites CO* 1770
   seed_on_sites CO* 3173
   seed_on_sites CO* 2916
   seed_on_sites CO* 15363
   seed_on_sites CO* 5655
   seed_on_sites CO* 13625
   seed_on_sites CO* 14834
   seed_on_sites CO* 4590
   seed_on_sites CO* 13003
   seed_on_sites CO* 10032
   seed_on_sites CO* 14365
   seed_on_sites CO* 15374
   seed_on_sites CO* 3293
   seed_on_sites CO* 5721
   seed_on_sites CO* 10536
   seed_on_sites CO* 1347
   seed_on_sites CO* 11745
   seed_on_sites CO* 14478
   seed_on_sites CO* 11006
   seed_on_sites CO* 16603
   seed_on_sites CO* 14822
   seed_on_sites CO* 5455
   seed_on_sites CO* 9951
   seed_on_sites CO* 10414
   seed_on_sites CO* 8584
   seed_on_sites CO* 15969
   seed_on_sites CO* 10097
   seed_on_sites CO* 15076
   seed_on_sites CO* 893
   seed_on_sites CO* 10353
   seed_on_sites CO* 10608
   seed_on_sites CO* 13952
   seed_on_sites CO* 14610
   seed_on_sites CO* 9266
   seed_on_sites CO* 14589
   seed_on_sites CO* 11117
   seed_on_sites CO* 9783
   seed_on_sites CO* 15127
   seed_on_sites CO* 10562
   seed_on_sites CO* 3504
   seed_on_sites CO* 402
   seed_on_sites CO* 9956
   seed_on_sites CO* 1205
   seed_on_sites CO* 14785
   seed_on_sites CO* 11038
   seed_on_sites CO* 4656
   seed_on_sites CO* 15498
   seed_on_sites CO* 6721
   seed_on_sites CO* 4739
   seed_on_sites CO* 7389
   seed_on_sites CO* 2538
   seed_on_sites CO* 17515
   seed_on_sites CO* 15338
   seed_on_sites CO* 2827
   seed_on_sites CO* 3350
   seed_on_sites CO* 12525
   seed_on_sites CO* 9159
   seed_on_sites CO* 13202
   seed_on_sites CO* 6282
   seed_on_sites CO* 4090
   seed_on_sites CO* 13693
   seed_on_sites CO* 7017
   seed_on_sites CO* 5313
   seed_on_sites CO* 14595
   seed_on_sites CO* 5011
   seed_on_sites CO* 3093
   seed_on_sites CO* 9837
   seed_on_sites CO* 16123
   seed_on_sites CO* 17214
   seed_on_sites CO* 12404
   seed_on_sites CO* 9082
   seed_on_sites CO* 5804
   seed_on_sites CO* 15852
   seed_on_sites CO* 7036
   seed_on_sites CO* 16405
   seed_on_sites CO* 3702
   seed_on_sites CO* 12585
   seed_on_sites CO* 4745
   seed_on_sites CO* 7314
   seed_on_sites CO* 8615
   seed_on_sites CO* 1212
   seed_on_sites CO* 13896
   seed_on_sites CO* 5147
   seed_on_sites CO* 8838
   seed_on_sites CO* 11387
   seed_on_sites CO* 12399
   seed_on_sites CO* 4551
   seed_on_sites CO* 18131
   seed_on_sites CO* 560
   seed_on_sites CO* 1791
   seed_on_sites CO* 17417
   seed_on_sites CO* 18202
   seed_on_sites CO* 16646
   seed_on_sites CO* 8510
   seed_on_sites CO* 4352
   seed_on_sites CO* 14311
   seed_on_sites CO* 8399
   seed_on_sites CO* 3118
   seed_on_sites CO* 8559
   seed_on_sites CO* 2986
   seed_on_sites CO* 1334
   seed_on_sites CO* 8511
   seed_on_sites CO* 10668
   seed_on_sites CO* 10159
   seed_on_sites CO* 14266
   seed_on_sites CO* 3033
   seed_on_sites CO* 3166
   seed_on_sites CO* 1291
   seed_on_sites CO* 9796
   seed_on_sites CO* 15789
   seed_on_sites CO* 6419
   seed_on_sites CO* 14965
   seed_on_sites CO* 7645
   seed_on_sites CO* 10854
   seed_on_sites CO* 13498
   seed_on_sites CO* 5411
   seed_on_sites CO* 12777
   seed_on_sites CO* 9763
   seed_on_sites CO* 11753
   seed_on_sites CO* 16158
   seed_on_sites CO* 11666
   seed_on_sites CO* 17789
   seed_on_sites CO* 465
   seed_on_sites CO* 5965
   seed_on_sites CO* 5478
   seed_on_sites CO* 14427
   seed_on_sites CO* 12167
   seed_on_sites CO* 12046
   seed_on_sites CO* 1304
   seed_on_sites CO* 13399
   seed_on_sites CO* 16459
   seed_on_sites CO* 17250
   seed_on_sites CO* 15333
   seed_on_sites CO* 14319
   seed_on_sites CO* 3819
   seed_on_sites CO* 2987
   seed_on_sites CO* 4040
   seed_on_sites CO* 17565
   seed_on_sites CO* 1056
   seed_on_sites CO* 1661
   seed_on_sites CO* 6033
   seed_on_sites CO* 12052
   seed_on_sites CO* 12047
   seed_on_sites CO* 9785
   seed_on_sites CO* 7594
   seed_on_sites CO* 6978
   seed_on_sites CO* 1015
   seed_on_sites CO* 14343
   seed_on_sites CO* 14300
   seed_on_sites CO* 9860
   seed_on_sites CO* 18232
   seed_on_sites CO* 1448
   seed_on_sites CO* 11198
   seed_on_sites CO* 11442
   seed_on_sites CO* 1257
   seed_on_sites CO* 375
   seed_on_sites CO* 3272
   seed_on_sites CO* 5872
   seed_on_sites CO* 12907
   seed_on_sites CO* 5285
   seed_on_sites CO* 17412
   seed_on_sites CO* 15392
   seed_on_sites CO* 11371
   seed_on_sites CO* 3718
   seed_on_sites CO* 403
   seed_on_sites CO* 13145
   seed_on_sites CO* 7756
   seed_on_sites CO* 4885
   seed_on_sites CO* 9253
   seed_on_sites CO* 1746
   seed_on_sites CO* 16489
   seed_on_sites CO* 12419
   seed_on_sites CO* 7346
   seed_on_sites CO* 2422
   seed_on_sites CO* 9941
   seed_on_sites CO* 16197
   seed_on_sites CO* 17833
   seed_on_sites CO* 4741
   seed_on_sites CO* 5311
   seed_on_sites CO* 2359
   seed_on_sites CO* 3854
   seed_on_sites CO* 9489
   seed_on_sites CO* 17834
   seed_on_sites CO* 15582
   seed_on_sites CO* 5195
   seed_on_sites CO* 7590
   seed_on_sites CO* 13906
   seed_on_sites CO* 5931
   seed_on_sites CO* 4853
   seed_on_sites CO* 7075
   seed_on_sites CO* 10876
   seed_on_sites CO* 6394
   seed_on_sites CO* 4766
   seed_on_sites CO* 13730
   seed_on_sites CO* 13474
   seed_on_sites CO* 122
   seed_on_sites CO* 15971
   seed_on_sites CO* 14292
   seed_on_sites CO* 8686
   seed_on_sites CO* 10931
   seed_on_sites CO* 5265
   seed_on_sites CO* 13875
   seed_on_sites CO* 11803
   seed_on_sites CO* 7546
   seed_on_sites CO* 3891
   seed_on_sites CO* 14594
   seed_on_sites CO* 4407
   seed_on_sites CO* 2933
   seed_on_sites CO* 7657
   seed_on_sites CO* 5353
   seed_on_sites CO* 9219
   seed_on_sites CO* 10601
   seed_on_sites CO* 9819
   seed_on_sites CO* 1466
   seed_on_sites CO* 2397
   seed_on_sites CO* 2115
   seed_on_sites CO* 15668
   seed_on_sites CO* 10012
   seed_on_sites CO* 6458
   seed_on_sites CO* 2119
   seed_on_sites CO* 3568
   seed_on_sites CO* 7995
   seed_on_sites CO* 7929
   seed_on_sites CO* 15569
   seed_on_sites CO* 7285
   seed_on_sites CO* 12454
   seed_on_sites CO* 12535
   seed_on_sites CO* 378
   seed_on_sites CO* 5396
   seed_on_sites CO* 6442
   seed_on_sites CO* 13923
   seed_on_sites CO* 10398
   seed_on_sites CO* 5136
   seed_on_sites CO* 8881
   seed_on_sites CO* 14268
   seed_on_sites CO* 14920
   seed_on_sites CO* 2570
   seed_on_sites CO* 11436
   seed_on_sites CO* 5645
   seed_on_sites CO* 9965
   seed_on_sites CO* 2233
   seed_on_sites CO* 7655
   seed_on_sites CO* 14056
   seed_on_sites CO* 8784
   seed_on_sites CO* 7393
   seed_on_sites CO* 3885
   seed_on_sites CO* 17165
   seed_on_sites CO* 16638
   seed_on_sites CO* 12093
   seed_on_sites CO* 5243
   seed_on_sites CO* 10671
   seed_on_sites CO* 1917
   seed_on_sites CO* 16092
