initial_state
   seed_on_sites CO* 17159
   seed_on_sites CO* 15030
   seed_on_sites CO* 2104
   seed_on_sites CO* 8756
   seed_on_sites CO* 9740
   seed_on_sites CO* 10550
   seed_on_sites CO* 6701
   seed_on_sites CO* 1898
   seed_on_sites CO* 3561
   seed_on_sites CO* 17385
   seed_on_sites CO* 4753
   seed_on_sites CO* 6139
   seed_on_sites CO* 9722
   seed_on_sites CO* 934
   seed_on_sites CO* 3560
   seed_on_sites CO* 913
   seed_on_sites CO* 14949
   seed_on_sites CO* 5229
   seed_on_sites CO* 4771
   seed_on_sites CO* 16183
   seed_on_sites CO* 17501
   seed_on_sites CO* 10843
   seed_on_sites CO* 540
   seed_on_sites CO* 13553
   seed_on_sites CO* 17620
   seed_on_sites CO* 8511
   seed_on_sites CO* 4409
   seed_on_sites CO* 3425
   seed_on_sites CO* 4924
   seed_on_sites CO* 12715
   seed_on_sites CO* 9935
   seed_on_sites CO* 8006
   seed_on_sites CO* 17189
   seed_on_sites CO* 7172
   seed_on_sites CO* 3474
   seed_on_sites CO* 17352
   seed_on_sites CO* 3249
   seed_on_sites CO* 4150
   seed_on_sites CO* 10639
   seed_on_sites CO* 7447
   seed_on_sites CO* 10593
   seed_on_sites CO* 8595
   seed_on_sites CO* 17755
   seed_on_sites CO* 16478
   seed_on_sites CO* 12174
   seed_on_sites CO* 14384
   seed_on_sites CO* 8986
   seed_on_sites CO* 1428
   seed_on_sites CO* 13854
   seed_on_sites CO* 15025
   seed_on_sites CO* 16256
   seed_on_sites CO* 11002
   seed_on_sites CO* 927
   seed_on_sites CO* 4934
   seed_on_sites CO* 6579
   seed_on_sites CO* 11021
   seed_on_sites CO* 8665
   seed_on_sites CO* 5922
   seed_on_sites CO* 62
   seed_on_sites CO* 1562
   seed_on_sites CO* 10120
   seed_on_sites CO* 11678
   seed_on_sites CO* 126
   seed_on_sites CO* 4690
   seed_on_sites CO* 9901
   seed_on_sites CO* 1892
   seed_on_sites CO* 2528
   seed_on_sites CO* 405
   seed_on_sites CO* 12689
   seed_on_sites CO* 9986
   seed_on_sites CO* 4084
   seed_on_sites CO* 5449
   seed_on_sites CO* 4822
   seed_on_sites CO* 2491
   seed_on_sites CO* 14649
   seed_on_sites CO* 7883
   seed_on_sites CO* 5704
   seed_on_sites CO* 11208
   seed_on_sites CO* 3373
   seed_on_sites CO* 9678
   seed_on_sites CO* 4674
   seed_on_sites CO* 13117
   seed_on_sites CO* 13207
   seed_on_sites CO* 17033
   seed_on_sites CO* 7758
   seed_on_sites CO* 14706
   seed_on_sites CO* 6420
   seed_on_sites CO* 8856
   seed_on_sites CO* 6235
   seed_on_sites CO* 34
   seed_on_sites CO* 1948
   seed_on_sites CO* 4008
   seed_on_sites CO* 7793
   seed_on_sites CO* 6238
   seed_on_sites CO* 16831
   seed_on_sites CO* 6102
   seed_on_sites CO* 16367
   seed_on_sites CO* 7140
   seed_on_sites CO* 6293
   seed_on_sites CO* 10959
   seed_on_sites CO* 5542
   seed_on_sites CO* 8005
   seed_on_sites CO* 12772
   seed_on_sites CO* 16417
   seed_on_sites CO* 3391
   seed_on_sites CO* 2722
   seed_on_sites CO* 2695
   seed_on_sites CO* 16106
   seed_on_sites CO* 7961
   seed_on_sites CO* 10456
   seed_on_sites CO* 17358
   seed_on_sites CO* 6766
   seed_on_sites CO* 11333
   seed_on_sites CO* 6516
   seed_on_sites CO* 8663
   seed_on_sites CO* 17940
   seed_on_sites CO* 15425
   seed_on_sites CO* 17420
   seed_on_sites CO* 13682
   seed_on_sites CO* 7904
   seed_on_sites CO* 13759
   seed_on_sites CO* 15432
   seed_on_sites CO* 16541
   seed_on_sites CO* 10659
   seed_on_sites CO* 3347
   seed_on_sites CO* 3726
   seed_on_sites CO* 16919
   seed_on_sites CO* 4553
   seed_on_sites CO* 3180
   seed_on_sites CO* 12294
   seed_on_sites CO* 1773
   seed_on_sites CO* 7200
   seed_on_sites CO* 12365
   seed_on_sites CO* 18012
   seed_on_sites CO* 9783
   seed_on_sites CO* 4255
   seed_on_sites CO* 8896
   seed_on_sites CO* 2707
   seed_on_sites CO* 4502
   seed_on_sites CO* 6976
   seed_on_sites CO* 14066
   seed_on_sites CO* 7208
   seed_on_sites CO* 15521
   seed_on_sites CO* 17862
