initial_state
   seed_on_sites O* 7624
   seed_on_sites O* 10509
   seed_on_sites O* 9960
   seed_on_sites O* 5338
   seed_on_sites O* 13602
   seed_on_sites O* 9053
   seed_on_sites O* 1884
   seed_on_sites O* 14894
   seed_on_sites O* 7854
   seed_on_sites O* 3695
   seed_on_sites O* 16068
   seed_on_sites O* 14369
   seed_on_sites O* 2385
   seed_on_sites O* 14067
   seed_on_sites O* 15353
   seed_on_sites O* 11671
   seed_on_sites O* 15354
   seed_on_sites O* 1287
   seed_on_sites O* 1204
   seed_on_sites O* 8207
   seed_on_sites O* 4634
   seed_on_sites O* 13739
   seed_on_sites O* 15185
   seed_on_sites O* 13919
   seed_on_sites O* 16845
   seed_on_sites O* 12098
   seed_on_sites O* 9435
   seed_on_sites O* 908
   seed_on_sites O* 1844
   seed_on_sites O* 3058
   seed_on_sites O* 7901
   seed_on_sites O* 11136
   seed_on_sites O* 17751
   seed_on_sites O* 10664
   seed_on_sites O* 11341
   seed_on_sites O* 6881
   seed_on_sites O* 2035
   seed_on_sites O* 6886
   seed_on_sites O* 17318
   seed_on_sites O* 6787
   seed_on_sites O* 15965
   seed_on_sites O* 10211
   seed_on_sites O* 5951
   seed_on_sites O* 3311
   seed_on_sites O* 902
   seed_on_sites O* 4050
   seed_on_sites O* 15406
   seed_on_sites O* 16322
   seed_on_sites O* 6722
   seed_on_sites O* 16393
   seed_on_sites O* 5295
   seed_on_sites O* 18421
   seed_on_sites O* 15582
   seed_on_sites O* 13491
   seed_on_sites O* 15568
   seed_on_sites O* 1741
   seed_on_sites O* 6111
   seed_on_sites O* 9429
   seed_on_sites O* 7580
   seed_on_sites O* 29
   seed_on_sites O* 1514
   seed_on_sites O* 10502
   seed_on_sites O* 10569
   seed_on_sites O* 4780
   seed_on_sites O* 12535
   seed_on_sites O* 17765
   seed_on_sites O* 3052
   seed_on_sites O* 18330
   seed_on_sites O* 7411
   seed_on_sites O* 10976
   seed_on_sites O* 13556
   seed_on_sites O* 4243
   seed_on_sites O* 129
   seed_on_sites O* 10166
   seed_on_sites O* 3585
   seed_on_sites O* 14379
   seed_on_sites O* 9259
   seed_on_sites O* 4604
   seed_on_sites O* 11660
   seed_on_sites O* 17165
   seed_on_sites O* 16415
   seed_on_sites O* 6677
   seed_on_sites O* 9180
   seed_on_sites O* 1570
   seed_on_sites O* 5946
   seed_on_sites O* 265
   seed_on_sites O* 3531
   seed_on_sites O* 13192
   seed_on_sites O* 16221
   seed_on_sites O* 16231
   seed_on_sites O* 14621
   seed_on_sites O* 11679
   seed_on_sites O* 652
   seed_on_sites O* 16577
   seed_on_sites O* 5817
   seed_on_sites O* 7268
   seed_on_sites O* 8240
   seed_on_sites O* 12655
   seed_on_sites O* 2949
   seed_on_sites O* 9680
   seed_on_sites O* 13971
   seed_on_sites O* 1648
   seed_on_sites O* 1420
   seed_on_sites O* 9301
   seed_on_sites O* 15526
   seed_on_sites O* 17443
   seed_on_sites O* 17030
   seed_on_sites O* 13329
   seed_on_sites O* 8014
   seed_on_sites O* 177
   seed_on_sites O* 926
   seed_on_sites O* 10653
   seed_on_sites O* 2234
   seed_on_sites O* 5665
   seed_on_sites O* 3554
   seed_on_sites O* 11716
   seed_on_sites O* 8094
   seed_on_sites O* 4471
   seed_on_sites O* 15400
   seed_on_sites O* 17458
   seed_on_sites O* 18388
   seed_on_sites O* 200
   seed_on_sites O* 2674
   seed_on_sites O* 5019
   seed_on_sites O* 7087
   seed_on_sites O* 10498
   seed_on_sites O* 11284
   seed_on_sites O* 8727
   seed_on_sites O* 10570
   seed_on_sites O* 16987
   seed_on_sites O* 10919
   seed_on_sites O* 5543
   seed_on_sites O* 14922
   seed_on_sites O* 13901
   seed_on_sites O* 16705
   seed_on_sites O* 8449
   seed_on_sites O* 16058
   seed_on_sites O* 2528
   seed_on_sites O* 5680
   seed_on_sites O* 16475
   seed_on_sites O* 11518
   seed_on_sites O* 5008
   seed_on_sites O* 2461
   seed_on_sites O* 17339
   seed_on_sites O* 4297
   seed_on_sites O* 2634
   seed_on_sites O* 6130
   seed_on_sites O* 5834
   seed_on_sites O* 11832
   seed_on_sites O* 5814
   seed_on_sites O* 2261
   seed_on_sites O* 363
   seed_on_sites O* 7363
   seed_on_sites O* 5280
   seed_on_sites O* 5870
   seed_on_sites O* 3493
   seed_on_sites O* 8597
   seed_on_sites O* 16523
   seed_on_sites O* 7180
   seed_on_sites O* 7118
   seed_on_sites O* 15611
   seed_on_sites O* 8298
   seed_on_sites O* 5325
   seed_on_sites O* 8510
   seed_on_sites O* 11873
   seed_on_sites O* 5423
   seed_on_sites O* 15720
   seed_on_sites O* 7499
   seed_on_sites O* 17093
   seed_on_sites O* 17784
   seed_on_sites O* 3974
   seed_on_sites O* 16333
   seed_on_sites O* 6796
   seed_on_sites O* 15361
   seed_on_sites O* 14458
   seed_on_sites O* 12489
   seed_on_sites O* 9218
   seed_on_sites O* 11448
   seed_on_sites O* 15863
   seed_on_sites O* 11096
   seed_on_sites O* 10134
   seed_on_sites O* 17879
   seed_on_sites O* 9215
   seed_on_sites O* 6299
   seed_on_sites O* 4422
   seed_on_sites O* 16449
   seed_on_sites O* 9866
   seed_on_sites O* 1772
   seed_on_sites O* 2575
   seed_on_sites O* 15170
   seed_on_sites O* 18275
   seed_on_sites O* 14235
   seed_on_sites O* 12658
   seed_on_sites O* 9724
   seed_on_sites O* 17231
   seed_on_sites O* 17535
   seed_on_sites O* 8355
   seed_on_sites O* 16836
   seed_on_sites O* 7195
   seed_on_sites O* 797
   seed_on_sites O* 10327
   seed_on_sites O* 10464
